LAMMPS Description

6103  atoms
14 1 28 0.382585 15.078 12.251 28.170
15 1 5 0.004558 14.583 13.796 30.172
16 1 26 0.03131 14.070 14.696 30.477
17 1 26 0.03131 13.912 12.941 30.179
18 1 5 0.079508 15.702 13.570 31.268
19 1 20 0.080143 16.309 14.485 31.306
20 1 62 -0.631524 16.664 12.534 30.966
21 1 28 0.40298 17.059 12.212 31.785
22 1 5 0.049683 15.049 13.353 32.725
23 1 26 0.011055 14.048 13.753 32.772
24 1 26 0.011055 14.880 12.298 32.986
25 1 5 0.082195 15.841 14.030 33.884
26 1 20 0.133927 15.652 15.171 33.794
27 1 63 -0.453154 17.262 13.749 33.674
28 1 79 1.1499 18.293 14.899 34.041
29 1 61 -0.641597 18.117 15.819 32.955
30 1 61 -0.641597 17.807 15.336 35.375
31 1 61 -0.641597 19.542 14.129 34.129
32 1 5 -0.133392 15.322 13.683 35.259
33 1 26 0.109112 15.224 14.541 35.927
34 1 26 0.109112 14.208 13.459 35.107
35 1 5 0.030565 15.933 12.498 35.897
36 1 20 0.146564 17.041 12.527 35.806
37 1 63 -0.403762 15.266 11.374 35.391
38 1 79 1.146494 15.958 9.890 35.393
39 1 61 -0.640762 17.366 10.121 35.620
40 1 61 -0.640762 15.284 9.242 36.501
41 1 61 -0.640762 15.720 9.288 34.146
42 1 5 -0.134227 15.681 12.507 37.466
43 1 26 0.033347 16.369 11.777 37.941
44 1 26 0.033347 15.968 13.449 37.858
45 1 5 0.421544 14.226 12.184 38.007
46 1 20 0.061041 13.949 11.124 37.821
47 1 63 -0.496054 13.299 13.079 37.320
48 1 79 1.197211 11.747 12.710 37.310
49 1 61 -0.675044 11.706 11.228 37.067
50 1 61 -0.675044 11.268 13.438 36.140
51 1 61 -0.675044 11.107 13.045 38.575
52 1 26 0.039779 12.653 15.640 25.635
53 1 5 -0.04737 14.226 12.609 39.474
54 1 26 -0.012108 13.392 12.318 40.013
55 1 26 -0.012108 14.431 13.687 39.610
56 1 26 -0.012108 15.029 12.059 39.995
57 2 5 -0.213032 20.480 25.691 22.215
58 2 26 0.039779 20.743 24.807 21.599
59 2 26 0.039779 19.688 25.256 22.907
60 2 5 0.401013 19.900 26.724 21.189
61 2 20 -0.03045 19.094 26.234 20.633
62 2 62 -0.701006 20.951 27.063 20.237
63 2 28 0.393337 21.639 27.441 20.785
64 2 5 -0.115738 19.359 28.013 21.824
65 2 26 0.047276 18.882 27.701 22.788
66 2 26 0.047276 20.210 28.682 22.035
67 2 5 0.088994 18.154 28.736 21.197
68 2 20 0.044009 17.306 27.999 21.218
69 2 62 -0.611546 18.543 29.127 19.801
70 2 28 0.382585 19.317 29.674 20.004
71 2 5 0.004558 17.746 29.942 22.029
72 2 26 0.03131 17.546 29.597 23.033
73 2 26 0.03131 18.499 30.726 22.028
74 2 5 0.079508 16.377 30.555 21.524
75 2 20 0.080143 15.614 29.771 21.625
76 2 62 -0.631524 16.334 30.899 20.122
77 2 28 0.40298 15.656 31.570 19.975
78 2 5 0.049683 15.928 31.800 22.445
79 2 26 0.011055 16.402 31.765 23.414
80 2 26 0.011055 16.259 32.778 22.068
81 2 5 0.082195 14.394 31.867 22.717
82 2 20 0.133927 14.152 31.018 23.469
83 2 63 -0.453154 13.706 31.611 21.449
84 2 79 1.1499 12.362 30.769 21.506
85 2 61 -0.641597 12.849 29.440 21.732
86 2 61 -0.641597 11.639 31.418 22.630
87 2 61 -0.641597 11.774 31.103 20.201
88 2 5 -0.133392 13.957 33.122 23.433
89 2 26 0.109112 13.262 32.945 24.255
90 2 26 0.109112 14.870 33.443 24.049
91 2 5 0.030565 13.581 34.258 22.567
92 2 20 0.146564 12.903 33.925 21.748
93 2 63 -0.403762 14.768 34.909 22.207
94 2 79 1.146494 14.868 35.838 20.862
95 2 61 -0.640762 13.710 35.492 20.068
96 2 61 -0.640762 14.820 37.177 21.414
97 2 61 -0.640762 16.068 35.532 20.201
98 2 5 -0.134227 12.709 35.317 23.370
99 2 26 0.033347 12.218 35.999 22.644
100 2 26 0.033347 11.912 34.814 23.855
101 2 5 0.421544 13.424 36.233 24.447
102 2 20 0.061041 14.124 36.954 23.969
103 2 63 -0.496054 14.149 35.351 25.356
104 2 79 1.197211 15.308 35.969 26.261
105 2 61 -0.675044 16.048 36.906 25.350
106 2 61 -0.675044 16.120 34.795 26.562
107 2 61 -0.675044 14.769 36.684 27.410
108 2 26 0.039779 21.307 26.122 22.691
109 2 5 -0.04737 12.301 36.865 25.267
110 2 26 -0.012108 12.600 37.616 25.914
111 2 26 -0.012108 11.675 36.117 25.789
112 2 26 -0.012108 11.638 37.418 24.580
113 3 5 -0.213032 28.427 16.417 17.040
114 3 26 0.039779 28.807 15.387 17.193
115 3 26 0.039779 29.311 16.909 16.522
116 3 5 0.401013 28.185 16.961 18.491
117 3 20 -0.03045 29.113 16.841 19.059
118 3 62 -0.701006 27.166 16.134 19.125
119 3 28 0.393337 26.400 16.245 18.563
120 3 5 -0.115738 27.748 18.433 18.550
121 3 26 0.047276 28.315 18.953 17.737
122 3 26 0.047276 26.668 18.485 18.337
123 3 5 0.088994 28.181 19.320 19.731
124 3 20 0.044009 29.306 19.328 19.715
125 3 62 -0.611546 27.628 18.701 20.982
126 3 28 0.382585 26.686 18.714 20.756
127 3 5 0.004558 27.700 20.751 19.546
128 3 26 0.03131 28.080 21.107 18.600
129 3 26 0.03131 26.617 20.838 19.590
130 3 5 0.079508 28.330 21.716 20.631
131 3 20 0.080143 29.420 21.680 20.503
132 3 62 -0.631524 28.133 21.313 22.005
133 3 28 0.40298 28.204 22.084 22.581
134 3 5 0.049683 27.855 23.238 20.395
135 3 26 0.011055 27.522 23.395 19.381
136 3 26 0.011055 26.962 23.522 20.970
137 3 5 0.082195 28.969 24.297 20.653
138 3 20 0.133927 29.711 24.223 19.764
139 3 63 -0.453154 29.651 23.931 21.895
140 3 79 1.1499 31.219 24.173 21.964
141 3 61 -0.641597 31.724 23.110 21.146
142 3 61 -0.641597 31.342 25.552 21.422
143 3 61 -0.641597 31.440 24.126 23.417
144 3 5 -0.133392 28.477 25.724 20.596
145 3 26 0.109112 29.119 26.394 20.022
146 3 26 0.109112 27.579 25.699 19.883
147 3 5 0.030565 28.013 26.294 21.877
148 3 20 0.146564 28.740 26.080 22.692
149 3 63 -0.403762 26.689 25.872 22.058
150 3 79 1.146494 26.001 25.805 23.542
151 3 61 -0.640762 27.099 25.872 24.478
152 3 61 -0.640762 25.159 26.985 23.540
153 3 61 -0.640762 25.294 24.596 23.648
154 3 5 -0.134227 27.978 27.882 21.810
155 3 26 0.033347 27.900 28.281 22.844
156 3 26 0.033347 28.911 28.234 21.451
157 3 5 0.421544 26.839 28.585 20.960
158 3 20 0.061041 25.838 28.436 21.419
159 3 63 -0.496054 26.874 28.002 19.622
160 3 79 1.197211 25.596 28.167 18.682
161 3 61 -0.675044 24.420 27.938 19.588
162 3 61 -0.675044 25.755 27.054 17.752
163 3 61 -0.675044 25.538 29.495 18.084
164 3 26 0.039779 27.521 16.449 16.517
165 3 5 -0.04737 27.275 30.041 20.805
166 3 26 -0.012108 26.558 30.672 20.405
167 3 26 -0.012108 28.239 30.148 20.274
168 3 26 -0.012108 27.410 30.471 21.812
169 4 5 -0.213032 13.790 3.912 8.855
170 4 26 0.039779 13.612 4.045 7.769
171 4 26 0.039779 13.489 2.824 9.001
172 4 5 0.401013 12.801 4.919 9.539
173 4 20 -0.03045 11.794 4.718 9.161
174 4 62 -0.701006 13.167 6.269 9.128
175 4 28 0.393337 14.065 6.368 9.445
176 4 5 -0.115738 12.784 4.847 11.073
177 4 26 0.047276 12.904 3.764 11.329
178 4 26 0.047276 13.648 5.413 11.458
179 4 5 0.088994 11.480 5.120 11.845
180 4 20 0.044009 10.743 4.350 11.487
181 4 62 -0.611546 11.053 6.521 11.519
182 4 28 0.382585 11.840 6.997 11.821
183 4 5 0.004558 11.678 4.921 13.340
184 4 26 0.03131 12.047 3.918 13.493
185 4 26 0.03131 12.350 5.656 13.775
186 4 5 0.079508 10.298 4.975 14.115
187 4 20 0.080143 9.673 4.163 13.720
188 4 62 -0.631524 9.506 6.161 13.885
189 4 28 0.40298 8.902 6.295 14.626
190 4 5 0.049683 10.511 4.710 15.691
191 4 26 0.011055 11.440 4.196 15.882
192 4 26 0.011055 10.637 5.628 16.284
193 4 5 0.082195 9.393 3.844 16.347
194 4 20 0.133927 9.557 2.756 15.980
195 4 63 -0.453154 8.105 4.338 15.857
196 4 79 1.1499 6.969 3.263 15.583
197 4 61 -0.641597 7.418 2.657 14.364
198 4 61 -0.641597 7.032 2.428 16.810
199 4 61 -0.641597 5.778 4.124 15.558
200 4 5 -0.133392 9.505 3.743 17.849
201 4 26 0.109112 9.373 2.732 18.237
202 4 26 0.109112 10.623 3.865 18.072
203 4 5 0.030565 8.781 4.776 18.618
204 4 20 0.146564 7.746 4.904 18.232
205 4 63 -0.403762 9.607 5.907 18.660
206 4 79 1.146494 9.002 7.407 18.913
207 4 61 -0.640762 7.579 7.292 18.679
208 4 61 -0.640762 9.350 7.646 20.299
209 4 61 -0.640762 9.611 8.290 18.007
210 4 5 -0.134227 8.569 4.314 20.124
211 4 26 0.033347 7.800 4.966 20.591
212 4 26 0.033347 8.145 3.342 20.132
213 4 5 0.421544 9.816 4.303 21.103
214 4 20 0.061041 10.175 5.334 21.316
215 4 63 -0.496054 10.868 3.523 20.457
216 4 79 1.197211 12.369 3.693 20.967
217 4 61 -0.675044 12.535 5.170 21.189
218 4 61 -0.675044 13.138 3.257 19.807
219 4 61 -0.675044 12.603 2.956 22.202
220 4 26 0.039779 14.766 4.154 9.146
221 4 5 -0.04737 9.377 3.501 22.326
222 4 26 -0.012108 10.029 3.535 23.129
223 4 26 -0.012108 9.101 2.459 22.081
224 4 26 -0.012108 8.479 3.982 22.752
225 5 5 -0.213032 25.115 18.290 1.580
226 5 26 0.039779 25.656 18.914 0.840
227 5 26 0.039779 25.443 18.763 2.560
228 5 5 0.401013 25.694 16.848 1.370
229 5 20 -0.03045 26.784 16.903 1.454
230 5 62 -0.701006 25.375 16.419 0.014
231 5 28 0.393337 24.418 16.434 -0.010
232 5 5 -0.115738 25.167 15.803 2.366
233 5 26 0.047276 25.065 16.337 3.345
234 5 26 0.047276 24.174 15.467 2.026
235 5 5 0.088994 26.076 14.651 2.829
236 5 20 0.044009 26.962 15.136 3.325
237 5 62 -0.611546 26.460 13.864 1.610
238 5 28 0.382585 25.575 13.619 1.301
239 5 5 0.004558 25.377 13.785 3.865
240 5 26 0.03131 25.074 14.425 4.680
241 5 26 0.03131 24.528 13.244 3.456
242 5 5 0.079508 26.377 12.742 4.514
243 5 20 0.080143 27.175 13.317 5.002
244 5 62 -0.631524 27.084 11.899 3.578
245 5 28 0.40298 27.366 11.090 4.021
246 5 5 0.049683 25.639 11.864 5.648
247 5 26 0.011055 24.755 12.361 6.018
248 5 26 0.011055 25.223 10.915 5.278
249 5 5 0.082195 26.524 11.567 6.896
250 5 20 0.133927 26.604 12.559 7.491
251 5 63 -0.453154 27.850 11.172 6.417
252 5 79 1.1499 29.103 11.656 7.262
253 5 61 -0.641597 29.180 13.046 6.919
254 5 61 -0.641597 28.683 11.331 8.650
255 5 61 -0.641597 30.138 10.738 6.766
256 5 5 -0.133392 25.891 10.607 7.874
257 5 26 0.109112 25.969 10.918 8.917
258 5 26 0.109112 24.761 10.747 7.739
259 5 5 0.030565 26.191 9.176 7.657
260 5 20 0.146564 27.279 9.022 7.484
261 5 63 -0.403762 25.303 8.718 6.674
262 5 79 1.146494 25.636 7.401 5.760
263 5 61 -0.640762 27.051 7.161 5.930
264 5 61 -0.640762 24.793 6.389 6.366
265 5 61 -0.640762 25.310 7.695 4.425
266 5 5 -0.134227 25.893 8.329 8.968
267 5 26 0.033347 26.379 7.335 8.868
268 5 26 0.033347 26.375 8.788 9.794
269 5 5 0.421544 24.385 8.063 9.378
270 5 20 0.061041 23.879 7.390 8.652
271 5 63 -0.496054 23.712 9.358 9.423
272 5 79 1.197211 22.118 9.394 9.367
273 5 61 -0.675044 21.747 8.372 8.330
274 5 61 -0.675044 21.861 10.743 8.877
275 5 61 -0.675044 21.528 9.059 10.657
276 5 26 0.039779 24.081 18.261 1.416
277 5 5 -0.04737 24.429 7.552 10.816
278 5 26 -0.012108 23.533 7.182 11.178
279 5 26 -0.012108 24.871 8.282 11.519
280 5 26 -0.012108 25.066 6.650 10.845
281 6 5 -0.213032 39.034 0.838 12.395
282 6 26 0.039779 39.422 -0.073 11.895
283 6 26 0.039779 38.250 0.397 13.090
284 6 5 0.401013 38.415 1.687 11.230
285 6 20 -0.03045 37.699 1.057 10.694
286 6 62 -0.701006 39.483 2.035 10.301
287 6 28 0.393337 40.094 2.541 10.836
288 6 5 -0.115738 37.708 2.971 11.691
289 6 26 0.047276 37.209 2.715 12.659
290 6 26 0.047276 38.473 3.746 11.867
291 6 5 0.088994 36.477 3.489 10.928
292 6 20 0.044009 35.708 2.671 10.989
293 6 62 -0.611546 36.908 3.768 9.518
294 6 28 0.382585 37.608 4.414 9.696
295 6 5 0.004558 35.898 4.726 11.598
296 6 26 0.03131 35.673 4.470 12.623
297 6 26 0.03131 36.566 5.582 11.546
298 6 5 0.079508 34.506 5.130 10.960
299 6 20 0.080143 33.823 4.283 11.109
300 6 62 -0.631524 34.514 5.317 9.527
301 6 28 0.40298 33.782 5.891 9.272
302 6 5 0.049683 33.877 6.410 11.712
303 6 26 0.011055 34.293 6.531 12.700
304 6 26 0.011055 34.130 7.372 11.245
305 6 5 0.082195 32.330 6.339 11.899
306 6 20 0.133927 32.132 5.554 12.728
307 6 63 -0.453154 31.752 5.878 10.635
308 6 79 1.1499 30.499 4.906 10.720
309 6 61 -0.641597 31.104 3.669 11.117
310 6 61 -0.641597 29.646 5.589 11.727
311 6 61 -0.641597 29.961 5.036 9.358
312 6 5 -0.133392 31.727 7.609 12.447
313 6 26 0.109112 31.004 7.448 13.249
314 6 26 0.109112 32.562 8.091 13.067
315 6 5 0.030565 31.289 8.600 11.441
316 6 20 0.146564 30.701 8.110 10.633
317 6 63 -0.403762 32.424 9.332 11.070
318 6 79 1.146494 32.511 10.119 9.636
319 6 61 -0.640762 31.445 9.568 8.830
320 6 61 -0.640762 32.294 11.497 10.031
321 6 61 -0.640762 33.774 9.876 9.073
322 6 5 -0.134227 30.268 9.638 12.076
323 6 26 0.033347 29.754 10.182 11.254
324 6 26 0.033347 29.498 9.106 12.574
325 6 5 0.421544 30.819 10.736 13.078
326 6 20 0.061041 31.469 11.472 12.557
327 6 63 -0.496054 31.573 10.038 14.116
328 6 79 1.197211 32.606 10.871 15.001
329 6 61 -0.675044 33.301 11.780 14.028
330 6 61 -0.675044 33.513 9.830 15.471
331 6 61 -0.675044 31.927 11.641 16.035
332 6 26 0.039779 39.783 1.404 12.859
333 6 5 -0.04737 29.589 11.326 13.766
334 6 26 -0.012108 29.770 12.169 14.339
335 6 26 -0.012108 29.012 10.575 14.336
336 6 26 -0.012108 28.917 11.728 12.989
337 7 5 -0.213032 34.736 9.624 26.708
338 7 26 0.039779 35.807 9.643 26.423
339 7 26 0.039779 34.545 8.506 26.799
340 7 5 0.401013 33.997 10.275 25.487
341 7 20 -0.03045 34.291 9.733 24.583
342 7 62 -0.701006 34.462 11.650 25.352
343 7 28 0.393337 34.218 12.056 26.184
344 7 5 -0.115738 32.465 10.270 25.598
345 7 26 0.047276 32.198 9.301 26.091
346 7 26 0.047276 32.159 11.108 26.246
347 7 5 0.088994 31.599 10.128 24.333
348 7 20 0.044009 31.883 9.141 23.874
349 7 62 -0.611546 31.919 11.291 23.440
350 7 28 0.382585 31.688 12.015 24.041
351 7 5 0.004558 30.120 10.073 24.684
352 7 26 0.03131 29.976 9.258 25.377
353 7 26 0.03131 29.753 11.009 25.100
354 7 5 0.079508 29.241 9.700 23.422
355 7 20 0.080143 29.570 8.709 23.079
356 7 62 -0.631524 29.432 10.543 22.265
357 7 28 0.40298 28.649 10.502 21.703
358 7 5 0.049683 27.682 9.593 23.817
359 7 26 0.011055 27.552 9.425 24.874
360 7 26 0.011055 27.118 10.525 23.668
361 7 5 0.082195 26.924 8.434 23.099
362 7 20 0.133927 27.280 7.447 23.594
363 7 63 -0.453154 27.321 8.449 21.690
364 7 79 1.1499 27.484 7.047 20.964
365 7 61 -0.641597 28.722 6.570 21.507
366 7 61 -0.641597 26.249 6.335 21.386
367 7 61 -0.641597 27.434 7.461 19.555
368 7 5 -0.133392 25.433 8.443 23.339
369 7 26 0.109112 25.016 7.464 23.580
370 7 26 0.109112 25.301 8.940 24.364
371 7 5 0.030565 24.630 9.210 22.364
372 7 20 0.146564 24.937 8.970 21.322
373 7 63 -0.403762 24.675 10.552 22.765
374 7 79 1.146494 24.406 11.775 21.709
375 7 61 -0.640762 24.526 11.184 20.396
376 7 61 -0.640762 23.056 12.178 22.051
377 7 61 -0.640762 25.374 12.769 21.927
378 7 5 -0.134227 23.104 8.771 22.420
379 7 26 0.033347 22.591 9.151 21.510
380 7 26 0.033347 23.043 7.715 22.347
381 7 5 0.421544 22.225 9.219 23.661
382 7 20 0.061041 22.061 10.319 23.668
383 7 63 -0.496054 22.935 8.806 24.868
384 7 79 1.197211 22.547 9.488 26.256
385 7 61 -0.675044 22.369 10.944 25.933
386 7 61 -0.675044 23.755 9.280 27.047
387 7 61 -0.675044 21.320 8.926 26.806
388 7 26 0.039779 34.526 10.190 27.564
389 7 5 -0.04737 20.956 8.373 23.600
390 7 26 -0.012108 20.207 8.657 24.255
391 7 26 -0.012108 21.157 7.288 23.672
392 7 26 -0.012108 20.470 8.545 22.623
393 8 5 -0.213032 6.958 20.673 32.306
394 8 26 0.039779 6.567 20.932 33.311
395 8 26 0.039779 6.159 21.119 31.630
396 8 5 0.401013 6.972 19.104 32.288
397 8 20 -0.03045 5.969 18.752 32.549
398 8 62 -0.701006 7.888 18.643 33.322
399 8 28 0.393337 8.731 19.018 33.064
400 8 5 -0.115738 7.382 18.491 30.941
401 8 26 0.047276 6.943 19.156 30.155
402 8 26 0.047276 8.482 18.514 30.867
403 8 5 0.088994 6.768 17.158 30.479
404 8 20 0.044009 5.659 17.334 30.417
405 8 62 -0.611546 7.129 16.121 31.502
406 8 28 0.382585 8.095 16.189 31.457
407 8 5 0.004558 7.260 16.779 29.091
408 8 26 0.03131 7.026 17.594 28.424
409 8 26 0.03131 8.323 16.550 29.071
410 8 5 0.079508 6.465 15.536 28.515
411 8 20 0.080143 5.407 15.827 28.459
412 8 62 -0.631524 6.453 14.365 29.361
413 8 28 0.40298 6.289 13.581 28.824
414 8 5 0.049683 6.959 15.175 27.024
415 8 26 0.011055 7.441 16.018 26.553
416 8 26 0.011055 7.752 14.414 26.988
417 8 5 0.082195 5.810 14.742 26.063
418 8 20 0.133927 5.213 15.703 25.805
419 8 63 -0.453154 4.949 13.810 26.792
420 8 79 1.1499 3.388 13.893 26.518
421 8 61 -0.641597 3.021 15.085 27.225
422 8 61 -0.641597 3.338 13.953 25.034
423 8 61 -0.641597 2.948 12.590 27.037
424 8 5 -0.133392 6.293 14.245 24.723
425 8 26 0.109112 5.741 14.647 23.872
426 8 26 0.109112 7.290 14.785 24.548
427 8 5 0.030565 6.552 12.793 24.632
428 8 20 0.146564 5.711 12.213 25.073
429 8 63 -0.403762 7.837 12.573 25.148
430 8 79 1.146494 8.291 11.114 25.736
431 8 61 -0.640762 7.062 10.380 25.937
432 8 61 -0.640762 9.114 10.596 24.661
433 8 61 -0.640762 8.983 11.318 26.941
434 8 5 -0.134227 6.585 12.317 23.116
435 8 26 0.033347 6.502 11.210 23.088
436 8 26 0.033347 5.714 12.669 22.623
437 8 5 0.421544 7.834 12.706 22.222
438 8 20 0.061041 8.755 12.181 22.558
439 8 63 -0.496054 8.009 14.152 22.323
440 8 79 1.197211 9.414 14.784 21.911
441 8 61 -0.675044 10.439 13.845 22.481
442 8 61 -0.675044 9.407 16.046 22.642
443 8 61 -0.675044 9.553 14.885 20.464
444 8 26 0.039779 7.933 21.016 32.141
445 8 5 -0.04737 7.417 12.424 20.780
446 8 26 -0.012108 8.181 12.479 20.084
447 8 26 -0.012108 6.544 13.023 20.460
448 8 26 -0.012108 7.126 11.362 20.703
449 9 5 -0.213032 36.767 28.508 8.005
450 9 26 0.039779 36.528 29.584 8.125
451 9 26 0.039779 36.944 28.440 6.883
452 9 5 0.401013 35.464 27.767 8.466
453 9 20 -0.03045 34.623 28.169 7.893
454 9 62 -0.701006 35.233 28.079 9.870
455 9 28 0.393337 36.016 27.747 10.310
456 9 5 -0.115738 35.508 26.242 8.290
457 9 26 0.047276 36.069 26.059 7.339
458 9 26 0.047276 36.068 25.809 9.136
459 9 5 0.088994 34.223 25.466 7.948
460 9 20 0.044009 33.862 25.883 6.968
461 9 62 -0.611546 33.249 25.699 9.067
462 9 28 0.382585 33.777 25.356 9.803
463 9 5 0.004558 34.513 23.987 7.749
464 9 26 0.03131 35.266 23.899 6.980
465 9 26 0.03131 34.830 23.495 8.665
466 9 5 0.079508 33.250 23.223 7.176
467 9 20 0.080143 33.008 23.679 6.206
468 9 62 -0.631524 32.034 23.379 7.941
469 9 28 0.40298 31.444 22.636 7.764
470 9 5 0.049683 33.584 21.667 6.920
471 9 26 0.011055 34.646 21.502 6.823
472 9 26 0.011055 33.332 21.011 7.765
473 9 5 0.082195 32.936 21.084 5.627
474 9 20 0.133927 33.528 21.523 4.731
475 9 63 -0.453154 31.549 21.550 5.576
476 9 79 1.1499 30.954 21.909 4.149
477 9 61 -0.641597 31.589 23.163 3.865
478 9 61 -0.641597 31.380 20.742 3.334
479 9 61 -0.641597 29.513 21.887 4.441
480 9 5 -0.133392 33.109 19.591 5.481
481 9 26 0.109112 33.414 19.274 4.482
482 9 26 0.109112 34.081 19.350 6.039
483 9 5 0.030565 32.039 18.759 6.068
484 9 20 0.146564 31.035 19.146 5.783
485 9 63 -0.403762 32.325 18.632 7.434
486 9 79 1.146494 31.158 18.282 8.529
487 9 61 -0.640762 29.906 18.537 7.853
488 9 61 -0.640762 31.404 16.879 8.798
489 9 61 -0.640762 31.332 19.119 9.644
490 9 5 -0.134227 32.065 17.291 5.460
491 9 26 0.033347 31.105 16.788 5.703
492 9 26 0.033347 32.080 17.354 4.402
493 9 5 0.421544 33.224 16.304 5.900
494 9 20 0.061041 33.129 16.016 6.970
495 9 63 -0.496054 34.491 16.991 5.669
496 9 79 1.197211 35.798 16.455 6.409
497 9 61 -0.675044 35.344 16.130 7.804
498 9 61 -0.675044 36.656 17.635 6.408
499 9 61 -0.675044 36.339 15.271 5.753
500 9 26 0.039779 37.561 28.192 8.608
501 9 5 -0.04737 33.179 15.143 4.908
502 9 26 -0.012108 33.775 14.333 5.154
503 9 26 -0.012108 33.353 15.461 3.863
504 9 26 -0.012108 32.171 14.693 4.946
505 10 5 -0.213032 24.833 18.023 26.305
506 10 26 0.039779 25.752 17.552 26.707
507 10 26 0.039779 25.046 19.126 26.485
508 10 5 0.401013 23.681 17.465 27.212
509 10 20 -0.03045 23.941 17.668 28.256
510 10 62 -0.701006 23.626 16.018 27.042
511 10 28 0.393337 23.442 15.905 26.110
512 10 5 -0.115738 22.297 18.060 26.916
513 10 26 0.047276 22.474 19.137 26.663
514 10 26 0.047276 21.875 17.542 26.039
515 10 5 0.088994 21.282 18.259 28.056
516 10 20 0.044009 21.772 18.959 28.788
517 10 62 -0.611546 21.003 16.909 28.648
518 10 28 0.382585 20.678 16.457 27.855
519 10 5 0.004558 20.013 18.928 27.549
520 10 26 0.03131 20.296 19.858 27.080
521 10 26 0.03131 19.453 18.298 26.863
522 10 5 0.079508 19.062 19.343 28.744
523 10 20 0.080143 19.620 20.052 29.371
524 10 62 -0.631524 18.716 18.278 29.657
525 10 28 0.40298 17.891 18.495 30.108
526 10 5 0.049683 17.746 20.097 28.200
527 10 26 0.011055 17.905 20.507 27.214
528 10 26 0.011055 16.888 19.431 28.029
529 10 5 0.082195 17.281 21.288 29.093
530 10 20 0.133927 18.039 22.149 28.921
531 10 63 -0.453154 17.344 20.848 30.487
532 10 79 1.1499 17.807 21.916 31.568
533 10 61 -0.641597 19.218 21.996 31.327
534 10 61 -0.641597 16.994 23.103 31.196
535 10 61 -0.641597 17.327 21.279 32.803
536 10 5 -0.133392 15.957 21.881 28.675
537 10 26 0.109112 15.947 22.971 28.647
538 10 26 0.109112 15.886 21.681 27.548
539 10 5 0.030565 14.759 21.290 29.308
540 10 20 0.146564 14.902 21.188 30.407
541 10 63 -0.403762 14.441 20.135 28.581
542 10 79 1.146494 13.567 18.917 29.240
543 10 61 -0.640762 13.597 19.149 30.666
544 10 61 -0.640762 12.263 19.120 28.639
545 10 61 -0.640762 14.175 17.699 28.893
546 10 5 -0.134227 13.511 22.266 29.178
547 10 26 0.033347 12.723 21.932 29.886
548 10 26 0.033347 13.790 23.232 29.515
549 10 5 0.421544 12.816 22.431 27.763
550 10 20 0.061041 12.302 21.496 27.450
551 10 63 -0.496054 13.860 22.781 26.804
552 10 79 1.197211 13.569 22.582 25.249
