LAMMPS Description
325 12.011
326 1.008
327 15.999
328 1.008
329 14.007
330 1.008
331 1.008
332 1.008
333 1.008
334 12.011
335 1.008
336 30.974
337 15.999
338 15.999
339 15.035
340 12.011
341 35.453
342 12.011
343 18.998
344 35.453
345 79.904
346 126.905
347 18.039
348 6.941
349 22.99
350 39.098
351 85.468
352 132.905
353 24.305
354 40.08
355 87.62
356 137.33
357 12.011
358 1.008
359 32.06
360 12.011
361 1.008
362 15.999
363 12.011
364 1.008
365 12.011
366 14.007
367 12.011
368 1.008
369 14.007
370 1.008
371 12.011
372 1.008
373 12.011
374 1.008
375 1e-30
376 15.999
377 1.008
378 238.029
379 15.999
380 15.999
381 30.974
382 15.999
383 15.999
384 12.011
385 1.008
386 30.974
387 15.999
388 15.999
389 12.011
390 1.008
391 30.974
392 15.999
393 15.999
394 12.011
395 1.008
396 12.011
397 1.008
398 12.011
399 12.011
400 1.008
401 12.011
402 12.011
403 1.008
404 12.011
405 12.011
406 12.011
407 15.999
408 15.999
409 12.011
410 1.008
411 12.011
412 12.011
413 12.011
414 15.999
415 32.06
416 15.999
417 12.011
418 1.008
419 14.007
420 1.008
421 14.007
422 1.008
423 12.011
424 1.008
425 12.011
426 1.008
427 12.011
428 1.008
429 12.011
430 12.011
431 12.011
432 12.011
433 12.011
434 32.06
435 15.999
436 32.06
437 32.06
438 15.999
439 12.011
440 12.011
441 12.011
442 12.011
443 12.011
444 14.007
445 1.008
446 12.011
447 12.011
448 12.011
449 12.011
450 12.011
451 12.011
452 14.007
453 14.007
454 1.008
455 12.011
456 12.011
457 12.011
458 12.011
459 12.011
460 12.011
461 14.007
462 12.011
463 12.011
464 12.011
465 1.008
466 1.008
467 1.008
468 14.007
469 12.011
470 1.008
471 14.007
472 12.011
473 12.011
474 12.011
475 1.008
476 1.008
477 1.008
478 14.007
479 12.011
480 12.011
481 1.008
482 1.008
483 14.007
484 12.011
485 12.011
486 1.008
487 1.008
488 1.008
489 14.007
490 14.007
491 12.011
492 12.011
493 12.011
494 1.008
495 1.008
496 1.008
497 1.008
498 14.007
499 12.011
500 14.007
501 12.011
502 12.011
503 1.008
504 1.008
505 1.008
506 1.008
507 15.999
508 12.011
509 12.011
510 1.008
511 1.008
512 15.999
513 12.011
514 14.007
515 12.011
516 12.011
517 1.008
518 1.008
519 1.008
520 15.999
521 14.007
522 12.011
523 12.011
524 12.011
525 1.008
526 1.008
527 1.008
528 14.007
529 12.011
530 12.011
531 12.011
532 12.011
533 12.011
534 12.011
535 12.011
536 12.011
537 1.008
538 1.008
539 1.008
540 1.008
541 1.008
542 1.008
543 1.008
544 14.007
545 12.011
546 12.011
547 12.011
548 12.011
549 12.011
550 12.011
551 12.011
552 12.011
553 12.011
554 1.008
555 1.008
556 1.008
557 1.008
558 1.008
559 1.008
560 1.008
561 14.007
562 12.011
563 14.007
564 12.011
565 12.011
566 12.011
567 14.007
568 12.011
569 14.007
570 1.008
571 1.008
572 1.008
573 1.008
574 32.06
575 12.011
576 14.007
577 12.011
578 12.011
579 1.008
580 1.008
581 1.008
582 14.007
583 12.011
584 1.008
585 12.011
586 12.011
587 14.007
588 12.011
589 12.011
590 12.011
591 12.011
592 12.011
593 12.011
594 1.008
595 1.008
596 1.008
597 1.008
598 14.007
599 12.011
600 14.007
601 12.011
602 12.011
603 12.011
604 1.008
605 1.008
606 1.008
607 1.008
608 12.011
609 12.011
610 12.011
611 12.011
612 12.011
613 12.011
614 12.011
615 12.011
616 12.011
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 32.06
624 1.008
625 12.011
626 12.011
627 14.007
628 12.011
629 12.011
630 12.011
631 12.011
632 12.011
633 12.011
634 12.011
635 12.011
636 12.011
637 32.06
638 227.0
639 232.038
640 243.0
641 12.011
642 12.011
643 1.008
644 138.906
645 144.24
646 151.96
647 157.25
648 173.04
649 12.011
650 35.453
651 1.008
652 12.011
653 12.011
654 12.011
655 12.011
656 1.008
657 12.011
658 1.008
659 12.011
660 18.998
661 12.011
662 18.998
663 79.904
664 14.027
665 12.011
666 12.011
667 18.998
668 12.011
669 18.998
670 12.011
671 79.904
672 12.011
673 126.905
674 12.011
675 32.06
676 12.011
677 12.011
678 12.011
679 12.011
680 12.011
681 1.008
682 1.008
683 12.011
684 14.007
685 1.008
686 1.008
687 1.008
688 12.011
689 12.011
690 14.007
691 14.007
692 14.007
693 12.011
694 14.007
695 12.011
696 12.011
697 12.011
698 12.011
699 12.011
700 1.008
701 14.007
702 15.999
703 12.011
704 1.008
705 12.011
706 12.011
707 12.011
708 14.007
709 12.011
710 12.011
711 14.007
712 15.999
713 12.011
714 15.999
715 12.011
716 12.011
717 12.011
718 1.008
719 1.008
720 1.008
721 15.999
722 30.974
723 12.011
724 12.011
725 1.008
726 30.974
727 18.998
728 14.007
729 15.999
730 14.007
731 14.007
732 14.007
733 12.011
734 12.011
735 12.011
736 12.011
737 12.011
738 12.011
739 1.008
740 1.008
741 1.008
742 12.011
743 12.011
744 12.011
745 12.011
746 12.011
747 12.011
748 12.011
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 12.011
756 1.008
757 12.011
758 12.011
759 12.011
760 1.008
761 12.011
762 12.011
763 12.011
764 15.999
765 1.008
766 14.007
767 14.007
768 14.007
769 12.011
770 14.007
771 1.008
772 12.011
773 12.011
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 1.008
781 12.011
782 12.011
783 14.007
784 15.999
785 1.008
786 18.998
787 12.011
788 1.008
789 12.011
790 12.011
791 12.011
792 12.011
793 12.011
794 12.011
795 18.998
796 12.011
797 1.008
798 12.011
799 12.011
800 35.453
801 12.011
802 1.008
803 12.011
804 12.011
805 79.904
806 12.011
807 1.008
808 12.011
809 12.011
810 18.998
811 35.453
812 79.904
813 12.011
814 15.999
815 12.011
816 18.998
817 14.007
818 12.011
819 12.011
820 12.011
821 12.011
822 15.999
823 14.007
824 1.008
825 15.999
826 1.008
827 12.011
828 12.011
829 12.011
830 12.011
831 12.011
832 12.011
833 12.011
834 1e-30
835 12.011
836 12.011
837 12.011
838 126.905
839 1.008
840 14.007
841 12.011
842 12.011
843 14.007
844 12.011
845 12.011
846 15.999
847 14.007
848 12.011
849 12.011
850 12.011
851 12.011
852 1.008
853 12.011
854 15.999
855 1.008
856 12.011
857 12.011
858 12.011
859 12.011
860 12.011
861 12.011
862 12.011
863 12.011
864 12.011
865 12.011
866 28.086
867 28.086
868 28.086
869 28.086
870 1.008
871 12.011
872 12.011
873 12.011
874 12.011
875 18.998
876 35.453
877 79.904
878 126.905
879 6.941
880 22.99
881 39.098
882 85.468
883 132.905
884 24.305
885 40.08
886 87.62
887 137.33
888 12.011
889 12.011
890 12.011
891 12.011
892 1.008
893 14.007
894 12.011
895 14.007
896 12.011
897 12.011
898 12.011
899 1.008
900 12.011
901 12.011
902 12.011
903 12.011
904 12.011
905 15.999
906 12.011
907 28.086

Atoms

1 1 81 0.038649 25.752929 10.647134 19.221940
2 1 82 -0.050507 26.776315 11.578428 19.809042
3 1 462 0.484043 27.386541 12.401450 18.719498
4 1 463 -0.452565 26.873607 13.702930 18.360218
5 1 464 0.178361 27.416888 14.314682 17.201967
6 1 463 -0.361483 28.458233 13.707256 16.516371
7 1 462 0.302384 28.859488 12.475187 16.970562
8 1 461 -0.567781 28.323913 11.806456 17.987308
9 1 85 -0.019823 26.114785 12.291734 20.278479
10 1 466 0.183639 26.031325 14.025388 18.924631
11 1 467 0.105213 27.027433 15.300981 16.969887
12 1 466 0.173812 28.824987 14.314562 15.726200
13 1 465 0.048664 29.663906 11.919864 16.459125
14 1 81 0.082799 27.890188 10.899296 20.686140
15 1 82 -0.215451 27.459204 10.534839 22.093582
16 1 462 0.547454 26.847954 11.695134 22.975882
17 1 463 -0.484758 25.648535 11.350043 23.589287
18 1 464 0.231136 25.016666 12.307424 24.454417
19 1 463 -0.306283 25.599054 13.584015 24.504977
20 1 462 0.117220 26.805877 13.816585 23.891887
21 1 461 -0.118088 27.505334 12.915485 23.186632
22 1 85 -0.044795 28.097124 9.928664 20.175658
23 1 85 0.009424 28.880117 11.427619 20.639848
24 1 85 0.059278 26.596868 9.866416 21.921954
25 1 466 0.202527 25.183214 10.402673 23.480435
26 1 467 0.129877 24.046445 12.085826 24.919975
27 1 466 0.201587 25.144212 14.357609 25.112792
28 1 465 0.167973 27.244622 14.850949 23.866479
29 1 888 -0.108675 28.795030 13.344767 22.656156
30 1 892 0.119152 29.576295 12.668192 22.389194
31 1 892 0.098319 29.335392 14.019860 23.336530
32 1 892 0.110252 28.619790 13.859691 21.734565
33 1 81 -0.114322 28.346350 9.476486 22.773912
34 1 82 0.154601 29.693048 9.850396 23.395245
35 1 90 0.269741 29.684244 10.780345 24.645271
36 1 90 -0.272107 30.855932 11.541091 24.871731
37 1 90 -0.049403 30.887939 12.403746 25.976784
38 1 90 -0.084152 29.772972 12.524236 26.886725
39 1 90 -0.053138 28.711236 11.632716 26.685201
40 1 90 -0.129910 28.617275 10.818717 25.571356
41 1 85 0.067749 27.777020 9.031772 23.497752
42 1 85 -0.001724 28.527592 8.690437 22.126138
43 1 85 -0.009547 30.165602 10.476103 22.576640
44 1 91 0.131559 31.742364 11.505260 24.250427
45 1 91 0.129637 31.702698 13.138696 26.167656
46 1 91 0.111172 29.701410 13.114528 27.774712
47 1 91 0.109644 27.899396 11.789631 27.389331
48 1 91 0.079791 27.800153 10.150961 25.464975
49 1 81 -0.071905 30.728144 8.677698 23.485977
50 1 82 0.117255 30.393984 7.560052 24.523831
51 1 462 0.306770 31.670607 6.731795 24.973788
52 1 463 -0.318241 32.132576 6.968509 26.301032
53 1 464 0.162897 33.241477 6.287100 26.782705
54 1 463 -0.224483 33.990086 5.440534 25.925265
55 1 462 0.050088 33.545250 5.330902 24.584905
56 1 461 -0.007488 32.407965 5.940414 24.108606
57 1 85 -0.007920 31.654581 9.160286 23.718931
58 1 85 0.018859 30.750450 8.200350 22.516677
59 1 85 -0.123118 30.155185 8.106275 25.439802
60 1 466 0.162907 31.628422 7.604723 26.995852
61 1 467 0.143353 33.468884 6.483213 27.849394
62 1 466 0.192381 34.874127 4.912404 26.297795
63 1 465 0.171540 34.138724 4.650273 23.855521
64 1 888 -0.169712 32.081958 5.623616 22.669543
65 1 892 0.113524 31.966974 4.578584 22.541974
66 1 892 0.115657 32.864927 5.918660 21.965652
67 1 892 0.132228 31.232837 6.107617 22.256354
68 1 81 -0.060756 29.209274 6.639170 24.094616
69 1 82 0.068440 29.150580 5.390929 25.014232
70 1 90 0.221674 28.912667 5.652022 26.483025
71 1 90 -0.262460 29.597426 4.918240 27.461564
72 1 90 -0.062841 29.618794 5.318624 28.825142
73 1 90 -0.122429 28.798167 6.392153 29.183947
74 1 90 -0.094398 28.008972 7.068605 28.222879
75 1 90 -0.059564 28.050683 6.728148 26.900544
76 1 85 -0.027438 28.281133 7.163265 24.099265
77 1 85 0.053523 29.409341 6.309385 23.094747
78 1 85 -0.048502 30.011452 4.727335 24.955271
79 1 91 0.104739 30.147086 4.016471 27.115936
80 1 91 0.125678 30.188441 4.634209 29.469142
81 1 91 0.145476 28.909481 6.765247 30.239013
82 1 91 0.094689 27.460746 7.930710 28.501425
83 1 91 -0.013793 27.472941 7.269833 26.132975
84 1 81 -0.160058 27.973228 4.594464 24.475813
85 1 82 0.185817 27.800357 3.128250 24.916013
86 1 462 0.185501 29.043295 2.278723 24.880448
87 1 463 -0.339674 29.201771 1.413098 25.987171
88 1 464 0.197757 30.286924 0.552985 26.111503
89 1 463 -0.283355 31.248471 0.611095 25.062479
90 1 462 0.048816 30.985686 1.464696 23.976580
91 1 461 0.120607 29.914773 2.250623 23.838903
92 1 85 0.091316 27.072512 5.156964 24.923639
93 1 85 -0.014975 27.833843 4.632687 23.391286
94 1 85 0.016043 27.508611 3.133986 25.984294
95 1 466 0.177803 28.371227 1.450844 26.651943
96 1 467 0.119683 30.372129 0.052063 27.038090
97 1 466 0.207087 32.085171 -0.000280 25.149541
98 1 465 0.170776 31.723398 1.532712 23.130709
99 1 888 -0.262490 29.692583 2.989264 22.630898
100 1 892 0.144111 28.638164 2.796837 22.416915
101 1 892 0.116514 30.173200 2.551495 21.741944
102 1 892 0.158513 29.946123 4.061767 22.742456
103 1 81 0.116093 26.635768 2.341296 24.291448
104 1 82 -0.245283 25.256146 3.016832 24.382987
105 1 90 0.193184 24.625130 3.010673 25.779939
106 1 90 -0.166379 24.414208 1.762967 26.500729
107 1 90 -0.097891 23.700042 1.735495 27.712535
108 1 90 -0.092943 23.150416 2.922740 28.178777
109 1 90 -0.102856 23.345466 4.210566 27.530525
110 1 90 -0.196634 24.075292 4.212064 26.320672
111 1 85 -0.059379 26.574672 1.346205 24.765480
112 1 85 -0.039070 26.816143 2.024316 23.242155
113 1 85 0.005628 25.366447 4.098050 24.177835
114 1 91 0.124111 24.664281 0.833872 26.140333
115 1 91 0.120353 23.506423 0.822272 28.245955
116 1 91 0.120028 22.516642 2.936224 29.051469
117 1 91 0.126244 22.974707 5.128290 27.854334
118 1 91 0.101603 24.242967 5.153709 25.869817
119 1 81 0.425763 24.310037 2.414716 23.418735
120 1 82 -0.147631 22.943085 3.184478 22.921776
121 1 462 0.561912 22.095971 2.306033 22.019689
122 1 463 -0.355837 20.720639 2.604460 21.992594
123 1 464 0.140432 19.881714 1.888553 21.135018
124 1 463 -0.401532 20.447404 1.037309 20.211078
125 1 462 0.366438 21.816039 0.741058 20.419207
126 1 461 -0.655269 22.646088 1.324538 21.243171
127 1 85 -0.104012 24.892535 2.242890 22.538894
128 1 85 -0.205248 24.058086 1.442723 23.734517
129 1 85 -0.005255 22.303075 3.244840 23.783043
130 1 466 0.108961 20.372078 3.248850 22.727354
131 1 467 0.091472 18.806370 2.115081 21.188513
132 1 466 0.167119 19.844585 0.495781 19.465844
133 1 465 0.048800 22.266827 -0.003561 19.760575
134 1 81 0.174176 23.109373 4.649318 22.536478
135 1 82 -0.153880 23.983718 4.923578 21.333166
136 1 462 0.618562 23.583715 4.321059 20.021732
137 1 463 -0.463451 22.456671 4.808671 19.331388
138 1 464 0.168221 22.006215 4.077271 18.186526
139 1 463 -0.359927 22.741262 2.957646 17.706769
140 1 462 0.257938 23.931347 2.688619 18.403028
141 1 461 -0.539434 24.341182 3.322052 19.525711
142 1 85 -0.078810 23.437943 5.237857 23.379755
143 1 85 0.011144 22.130011 5.024067 22.271432
144 1 85 0.058666 24.964652 4.506109 21.588540
145 1 466 0.164790 21.814494 5.557733 19.721407
146 1 467 0.099369 21.009462 4.332217 17.745443
147 1 466 0.154680 22.396543 2.429905 16.830391
148 1 465 0.051032 24.565063 1.826485 18.153637
149 1 80 -0.150861 24.088180 6.480646 21.271918
150 1 85 -0.024093 24.945822 11.162473 18.616250
151 1 85 0.010995 25.268477 10.073303 19.982458
152 1 85 0.024916 26.288948 9.915690 18.551842
153 1 85 0.061225 23.064503 6.902508 21.157175
154 1 85 0.042411 24.467579 6.863334 22.180504
155 1 85 0.021836 24.726536 6.866557 20.443372
156 2 81 0.038649 13.646248 29.756673 10.405697
157 2 82 -0.050507 13.048536 30.827271 9.536286
158 2 462 0.484043 13.145608 32.147867 10.231593
159 2 463 -0.452565 14.257941 33.045592 10.024614
160 2 464 0.178361 14.333287 34.185852 10.864298
161 2 463 -0.361483 13.320046 34.449769 11.773748
162 2 462 0.302384 12.313361 33.520197 11.861890
163 2 461 -0.567781 12.238370 32.384321 11.174882
164 2 85 -0.019823 13.832093 30.910265 8.797403
165 2 466 0.183639 14.999033 32.693967 9.347029
166 2 467 0.105213 15.167593 34.852726 10.670561
167 2 466 0.173812 13.460490 35.377523 12.270988
168 2 465 0.048664 11.487611 33.649347 12.581956
169 2 81 0.082799 11.579281 30.562244 9.044064
170 2 82 -0.215451 11.461108 29.595327 7.881921
171 2 462 0.547454 12.307563 29.926672 6.588828
172 2 463 -0.484758 13.044033 28.845093 6.117917
173 2 464 0.231136 13.820687 29.009435 4.920383
174 2 463 -0.306283 13.882895 30.307604 4.389062
175 2 462 0.117220 13.089207 31.302897 4.904658
176 2 461 -0.118088 12.242733 31.165696 5.935806
177 2 85 -0.044795 11.080986 30.057168 9.905540
178 2 85 0.009424 10.974993 31.499905 8.914232
179 2 85 0.059278 11.942567 28.681075 8.272065
180 2 466 0.202527 13.042908 27.888168 6.576364
181 2 467 0.129877 14.449466 28.190492 4.544686
182 2 466 0.201587 14.483503 30.498242 3.507191
183 2 465 0.167973 13.183515 32.359585 4.533757
184 2 888 -0.108675 11.447259 32.333217 6.300662
185 2 892 0.119152 10.530267 32.274241 6.843841
186 2 892 0.098319 11.128783 32.924572 5.429156
187 2 892 0.110252 12.043604 32.955928 6.934531
188 2 81 -0.114322 10.061687 28.976630 7.712148
189 2 82 0.154601 8.925908 29.754061 7.045013
190 2 90 0.269741 9.064146 30.086219 5.529096
191 2 90 -0.272107 8.345001 31.212785 5.063745
192 2 90 -0.049403 8.451204 31.558947 3.709037
193 2 90 -0.084152 9.256386 30.795690 2.784493
194 2 90 -0.053138 9.815991 29.612076 3.283097
195 2 90 -0.129910 9.787176 29.276343 4.624188
196 2 85 0.067749 10.184548 28.097999 7.203458
197 2 85 -0.001724 9.700542 28.650740 8.625221
198 2 85 -0.009547 8.990024 30.759246 7.565033
199 2 91 0.131559 7.708307 31.834301 5.681323
200 2 91 0.129637 8.036324 32.496059 3.273018
201 2 91 0.111172 9.379159 30.942437 1.733076
202 2 91 0.109644 10.423870 29.098092 2.544307
203 2 91 0.079791 10.214880 28.364257 4.955954
204 2 81 -0.071905 7.483627 29.310542 7.466902
205 2 82 0.117255 7.027612 27.910842 6.946496
206 2 462 0.306770 5.449503 27.747835 6.911348
207 2 463 -0.318241 4.851338 27.738809 5.617849
208 2 464 0.162897 3.476725 27.598068 5.488926
209 2 463 -0.224483 2.647656 27.578796 6.639822
210 2 462 0.050088 3.291414 27.702310 7.895523
211 2 461 -0.007488 4.656816 27.769496 8.046998
212 2 85 -0.007920 6.848902 30.088729 7.096774
213 2 85 0.018859 7.473058 29.255610 8.546149
214 2 85 -0.123118 7.268197 27.928734 5.880575
215 2 466 0.162907 5.412369 27.766429 4.708895
216 2 467 0.143353 3.122655 27.522783 4.441564
217 2 466 0.192381 1.561248 27.482397 6.541561
218 2 465 0.171540 2.641338 27.695585 8.857201
219 2 888 -0.169712 5.127492 27.819615 9.480001
220 2 892 0.113524 4.784639 26.967810 10.007699
221 2 892 0.115657 4.748341 28.680130 10.037956
222 2 892 0.132228 6.173287 27.911623 9.634398
223 2 81 -0.060756 7.732596 26.715664 7.660874
224 2 82 0.068440 7.007537 25.389290 7.311213
225 2 90 0.221674 6.990965 24.999941 5.851672
226 2 90 -0.262460 5.843513 24.441339 5.271855
227 2 90 -0.062841 5.690592 24.328592 3.863305
228 2 90 -0.122429 6.799371 24.655039 3.076746
229 2 90 -0.094398 8.006947 25.109352 3.659351
230 2 90 -0.059564 8.122996 25.288462 5.008674
231 2 85 -0.027438 8.768031 26.663862 7.413212
232 2 85 0.053523 7.642432 26.878458 8.716285
233 2 85 -0.048502 5.979708 25.313270 7.661532
234 2 91 0.104739 5.042754 24.110911 5.967824
235 2 91 0.125678 4.741954 23.860075 3.566264
236 2 91 0.145476 6.627903 24.666296 1.965339
237 2 91 0.094689 8.804079 25.430626 3.040702
238 2 91 -0.013793 9.042780 25.679012 5.475407
239 2 81 -0.160058 7.787545 24.332786 8.076586
240 2 82 0.185817 7.173365 22.930438 8.248769
241 2 462 0.185501 5.726903 22.891332 8.665990
242 2 463 -0.339674 4.944010 21.919651 8.001028
243 2 464 0.197757 3.591832 21.740321 8.269847
244 2 463 -0.283355 3.031616 22.614007 9.245159
245 2 462 0.048816 3.894187 23.516580 9.891843
246 2 461 0.120607 5.203706 23.648160 9.665268
247 2 85 0.091316 8.714243 24.181386 7.408341
248 2 85 -0.014975 8.175579 24.645645 9.050566
249 2 85 0.016043 7.180557 22.440074 7.255862
250 2 466 0.177803 5.523347 21.313777 7.344952
251 2 467 0.119683 3.078261 21.081666 7.622419
252 2 466 0.207087 2.014435 22.520005 9.439925
253 2 465 0.170776 3.484439 24.218961 10.668445
254 2 888 -0.262490 6.007640 24.519095 10.471120
255 2 892 0.144111 6.879204 23.901941 10.703743
256 2 892 0.116514 5.601290 24.701318 11.478367
257 2 892 0.158513 6.247151 25.468097 9.952449
258 2 81 0.116093 7.966572 21.916007 9.089839
259 2 82 -0.245283 9.439427 21.728765 8.685216
260 2 90 0.193184 9.657751 20.950500 7.382783
261 2 90 -0.166379 9.110104 19.612280 7.209445
262 2 90 -0.097891 9.433277 18.835173 6.082090
263 2 90 -0.092943 10.334922 19.354538 5.162134
264 2 90 -0.102856 10.897586 20.693204 5.252421
265 2 90 -0.196634 10.548745 21.456831 6.388896
266 2 85 -0.059379 7.460764 20.935669 9.048112
267 2 85 -0.039070 7.910581 22.095156 10.184736
268 2 85 0.005628 9.879535 22.715347 8.448053
269 2 91 0.124111 8.558678 19.113384 7.918438
270 2 91 0.120353 9.064915 17.833962 5.948359
271 2 91 0.120028 10.685643 18.761102 4.332512
272 2 91 0.126244 11.556371 21.133910 4.576912
273 2 91 0.101603 10.933213 22.440789 6.434646
274 2 81 0.425763 10.206191 21.082979 9.772636
275 2 82 -0.147631 11.846639 21.168868 9.870687
276 2 462 0.561912 12.389039 20.332060 11.014621
277 2 463 -0.355837 13.715485 19.884192 10.868729
278 2 464 0.140432 14.313867 19.166945 11.907599
279 2 463 -0.401532 13.655734 19.073105 13.114389
280 2 462 0.366438 12.294204 19.460442 13.093163
281 2 461 -0.655269 11.651499 20.078301 12.137377
282 2 85 -0.104012 9.829888 21.526276 10.669760
283 2 85 -0.205248 9.911895 20.076105 9.859597
284 2 85 -0.005255 12.226525 20.613461 9.032685
285 2 466 0.108961 14.136852 19.984002 9.925812
286 2 467 0.091472 15.330659 18.787037 11.727756
287 2 466 0.167119 14.103295 18.578021 13.989944
288 2 465 0.048800 11.721906 19.307440 14.009967
289 2 81 0.174176 12.453184 22.548932 9.648457
290 2 82 -0.153880 12.101308 23.601470 10.676078
291 2 462 0.618562 12.477374 23.344327 12.102732
292 2 463 -0.463451 13.828422 23.388891 12.499283
293 2 464 0.168221 14.151342 22.949064 13.822476
294 2 463 -0.359927 13.123492 22.581861 14.735004
295 2 462 0.257938 11.815346 22.741929 14.248600
296 2 461 -0.539434 11.488372 23.090144 12.983114
297 2 85 -0.078810 12.240580 22.911074 8.653920
298 2 85 0.011144 13.527724 22.439608 9.705468
299 2 85 0.058666 11.008376 23.680593 10.644964
300 2 466 0.164790 14.629782 23.536075 11.819754
301 2 467 0.099369 15.227507 22.792463 14.087830
302 2 466 0.154680 13.385095 22.270913 15.735131
303 2 465 0.051032 10.937770 22.454360 14.843772
304 2 80 -0.150861 12.727866 24.918587 10.117732
305 2 85 -0.024093 14.714451 29.957577 10.725754
306 2 85 0.010995 13.629216 28.805826 9.917883
307 2 85 0.024916 13.009074 29.661011 11.331016
308 2 85 0.061225 13.827124 24.775627 10.016528
309 2 85 0.042411 12.363487 25.120664 9.147003
310 2 85 0.021836 12.543175 25.819172 10.748408
311 3 81 0.038649 4.926259 36.595358 18.639986
312 3 82 -0.050507 3.618035 36.162593 19.240468
313 3 462 0.484043 2.535816 37.100919 18.810126
314 3 463 -0.452565 1.719823 36.850587 17.644997
315 3 464 0.178361 0.846327 37.888703 17.232373
316 3 463 -0.361483 0.735032 39.046958 17.987003
317 3 462 0.302384 1.560602 39.152856 19.079022
318 3 461 -0.567781 2.469279 38.259798 19.459247
