LAMMPS Description
48 1 32 0.119389 28.461709 34.664741 26.487410
49 1 32 0.119389 28.503082 34.602140 24.709728
50 1 32 0.119389 29.082119 33.205463 25.680491
51 1 32 0.119389 32.128189 34.845258 26.891187
52 1 32 0.119389 30.578329 34.539199 27.725385
53 1 32 0.119389 31.302396 33.282110 26.683487
54 1 32 0.119389 29.665609 36.779581 24.992857
55 1 32 0.119389 31.264206 36.827660 25.784559
56 1 32 0.119389 29.792927 36.593395 26.760505
57 1 5 -0.039984 31.216651 30.972564 19.112532
58 1 26 0.036787 31.030785 30.066860 18.519857
59 1 26 0.036787 30.236903 31.401290 19.362573
60 1 5 0.016149 32.040532 31.920975 18.188224
61 1 26 0.038148 33.052993 31.497357 18.117704
62 1 6 0.044888 32.128091 33.352106 18.736314
63 1 6 -0.190369 30.985995 34.072187 19.091872
64 1 25 0.159991 30.000305 33.658364 18.915166
65 1 6 -0.158939 31.101548 35.285585 19.774267
66 1 25 0.153495 30.213478 35.729532 20.208148
67 1 6 0.031111 32.354459 35.859793 20.004423
68 1 41 0.076258 32.263220 38.218617 21.064322
69 1 6 -0.158939 33.477117 35.235207 19.454750
70 1 25 0.153495 34.460860 35.670429 19.592878
71 1 6 -0.190369 33.374638 33.962191 18.893894
72 1 25 0.159991 34.276950 33.435606 18.607217
73 1 5 -0.121802 30.816387 38.498375 21.230540
74 1 5 -0.121802 32.994590 38.941736 22.132942
75 1 5 -0.121802 32.712788 38.723951 19.748915
76 1 32 0.112047 30.630961 39.583130 21.229209
77 1 32 0.112047 30.238615 38.057845 20.406181
78 1 32 0.112047 30.442488 38.089190 22.181241
79 1 32 0.112047 34.081007 38.892652 21.961609
80 1 32 0.112047 32.704706 40.002103 22.172863
81 1 32 0.112047 32.774931 38.486221 23.111078
82 1 32 0.112047 32.096560 38.305797 18.937611
83 1 32 0.112047 33.762369 38.447605 19.572099
84 1 32 0.112047 32.627794 39.821343 19.719587
85 1 5 -0.131557 31.474881 31.912508 16.740644
86 1 26 0.04685 31.366576 30.858893 16.442275
87 1 26 0.04685 30.478655 32.376551 16.719232
88 1 5 0.090687 32.420016 32.573264 15.696409
89 1 26 0.002914 33.445167 32.234422 15.905176
90 1 6 0.060497 32.364645 34.108995 15.788973
91 1 6 -0.112341 31.185856 34.804996 15.509749
92 1 25 0.08427 30.272719 34.264619 15.289900
93 1 6 -0.122522 31.191262 36.197844 15.395828
94 1 25 0.113929 30.278754 36.707062 15.106229
95 1 6 -0.020369 32.374642 36.922315 15.559647
96 1 5 -0.22158 32.402713 38.441546 15.328442
97 1 6 -0.122522 33.514095 36.241393 15.992823
98 1 25 0.113929 34.427346 36.789737 16.192460
99 1 6 -0.112341 33.516867 34.846495 16.074218
100 1 25 0.08427 34.448115 34.336402 16.288770
101 1 26 0.082969 32.704459 38.917846 16.273793
102 1 5 0.02736 33.382346 38.905380 14.215488
103 1 26 0.021447 34.408658 38.616013 14.486115
104 1 26 0.021447 33.339623 40.003820 14.162964
105 1 5 -0.089133 32.077434 32.054198 14.265925
106 1 26 0.037526 32.130364 30.955141 14.271062
107 1 26 0.037526 31.052290 32.345303 14.000739
108 1 5 0.023193 33.079313 32.532197 13.180053
109 1 26 0.027126 34.083787 32.190708 13.471473
110 1 6 -0.036045 33.056505 34.050819 13.093386
111 1 6 -0.096426 31.881376 34.713564 12.734874
112 1 25 0.100733 30.971344 34.163869 12.530567
113 1 6 -0.105371 31.871234 36.102023 12.628634
114 1 25 0.108496 30.955052 36.611464 12.354639
115 1 6 -0.029515 33.038380 36.823822 12.880959
116 1 5 0.004914 33.006658 38.344009 12.820882
117 1 6 -0.105371 34.219916 36.158663 13.214609
118 1 25 0.108496 35.138377 36.705954 13.387736
119 1 6 -0.096426 34.229494 34.769903 13.321617
120 1 25 0.100733 35.151058 34.259592 13.575807
121 1 26 0.058619 31.989321 38.687768 12.580750
122 1 5 -0.077808 33.954707 38.833167 11.695962
123 1 26 0.029514 34.995304 38.560305 11.923700
124 1 26 0.029514 33.887867 39.930736 11.656615
125 1 5 -0.11903 32.771182 31.949724 11.774741
126 1 26 0.036337 32.832288 30.854044 11.848346
127 1 26 0.036337 31.750762 32.215760 11.464176
128 1 5 0.166712 33.786108 32.418107 10.692080
129 1 26 0.002584 34.793214 32.134434 11.035397
130 1 6 -0.000196 33.759963 33.932413 10.419145
131 1 6 -0.168982 32.599909 34.572755 9.978366
132 1 25 0.126105 31.698898 34.001694 9.790526
133 1 6 -0.151484 32.558687 35.965465 9.867888
134 1 25 0.127128 31.624888 36.444774 9.595174
135 1 6 0.001352 33.671711 36.739236 10.204910
136 1 5 0.110187 33.552863 38.269653 10.303432
137 1 6 -0.151484 34.881780 36.085588 10.450837
138 1 25 0.127128 35.782212 36.657897 10.641343
139 1 6 -0.168982 34.924773 34.693242 10.553652
140 1 25 0.126105 35.861235 34.213705 10.813921
141 1 26 0.031579 32.508666 38.560978 10.115407
142 1 5 -0.193175 34.413133 38.917997 9.195937
143 1 26 0.053846 34.114487 38.512442 8.218129
144 1 26 0.053846 34.259113 40.007788 9.192316
145 1 26 0.025278 33.028957 26.512348 22.671477
146 1 26 0.082969 31.393570 38.794698 15.070685
147 1 5 -0.191918 33.529503 31.672511 9.363470
148 1 26 0.053846 35.480032 38.708873 9.361276
149 1 5 -0.098505 31.150352 30.088740 27.388177
150 1 32 0.123379 30.986177 31.157861 27.211594
151 1 32 0.123379 32.102791 29.983895 27.929224
152 1 5 -0.155445 31.135694 34.650681 24.353571
153 1 32 0.144952 30.614569 35.210832 23.564683
154 1 32 0.144952 32.136631 35.093032 24.468087
155 1 5 -0.248687 32.559971 36.771349 21.221334
156 1 32 0.173263 33.608558 36.652656 21.533537
157 1 32 0.173263 31.941129 36.358428 22.027181
158 1 26 0.050315 32.509442 31.865030 9.002258
159 1 26 0.050315 33.657320 30.589068 9.510354
160 1 26 0.050315 34.249973 32.018034 8.607131
161 2 5 -0.059333 9.743981 8.397529 28.517307
162 2 26 0.025278 9.484096 7.449869 28.021050
163 2 26 0.025278 8.902126 9.096664 28.412740
164 2 5 0.017574 11.030557 8.982670 27.893038
165 2 26 0.042065 11.785147 8.184137 27.951540
166 2 6 0.052049 11.491452 10.182921 28.729704
167 2 6 -0.170647 10.658852 11.283050 28.953160
168 2 25 0.147743 9.707946 11.355148 28.438092
169 2 6 -0.144067 11.033830 12.301841 29.831726
170 2 25 0.145343 10.366341 13.142197 29.944458
171 2 6 0.014967 12.242847 12.231495 30.533741
172 2 41 0.105271 12.119642 14.482397 31.978591
173 2 6 -0.144067 13.055236 11.114315 30.324666
174 2 25 0.145343 14.015910 11.044403 30.821354
175 2 6 -0.170647 12.687800 10.099131 29.441505
176 2 25 0.147743 13.343263 9.245569 29.314990
177 2 5 -0.152902 10.906488 14.029440 32.696992
178 2 5 -0.152902 13.028996 15.097799 32.980171
179 2 5 -0.152902 11.801572 15.545368 30.995745
180 2 32 0.122237 10.637725 14.751957 33.483140
181 2 32 0.122237 10.046230 13.939957 32.020182
182 2 32 0.122237 11.089849 13.052695 33.169689
183 2 32 0.122237 14.026331 15.268550 32.545021
184 2 32 0.122237 12.642466 16.065532 33.330874
185 2 32 0.122237 13.143382 14.440506 33.856171
186 2 32 0.122237 11.207320 15.165220 30.156090
187 2 32 0.122237 12.726826 15.980985 30.585997
188 2 32 0.122237 11.228019 16.349809 31.481067
189 2 5 -0.191827 10.807089 9.333948 26.398831
190 2 26 0.07589 10.196738 8.518155 25.982768
191 2 26 0.07589 10.244171 10.272086 26.299871
192 2 5 0.029093 12.132758 9.389888 25.589797
193 2 26 0.062746 12.630264 8.423184 25.757454
194 2 6 0.069132 13.034499 10.519500 26.113710
195 2 6 -0.188642 12.643863 11.857707 26.038762
196 2 25 0.158696 11.689393 12.121742 25.598002
197 2 6 -0.144247 13.519759 12.876254 26.421093
198 2 25 0.145981 13.255106 13.892788 26.164827
199 2 6 0.021854 14.757528 12.592669 27.007694
200 2 41 0.111083 16.017129 14.857894 27.555974
201 2 6 -0.144247 15.055559 11.247594 27.248229
202 2 25 0.145981 16.006304 10.974573 27.692360
203 2 6 -0.188642 14.238350 10.225774 26.756815
204 2 25 0.158696 14.562915 9.196332 26.852087
205 2 5 -0.145615 14.819947 15.704935 27.355132
206 2 5 -0.145615 16.242817 14.667358 29.005025
207 2 5 -0.145615 17.188418 15.592909 27.019003
208 2 32 0.119389 14.998387 16.722567 27.733455
209 2 32 0.119389 14.581166 15.778467 26.284182
210 2 32 0.119389 13.957436 15.288918 27.896532
211 2 32 0.119389 17.182458 14.127200 29.193798
212 2 32 0.119389 16.290466 15.640546 29.519003
213 2 32 0.119389 15.418816 14.084089 29.430893
214 2 32 0.119389 17.043028 15.825885 25.952719
215 2 32 0.119389 18.104581 14.990506 27.118852
216 2 32 0.119389 17.344047 16.540139 27.557301
217 2 5 -0.039984 11.830472 9.504017 24.063637
218 2 26 0.036787 10.860994 9.014383 23.900901
219 2 26 0.036787 11.715388 10.554770 23.765465
220 2 5 0.016149 12.842850 8.753049 23.145080
221 2 26 0.038148 13.018675 7.768360 23.602217
222 2 6 0.044888 14.180454 9.493686 23.009142
223 2 6 -0.190369 14.240625 10.832961 22.619213
224 2 25 0.159991 13.339575 11.360039 22.328771
225 2 6 -0.158939 15.444187 11.537423 22.699962
226 2 25 0.153495 15.430397 12.614110 22.579275
227 2 6 0.031111 16.630175 10.888247 23.052775
228 2 41 0.076258 18.743841 12.371242 22.882789
229 2 6 -0.158939 16.595479 9.502862 23.231984
230 2 25 0.153495 17.504591 8.966028 23.480119
231 2 6 -0.190369 15.376588 8.826629 23.283390
232 2 25 0.159991 15.362427 7.781475 23.568167
233 2 5 -0.121802 18.240339 13.689340 22.426363
234 2 5 -0.121802 19.957586 12.604240 23.702721
235 2 5 -0.121802 19.109291 11.551602 21.707031
236 2 32 0.112047 19.029457 14.239176 21.891526
237 2 32 0.112047 17.392832 13.564070 21.738254
238 2 32 0.112047 17.914207 14.303557 23.279264
239 2 32 0.112047 20.457284 11.651440 23.936255
240 2 32 0.112047 20.680241 13.247186 23.178891
241 2 32 0.112047 19.681474 13.094334 24.649327
242 2 32 0.112047 18.262515 11.471270 21.007516
243 2 32 0.112047 19.402192 10.539861 22.023004
244 2 32 0.112047 19.956008 12.013705 21.176103
245 2 5 -0.131557 12.219439 8.468429 21.750135
246 2 26 0.04685 11.234330 8.009961 21.923991
247 2 26 0.04685 12.065268 9.409609 21.203626
248 2 5 0.090687 13.034612 7.455230 20.896186
249 2 26 0.002914 13.347525 6.631894 21.554621
250 2 6 0.060497 14.282475 8.119011 20.285997
251 2 6 -0.112341 14.164905 9.160728 19.362456
252 2 25 0.08427 13.189399 9.562239 19.114791
253 2 6 -0.122522 15.283042 9.620409 18.661388
254 2 25 0.113929 15.151803 10.379050 17.897791
255 2 6 -0.020369 16.540606 9.048595 18.870305
256 2 5 -0.22158 17.748642 9.479214 18.023239
257 2 6 -0.122522 16.683217 8.120184 19.903439
258 2 25 0.113929 17.660895 7.711463 20.130724
259 2 6 -0.112341 15.560649 7.637093 20.580814
260 2 25 0.08427 15.684751 6.825980 21.288022
261 2 26 0.082969 18.505168 9.893985 18.706784
262 2 5 0.02736 18.405955 8.331084 17.208851
263 2 26 0.021447 18.773485 7.556256 17.897946
264 2 26 0.021447 19.270928 8.748961 16.671864
265 2 5 -0.089133 12.115505 6.813937 19.811260
266 2 26 0.037526 11.245109 6.364174 20.312138
267 2 26 0.037526 11.751206 7.591221 19.126351
268 2 5 0.023193 12.802143 5.667257 19.020682
269 2 26 0.027126 13.119942 4.900391 19.742783
270 2 6 -0.036045 14.014191 6.209631 18.278377
271 2 6 -0.096426 13.854039 7.196430 17.304074
272 2 25 0.100733 12.875947 7.599797 17.074517
273 2 6 -0.105371 14.961998 7.670456 16.606268
274 2 25 0.108496 14.832395 8.439849 15.854449
275 2 6 -0.029515 16.228064 7.154556 16.885223
276 2 5 0.004914 17.442459 7.717768 16.161606
277 2 6 -0.105371 16.384219 6.149423 17.841836
278 2 25 0.108496 17.358016 5.722990 18.049066
279 2 6 -0.096426 15.275881 5.676110 18.540233
280 2 25 0.100733 15.403309 4.892289 19.277591
281 2 26 0.058619 17.130876 8.521163 15.477295
282 2 5 -0.077808 18.101107 6.597805 15.315803
283 2 26 0.029514 18.480378 5.796554 15.966427
284 2 26 0.029514 18.955428 7.040783 14.782344
285 2 5 -0.11903 11.854934 4.987916 17.995786
286 2 26 0.036337 11.006589 4.567243 18.555260
287 2 26 0.036337 11.462721 5.729458 17.285316
288 2 5 0.166712 12.541335 3.829050 17.216364
289 2 26 0.002584 12.919184 3.107683 17.957617
290 2 6 -0.000196 13.707425 4.279334 16.318713
291 2 6 -0.168982 13.518991 5.204867 15.290155
292 2 25 0.126105 12.531797 5.601425 15.086671
293 2 6 -0.151484 14.612991 5.702647 14.576765
294 2 25 0.127128 14.449641 6.475177 13.833392
295 2 6 0.001352 15.911325 5.290793 14.886332
296 2 5 0.110187 17.122412 6.005160 14.262667
297 2 6 -0.151484 16.072918 4.223833 15.773736
298 2 25 0.127128 17.061408 3.829527 15.978721
299 2 6 -0.168982 14.978485 3.720977 16.481124
300 2 25 0.126105 15.140348 2.940062 17.215038
301 2 26 0.031579 16.765009 6.835973 13.636103
302 2 5 -0.193175 17.868524 5.022012 13.333316
303 2 26 0.053846 17.164471 4.615054 12.592730
304 2 26 0.053846 18.677954 5.548049 12.804647
305 2 26 0.025278 9.919200 8.198740 29.585174
306 2 26 0.082969 17.445255 10.270912 17.322741
307 2 5 -0.191918 11.504717 3.086786 16.343763
308 2 26 0.053846 18.300326 4.192862 13.912455
309 2 5 -0.098505 12.877860 13.360928 31.364257
310 2 32 0.123379 13.627226 13.800736 30.696293
311 2 32 0.123379 13.416195 12.847954 32.175377
312 2 5 -0.155445 15.942012 13.561757 26.826527
313 2 32 0.144952 15.951462 13.784143 25.750358
314 2 32 0.144952 16.860943 13.002354 27.057392
315 2 5 -0.248687 17.751114 11.676670 23.742649
316 2 32 0.173263 18.279260 10.969035 24.399466
317 2 32 0.173263 17.260160 12.408478 24.395550
318 2 26 0.050315 11.041465 3.775247 15.623014
319 2 26 0.050315 10.717828 2.655187 16.981172
320 2 26 0.050315 12.005307 2.275113 15.795029
321 3 5 -0.059333 3.284723 14.501757 11.577654
322 3 26 0.025278 2.487608 15.039339 12.113828
323 3 26 0.025278 3.010749 13.439678 11.504360
324 3 5 0.017574 4.628576 14.677044 12.319753
325 3 26 0.042065 4.770915 15.761900 12.435126
326 3 6 0.052049 5.757014 14.103349 11.453419
327 3 6 -0.170647 5.746276 12.773686 11.022932
328 3 25 0.147743 4.990624 12.091094 11.394109
329 3 6 -0.144067 6.701231 12.302798 10.119192
330 3 25 0.145343 6.664118 11.260249 9.843212
331 3 6 0.014967 7.677396 13.160641 9.598901
332 3 41 0.105271 8.989719 11.498041 7.960943
333 3 6 -0.144067 7.662679 14.494559 10.013898
334 3 25 0.145343 8.426379 15.178239 9.662010
335 3 6 -0.170647 6.715649 14.966192 10.922897
336 3 25 0.147743 6.734460 16.010362 11.211969
337 3 5 -0.152902 7.788537 11.272908 7.124587
338 3 5 -0.152902 10.145776 11.677388 7.044335
339 3 5 -0.152902 9.298888 10.312146 8.794686
340 3 32 0.122237 8.044487 10.656046 6.249222
341 3 32 0.122237 7.001129 10.747957 7.681846
342 3 32 0.122237 7.390518 12.235019 6.768191
343 3 32 0.122237 11.024093 12.048038 7.596029
344 3 32 0.122237 10.424593 10.729926 6.561134
345 3 32 0.122237 9.904506 12.403841 6.252787
346 3 32 0.122237 8.545137 10.149311 9.574438
347 3 32 0.122237 10.276421 10.432215 9.288410
348 3 32 0.122237 9.338998 9.408724 8.167113
349 3 5 -0.191827 4.564382 14.040607 13.732841
350 3 26 0.07589 3.567077 14.282702 14.130244
351 3 26 0.07589 4.656277 12.947638 13.671628
352 3 5 0.029093 5.617262 14.635985 14.708562
353 3 26 0.062746 5.459980 15.724667 14.695477
354 3 6 0.069132 7.040687 14.325436 14.217577
355 3 6 -0.188642 7.508302 13.013514 14.121635
356 3 25 0.158696 6.867186 12.185764 14.402342
357 3 6 -0.144247 8.836967 12.756034 13.776434
358 3 25 0.145981 9.205962 11.747839 13.904646
359 3 6 0.021854 9.703884 13.784446 13.392486
360 3 41 0.111083 12.085374 12.770337 12.828091
361 3 6 -0.144247 9.167594 15.073618 13.312905
362 3 25 0.145981 9.800624 15.906960 13.029140
363 3 6 -0.188642 7.877714 15.351021 13.774093
364 3 25 0.158696 7.539676 16.379758 13.814090
365 3 5 -0.145615 11.606024 11.370450 12.788084
366 3 5 -0.145615 12.243174 13.271997 11.445909
367 3 5 -0.145615 13.429713 12.771991 13.455190
368 3 32 0.119389 12.371467 10.711971 12.350998
369 3 32 0.119389 11.391771 11.012390 13.805554
370 3 32 0.119389 10.698601 11.290574 12.171388
371 3 32 0.119389 12.694624 14.275203 11.435766
372 3 32 0.119389 12.885229 12.594500 10.860845
373 3 32 0.119389 11.261416 13.331309 10.963023
374 3 32 0.119389 13.384845 12.340151 14.467058
375 3 32 0.119389 13.820223 13.798320 13.534961
376 3 32 0.119389 14.145050 12.181137 12.863233
377 3 5 -0.039984 5.348071 14.140067 16.162924
378 3 26 0.036787 4.268383 13.951605 16.232670
379 3 26 0.036787 5.855269 13.184057 16.350084
380 3 5 0.016149 5.667019 15.187503 17.273672
381 3 26 0.038148 5.257305 16.149319 16.932281
382 3 6 0.044888 7.173105 15.340807 17.527462
383 3 6 -0.190369 7.985783 14.239769 17.804213
384 3 25 0.159991 7.551592 13.253934 17.921115
385 3 6 -0.158939 9.375638 14.377763 17.828906
386 3 25 0.153495 9.990539 13.485943 17.852623
387 3 6 0.031111 9.971568 15.635057 17.700250
388 3 41 0.076258 12.538097 15.632693 18.029919
389 3 6 -0.158939 9.139531 16.756022 17.638919
390 3 25 0.153495 9.571919 17.747955 17.565716
391 3 6 -0.190369 7.761934 16.606457 17.479271
392 3 25 0.159991 7.152993 17.481610 17.287067
393 3 5 -0.121802 12.879730 14.214459 18.296601
394 3 5 -0.121802 13.703662 16.267155 17.367599
395 3 5 -0.121802 12.279357 16.324459 19.311435
396 3 32 0.112047 13.807082 14.145522 18.885111
397 3 32 0.112047 12.080868 13.723911 18.869869
398 3 32 0.112047 13.029760 13.661751 17.356883
399 3 32 0.112047 13.560322 17.355860 17.288607
400 3 32 0.112047 14.632854 16.086792 17.928024
401 3 32 0.112047 13.826698 15.857152 16.353077
402 3 32 0.112047 11.506826 15.796480 19.892157
403 3 32 0.112047 11.939582 17.354058 19.127779
404 3 32 0.112047 13.201787 16.359778 19.911626
405 3 5 -0.131557 4.912269 14.847299 18.589018
406 3 26 0.04685 3.858721 14.675580 18.321798
407 3 26 0.04685 5.308431 13.919432 19.025345
408 3 5 0.090687 4.921852 16.001903 19.631660
409 3 26 0.002914 4.729811 16.943208 19.096498
410 3 6 0.060497 6.281599 16.093822 20.347718
411 3 6 -0.112341 6.743550 15.049278 21.152364
412 3 25 0.08427 6.178048 14.128034 21.227718
413 3 6 -0.122522 7.873114 15.216974 21.957966
414 3 25 0.113929 8.167228 14.416303 22.627492
415 3 6 -0.020369 8.563544 16.431519 21.974418
416 3 5 -0.22158 9.739655 16.652253 22.938961
417 3 6 -0.122522 8.195083 17.415902 21.055246
418 3 25 0.113929 8.756859 18.341117 21.000923
419 3 6 -0.112341 7.046739 17.260905 20.274443
420 3 25 0.08427 6.712584 18.091150 19.664130
421 3 26 0.082969 10.635165 16.857022 22.332552
422 3 5 0.02736 9.544966 17.830524 23.932573
423 3 26 0.021447 9.427362 18.768867 23.370460
424 3 26 0.021447 10.455736 17.910988 24.545092
425 3 5 -0.089133 3.737645 15.825188 20.631411
426 3 26 0.037526 2.801556 15.761794 20.056543
427 3 26 0.037526 3.859554 14.887361 21.189626
428 3 5 0.023193 3.568901 17.022752 21.605437
429 3 26 0.027126 3.417877 17.931071 21.003227
430 3 6 -0.036045 4.820338 17.171749 22.457465
431 3 6 -0.096426 5.212567 16.139209 23.311108
432 3 25 0.100733 4.647169 15.217719 23.368080
433 3 6 -0.105371 6.342559 16.290010 24.110848
434 3 25 0.108496 6.645031 15.483413 24.768043
435 3 6 -0.029515 7.076984 17.475058 24.054509
436 3 5 0.004914 8.343705 17.611471 24.886612
437 3 6 -0.105371 6.669674 18.517370 23.219362
438 3 25 0.108496 7.216686 19.451566 23.185832
439 3 6 -0.096426 5.539831 18.365867 22.418925
440 3 25 0.100733 5.226242 19.180632 21.776951
441 3 26 0.058619 8.523520 16.683060 25.449219
442 3 5 -0.077808 8.164755 18.763123 25.908958
443 3 26 0.029514 8.038742 19.723656 25.388712
444 3 26 0.029514 9.081914 18.817810 26.514353
445 3 5 -0.11903 2.343290 16.869523 22.545396
446 3 26 0.036337 1.445649 16.804265 21.913219
447 3 26 0.036337 2.420115 15.940522 23.128094
448 3 5 0.166712 2.167864 18.078432 23.509440
449 3 26 0.002584 2.093191 18.987596 22.892640
450 3 6 -0.000196 3.318649 18.251597 24.516419
451 3 6 -0.168982 3.648742 17.243864 25.425024
452 3 25 0.126105 3.073580 16.326547 25.455609
453 3 6 -0.151484 4.780505 17.365186 26.236158
454 3 25 0.127128 5.058120 16.537932 26.880107
455 3 6 0.001352 5.604011 18.489757 26.145021
456 3 5 0.110187 6.963039 18.517819 26.864925
457 3 6 -0.151484 5.160521 19.574462 25.384275
458 3 25 0.127128 5.738143 20.490941 25.352192
459 3 6 -0.168982 4.025058 19.456068 24.579445
460 3 25 0.126105 3.740737 20.287781 23.945353
461 3 26 0.031579 7.125535 17.549724 27.361872
462 3 5 -0.193175 6.930035 19.597164 27.969860
463 3 26 0.053846 6.077976 19.407686 28.639088
464 3 26 0.053846 7.860141 19.559975 28.557143
465 3 26 0.025278 3.373850 14.923504 10.565357
466 3 26 0.082969 9.918218 15.735518 23.519683
467 3 5 -0.191918 0.842376 17.947355 24.292297
468 3 26 0.053846 6.825638 20.599555 27.529793
469 3 5 -0.098505 8.904216 12.743099 8.768728
470 3 32 0.123379 9.726716 12.719674 9.492676
471 3 32 0.123379 9.085783 13.587556 8.086972
472 3 5 -0.155445 11.218131 13.659181 13.650012
473 3 32 0.144952 11.291300 13.323417 14.693849
474 3 32 0.144952 11.644114 14.672299 13.597159
475 3 5 -0.248687 11.381125 15.749945 17.105276
476 3 32 0.173263 11.430610 16.721767 16.591266
477 3 32 0.173263 11.455281 14.977715 16.330020
478 3 26 0.050315 0.830065 17.018623 24.879976
479 3 26 0.050315 -0.007407 17.937987 23.592623
480 3 26 0.050315 0.735329 18.805058 24.973031
481 4 5 -0.059333 25.119691 5.324853 31.390628
482 4 26 0.025278 25.827351 5.566373 30.582695
483 4 26 0.025278 25.469754 4.422976 31.912661
484 4 5 0.017574 23.705667 5.112135 30.805251
485 4 26 0.042065 23.481081 6.016992 30.221061
486 4 6 0.052049 22.700982 4.985925 31.957515
487 4 6 -0.170647 22.839636 4.008080 32.946471
488 4 25 0.147743 23.602793 3.244660 32.849019
489 4 6 -0.144067 22.003816 3.993344 34.065224
490 4 25 0.145343 22.135490 3.198600 34.783203
491 4 6 0.014967 21.023240 4.977262 34.238066
492 4 41 0.105271 19.978444 4.241256 36.590943
493 4 6 -0.144067 20.910992 5.966510 33.257981
494 4 25 0.145343 20.138026 6.721803 33.338828
495 4 6 -0.170647 21.738414 5.979326 32.135132
496 4 25 0.147743 21.623636 6.769756 31.402839
497 4 5 -0.152902 21.262545 4.451024 37.298119
498 4 5 -0.152902 18.900356 4.804869 37.444683
499 4 5 -0.152902 19.675554 2.798667 36.435199
500 4 32 0.122237 21.128529 4.306181 38.381334
501 4 32 0.122237 22.029903 3.741477 36.960739
502 4 32 0.122237 21.625674 5.475546 37.126107
503 4 32 0.122237 17.952992 4.861738 36.885705
504 4 32 0.122237 18.730417 4.184887 38.336675
505 4 32 0.122237 19.162779 5.819744 37.781813
