LAMMPS Description

8000  atoms
25 1 50 0.021198 31.187 13.692 6.779
26 1 27 0.148947 31.846 13.264 7.447
27 1 5 0.134274 30.199 12.821 6.110
28 1 5 -0.198739 30.393 12.880 4.580
29 1 5 -0.198739 28.766 13.280 6.478
30 1 5 0.042384 30.412 11.365 6.631
31 1 79 1.21114 29.280 10.043 6.033
32 1 61 -0.707182 27.685 10.322 6.604
33 1 61 -0.707182 29.301 9.915 4.321
34 1 61 -0.707182 29.859 8.573 6.700
35 1 26 0.05024 31.408 12.529 4.306
36 1 26 0.05024 30.261 13.904 4.182
37 1 26 0.05024 29.645 12.261 4.054
38 1 26 0.05024 28.551 14.315 6.153
39 1 26 0.05024 28.611 13.229 7.576
40 1 26 0.05024 28.005 12.654 5.975
41 1 20 -0.036557 30.328 11.365 7.739
42 1 20 -0.036557 31.437 11.043 6.388
43 1 26 0.056265 31.885 16.959 7.123
44 1 5 0.037183 33.708 16.030 7.127
45 1 1 0.252901 33.728 16.515 5.660
46 1 61 -0.504854 33.980 17.692 5.445
47 1 50 -0.000221 33.460 15.654 4.629
48 1 27 -0.059875 33.256 14.676 4.883
49 1 5 0.23539 33.444 16.005 3.201
50 1 5 -0.169678 34.820 16.567 2.779
51 1 5 -0.169678 32.339 17.051 2.943
52 1 5 -0.075702 33.142 14.698 2.399
53 1 79 1.11868 33.056 14.788 0.567
54 1 61 -0.685532 32.717 13.196 0.023
55 1 61 -0.685532 31.786 15.828 0.067
56 1 61 -0.685532 34.558 15.288 -0.097
57 1 26 0.041344 35.616 15.812 2.948
58 1 26 0.041344 35.089 17.483 3.340
59 1 26 0.041344 34.821 16.862 1.713
60 1 26 0.041344 32.505 17.979 3.524
61 1 26 0.041344 31.346 16.640 3.226
62 1 26 0.041344 32.314 17.355 1.879
63 1 20 0.013978 32.171 14.283 2.735
64 1 20 0.013978 33.916 13.939 2.642
65 1 26 0.006618 33.980 16.922 7.746
66 1 5 0.130168 35.032 15.116 7.320
67 1 1 0.247167 35.356 14.016 6.298
68 1 61 -0.527866 36.015 14.340 5.319
69 1 50 -0.016819 35.010 12.710 6.500
70 1 27 0.073783 34.446 12.505 7.328
71 1 5 0.061167 35.401 11.527 5.707
72 1 5 -0.193641 36.220 11.849 4.432
73 1 5 -0.193641 34.114 10.816 5.269
74 1 5 0.213376 36.243 10.629 6.660
75 1 79 1.031529 36.931 9.063 5.999
76 1 61 -0.641336 35.720 8.091 5.269
77 1 61 -0.641336 38.185 9.420 4.882
78 1 61 -0.641336 37.591 8.216 7.338
79 1 26 0.059316 37.194 12.316 4.686
80 1 26 0.059316 35.647 12.510 3.747
81 1 26 0.059316 36.436 10.926 3.857
82 1 26 0.059316 33.483 11.508 4.673
83 1 26 0.059316 33.549 10.481 6.161
84 1 26 0.059316 34.317 9.933 4.635
85 1 20 -0.095371 35.643 10.375 7.561
86 1 20 -0.095371 37.114 11.220 7.018
87 1 26 0.070233 35.664 15.940 6.899
88 1 5 0.041969 35.848 15.001 8.693
89 1 1 0.389192 37.329 15.270 8.387
90 1 61 -0.511116 37.877 16.266 8.838
91 1 63 -0.087476 38.033 14.352 7.672
92 1 5 -0.110053 39.398 14.381 7.474
93 1 5 0.044174 39.810 13.153 6.669
94 1 63 -0.435764 41.213 13.153 6.493
95 1 5 0.016758 41.553 12.336 5.392
96 1 5 0.091453 43.072 12.235 5.281
97 1 63 -0.464202 43.415 11.549 4.091
98 1 5 -0.004234 43.828 10.226 4.356
99 1 5 0.012481 43.896 9.472 3.026
100 1 63 -0.486392 44.431 8.170 3.172
101 1 5 0.031044 43.489 7.277 3.737
102 1 5 0.002869 43.822 5.864 3.275
103 1 63 -0.412971 42.965 4.965 3.875
104 1 20 0.114285 39.683 15.305 6.924
105 1 20 0.114285 39.917 14.363 8.457
106 1 20 0.131675 39.509 12.237 7.225
107 1 20 0.131675 39.263 13.204 5.699
108 1 20 0.079181 41.144 11.305 5.511
109 1 20 0.079181 41.176 12.797 4.450
110 1 20 0.072844 43.500 13.258 5.213
111 1 20 0.072844 43.501 11.781 6.207
112 1 20 0.089597 44.841 10.233 4.816
113 1 20 0.089597 43.102 9.703 5.020
114 1 20 0.118606 42.908 9.463 2.512
115 1 20 0.118606 44.580 10.028 2.350
116 1 20 0.153773 43.563 7.320 4.845
117 1 20 0.153773 42.440 7.488 3.422
118 1 20 0.10031 44.869 5.622 3.563
119 1 20 0.10031 43.724 5.804 2.169
120 1 1 0.801515 43.006 3.625 3.668
121 1 61 -0.628862 43.763 3.147 2.835
122 1 5 0.036639 42.111 2.732 4.498
123 1 26 0.058425 35.494 15.824 9.353
124 1 5 0.021306 35.872 13.649 9.504
125 1 1 0.621247 36.850 13.731 10.662
126 1 61 -0.56934 36.691 14.558 11.551
127 1 63 -0.390103 37.902 12.875 10.689
128 1 5 0.071483 38.884 12.879 11.656
129 1 5 0.13708 39.850 11.729 11.396
130 1 63 -0.469196 40.864 11.750 12.384
131 1 5 0.058473 41.292 10.443 12.722
132 1 5 0.130902 42.237 9.863 11.669
133 1 63 -0.490557 42.689 8.604 12.118
134 1 5 0.076489 43.523 7.989 11.154
135 1 5 0.265274 42.736 6.951 10.359
136 1 63 -0.518285 43.618 6.280 9.486
137 1 5 0.20211 42.894 5.375 8.682
138 1 5 0.077271 43.877 4.467 7.955
139 1 63 -0.490038 43.186 3.587 7.148
140 1 20 0.069986 39.433 13.845 11.630
141 1 20 0.069986 38.424 12.744 12.659
142 1 20 0.075352 39.243 10.792 11.401
143 1 20 0.075352 40.311 11.853 10.393
144 1 20 0.058831 41.846 10.516 13.682
145 1 20 0.058831 40.438 9.758 12.924
146 1 20 0.064331 41.684 9.761 10.709
147 1 20 0.064331 43.094 10.564 11.552
148 1 20 0.051928 44.017 8.712 10.461
149 1 20 0.051928 44.346 7.478 11.699
150 1 20 0.017597 42.290 6.232 11.085
151 1 20 0.017597 41.935 7.478 9.792
152 1 20 0.038383 42.230 4.721 9.295
153 1 20 0.038383 42.296 5.932 7.925
154 1 20 0.059535 44.477 3.903 8.703
155 1 20 0.059535 44.559 5.087 7.331
156 1 1 0.778977 43.779 2.641 6.377
157 1 61 -0.608239 44.994 2.486 6.412
158 1 5 0.004576 42.914 1.798 5.456
159 1 5 -0.505611 31.401 14.745 9.701
160 1 26 0.088474 32.347 16.658 9.549
161 1 26 0.126751 30.641 14.096 9.223
162 1 26 0.126751 31.101 14.929 10.755
163 1 26 0.126751 32.317 14.203 9.716
164 1 5 -0.241412 34.552 13.197 10.085
165 1 26 -0.028445 36.235 12.839 8.835
166 1 26 0.058726 34.687 12.252 10.654
167 1 26 0.058726 33.850 12.960 9.276
168 1 26 0.058726 34.164 13.968 10.784
169 1 5 -0.244957 43.747 0.717 4.732
170 1 26 0.028938 42.182 1.257 6.096
171 1 26 0.053501 44.531 1.162 4.086
172 1 26 0.053501 43.101 0.059 4.119
173 1 26 0.053501 44.250 0.069 5.482
174 1 5 -0.056388 41.131 1.966 3.598
175 1 26 0.014979 41.491 3.393 5.146
176 1 26 0.01674 41.664 1.306 2.881
177 1 26 0.01674 40.519 2.684 3.011
178 1 26 0.01674 40.445 1.350 4.217
179 2 5 0.049482 19.879 14.423 29.361
180 2 1 0.157601 21.242 14.062 30.003
181 2 61 -0.415632 21.773 14.923 30.691
182 2 50 -0.067158 21.861 12.844 29.840
183 2 27 0.17575 21.405 12.132 29.256
184 2 5 0.112286 23.136 12.441 30.457
185 2 5 -0.053285 23.007 12.496 31.996
186 2 5 -0.053285 24.267 13.378 29.981
187 2 5 -0.038223 23.436 10.972 30.007
188 2 79 1.175142 24.954 10.149 30.638
189 2 61 -0.701237 24.993 8.592 29.917
190 2 61 -0.701237 26.368 11.006 30.174
191 2 61 -0.701237 24.878 9.967 32.344
192 2 26 0.015903 22.203 11.810 32.341
193 2 26 0.015903 22.769 13.514 32.361
194 2 26 0.015903 23.958 12.215 32.487
195 2 26 0.015903 24.081 14.433 30.257
196 2 26 0.015903 24.372 13.322 28.875
197 2 26 0.015903 25.233 13.110 30.449
198 2 20 0.001675 23.490 10.934 28.898
199 2 20 0.001675 22.585 10.322 30.307
200 2 5 0.036496 18.813 14.736 30.491
201 2 1 0.075094 18.425 13.483 31.273
202 2 61 -0.209664 18.908 13.351 32.388
203 2 50 0.021198 17.641 12.497 30.741
204 2 27 0.148947 17.241 12.666 29.805
205 2 5 0.134274 17.399 11.191 31.384
206 2 5 -0.198739 16.653 11.390 32.722
207 2 5 -0.198739 18.748 10.474 31.635
208 2 5 0.042384 16.542 10.326 30.408
209 2 79 1.21114 16.125 8.601 30.895
210 2 61 -0.707182 17.547 7.640 30.957
211 2 61 -0.707182 15.287 8.549 32.392
212 2 61 -0.707182 15.095 7.988 29.668
213 2 26 0.05024 15.674 11.880 32.548
214 2 26 0.05024 17.231 12.012 33.431
215 2 26 0.05024 16.488 10.429 33.239
216 2 26 0.05024 19.416 11.043 32.309
217 2 26 0.05024 19.287 10.313 30.678
218 2 26 0.05024 18.596 9.498 32.134
219 2 20 -0.036557 17.074 10.252 29.434
220 2 20 -0.036557 15.589 10.842 30.211
221 2 26 0.056265 19.486 15.265 31.207
222 2 5 0.037183 17.747 15.931 30.358
223 2 1 0.252901 17.416 16.300 31.821
224 2 61 -0.504854 17.933 17.302 32.294
225 2 50 -0.000221 16.574 15.523 32.572
226 2 27 -0.059875 16.173 14.693 32.109
227 2 5 0.23539 16.195 15.773 33.970
228 2 5 -0.169678 15.523 17.158 34.096
229 2 5 -0.169678 17.453 15.708 34.862
230 2 5 -0.075702 15.183 14.658 34.390
231 2 79 1.11868 14.502 14.682 36.094
232 2 61 -0.685532 13.439 13.338 36.207
233 2 61 -0.685532 15.754 14.497 37.254
234 2 61 -0.685532 13.606 16.118 36.381
235 2 26 0.041344 14.608 17.204 33.469
236 2 26 0.041344 16.195 17.981 33.785
237 2 26 0.041344 15.253 17.377 35.146
238 2 26 0.041344 18.207 16.464 34.569
239 2 26 0.041344 17.925 14.705 34.789
240 2 26 0.041344 17.206 15.914 35.921
241 2 20 0.013978 15.662 13.667 34.261
242 2 20 0.013978 14.312 14.684 33.701
243 2 26 0.006618 18.428 16.738 29.987
244 2 5 0.130168 16.411 16.246 29.498
245 2 1 0.247167 15.049 15.727 29.984
246 2 61 -0.527866 14.427 16.438 30.761
247 2 50 -0.016819 14.500 14.569 29.513
248 2 27 0.073783 15.077 14.009 28.878
249 2 5 0.061167 13.143 14.038 29.748
250 2 5 -0.193641 12.290 14.866 30.741
251 2 5 -0.193641 13.290 12.624 30.324
252 2 5 0.213376 12.446 14.007 28.355
253 2 79 1.031529 10.710 13.422 28.263
254 2 61 -0.641336 10.514 11.884 29.001
255 2 61 -0.641336 9.679 14.585 28.990
256 2 61 -0.641336 10.327 13.291 26.595
257 2 26 0.059316 12.099 15.889 30.353
258 2 26 0.059316 12.781 14.922 31.736
259 2 26 0.059316 11.305 14.388 30.912
260 2 26 0.059316 13.876 12.659 31.266
261 2 26 0.059316 13.809 11.974 29.593
262 2 26 0.059316 12.314 12.165 30.564
263 2 20 -0.095371 13.044 13.387 27.652
264 2 20 -0.095371 12.444 15.039 27.944
265 2 26 0.070233 16.372 17.278 29.932
266 2 5 0.041969 16.423 16.734 27.973
267 2 1 0.389192 15.543 17.990 27.873
268 2 61 -0.511116 16.047 19.070 27.599
269 2 63 -0.087476 14.197 17.868 28.021
270 2 5 -0.110053 13.281 18.872 27.786
271 2 5 0.044174 11.875 18.325 28.011
272 2 63 -0.435764 10.926 19.336 27.735
273 2 5 0.016758 9.705 19.027 28.375
274 2 5 0.091453 8.646 20.051 27.975
275 2 63 -0.464202 7.470 19.836 28.733
276 2 5 -0.004234 6.465 19.210 27.965
277 2 5 0.012481 5.355 18.752 28.913
278 2 63 -0.486392 4.236 18.230 28.221
279 2 5 0.031044 4.484 16.926 27.732
280 2 5 0.002869 3.156 16.189 27.617
281 2 63 -0.412971 3.363 14.941 27.069
282 2 20 0.114285 13.468 19.726 28.474
283 2 20 0.114285 13.372 19.220 26.734
284 2 20 0.131675 11.706 17.465 27.326
285 2 20 0.131675 11.829 17.979 29.070
286 2 20 0.079181 9.339 18.015 28.081
287 2 20 0.079181 9.832 19.088 29.480
288 2 20 0.072844 9.017 21.070 28.214
289 2 20 0.072844 8.483 20.032 26.870
290 2 20 0.089597 6.038 19.938 27.239
291 2 20 0.089597 6.863 18.317 27.431
292 2 20 0.118606 5.741 18.042 29.680
293 2 20 0.118606 4.999 19.639 29.480
294 2 20 0.153773 4.947 16.995 26.723
295 2 20 0.153773 5.139 16.322 28.405
296 2 20 0.10031 2.471 16.770 26.960
297 2 20 0.10031 2.698 16.091 28.626
298 2 1 0.801515 2.374 14.042 26.836
299 2 61 -0.628862 1.230 14.265 27.208
300 2 5 0.036639 2.708 12.767 26.094
301 2 26 0.058425 17.466 17.043 27.737
302 2 5 0.021306 15.877 15.802 26.824
303 2 1 0.621247 15.824 16.547 25.502
304 2 61 -0.56934 16.847 16.997 25.002
305 2 63 -0.390103 14.622 16.709 24.894
306 2 5 0.071483 14.432 17.406 23.720
307 2 5 0.13708 12.969 17.305 23.306
308 2 63 -0.469196 12.779 18.037 22.109
309 2 5 0.058473 11.807 17.433 21.275
310 2 5 0.130902 10.385 17.722 21.756
311 2 63 -0.490557 9.477 17.167 20.829
312 2 5 0.076489 8.140 17.351 21.254
313 2 5 0.265274 7.609 16.074 21.898
314 2 63 -0.518285 6.244 16.253 22.209
315 2 5 0.20211 5.756 15.114 22.884
316 2 5 0.077271 4.238 15.199 22.959
317 2 63 -0.490038 3.744 14.101 23.632
318 2 20 0.069986 14.710 18.473 23.867
319 2 20 0.069986 15.066 16.968 22.917
320 2 20 0.075352 12.738 16.218 23.205
321 2 20 0.075352 12.329 17.736 24.106
322 2 20 0.058831 11.926 17.869 20.261
323 2 20 0.058831 11.980 16.340 21.149
324 2 20 0.064331 10.247 17.265 22.762
325 2 20 0.064331 10.259 18.827 21.809
326 2 20 0.051928 8.004 18.218 21.944
327 2 20 0.051928 7.531 17.581 20.353
328 2 20 0.017597 7.731 15.244 21.164
329 2 20 0.017597 8.205 15.872 22.817
330 2 20 0.038383 6.009 14.174 22.337
331 2 20 0.038383 6.164 15.081 23.919
332 2 20 0.059535 3.820 15.230 21.928
333 2 20 0.059535 3.947 16.129 23.498
334 2 1 0.778977 2.424 13.880 23.857
335 2 61 -0.608239 1.582 14.646 23.403
336 2 5 0.004576 2.014 12.684 24.698
337 2 5 -0.505611 19.460 13.346 28.361
338 2 26 0.088474 20.053 15.357 28.786
339 2 26 0.126751 19.302 12.354 28.830
340 2 26 0.126751 20.223 13.245 27.559
341 2 26 0.126751 18.543 13.627 27.900
342 2 5 -0.241412 16.656 14.531 26.571
343 2 26 -0.028445 14.834 15.509 27.069
344 2 26 0.058726 16.202 13.965 25.729
345 2 26 0.058726 16.587 13.872 27.445
346 2 26 0.058726 17.703 14.780 26.295
347 2 5 -0.244957 0.477 12.542 24.766
348 2 26 0.028938 2.394 11.774 24.184
349 2 26 0.053501 -0.000 13.422 25.240
350 2 26 0.053501 0.184 11.627 25.318
351 2 26 0.053501 0.066 12.444 23.738
352 2 5 -0.056388 2.428 11.542 26.976
353 2 26 0.014979 3.805 12.773 25.902
354 2 26 0.01674 1.356 11.476 27.256
355 2 26 0.01674 3.023 11.608 27.911
356 2 26 0.01674 2.721 10.613 26.442
357 3 5 0.049482 15.230 27.802 34.098
358 3 1 0.157601 14.383 26.837 33.233
359 3 61 -0.415632 13.414 27.315 32.659
360 3 50 -0.067158 14.671 25.499 33.082
361 3 27 0.17575 15.485 25.111 33.573
362 3 5 0.112286 13.919 24.550 32.243
363 3 5 -0.053285 13.951 25.021 30.771
364 3 5 -0.053285 12.461 24.452 32.741
365 3 5 -0.038223 14.617 23.155 32.364
366 3 79 1.175142 13.941 21.743 31.401
367 3 61 -0.701237 14.904 20.381 31.803
368 3 61 -0.701237 12.313 21.414 31.836
369 3 61 -0.701237 14.078 22.040 29.716
370 3 26 0.015903 15.000 25.077 30.407
371 3 26 0.015903 13.490 26.018 30.639
372 3 26 0.015903 13.378 24.335 30.119
373 3 26 0.015903 11.936 25.426 32.696
374 3 26 0.015903 12.437 24.095 33.793
375 3 26 0.015903 11.868 23.763 32.112
376 3 20 0.001675 14.623 22.842 33.430
377 3 20 0.001675 15.681 23.257 32.056
378 3 5 0.036496 15.838 28.952 33.193
379 3 1 0.075094 16.911 28.422 32.243
380 3 61 -0.209664 16.594 28.279 31.071
381 3 50 0.021198 18.151 28.040 32.674
382 3 27 0.148947 18.376 28.201 33.667
383 3 5 0.134274 19.147 27.350 31.829
384 3 5 -0.198739 19.573 28.264 30.660
385 3 5 -0.198739 18.542 26.035 31.278
386 3 5 0.042384 20.377 27.003 32.725
387 3 79 1.21114 21.774 26.069 31.976
388 3 61 -0.707182 21.271 24.483 31.552
389 3 61 -0.707182 22.427 26.886 30.615
390 3 61 -0.707182 22.987 25.962 33.184
391 3 26 0.05024 20.030 29.196 31.046
392 3 26 0.05024 18.718 28.538 30.014
393 3 26 0.05024 20.294 27.758 29.994
394 3 26 0.05024 17.650 26.207 30.646
395 3 26 0.05024 18.244 25.365 32.112
396 3 26 0.05024 19.263 25.506 30.627
397 3 20 -0.036557 20.031 26.398 33.591
398 3 20 -0.036557 20.798 27.935 33.134
399 3 26 0.056265 14.968 29.099 32.511
400 3 5 0.037183 15.920 30.479 33.685
401 3 1 0.252901 15.914 31.294 32.372
402 3 61 -0.504854 14.872 31.839 32.036
403 3 50 -0.000221 17.041 31.396 31.600
404 3 27 -0.059875 17.884 30.912 31.944
405 3 5 0.23539 17.149 32.136 30.335
406 3 5 -0.169678 16.799 33.624 30.560
407 3 5 -0.169678 16.192 31.514 29.294
408 3 5 -0.075702 18.628 32.013 29.842
409 3 79 1.11868 19.106 32.837 28.274
410 3 61 -0.685532 20.774 32.503 28.044
411 3 61 -0.685532 18.224 32.190 26.951
412 3 61 -0.685532 18.895 34.537 28.381
413 3 26 0.041344 17.495 34.079 31.296
414 3 26 0.041344 15.766 33.760 30.933
415 3 26 0.041344 16.849 34.194 29.614
416 3 26 0.041344 15.137 31.555 29.628
417 3 26 0.041344 16.457 30.450 29.115
418 3 26 0.041344 16.232 32.063 28.334
419 3 20 0.013978 18.880 30.941 29.719
420 3 20 0.013978 19.304 32.412 30.628
421 3 26 0.006618 14.891 30.585 34.113
422 3 5 0.130168 16.779 31.344 34.751
423 3 1 0.247167 18.154 31.902 34.352
424 3 61 -0.527866 18.174 32.997 33.809
425 3 50 -0.016819 19.318 31.258 34.660
426 3 27 0.073783 19.234 30.338 35.099
427 3 5 0.061167 20.703 31.746 34.503
428 3 5 -0.193641 20.824 33.123 33.801
429 3 5 -0.193641 21.464 30.720 33.654
430 3 5 0.213376 21.293 31.837 35.941
431 3 79 1.031529 23.013 32.443 36.140
432 3 61 -0.641336 24.116 31.571 35.154
433 3 61 -0.641336 23.069 34.121 35.783
434 3 61 -0.641336 23.429 32.201 37.788
435 3 26 0.059316 20.339 33.923 34.397
436 3 26 0.059316 20.386 33.088 32.780
437 3 26 0.059316 21.887 33.407 33.668
438 3 26 0.059316 20.967 30.600 32.670
439 3 26 0.059316 21.484 29.744 34.177
440 3 26 0.059316 22.507 31.030 33.457
441 3 20 -0.095371 21.233 30.841 36.432
442 3 20 -0.095371 20.655 32.523 36.538
443 3 26 0.070233 16.151 32.245 34.530
444 3 5 0.041969 16.495 31.359 36.327
445 3 1 0.389192 16.392 32.825 36.775
446 3 61 -0.511116 15.328 33.268 37.183
447 3 63 -0.087476 17.513 33.595 36.778
448 3 5 -0.110053 17.599 34.864 37.313
449 3 5 0.044174 19.032 35.368 37.168
450 3 63 -0.435764 19.141 36.653 37.748
451 3 5 0.016758 20.271 37.316 37.221
452 3 5 0.091453 20.460 38.650 37.939
453 3 63 -0.464202 21.493 39.384 37.310
454 3 5 -0.004234 22.684 39.357 38.066
455 3 5 0.012481 23.815 39.910 37.196
456 3 63 -0.486392 25.028 40.047 37.913
457 3 5 0.031044 25.664 38.799 38.110
458 3 5 0.002869 27.163 39.035 38.250
459 3 63 -0.412971 27.798 37.841 38.521
460 3 20 0.114285 16.903 35.549 36.781
461 3 20 0.114285 17.333 34.831 38.392
462 3 20 0.131675 19.718 34.668 37.694
463 3 20 0.131675 19.262 35.376 36.077
464 3 20 0.079181 21.197 36.712 37.362
465 3 20 0.079181 20.110 37.535 36.141
466 3 20 0.072844 19.526 39.245 37.853
467 3 20 0.072844 20.622 38.485 39.032
468 3 20 0.089597 22.574 40.003 38.964
469 3 20 0.089597 22.947 38.316 38.365
470 3 20 0.118606 23.944 39.310 36.266
471 3 20 0.118606 23.523 40.927 36.858
472 3 20 0.153773 25.283 38.338 39.046
473 3 20 0.153773 25.520 38.094 37.258
474 3 20 0.10031 27.345 39.746 39.087
475 3 20 0.10031 27.559 39.472 37.307
476 3 1 0.801515 29.137 37.719 38.703
477 3 61 -0.628862 29.879 38.676 38.528
478 3 5 0.036639 29.694 36.383 39.141
479 3 26 0.058425 15.495 30.896 36.483
480 3 5 0.021306 17.529 30.731 37.338
481 3 1 0.621247 17.131 31.025 38.773
482 3 61 -0.56934 16.063 30.621 39.216
483 3 63 -0.390103 17.977 31.749 39.549
484 3 5 0.071483 17.712 32.125 40.848
485 3 5 0.13708 18.922 32.855 41.417
486 3 63 -0.469196 18.634 33.252 42.745
487 3 5 0.058473 19.787 33.205 43.565
488 3 5 0.130902 20.702 34.409 43.332
489 3 63 -0.490557 21.776 34.338 44.245
490 3 5 0.076489 22.691 35.397 44.035
491 3 5 0.265274 23.893 34.907 43.233
492 3 63 -0.518285 24.835 35.953 43.138
493 3 5 0.20211 25.916 35.547 42.326
494 3 5 0.077271 27.042 36.564 42.461
495 3 63 -0.490038 28.103 36.192 41.660
496 3 20 0.069986 16.823 32.792 40.872
497 3 20 0.069986 17.511 31.222 41.466
498 3 20 0.075352 19.786 32.154 41.338
499 3 20 0.075352 19.132 33.756 40.801
500 3 20 0.058831 19.442 33.231 44.621
501 3 20 0.058831 20.342 32.246 43.459
502 3 20 0.064331 21.075 34.378 42.284
503 3 20 0.064331 20.104 35.333 43.507
504 3 20 0.051928 22.238 36.292 43.544
505 3 20 0.051928 23.040 35.741 45.033
506 3 20 0.017597 24.335 34.039 43.775
507 3 20 0.017597 23.537 34.596 42.225
508 3 20 0.038383 26.322 34.559 42.648
509 3 20 0.038383 25.599 35.507 41.260
510 3 20 0.059535 27.369 36.610 43.524
511 3 20 0.059535 26.672 37.566 42.149
512 3 1 0.778977 29.263 36.889 41.566
513 3 61 -0.608239 29.445 37.882 42.260
514 3 5 0.004576 30.316 36.431 40.572
515 3 5 -0.505611 16.253 27.021 34.921
516 3 26 0.088474 14.520 28.270 34.814
517 3 26 0.126751 16.989 26.476 34.296
518 3 26 0.126751 15.741 26.292 35.586
519 3 26 0.126751 16.800 27.693 35.540
520 3 5 -0.241412 17.728 29.235 37.244
521 3 26 -0.028445 18.520 31.207 37.176
522 3 26 0.058726 18.454 28.896 38.014
523 3 26 0.058726 18.176 28.978 36.277
524 3 26 0.058726 16.763 28.715 37.427
525 3 5 -0.244957 31.599 37.284 40.674
526 3 26 0.028938 30.603 35.392 40.851
527 3 26 0.053501 31.407 38.350 40.440
528 3 26 0.053501 32.389 36.900 40.000
529 3 26 0.053501 32.002 37.230 41.709
530 3 5 -0.056388 30.662 35.831 38.086
531 3 26 0.014979 28.841 35.668 39.190
532 3 26 0.01674 31.531 36.505 37.936
533 3 26 0.01674 30.138 35.727 37.112
534 3 26 0.01674 31.029 34.828 38.391
535 4 5 0.049482 12.482 17.748 12.610
536 4 1 0.157601 12.115 16.886 11.377
537 4 61 -0.415632 12.151 15.672 11.521
538 4 50 -0.067158 11.754 17.415 10.159
539 4 27 0.17575 11.732 18.436 10.051
540 4 5 0.112286 11.363 16.640 8.970
541 4 5 -0.053285 10.116 15.786 9.294
542 4 5 -0.053285 12.532 15.732 8.528
543 4 5 -0.038223 11.020 17.658 7.831
544 4 79 1.175142 10.455 17.009 6.207
545 4 61 -0.701237 10.219 18.377 5.198
546 4 61 -0.701237 11.643 15.996 5.492
547 4 61 -0.701237 8.961 16.181 6.375
548 4 26 0.015903 9.269 16.440 9.597
549 4 26 0.015903 10.302 15.066 10.114
550 4 26 0.015903 9.809 15.178 8.422
551 4 26 0.015903 12.823 15.012 9.315
552 4 26 0.015903 13.422 16.348 8.275
553 4 26 0.015903 12.255 15.121 7.649
554 4 20 0.001675 11.910 18.292 7.630
555 4 20 0.001675 10.217 18.340 8.188
