LAMMPS Description
28 1 33 -0.110109 8.041684 9.000188 30.402392
29 1 5 0.166751 8.046738 10.987896 29.017596
30 1 33 -0.110109 6.884857 10.799540 31.098701
31 1 33 -0.087619 9.201427 10.581658 28.367804
32 1 33 -0.087619 8.086637 12.365878 29.148574
33 1 5 0.133435 6.814492 10.626434 28.120616
34 1 33 -0.056543 6.825995 9.268790 27.862009
35 1 5 0.043406 6.831536 11.456001 26.788499
36 1 33 -0.056543 5.646500 10.929746 28.800658
37 1 33 -0.026439 8.039678 11.247702 26.140947
38 1 33 -0.026439 6.781669 12.785281 27.170534
39 1 5 -0.042189 5.678897 11.146328 25.752882
40 1 63 -0.05899 5.898222 9.777119 25.382415
41 1 5 0.198119 5.640133 12.339943 24.672194
42 1 33 -0.033517 4.465240 11.198985 26.418415
43 1 33 -0.070849 6.886603 12.488762 24.086106
44 1 33 -0.070849 5.420770 13.480738 25.424591
45 1 5 0.047327 5.883026 9.386388 24.028223
46 1 5 0.014492 6.389213 7.931362 23.899215
47 1 33 -0.023915 6.719218 10.172583 23.256517
48 1 33 -0.023915 4.579802 9.398469 23.562262
49 1 5 0.258874 7.820900 7.742557 24.445515
50 1 63 -0.046319 6.409849 7.610887 22.510123
51 1 33 -0.052305 5.534223 7.119997 24.643354
52 1 33 -0.07104 8.716395 8.550195 23.766900
53 1 33 -0.07104 8.211287 6.426220 24.282800
54 1 33 -0.07104 7.880898 8.041884 25.791856
55 1 5 0.242379 5.682361 6.451402 22.152641
56 1 5 0.030285 5.914276 6.169128 20.663499
57 1 33 -0.097617 4.326185 6.660774 22.351642
58 1 33 -0.097617 6.098263 5.347817 22.883537
59 1 33 -0.112266 5.482187 7.250080 19.914967
60 1 33 -0.112266 5.190699 5.052036 20.286591
61 1 79 1.088381 7.680223 5.872613 20.294150
62 1 61 -0.614813 8.588767 7.275837 20.690186
63 1 61 -0.614813 7.842261 5.556080 18.614963
64 1 61 -0.614813 8.235665 4.520816 21.197526
65 1 5 0.224162 4.535355 12.417277 23.544309
66 1 33 -0.097154 4.803100 11.536165 22.521677
67 1 5 0.152641 4.466571 13.850490 22.905259
68 1 33 -0.097154 3.298606 12.116583 24.089264
69 1 33 -0.114533 5.735326 14.196349 22.465992
70 1 33 -0.114533 4.086932 14.743639 23.895223
71 1 5 0.169008 3.475916 14.011216 21.702259
72 1 63 -0.058703 3.907117 13.110555 20.676854
73 1 5 0.283965 3.456079 15.519934 21.258664
74 1 33 -0.097241 2.207383 13.656016 22.135701
75 1 33 -0.09168 4.695459 15.900943 20.774678
76 1 33 -0.09168 3.128840 16.345094 22.319782
77 1 5 0.211916 3.264307 13.240100 19.415879
78 1 5 0.001658 3.439866 11.952782 18.579794
79 1 33 -0.094681 3.835300 14.287888 18.709274
80 1 33 -0.094681 1.899305 13.452118 19.555347
81 1 5 0.294487 4.916513 11.542058 18.417079
82 1 63 -0.046447 2.923794 12.214648 17.276608
83 1 33 -0.068202 2.790195 10.910291 19.237694
84 1 33 -0.089747 5.639684 12.546507 17.798275
85 1 33 -0.089747 4.991274 10.402310 17.636029
86 1 33 -0.089747 5.490276 11.263616 19.644830
87 1 5 0.23616 1.785226 11.457553 16.915042
88 1 5 0.049903 1.300838 11.928770 15.537314
89 1 33 -0.095009 0.753967 11.660208 17.820502
90 1 33 -0.095009 2.095911 10.107957 16.849568
91 1 33 -0.119297 0.982425 13.274574 15.596046
92 1 33 -0.119297 0.164954 11.223017 15.183048
93 1 79 1.089277 2.562414 11.683472 14.235610
94 1 61 -0.616384 4.095033 12.253402 14.762454
95 1 61 -0.616384 2.084967 12.580201 12.851825
96 1 61 -0.616384 2.645764 10.013153 13.844436
97 1 33 -0.083444 10.346506 11.284604 33.317769
98 1 33 -0.09168 2.506394 15.767861 20.285975
99 2 5 0.23943 14.063554 31.281923 35.120433
100 2 63 -0.107446 13.977340 32.699584 34.969778
101 2 5 0.096748 13.460232 30.505313 33.928939
102 2 33 -0.083444 15.387008 30.900326 35.279943
103 2 33 -0.076564 12.150723 30.919782 33.747173
104 2 33 -0.076564 13.435088 29.180934 34.338874
105 2 5 0.239938 14.136105 33.348881 36.235517
106 2 5 0.031579 14.364870 34.871188 36.066688
107 2 33 -0.098346 15.225777 32.820320 36.919155
108 2 33 -0.098346 12.987981 33.170443 36.996320
109 2 5 0.417302 14.615511 35.540306 37.449664
110 2 63 -0.075238 13.190991 35.430818 35.485689
111 2 33 -0.094088 15.493160 35.032305 35.267502
112 2 33 -0.120596 13.527708 35.355392 38.285441
113 2 33 -0.120596 14.822857 36.898441 37.317881
114 2 33 -0.120596 15.737488 35.007564 38.059488
115 2 5 0.258717 13.423679 36.453246 34.528016
116 2 5 0.054096 12.140699 37.278577 34.363203
117 2 33 -0.09756 13.743992 35.876135 33.310772
118 2 33 -0.09756 14.443067 37.318626 34.897265
119 2 33 -0.120109 11.115624 36.458045 33.927849
120 2 33 -0.120109 12.348319 38.267073 33.417584
121 2 79 1.069374 11.625041 38.071310 35.930338
122 2 61 -0.610284 11.232516 36.847731 37.069148
123 2 61 -0.610284 10.249556 39.038250 35.583503
124 2 61 -0.610284 12.905165 39.056831 36.513834
125 2 5 0.244615 14.235168 30.593203 32.571663
126 2 33 -0.110109 14.170575 31.885494 32.078747
127 2 5 0.166751 13.649421 29.583953 31.531051
128 2 33 -0.110109 15.563733 30.268430 32.789360
129 2 33 -0.087619 12.317966 29.896164 31.306734
130 2 33 -0.087619 13.707480 28.323619 32.101812
131 2 5 0.133435 14.387639 29.520395 30.150960
132 2 33 -0.056543 14.230491 30.728285 29.497881
133 2 5 0.043406 13.843785 28.332464 29.281449
134 2 33 -0.056543 15.740748 29.313361 30.362841
135 2 33 -0.026439 12.470395 28.463768 29.144057
136 2 33 -0.026439 14.086188 27.184750 30.015898
137 2 5 -0.042189 14.453611 28.186401 27.831016
138 2 63 -0.05899 14.060726 29.393765 27.161692
139 2 5 0.198119 14.075360 26.724160 27.271654
140 2 33 -0.033517 15.834954 28.207293 27.931651
141 2 33 -0.070849 12.702975 26.540221 27.317021
142 2 33 -0.070849 14.620038 25.848985 28.195250
143 2 5 0.047327 13.501590 29.350797 25.868534
144 2 5 0.014492 12.945452 30.743762 25.493925
145 2 33 -0.023915 12.443883 28.462742 25.794620
146 2 33 -0.023915 14.493965 29.056833 24.949601
147 2 5 0.258874 11.864427 31.243314 26.476600
148 2 63 -0.046319 12.341294 30.627570 24.207768
149 2 33 -0.052305 14.008091 31.645238 25.528566
150 2 33 -0.07104 10.792013 30.369645 26.513227
151 2 33 -0.07104 11.403656 32.482225 26.071122
152 2 33 -0.07104 12.376904 31.375270 27.751663
153 2 5 0.242379 12.821000 31.537878 23.236863
154 2 5 0.030285 11.984304 31.378011 21.961955
155 2 33 -0.097617 14.143035 31.253337 22.930415
156 2 33 -0.097617 12.713799 32.849497 23.676463
157 2 33 -0.112266 12.098255 30.080710 21.493463
158 2 33 -0.112266 12.453628 32.242715 20.989566
159 2 79 1.088381 10.216410 31.737666 22.258785
160 2 61 -0.614813 9.595107 30.627930 23.413688
161 2 61 -0.614813 9.363457 31.544960 20.781809
162 2 61 -0.614813 10.046621 33.351721 22.822660
163 2 5 0.224162 14.614635 26.188912 25.885533
164 2 33 -0.097154 13.921427 26.741447 24.832923
165 2 5 0.152641 14.453801 24.630717 25.769876
166 2 33 -0.097154 15.956709 26.505181 25.760026
167 2 33 -0.114533 13.127761 24.307249 26.013389
168 2 33 -0.114533 15.235578 24.044759 26.753415
169 2 5 0.169008 14.860554 24.006071 24.391904
170 2 63 -0.058703 14.016967 24.593959 23.396249
171 2 5 0.283965 14.738456 22.441048 24.487795
172 2 33 -0.097241 16.183705 24.336635 24.140484
173 2 33 -0.09168 13.421606 22.067549 24.692442
174 2 33 -0.09168 15.500109 21.946725 25.531575
175 2 5 0.211916 14.082410 24.018871 22.098160
176 2 5 0.001658 13.538608 25.002596 21.038154
177 2 33 -0.094681 13.300495 22.874253 22.057622
178 2 33 -0.094681 15.387860 23.712793 21.737951
179 2 5 0.294487 12.116206 25.501797 21.359442
180 2 63 -0.046447 13.475122 24.303149 19.797211
181 2 33 -0.068202 14.372034 26.118896 21.007033
182 2 33 -0.089747 11.231041 24.441335 21.441390
183 2 33 -0.089747 11.691188 26.351631 20.353562
184 2 33 -0.089747 12.095456 26.200273 22.553514
185 2 5 0.23616 14.338695 24.786819 18.786980
186 2 5 0.049903 14.221561 23.869992 17.562024
187 2 33 -0.095009 15.658007 24.758314 19.214793
188 2 33 -0.095009 13.989774 26.078115 18.422244
189 2 33 -0.119297 14.574604 22.579403 17.916657
190 2 33 -0.119297 15.087212 24.307568 16.575616
191 2 79 1.089277 12.527210 23.843472 16.873074
192 2 61 -0.616384 11.368360 23.629807 18.123163
193 2 61 -0.616384 12.413612 22.522759 15.782317
194 2 61 -0.616384 12.240657 25.314869 16.034737
195 2 33 -0.083444 13.349784 30.857708 36.238091
196 2 33 -0.09168 15.205993 21.808223 23.351822
197 3 5 0.23943 1.985927 27.829714 14.233428
198 3 63 -0.107446 1.832488 28.811957 13.207979
199 3 5 0.096748 2.593409 28.398378 15.535106
200 3 33 -0.083444 0.759715 27.252385 14.526155
201 3 33 -0.076564 3.798674 29.010466 15.231266
202 3 33 -0.076564 2.865203 27.288032 16.319912
203 3 5 0.239938 1.689007 28.184065 11.929679
204 3 5 0.031579 1.207666 29.189993 10.855121
205 3 33 -0.098346 0.763705 27.148117 11.998606
206 3 33 -0.098346 2.915430 27.676028 11.521470
207 3 5 0.417302 0.981408 28.466725 9.495396
208 3 63 -0.075238 2.220197 30.178504 10.692749
209 3 33 -0.094088 -0.000015 29.721030 11.299195
210 3 33 -0.120596 2.156388 27.885950 9.050250
211 3 33 -0.120596 0.550497 29.348882 8.525341
212 3 33 -0.120596 0.018276 27.480557 9.615319
213 3 5 0.258717 1.742215 31.501280 10.496694
214 3 5 0.054096 2.857892 32.341905 9.861880
215 3 33 -0.09756 1.407676 32.053493 11.721637
216 3 33 -0.09756 0.636639 31.558761 9.660766
217 3 33 -0.120109 3.955931 32.363986 10.702955
218 3 33 -0.120109 2.411028 33.639149 9.683286
219 3 79 1.069374 3.382253 31.678237 8.238664
220 3 61 -0.610284 4.065747 30.120198 8.469878
221 3 61 -0.610284 4.549858 32.761797 7.598488
222 3 61 -0.610284 2.020843 31.596029 7.194517
223 3 5 0.244615 1.693838 29.381896 16.356029
224 3 33 -0.110109 1.507784 30.553102 15.641315
225 3 5 0.166751 2.334634 29.690091 17.748492
226 3 33 -0.110109 0.458911 28.792242 16.568674
227 3 33 -0.087619 3.573787 30.277883 17.549582
228 3 33 -0.087619 2.529151 28.478243 18.389718
229 3 5 0.133435 1.493062 30.606884 18.699757
230 3 33 -0.056543 1.396764 31.868452 18.143538
231 3 5 0.043406 2.136564 30.667026 20.129895
232 3 33 -0.056543 0.214832 30.088206 18.825306
233 3 33 -0.026439 3.453517 31.085460 20.016467
234 3 33 -0.026439 2.146934 29.363452 20.594666
235 3 5 -0.042189 1.427871 31.611104 21.180346
236 3 63 -0.05899 1.561944 32.924929 20.618233
237 3 5 0.198119 1.980271 31.236165 22.646082
238 3 33 -0.033517 0.075651 31.311314 21.197558
239 3 33 -0.070849 3.362814 31.322478 22.667462
240 3 33 -0.070849 1.667550 29.896867 22.801402
241 3 5 0.047327 2.000554 34.005431 21.409987
242 3 5 0.014492 2.292618 35.227545 20.509372
243 3 33 -0.023915 3.174324 33.709780 22.079092
244 3 33 -0.023915 0.987635 34.380343 22.275492
245 3 5 0.258874 3.365955 34.940991 19.437153
246 3 63 -0.046319 2.787724 36.266290 21.351148
247 3 33 -0.052305 1.108291 35.561132 19.854275
248 3 33 -0.07104 4.561986 34.569968 20.025847
249 3 33 -0.07104 3.585834 36.078784 18.683029
250 3 33 -0.07104 2.957479 33.935879 18.583498
251 3 5 0.242379 2.083428 37.490439 21.268312
252 3 5 0.030285 2.815098 38.533524 22.121331
253 3 33 -0.097617 0.800757 37.336073 21.771876
254 3 33 -0.097617 2.021236 37.950876 19.960942
255 3 33 -0.112266 2.865752 38.103131 23.435734
256 3 33 -0.112266 2.128095 39.733252 22.074471
257 3 79 1.088381 4.523352 38.815833 21.533899
258 3 61 -0.614813 5.415216 37.352131 21.650042
259 3 61 -0.614813 5.257780 40.000070 22.536056
260 3 61 -0.614813 4.486142 39.370918 19.908336
261 3 5 0.224162 1.408428 31.908567 23.957383
262 3 33 -0.097154 1.906499 33.180513 24.124416
263 3 5 0.152641 1.802723 31.092209 25.240077
264 3 33 -0.097154 0.027426 31.969401 23.879453
265 3 33 -0.114533 3.179862 30.932026 25.252059
266 3 33 -0.114533 1.216568 29.839289 25.147954
267 3 5 0.169008 1.376069 31.727056 26.607328
268 3 63 -0.058703 2.021583 33.001063 26.701123
269 3 5 0.283965 1.752652 30.734548 27.767721
270 3 33 -0.097241 -0.000074 31.898168 26.594449
271 3 33 -0.09168 3.125131 30.573229 27.843540
272 3 33 -0.09168 1.177266 29.492832 27.565192
273 3 5 0.211916 1.929931 33.660836 27.956648
274 3 5 0.001658 2.212165 35.171774 27.800265
275 3 33 -0.094681 2.876218 33.138644 28.825579
276 3 33 -0.094681 0.662073 33.538425 28.509085
277 3 5 0.294487 3.560879 35.460177 27.112188
278 3 63 -0.046447 2.272172 35.734095 29.109231
279 3 33 -0.068202 1.213183 35.724344 27.001269
280 3 33 -0.089747 4.606523 34.910063 27.832477
281 3 33 -0.089747 3.752463 36.828425 27.035731
282 3 33 -0.089747 3.579569 34.948189 25.827032
283 3 5 0.23616 1.254436 36.668357 29.411935
284 3 5 0.049903 1.403065 37.096936 30.877896
285 3 33 -0.095009 0.000857 36.093477 29.262031
286 3 33 -0.095009 1.359770 37.786763 28.599349
287 3 33 -0.119297 1.292646 35.986160 31.696438
288 3 33 -0.119297 0.392757 37.984579 31.202232
289 3 79 1.089277 3.010270 37.906553 31.205908
290 3 61 -0.616384 4.297433 36.996418 30.523138
291 3 61 -0.616384 3.231608 37.987438 32.906321
292 3 61 -0.616384 2.982583 39.492897 30.548126
293 3 33 -0.083444 2.856762 26.821714 13.828257
294 3 33 -0.09168 1.289598 31.164886 28.996495
295 4 5 0.23943 34.780322 29.993173 2.390410
296 4 63 -0.107446 33.588635 30.739859 2.639878
297 4 5 0.096748 34.725291 28.554084 2.949672
298 4 33 -0.083444 35.028412 29.934989 1.027451
299 4 33 -0.076564 34.436286 28.615371 4.303317
300 4 33 -0.076564 36.015350 28.065024 2.811014
301 4 5 0.239938 33.838529 32.142798 2.504967
302 4 5 0.031579 32.518578 32.951125 2.454034
303 4 33 -0.098346 34.548932 32.399440 1.337241
304 4 33 -0.098346 34.572860 32.590743 3.595360
305 4 5 0.417302 32.814520 34.462201 2.225504
306 4 63 -0.075238 31.856192 32.791369 3.704818
307 4 33 -0.094088 31.776499 32.461524 1.382911
308 4 33 -0.120596 33.593105 34.967622 3.252338
309 4 33 -0.120596 31.648097 35.198345 2.176096
310 4 33 -0.120596 33.479345 34.659235 1.028125
311 4 5 0.258717 30.443472 32.670856 3.625205
312 4 5 0.054096 29.840472 32.998328 4.997621
313 4 33 -0.09756 30.113187 31.368455 3.290534
314 4 33 -0.09756 29.878629 33.531012 2.694902
315 4 33 -0.120109 30.330359 32.113267 5.941159
316 4 33 -0.120109 28.464489 32.865590 4.938648
317 4 79 1.069374 30.238351 34.701693 5.536583
318 4 61 -0.610284 31.937321 34.835883 5.745404
319 4 61 -0.610284 29.423390 34.968803 7.023767
320 4 61 -0.610284 29.681616 35.814390 4.352359
321 4 5 0.244615 33.738076 27.565818 2.243140
322 4 33 -0.110109 32.432316 27.966340 2.470583
323 4 5 0.166751 33.955525 26.103902 2.753117
324 4 33 -0.110109 33.976797 27.588579 0.879157
325 4 33 -0.087619 33.722898 26.068108 4.118829
326 4 33 -0.087619 35.284717 25.784161 2.532673
327 4 5 0.133435 33.076917 25.003429 2.067066
328 4 33 -0.056543 31.749403 25.222328 2.383289
329 4 5 0.043406 33.534301 23.568629 2.508830
330 4 33 -0.056543 33.217220 25.094681 0.692058
331 4 33 -0.026439 33.501157 23.488994 3.892621
332 4 33 -0.026439 34.855056 23.454042 2.111465
333 4 5 -0.042189 32.691508 22.357242 1.943837
334 4 63 -0.05899 31.380844 22.554128 2.494725
335 4 5 0.198119 33.534991 21.005353 2.178439
336 4 33 -0.033517 32.582177 22.501440 0.570547
337 4 33 -0.070849 33.860335 20.876804 3.518946
338 4 33 -0.070849 34.724603 21.218459 1.503869
339 4 5 0.047327 30.684648 21.486086 3.095835
340 4 5 0.014492 29.427661 22.023195 3.817963
341 4 33 -0.023915 31.452491 20.843696 4.050089
342 4 33 -0.023915 30.240413 20.617952 2.113664
343 4 5 0.258874 29.760051 23.064303 4.908573
344 4 63 -0.046319 28.798078 20.914108 4.455348
345 4 33 -0.052305 28.624701 22.642998 2.861846
346 4 33 -0.07104 30.586023 22.517426 5.874701
347 4 33 -0.07104 28.593985 23.486220 5.520046
348 4 33 -0.07104 30.380768 24.170846 4.364418
349 4 5 0.242379 27.437303 20.723729 4.118472
350 4 5 0.030285 26.874815 19.588006 4.981460
351 4 33 -0.097617 27.324102 20.357199 2.785996
352 4 33 -0.097617 26.692613 21.870518 4.353835
353 4 33 -0.112266 27.589845 18.427442 4.742122
354 4 33 -0.112266 25.549970 19.368116 4.649871
355 4 79 1.088381 26.973280 19.976207 6.765420
356 4 61 -0.614813 28.618666 20.184264 7.213471
357 4 61 -0.614813 26.314481 18.660256 7.648810
358 4 61 -0.614813 26.075156 21.404084 7.091761
359 4 5 0.224162 33.043961 19.603553 1.637621
360 4 33 -0.097154 32.044320 19.085294 2.428789
361 4 5 0.152641 34.210056 18.551247 1.628249
362 4 33 -0.097154 32.569382 19.748810 0.345097
363 4 33 -0.114533 34.760781 18.495322 2.899424
364 4 33 -0.114533 35.183603 18.997837 0.748114
365 4 5 0.169008 33.808791 17.096104 1.208744
366 4 63 -0.058703 32.833230 16.638809 2.150946
367 4 5 0.283965 35.105522 16.208043 1.151857
368 4 33 -0.097241 33.247992 17.150029 -0.058462
369 4 33 -0.09168 35.670540 16.091125 2.409855
370 4 33 -0.09168 36.046549 16.757584 0.299555
371 4 5 0.211916 32.480358 15.264251 2.072755
372 4 5 0.001658 31.122143 15.010038 2.763895
373 4 33 -0.094681 33.438483 14.501340 2.723252
374 4 33 -0.094681 32.352918 14.841465 0.756455
375 4 5 0.294487 31.087749 15.516063 4.219371
376 4 63 -0.046447 30.916007 13.599517 2.797634
377 4 33 -0.068202 30.136493 15.700971 2.061898
378 4 33 -0.089747 32.066654 14.897521 4.976973
379 4 33 -0.089747 29.854142 15.226981 4.775519
380 4 33 -0.089747 31.275353 16.885824 4.271006
381 4 5 0.23616 29.821913 13.131066 2.033584
382 4 5 0.049903 29.801635 11.597921 2.095749
383 4 33 -0.095009 29.958655 13.500894 0.703565
384 4 33 -0.095009 28.627311 13.621454 2.538231
385 4 33 -0.119297 30.989032 11.100148 1.587483
386 4 33 -0.119297 28.757964 11.120101 1.323567
387 4 79 1.089277 29.589910 10.974149 3.802284
388 4 61 -0.616384 30.652818 11.786287 4.880228
389 4 61 -0.616384 29.967425 9.299529 3.810679
390 4 61 -0.616384 27.957225 11.203452 4.283625
391 4 33 -0.083444 35.876962 30.588487 3.008119
392 4 33 -0.09168 34.852139 14.941182 0.661600
393 5 5 0.23943 36.035733 27.296303 6.831285
394 5 63 -0.107446 35.237926 28.379542 7.310855
395 5 5 0.096748 35.799082 25.978279 7.601731
396 5 33 -0.083444 35.783767 27.079791 5.485095
397 5 33 -0.076564 36.011720 26.209389 8.951179
398 5 33 -0.076564 36.790632 25.117968 7.155241
399 5 5 0.239938 35.784837 29.631928 6.885057
400 5 5 0.031579 34.785566 30.793060 7.111966
401 5 33 -0.098346 36.099132 29.589339 5.530979
402 5 33 -0.098346 36.934603 29.908319 7.613408
403 5 5 0.417302 35.370697 32.128661 6.567033
404 5 63 -0.075238 34.568094 30.918830 8.513974
405 5 33 -0.094088 33.624426 30.480555 6.410689
406 5 33 -0.120596 36.553992 32.442486 7.213067
407 5 33 -0.120596 34.491874 33.175248 6.759951
408 5 33 -0.120596 35.618181 32.041060 5.208501
409 5 5 0.258717 33.232520 31.221536 8.889805
410 5 5 0.054096 33.237207 31.801187 10.310494
411 5 33 -0.09756 32.480362 30.058972 8.883302
412 5 33 -0.09756 32.631978 32.150097 8.052246
413 5 33 -0.120109 33.767956 30.872177 11.187326
414 5 33 -0.120109 31.938632 32.082583 10.696427
415 5 79 1.069374 34.224362 33.338318 10.424479
416 5 61 -0.610284 35.865997 32.971259 10.080367
417 5 61 -0.610284 34.060477 33.931212 12.027241
418 5 61 -0.610284 33.611253 34.488704 9.305932
419 5 5 0.244615 34.409342 25.287564 7.396826
420 5 33 -0.110109 33.410494 26.073935 7.945533
421 5 5 0.166751 34.396386 23.863168 8.041411
422 5 33 -0.110109 34.169713 25.150856 6.039681
423 5 33 -0.087619 34.638704 23.985755 9.400388
424 5 33 -0.087619 35.439897 23.147146 7.479289
425 5 5 0.133435 33.082436 23.034446 7.840388
426 5 33 -0.056543 32.046488 23.660063 8.507937
427 5 5 0.043406 33.270402 21.559757 8.343346
428 5 33 -0.056543 32.768003 22.991680 6.492068
429 5 33 -0.026439 33.687717 21.582093 9.665339
430 5 33 -0.026439 34.300052 21.030301 7.585110
431 5 5 -0.042189 32.000794 20.622441 8.262659
432 5 63 -0.05899 31.053706 21.237025 9.148883
433 5 5 0.198119 32.489398 19.098003 8.440035
434 5 33 -0.033517 31.475100 20.704856 6.983783
435 5 33 -0.070849 33.203376 18.963790 9.619677
436 5 33 -0.070849 33.392358 18.902087 7.409541
437 5 5 0.047327 30.348541 20.466703 10.095501
438 5 5 0.014492 29.596815 21.400077 11.072073
439 5 33 -0.023915 31.197614 19.686290 10.858965
440 5 33 -0.023915 29.387830 19.710391 9.446897
441 5 5 0.258874 30.538299 22.361444 11.829173
442 5 63 -0.046319 28.953415 20.573067 12.038923
443 5 33 -0.052305 28.709462 22.169370 10.321170
444 5 33 -0.07104 31.468900 21.655338 12.570865
445 5 33 -0.07104 29.801236 23.150894 12.692380
446 5 33 -0.07104 31.204556 23.194628 10.952967
447 5 5 0.242379 27.559520 20.777314 12.168446
448 5 5 0.030285 27.046129 19.919264 13.330852
449 5 33 -0.097617 26.910664 20.377229 11.010185
450 5 33 -0.097617 27.265601 22.106899 12.434718
451 5 33 -0.112266 27.308289 18.585182 13.072094
452 5 33 -0.112266 25.678791 20.085004 13.459053
453 5 79 1.088381 27.840048 20.373179 14.914064
454 5 61 -0.614813 29.533469 20.107730 14.799196
455 5 61 -0.614813 27.199391 19.373642 16.153663
456 5 61 -0.614813 27.511652 22.022078 15.267969
457 5 5 0.224162 31.496213 17.875731 8.304861
458 5 33 -0.097154 30.724689 17.731731 9.435275
459 5 5 0.152641 32.272233 16.524479 8.107068
460 5 33 -0.097154 30.667919 18.073545 7.213191
461 5 33 -0.114533 33.185489 16.387581 9.141251
462 5 33 -0.114533 32.971343 16.602374 6.912476
463 5 5 0.169008 31.387294 15.232308 8.066852
464 5 63 -0.058703 30.704562 15.148779 9.322033
465 5 5 0.283965 32.308264 13.995330 7.758467
466 5 33 -0.097241 30.465751 15.370567 7.039789
467 5 33 -0.09168 33.214044 13.795247 8.785599
468 5 33 -0.09168 33.014294 14.182746 6.583587
469 5 5 0.211916 29.999887 13.940625 9.574694
470 5 5 0.001658 28.939367 14.148886 10.678764
471 5 33 -0.094681 30.886734 12.969183 10.013996
472 5 33 -0.094681 29.328929 13.492269 8.444903
473 5 5 0.294487 29.532853 14.733771 11.975429
474 5 63 -0.046447 28.395811 12.869742 10.997414
475 5 33 -0.068202 27.991405 15.056746 10.210948
476 5 33 -0.089747 30.512445 13.900396 12.486015
477 5 33 -0.089747 28.530208 14.862956 12.920240
478 5 33 -0.089747 30.077884 15.985094 11.749069
479 5 5 0.23616 27.025836 12.702238 10.688589
480 5 5 0.049903 26.627872 11.252570 10.996643
481 5 33 -0.095009 26.796203 12.928637 9.339355
482 5 33 -0.095009 26.244732 13.558601 11.449339
483 5 33 -0.119297 27.399309 10.391098 10.235868
484 5 33 -0.119297 25.298283 11.060546 10.666271
485 5 79 1.089277 26.850717 10.830829 12.762614
486 5 61 -0.616384 28.388495 11.354900 13.321090
487 5 61 -0.616384 26.757211 9.124061 12.921167
488 5 61 -0.616384 25.597456 11.568154 13.676737
489 5 33 -0.083444 37.391661 27.574500 6.981787
490 5 33 -0.09168 31.582287 12.833680 7.576755
491 6 5 0.23943 38.943395 18.946497 19.196563
492 6 63 -0.107446 38.014270 18.578074 18.176327
493 6 5 0.096748 38.343600 18.880655 20.618775
494 6 33 -0.083444 40.059319 18.125288 19.142481
495 6 33 -0.076564 37.205502 19.669910 20.656805
496 6 33 -0.076564 39.296335 19.466836 21.438134
497 6 5 0.239938 38.453114 19.058372 16.901329
498 6 5 0.031579 37.649107 18.413438 15.745523
