LAMMPS Description

6107  atoms
13 1 26 0.04642 16.085 6.897 13.847
14 1 5 0.189838 14.070 7.033 14.527
15 1 20 0.031234 14.216 7.907 15.127
16 1 62 -0.648025 14.221 5.886 15.417
17 1 28 0.392967 14.051 5.121 14.873
18 1 5 -0.065823 12.595 6.927 13.896
19 1 26 0.04642 12.538 7.358 12.877
20 1 26 0.04642 12.234 5.860 13.835
21 1 5 0.189838 11.586 7.824 14.608
22 1 20 0.031234 11.832 8.934 14.499
23 1 62 -0.648025 11.426 7.408 15.960
24 1 28 0.392967 10.447 7.348 16.121
25 1 5 -0.065823 10.217 7.673 13.905
26 1 26 0.04642 10.439 7.906 12.814
27 1 26 0.04642 9.868 6.671 14.027
28 1 5 0.178101 9.183 8.718 14.467
29 1 20 0.113844 9.478 9.102 15.452
30 1 63 -0.45099 7.885 8.061 14.469
31 1 79 1.164535 7.312 7.475 15.899
32 1 61 -0.652468 6.101 6.762 15.473
33 1 61 -0.652468 7.091 8.722 16.676
34 1 61 -0.652468 8.393 6.606 16.401
35 1 5 -0.065823 8.910 9.890 13.510
36 1 26 0.04642 8.583 9.526 12.489
37 1 26 0.04642 8.083 10.397 13.927
38 1 5 0.189838 10.102 10.820 13.145
39 1 20 0.031234 10.973 10.228 12.890
40 1 62 -0.648025 10.573 11.522 14.348
41 1 28 0.392967 10.973 10.944 14.995
42 1 5 -0.065823 9.774 11.818 11.996
43 1 26 0.04642 9.447 11.364 11.018
44 1 26 0.04642 8.861 12.395 12.382
45 1 5 0.178101 10.999 12.709 11.694
46 1 20 0.113844 11.196 13.222 12.628
47 1 63 -0.45099 12.176 12.053 11.238
48 1 79 1.164535 12.200 11.042 9.959
49 1 61 -0.652468 11.291 11.614 9.002
50 1 61 -0.652468 13.602 11.043 9.562
51 1 61 -0.652468 11.739 9.740 10.447
52 1 26 0.013836 16.991 8.799 11.763
53 1 5 -0.130201 10.634 13.836 10.663
54 1 26 0.013836 10.006 13.459 9.828
55 1 26 0.013836 11.497 14.329 10.169
56 1 26 0.013836 10.206 14.696 11.148
57 2 5 -0.130200 12.954 37.306 18.706
58 2 26 0.013836 12.790 36.469 19.429
59 2 26 0.013836 11.931 37.725 18.670
60 2 5 0.178101 13.590 36.909 17.375
61 2 20 0.113844 13.089 35.997 17.072
62 2 63 -0.45099 14.944 36.537 17.426
63 2 79 1.164535 16.207 37.525 17.819
64 2 61 -0.652468 17.221 37.265 16.788
65 2 61 -0.652468 15.713 38.867 17.722
66 2 61 -0.652468 16.652 37.176 19.162
67 2 5 -0.065823 13.361 37.944 16.229
68 2 26 0.04642 12.260 38.155 16.207
69 2 26 0.04642 13.744 38.927 16.444
70 2 5 0.189838 13.957 37.463 14.909
71 2 20 0.031234 14.991 37.259 15.097
72 2 62 -0.648025 13.915 38.467 13.852
73 2 28 0.392967 12.987 38.607 13.673
74 2 5 -0.065823 13.140 36.190 14.361
75 2 26 0.04642 12.646 35.623 15.174
76 2 26 0.04642 12.344 36.484 13.618
77 2 5 0.189838 14.054 35.101 13.809
78 2 20 0.031234 14.730 34.646 14.609
79 2 62 -0.648025 14.765 35.583 12.673
80 2 28 0.392967 14.662 34.895 11.963
81 2 5 -0.065823 13.175 33.917 13.342
82 2 26 0.04642 12.553 33.657 14.259
83 2 26 0.04642 12.559 34.236 12.529
84 2 5 0.178101 14.067 32.683 12.943
85 2 20 0.113844 15.102 32.975 12.726
86 2 63 -0.45099 13.403 32.034 11.824
87 2 79 1.164535 13.985 32.308 10.307
88 2 61 -0.652468 12.983 31.638 9.470
89 2 61 -0.652468 15.321 31.659 10.367
90 2 61 -0.652468 14.009 33.778 10.183
91 2 5 -0.065823 14.052 31.551 13.984
92 2 26 0.04642 12.997 31.212 14.215
93 2 26 0.04642 14.532 30.738 13.510
94 2 5 0.189838 14.600 31.865 15.405
95 2 20 0.031234 14.196 32.805 15.761
96 2 62 -0.648025 16.036 32.180 15.328
97 2 28 0.392967 16.223 32.995 14.866
98 2 5 -0.065823 14.321 30.733 16.437
99 2 26 0.04642 13.239 30.457 16.595
100 2 26 0.04642 14.804 29.805 15.967
101 2 5 0.178101 14.897 31.113 17.818
102 2 20 0.113844 15.958 31.243 17.640
103 2 63 -0.45099 14.360 32.272 18.444
104 2 79 1.164535 12.764 32.496 18.696
105 2 61 -0.652468 12.246 31.199 19.042
106 2 61 -0.652468 12.735 33.483 19.769
107 2 61 -0.652468 12.208 32.995 17.437
108 2 26 0.013836 13.578 37.997 19.252
109 2 5 -0.130201 14.781 29.913 18.825
110 2 26 0.013836 13.799 29.398 18.759
111 2 26 0.013836 14.892 30.176 19.897
112 2 26 0.013836 15.612 29.236 18.734
113 3 5 -0.130200 26.766 22.625 14.042
114 3 26 0.013836 27.076 23.670 14.293
115 3 26 0.013836 27.616 22.067 14.479
116 3 5 0.178101 26.451 22.371 12.570
117 3 20 0.113844 27.234 22.872 12.011
118 3 63 -0.45099 25.273 22.959 12.081
119 3 79 1.164535 23.734 22.585 12.551
120 3 61 -0.652468 22.983 22.446 11.297
121 3 61 -0.652468 23.818 21.330 13.238
122 3 61 -0.652468 23.244 23.667 13.396
123 3 5 -0.065823 26.508 20.866 12.160
124 3 26 0.04642 27.491 20.472 12.530
125 3 26 0.04642 25.827 20.237 12.707
126 3 5 0.189838 26.254 20.678 10.667
127 3 20 0.031234 25.311 21.140 10.456
128 3 62 -0.648025 26.131 19.280 10.267
129 3 28 0.392967 26.991 18.896 10.428
130 3 5 -0.065823 27.472 21.290 9.815
131 3 26 0.04642 28.004 22.097 10.356
132 3 26 0.04642 28.233 20.505 9.538
133 3 5 0.189838 26.998 22.072 8.593
134 3 20 0.031234 26.391 22.998 8.871
135 3 62 -0.648025 26.327 21.205 7.684
136 3 28 0.392967 26.718 21.381 6.787
137 3 5 -0.065823 28.239 22.641 7.867
138 3 26 0.04642 28.789 23.224 8.675
139 3 26 0.04642 28.832 21.832 7.497
140 3 5 0.178101 27.810 23.619 6.711
141 3 20 0.113844 26.771 23.456 6.397
142 3 63 -0.45099 28.773 23.442 5.635
143 3 79 1.164535 28.334 22.522 4.340
144 3 61 -0.652468 29.588 22.447 3.580
145 3 61 -0.652468 27.253 23.342 3.733
146 3 61 -0.652468 27.895 21.244 4.930
147 3 5 -0.065823 28.026 25.103 7.049
148 3 26 0.04642 29.096 25.308 7.357
149 3 26 0.04642 27.873 25.616 6.139
150 3 5 0.189838 27.234 25.697 8.249
151 3 20 0.031234 27.294 25.031 9.101
152 3 62 -0.648025 25.792 25.664 7.959
153 3 28 0.392967 25.432 24.780 7.911
154 3 5 -0.065823 27.701 27.127 8.648
155 3 26 0.04642 28.787 27.236 8.933
156 3 26 0.04642 27.578 27.738 7.686
157 3 5 0.178101 26.868 27.650 9.838
158 3 20 0.113844 25.847 27.647 9.474
159 3 63 -0.45099 26.955 26.920 11.056
160 3 79 1.164535 28.368 26.569 11.792
161 3 61 -0.652468 29.198 27.727 11.600
162 3 61 -0.652468 27.968 26.312 13.170
163 3 61 -0.652468 28.907 25.387 11.117
164 3 26 0.013836 25.901 22.458 14.667
165 3 5 -0.130201 27.204 29.154 10.143
166 3 26 0.013836 28.294 29.362 10.099
167 3 26 0.013836 26.885 29.522 11.140
168 3 26 0.013836 26.629 29.822 9.527
169 4 5 -0.130200 5.856 28.550 16.773
170 4 26 0.013836 6.353 29.204 16.013
171 4 26 0.013836 5.069 28.096 16.143
172 4 5 0.178101 5.402 29.257 18.048
173 4 20 0.113844 4.946 30.185 17.723
174 4 63 -0.45099 6.423 29.681 18.915
175 4 79 1.164535 7.464 28.701 19.740
176 4 61 -0.652468 7.470 29.230 21.112
177 4 61 -0.652468 6.894 27.387 19.703
178 4 61 -0.652468 8.767 28.777 19.092
179 4 5 -0.065823 4.309 28.482 18.848
180 4 26 0.04642 3.502 28.222 18.114
181 4 26 0.04642 4.612 27.498 19.163
182 4 5 0.189838 3.845 29.266 20.072
183 4 20 0.031234 4.721 29.480 20.650
184 4 62 -0.648025 2.948 28.512 20.942
185 4 28 0.392967 2.160 28.363 20.423
186 4 5 -0.065823 3.039 30.581 19.618
187 4 26 0.04642 3.337 30.934 18.611
188 4 26 0.04642 1.924 30.412 19.603
189 4 5 0.189838 3.412 31.811 20.440
190 4 20 0.031234 4.502 32.119 20.301
191 4 62 -0.648025 3.045 31.622 21.803
192 4 28 0.392967 2.551 32.440 22.078
193 4 5 -0.065823 2.609 33.019 19.903
194 4 26 0.04642 2.856 33.042 18.792
195 4 26 0.04642 1.567 32.850 20.067
196 4 5 0.178101 3.092 34.355 20.579
197 4 20 0.113844 3.624 34.172 21.522
198 4 63 -0.45099 1.914 35.194 20.734
199 4 79 1.164535 1.212 35.283 22.222
200 4 61 -0.652468 -0.000 36.063 21.941
201 4 61 -0.652468 2.260 35.974 23.018
202 4 61 -0.652468 0.966 33.878 22.597
203 4 5 -0.065823 3.952 35.235 19.657
204 4 26 0.04642 3.422 35.460 18.683
205 4 26 0.04642 4.046 36.156 20.167
206 4 5 0.189838 5.303 34.653 19.153
207 4 20 0.031234 5.164 33.639 18.800
208 4 62 -0.648025 6.211 34.439 20.292
209 4 28 0.392967 5.918 33.754 20.889
210 4 5 -0.065823 5.974 35.521 18.048
211 4 26 0.04642 5.366 35.698 17.116
212 4 26 0.04642 6.087 36.552 18.536
213 4 5 0.178101 7.308 34.885 17.603
214 4 20 0.113844 7.906 34.852 18.507
215 4 63 -0.45099 7.241 33.591 17.015
216 4 79 1.164535 6.285 33.234 15.744
217 4 61 -0.652468 6.321 34.397 14.898
218 4 61 -0.652468 6.908 32.040 15.187
219 4 61 -0.652468 4.947 32.988 16.286
220 4 26 0.013836 6.596 27.792 16.982
221 4 5 -0.130201 8.083 35.833 16.618
222 4 26 0.013836 7.414 36.296 15.863
223 4 26 0.013836 8.889 35.351 16.027
224 4 26 0.013836 8.677 36.557 17.149
225 5 5 -0.130200 7.380 8.384 36.748
226 5 26 0.013836 6.639 8.291 37.581
227 5 26 0.013836 7.081 9.367 36.339
228 5 5 0.178101 7.421 7.210 35.773
229 5 20 0.113844 6.386 6.957 35.575
230 5 63 -0.45099 7.962 6.013 36.271
231 5 79 1.164535 9.528 5.776 36.739
232 5 61 -0.652468 9.918 4.506 36.111
233 5 61 -0.652468 10.279 6.867 36.193
234 5 61 -0.652468 9.562 5.730 38.195
235 5 5 -0.065823 8.066 7.554 34.393
236 5 26 0.04642 7.555 8.482 34.026
237 5 26 0.04642 9.082 7.903 34.459
238 5 5 0.189838 8.017 6.366 33.437
239 5 20 0.031234 8.497 5.549 33.937
240 5 62 -0.648025 8.754 6.585 32.197
241 5 28 0.392967 8.291 7.290 31.749
242 5 5 -0.065823 6.498 6.055 33.014
243 5 26 0.04642 5.768 6.393 33.776
244 5 26 0.04642 6.220 6.545 32.036
245 5 5 0.189838 6.185 4.562 33.005
246 5 20 0.031234 6.263 4.089 34.041
247 5 62 -0.648025 6.972 3.900 32.020
248 5 28 0.392967 6.347 3.332 31.495
249 5 5 -0.065823 4.699 4.376 32.618
250 5 26 0.04642 4.137 5.021 33.370
251 5 26 0.04642 4.549 4.722 31.619
252 5 5 0.178101 4.264 2.873 32.782
253 5 20 0.113844 5.124 2.192 32.787
254 5 63 -0.45099 3.313 2.595 31.717
255 5 79 1.164535 3.846 1.774 30.392
256 5 61 -0.652468 2.679 1.838 29.503
257 5 61 -0.652468 4.157 0.437 30.962
258 5 61 -0.652468 5.015 2.545 29.928
259 5 5 -0.065823 3.390 2.617 34.022
260 5 26 0.04642 2.481 3.291 34.036
261 5 26 0.04642 3.030 1.631 33.904
262 5 5 0.189838 4.013 2.898 35.419
263 5 20 0.031234 4.515 3.857 35.416
264 5 62 -0.648025 5.141 1.983 35.655
265 5 28 0.392967 5.886 2.139 35.078
266 5 5 -0.065823 2.976 2.834 36.579
267 5 26 0.04642 2.099 3.537 36.503
268 5 26 0.04642 2.528 1.782 36.494
269 5 5 0.178101 3.666 3.118 37.930
270 5 20 0.113844 4.416 2.340 38.018
271 5 63 -0.45099 4.267 4.397 38.091
272 5 79 1.164535 3.470 5.798 37.845
273 5 61 -0.652468 2.138 5.573 38.341
274 5 61 -0.652468 4.258 6.764 38.600
275 5 61 -0.652468 3.488 6.041 36.402
276 5 26 0.013836 8.324 8.508 37.259
277 5 5 -0.130201 2.676 2.886 39.127
278 5 26 0.013836 1.665 3.299 38.927
279 5 26 0.013836 2.982 3.338 40.094
280 5 26 0.013836 2.650 1.853 39.428
281 6 5 -0.130200 3.462 21.392 17.626
282 6 26 0.013836 2.620 21.113 16.945
283 6 26 0.013836 3.881 22.248 17.065
284 6 5 0.178101 4.421 20.257 17.981
285 6 20 0.113844 4.605 19.728 17.053
286 6 63 -0.45099 3.913 19.262 18.832
287 6 79 1.164535 3.460 19.471 20.406
288 6 61 -0.652468 4.075 18.346 21.125
289 6 61 -0.652468 4.029 20.718 20.826
290 6 61 -0.652468 2.004 19.460 20.463
291 6 5 -0.065823 5.812 20.742 18.496
292 6 26 0.04642 6.187 21.489 17.747
293 6 26 0.04642 5.763 21.357 19.378
294 6 5 0.189838 6.752 19.571 18.768
295 6 20 0.031234 6.246 18.926 19.457
296 6 62 -0.648025 8.003 19.964 19.409
297 6 28 0.392967 8.455 20.507 18.767
298 6 5 -0.065823 7.154 18.848 17.389
299 6 26 0.04642 6.389 18.985 16.601
300 6 26 0.04642 8.135 19.227 16.981
301 6 5 0.189838 7.138 17.327 17.498
302 6 20 0.031234 6.096 16.911 17.710
303 6 62 -0.648025 8.123 16.890 18.429
304 6 28 0.392967 8.633 16.164 17.980
305 6 5 -0.065823 7.506 16.735 16.117
306 6 26 0.04642 6.757 17.213 15.405
307 6 26 0.04642 8.509 17.010 15.871
308 6 5 0.178101 7.316 15.172 16.112
309 6 20 0.113844 7.312 14.753 17.126
310 6 63 -0.45099 8.367 14.628 15.266
311 6 79 1.164535 9.687 13.963 15.995
312 6 61 -0.652468 10.563 13.690 14.848
313 6 61 -0.652468 9.102 12.772 16.664
314 6 61 -0.652468 10.174 15.017 16.904
315 6 5 -0.065823 6.063 14.708 15.351
316 6 26 0.04642 6.049 15.107 14.291
317 6 26 0.04642 6.164 13.659 15.275
318 6 5 0.189838 4.678 15.172 15.882
319 6 20 0.031234 4.699 16.232 16.102
320 6 62 -0.648025 4.441 14.605 17.219
321 6 28 0.392967 5.029 14.949 17.889
322 6 5 -0.065823 3.506 14.845 14.911
323 6 26 0.04642 3.582 15.279 13.873
324 6 26 0.04642 3.572 13.709 14.769
325 6 5 0.178101 2.165 15.329 15.507
326 6 20 0.113844 2.076 14.788 16.442
327 6 63 -0.45099 2.030 16.726 15.735
328 6 79 1.164535 2.285 17.852 14.583
329 6 61 -0.652468 1.772 17.278 13.367
330 6 61 -0.652468 1.552 19.008 15.081
331 6 61 -0.652468 3.732 18.066 14.523
332 6 26 0.013836 2.963 21.776 18.503
333 6 5 -0.130201 0.955 14.854 14.627
334 6 26 0.013836 1.150 14.971 13.540
335 6 26 0.013836 -0.001 15.388 14.804
336 6 26 0.013836 0.640 13.859 14.887
337 7 5 -0.130200 21.532 38.943 2.232
338 7 26 0.013836 22.433 39.089 2.879
339 7 26 0.013836 21.474 39.944 1.764
340 7 5 0.178101 20.283 38.438 2.950
341 7 20 0.113844 20.224 39.006 3.871
342 7 63 -0.45099 20.322 37.104 3.389
343 7 79 1.164535 20.400 35.766 2.425
344 7 61 -0.652468 19.386 34.852 2.970
345 7 61 -0.652468 20.042 36.199 1.107
346 7 61 -0.652468 21.754 35.231 2.502
347 7 5 -0.065823 18.955 38.707 2.175
348 7 26 0.04642 18.960 39.794 1.903
349 7 26 0.04642 18.919 38.259 1.197
350 7 5 0.189838 17.737 38.243 2.969
351 7 20 0.031234 17.893 37.209 3.196
352 7 62 -0.648025 16.487 38.321 2.219
353 7 28 0.392967 16.346 39.251 2.060
354 7 5 -0.065823 17.541 39.163 4.274
355 7 26 0.04642 18.491 39.618 4.618
356 7 26 0.04642 16.807 40.001 4.097
357 7 5 0.189838 17.183 38.352 5.516
358 7 20 0.031234 18.016 37.637 5.830
359 7 62 -0.648025 15.924 37.712 5.339
360 7 28 0.392967 15.391 37.906 6.157
361 7 5 -0.065823 17.050 39.323 6.712
362 7 26 0.04642 18.042 39.882 6.724
363 7 26 0.04642 16.232 39.986 6.538
364 7 5 0.178101 16.875 38.529 8.059
365 7 20 0.113844 16.529 37.501 7.890
366 7 63 -0.45099 15.976 39.312 8.891
367 7 79 1.164535 14.400 38.841 8.992
368 7 61 -0.652468 13.802 39.940 9.761
369 7 61 -0.652468 14.512 37.539 9.700
370 7 61 -0.652468 13.952 38.756 7.590
371 7 5 -0.065823 18.140 38.516 8.934
372 7 26 0.04642 18.511 39.563 9.144
373 7 26 0.04642 17.827 38.116 9.861
374 7 5 0.189838 19.416 37.840 8.356
375 7 20 0.031234 19.581 38.167 7.337
376 7 62 -0.648025 19.174 36.402 8.161
377 7 28 0.392967 18.531 36.212 7.480
378 7 5 -0.065823 20.689 38.090 9.216
379 7 26 0.04642 20.977 39.167 9.380
380 7 26 0.04642 20.406 37.692 10.253
381 7 5 0.178101 21.910 37.386 8.585
382 7 20 0.113844 21.636 36.337 8.566
383 7 63 -0.45099 22.297 37.813 7.284
384 7 79 1.164535 22.601 39.370 6.905
385 7 61 -0.652468 23.260 39.922 8.059
386 7 61 -0.652468 23.429 39.265 5.710
387 7 61 -0.652468 21.305 40.001 6.657
388 7 26 0.013836 21.868 38.243 1.481
389 7 5 -0.130201 23.163 37.480 9.526
390 7 26 0.013836 23.279 38.488 9.977
391 7 26 0.013836 24.139 37.269 9.043
392 7 26 0.013836 23.168 36.694 10.261
393 8 5 -0.130200 27.228 0.826 2.600
394 8 26 0.013836 26.384 1.174 1.955
395 8 26 0.013836 26.727 -0.001 3.136
396 8 5 0.178101 27.890 1.907 3.453
397 8 20 0.113844 27.078 2.494 3.864
398 8 63 -0.45099 28.662 2.855 2.758
399 8 79 1.164535 30.056 2.551 1.928
400 8 61 -0.652468 30.984 3.605 2.356
401 8 61 -0.652468 30.511 1.262 2.365
402 8 61 -0.652468 29.754 2.597 0.503
403 8 5 -0.065823 28.695 1.349 4.669
404 8 26 0.04642 28.009 0.646 5.209
405 8 26 0.04642 29.491 0.677 4.397
406 8 5 0.189838 29.275 2.474 5.522
407 8 20 0.031234 29.863 3.084 4.868
408 8 62 -0.648025 30.173 2.005 6.573
409 8 28 0.392967 29.624 1.496 7.165
410 8 5 -0.065823 28.094 3.278 6.260
411 8 26 0.04642 27.133 3.216 5.711
412 8 26 0.04642 27.913 2.902 7.307
413 8 5 0.189838 28.307 4.789 6.231
414 8 20 0.031234 28.285 5.217 5.173
415 8 62 -0.648025 29.481 5.135 6.959
416 8 28 0.392967 29.225 5.876 7.571
417 8 5 -0.065823 27.105 5.464 6.933
418 8 26 0.04642 26.198 5.057 6.380
419 8 26 0.04642 27.095 5.180 7.963
420 8 5 0.178101 27.168 7.028 6.766
421 8 20 0.113844 28.177 7.376 6.515
422 8 63 -0.45099 26.649 7.600 7.998
423 8 79 1.164535 27.726 8.178 9.102
424 8 61 -0.652468 26.854 8.505 10.237
425 8 61 -0.652468 28.316 9.336 8.381
426 8 61 -0.652468 28.648 7.052 9.340
427 8 5 -0.065823 26.158 7.578 5.745
428 8 26 0.04642 25.101 7.252 5.988
429 8 26 0.04642 26.186 8.626 5.870
430 8 5 0.189838 26.297 7.116 4.266
431 8 20 0.031234 26.438 6.044 4.223
432 8 62 -0.648025 27.573 7.596 3.711
433 8 28 0.392967 28.340 7.189 4.112
434 8 5 -0.065823 25.094 7.540 3.373
435 8 26 0.04642 24.079 7.176 3.700
436 8 26 0.04642 25.056 8.681 3.482
437 8 5 0.178101 25.305 7.052 1.924
438 8 20 0.113844 26.227 7.530 1.610
439 8 63 -0.45099 25.390 5.647 1.722
440 8 79 1.164535 24.257 4.597 2.244
441 8 61 -0.652468 22.998 5.266 2.052
442 8 61 -0.652468 24.475 3.429 1.400
443 8 61 -0.652468 24.540 4.348 3.659
444 8 26 0.013836 27.926 0.395 1.897
445 8 5 -0.130201 24.191 7.619 0.972
446 8 26 0.013836 23.180 7.571 1.428
447 8 26 0.013836 24.088 7.099 -0.003
448 8 26 0.013836 24.438 8.602 0.612
449 9 5 -0.130200 31.701 5.113 26.624
450 9 26 0.013836 31.241 5.850 27.327
451 9 26 0.013836 32.221 4.459 27.349
452 9 5 0.178101 32.545 5.715 25.503
453 9 20 0.113844 33.142 6.490 25.969
454 9 63 -0.45099 31.840 6.402 24.501
455 9 79 1.164535 30.769 5.734 23.436
456 9 61 -0.652468 31.150 6.281 22.128
457 9 61 -0.652468 30.988 4.318 23.481
458 9 61 -0.652468 29.424 6.117 23.847
459 9 5 -0.065823 33.550 4.711 24.857
460 9 26 0.04642 34.116 4.239 25.702
461 9 26 0.04642 33.084 3.842 24.424
462 9 5 0.189838 34.413 5.383 23.792
463 9 20 0.031234 33.740 5.824 23.086
464 9 62 -0.648025 35.250 4.450 23.045
465 9 28 0.392967 35.864 4.097 23.683
466 9 5 -0.065823 35.412 6.443 24.474
467 9 26 0.04642 35.021 6.835 25.435
468 9 26 0.04642 36.428 5.999 24.675
469 9 5 0.189838 35.509 7.747 23.688
470 9 20 0.031234 34.519 8.315 23.653
471 9 62 -0.648025 36.070 7.506 22.402
472 9 28 0.392967 36.790 8.181 22.278
473 9 5 -0.065823 36.463 8.702 24.444
474 9 26 0.04642 36.023 8.758 25.493
475 9 26 0.04642 37.445 8.281 24.455
476 9 5 0.178101 36.454 10.133 23.789
477 9 20 0.113844 36.081 10.112 22.757
478 9 63 -0.45099 37.806 10.653 23.905
479 9 79 1.164535 38.778 10.601 22.575
480 9 61 -0.652468 40.067 11.044 23.120
481 9 61 -0.652468 38.097 11.551 21.658
482 9 61 -0.652468 38.744 9.188 22.151
483 9 5 -0.065823 35.672 11.177 24.604
484 9 26 0.04642 36.047 11.237 25.671
485 9 26 0.04642 35.902 12.104 24.153
486 9 5 0.189838 34.151 10.940 24.819
487 9 20 0.031234 33.972 9.914 25.117
488 9 62 -0.648025 33.451 10.988 23.524
489 9 28 0.392967 33.678 10.266 22.941
490 9 5 -0.065823 33.513 11.920 25.846
491 9 26 0.04642 33.958 11.916 26.882
492 9 26 0.04642 33.746 12.959 25.420
493 9 5 0.178101 32.005 11.628 26.001
494 9 20 0.113844 31.599 11.768 25.005
495 9 63 -0.45099 31.644 10.345 26.499
496 9 79 1.164535 32.229 9.726 27.890
497 9 61 -0.652468 32.315 10.841 28.796
498 9 61 -0.652468 31.242 8.713 28.243
499 9 61 -0.652468 33.545 9.167 27.578
500 9 26 0.013836 30.853 4.570 26.233
501 9 5 -0.130201 31.311 12.715 26.897
502 9 26 0.013836 31.915 12.977 27.789
503 9 26 0.013836 30.315 12.435 27.301
504 9 26 0.013836 31.021 13.577 26.323
505 10 5 -0.130200 22.184 5.572 25.977
506 10 26 0.013836 22.425 6.302 25.166
507 10 26 0.013836 21.375 5.003 25.482
508 10 5 0.178101 21.868 6.185 27.340
509 10 20 0.113844 21.221 7.031 27.138
510 10 63 -0.45099 22.953 6.759 28.024
511 10 79 1.164535 24.267 5.949 28.611
512 10 61 -0.652468 24.442 6.460 29.978
513 10 61 -0.652468 23.910 4.561 28.626
514 10 61 -0.652468 25.401 6.238 27.742
515 10 5 -0.065823 21.074 5.238 28.293
516 10 26 0.04642 20.196 4.860 27.707
517 10 26 0.04642 21.579 4.312 28.510
518 10 5 0.189838 20.727 5.926 29.610
519 10 20 0.031234 21.650 6.272 30.028
520 10 62 -0.648025 20.133 5.030 30.597
521 10 28 0.392967 19.296 4.763 30.223
522 10 5 -0.065823 19.657 7.100 29.359
523 10 26 0.04642 19.707 7.505 28.329
524 10 26 0.04642 18.598 6.755 29.538
525 10 5 0.189838 19.979 8.366 30.147
526 10 20 0.031234 20.965 8.846 29.826
527 10 62 -0.648025 19.903 8.108 31.546
528 10 28 0.392967 19.347 8.834 31.936
529 10 5 -0.065823 18.914 9.435 29.810
530 10 26 0.04642 18.946 9.508 28.675
531 10 26 0.04642 17.959 9.100 30.153
532 10 5 0.178101 19.300 10.825 30.440
533 10 20 0.113844 20.018 10.721 31.263
534 10 63 -0.45099 18.055 11.463 30.836
535 10 79 1.164535 17.633 11.425 32.429
536 10 61 -0.652468 16.284 12.004 32.401
537 10 61 -0.652468 18.689 12.267 33.048
538 10 61 -0.652468 17.681 9.995 32.787
539 10 5 -0.065823 19.829 11.840 29.412
540 10 26 0.04642 19.100 11.986 28.558
541 10 26 0.04642 19.871 12.758 29.932
542 10 5 0.189838 21.138 11.485 28.652
543 10 20 0.031234 21.095 10.465 28.290
544 10 62 -0.648025 22.261 11.409 29.599
545 10 28 0.392967 22.192 10.679 30.213
546 10 5 -0.065823 21.451 12.459 27.478
547 10 26 0.04642 20.662 12.546 26.678
548 10 26 0.04642 21.490 13.491 27.977
549 10 5 0.178101 22.764 12.049 26.776
550 10 20 0.113844 23.514 12.104 27.556
551 10 63 -0.45099 22.792 10.767 26.160
552 10 79 1.164535 21.684 10.273 25.070
553 10 61 -0.652468 21.384 11.436 24.276
