LAMMPS Description

6317  atoms
103 1 63 -0.320653 25.031 17.052 14.457
104 1 5 0.063637 25.118 18.393 13.958
105 1 5 0.029282 25.960 19.367 14.734
106 1 63 -0.194674 25.746 19.123 16.150
107 1 5 -0.009242 26.497 19.940 17.008
108 1 5 0.038187 26.307 19.548 18.536
109 1 63 -0.384229 25.215 20.151 19.065
110 1 5 -0.014226 24.013 19.453 18.794
111 1 5 0.009599 22.843 20.234 19.471
112 1 63 -0.33938 23.060 20.130 20.963
113 1 20 0.057043 22.079 15.974 13.149
114 1 20 0.057043 22.454 17.417 13.766
115 1 20 0.032527 24.474 15.113 14.206
116 1 20 0.032527 24.431 16.084 12.685
117 1 20 0.057362 25.454 18.355 12.926
118 1 20 0.057362 24.087 18.854 14.036
119 1 20 0.038983 26.987 19.113 14.487
120 1 20 0.038983 25.711 20.411 14.397
121 1 20 0.056343 27.511 19.844 16.718
122 1 20 0.056343 26.191 20.954 16.914
123 1 20 0.088918 26.125 18.461 18.637
124 1 20 0.088918 27.217 20.000 19.046
125 1 20 0.156904 23.686 19.437 17.723
126 1 20 0.156904 23.951 18.350 19.043
127 1 20 0.155332 21.831 19.857 19.222
128 1 20 0.155332 22.827 21.261 19.208
129 1 1 0.379316 22.991 18.857 21.567
130 1 61 -0.341833 22.601 17.899 21.056
131 1 5 0.022239 23.179 19.058 23.032
132 1 26 -0.044273 21.425 16.620 18.253
133 1 26 -0.043411 23.285 18.091 23.565
134 1 5 0.013273 21.818 14.483 17.909
135 1 1 0.315224 20.975 13.775 18.948
136 1 61 -0.440046 20.387 12.682 18.856
137 1 63 -0.079419 21.158 14.423 20.133
138 1 5 -0.022401 20.666 13.932 21.352
139 1 5 -0.009931 21.690 12.940 21.935
140 1 63 -0.36748 22.943 13.615 22.112
141 1 5 0.049975 23.027 14.736 23.049
142 1 5 0.087401 22.920 14.222 24.553
143 1 63 -0.398109 23.807 13.095 24.860
144 1 5 0.12569 25.159 13.550 25.070
145 1 5 0.05114 25.454 14.039 26.556
146 1 63 -0.336734 25.221 15.451 26.664
147 1 5 0.053992 26.313 16.243 26.197
148 1 5 0.016258 25.874 17.711 26.323
149 1 63 -0.222559 25.271 18.152 25.037
150 1 20 0.091829 20.503 14.731 22.030
151 1 20 0.091829 19.685 13.502 21.159
152 1 20 0.095311 21.369 12.617 22.961
153 1 20 0.095311 21.714 12.065 21.330
154 1 20 0.046702 24.037 15.124 22.881
155 1 20 0.046702 22.262 15.518 22.982
156 1 20 0.053859 23.211 15.063 25.215
157 1 20 0.053859 21.884 13.898 24.817
158 1 20 0.046591 25.797 12.692 24.848
159 1 20 0.046591 25.461 14.330 24.340
160 1 20 0.051636 24.832 13.581 27.294
161 1 20 0.051636 26.471 13.751 26.907
162 1 20 0.053041 27.198 15.994 26.718
163 1 20 0.053041 26.486 16.091 25.113
164 1 20 0.084748 26.811 18.284 26.513
165 1 20 0.084748 25.301 17.801 27.216
166 1 1 0.268048 24.976 19.491 24.866
167 1 61 -0.418054 25.154 20.486 25.598
168 1 5 0.015692 24.475 19.809 23.422
169 1 26 0.086891 21.847 13.894 16.984
170 1 26 0.079668 24.409 20.871 23.330
171 1 5 0.189124 23.304 14.664 18.449
172 1 1 0.691036 24.078 13.420 18.931
173 1 61 -0.55956 23.656 12.281 18.977
174 1 63 -0.351838 25.410 13.796 19.060
175 1 5 0.061411 26.216 13.042 19.958
176 1 5 0.002798 27.682 13.524 19.941
177 1 63 -0.344871 27.816 14.957 20.053
178 1 5 -0.052278 27.457 15.536 21.322
179 1 5 0.040495 28.502 15.190 22.370
180 1 63 -0.386643 29.918 15.165 21.853
181 1 5 0.067818 30.492 16.501 21.546
182 1 5 0.040988 31.084 17.096 22.891
183 1 63 -0.342146 30.101 17.943 23.618
184 1 5 -0.061806 29.823 19.169 22.959
185 1 5 -0.025605 29.099 20.063 23.934
186 1 63 -0.300453 27.725 19.761 23.706
187 1 20 0.073511 25.776 13.076 20.999
188 1 20 0.073511 26.213 11.959 19.685
189 1 20 0.086569 28.220 13.066 20.727
190 1 20 0.086569 28.073 13.104 19.005
191 1 20 0.099542 27.246 16.579 21.296
192 1 20 0.099542 26.519 15.056 21.619
193 1 20 0.080529 28.361 15.857 23.206
194 1 20 0.080529 28.281 14.174 22.765
195 1 20 0.068977 31.334 16.425 20.809
196 1 20 0.068977 29.791 17.180 21.039
197 1 20 0.063577 31.505 16.372 23.549
198 1 20 0.063577 31.942 17.745 22.596
199 1 20 0.10265 30.772 19.634 22.754
200 1 20 0.10265 29.378 19.134 22.026
201 1 20 0.108525 29.223 21.121 23.718
202 1 20 0.108525 29.461 19.892 25.003
203 1 1 0.758167 26.930 20.288 22.733
204 1 61 -0.584437 27.384 21.100 21.951
205 1 5 -0.006456 25.661 19.432 22.529
206 1 26 -0.085676 23.880 15.104 17.737
207 1 26 0.002565 25.372 19.510 21.478
208 1 26 0.110917 19.015 18.626 17.966
209 1 26 -0.085676 23.260 15.372 19.288
210 1 26 -0.02174 20.184 18.380 23.223
211 1 26 0.002565 25.877 18.406 22.687
212 2 5 -0.064834 29.888 8.346 18.433
213 2 1 0.222095 28.923 7.294 17.938
214 2 61 -0.421224 28.339 7.438 16.907
215 2 50 -0.199073 28.639 6.168 18.752
216 2 27 0.175403 29.132 6.166 19.659
217 2 5 0.184261 28.192 4.772 18.403
218 2 5 -0.100266 26.654 4.763 18.705
219 2 5 -0.100266 29.001 3.805 19.300
220 2 5 0.048604 28.353 4.249 16.948
221 2 79 1.067957 29.972 4.100 16.249
222 2 61 -0.67072 29.587 3.774 14.873
223 2 61 -0.67072 30.613 3.060 16.986
224 2 61 -0.67072 30.535 5.408 16.491
225 2 26 0.016092 26.438 4.742 19.747
226 2 26 0.016092 26.288 3.830 18.350
227 2 26 0.016092 25.927 5.436 18.194
228 2 26 0.016092 30.070 3.903 19.146
229 2 26 0.016092 28.795 2.788 19.079
230 2 26 0.016092 28.798 3.910 20.391
231 2 20 0.009122 27.771 4.860 16.254
232 2 20 0.009122 27.841 3.265 16.769
233 2 26 0.110917 30.569 7.867 19.104
234 2 5 -0.011873 29.178 9.586 18.973
235 2 1 0.615339 28.393 10.325 17.853
236 2 61 -0.561397 27.179 10.573 17.941
237 2 63 -0.237444 29.220 10.856 16.948
238 2 5 -0.084855 28.732 11.535 15.819
239 2 5 0.13222 28.048 10.498 14.869
240 2 63 -0.455502 27.915 10.946 13.466
241 2 5 0.114684 29.065 10.923 12.550
242 2 5 0.021605 29.232 9.554 11.904
243 2 63 -0.293251 30.219 9.007 12.789
244 2 5 -0.032933 30.626 7.615 12.549
245 2 5 0.124764 31.436 7.230 13.796
246 2 63 -0.408629 32.778 7.899 13.988
247 2 5 0.12378 33.936 7.584 13.217
248 2 5 0.151903 34.529 6.289 13.686
249 2 63 -0.326818 34.674 6.235 15.133
250 2 20 0.114474 28.168 12.466 15.984
251 2 20 0.114474 29.600 11.988 15.283
252 2 20 0.076629 28.570 9.532 14.967
253 2 20 0.076629 27.003 10.319 15.258
254 2 20 0.048212 29.021 11.734 11.862
255 2 20 0.048212 29.992 11.193 13.105
256 2 20 0.054681 28.310 8.949 11.897
257 2 20 0.054681 29.611 9.589 10.862
258 2 20 0.058887 29.725 6.972 12.433
259 2 20 0.058887 31.281 7.516 11.675
260 2 20 0.087894 30.906 7.453 14.659
261 2 20 0.087894 31.599 6.104 13.671
262 2 20 0.02648 33.676 7.473 12.090
263 2 20 0.02648 34.679 8.403 13.263
264 2 20 0.036537 35.537 6.138 13.214
265 2 20 0.036537 33.821 5.445 13.431
266 2 1 0.727713 35.628 7.048 15.592
267 2 61 -0.576378 36.386 7.653 14.890
268 2 5 -0.020814 35.573 7.191 17.106
269 2 26 0.067554 28.372 9.111 19.529
270 2 26 -0.02174 34.478 7.132 17.342
271 2 5 -0.024924 30.066 10.462 19.977
272 2 1 0.470545 30.983 11.449 19.171
273 2 61 -0.510544 30.939 12.697 19.149
274 2 63 -0.240725 31.981 10.726 18.574
275 2 5 -0.013005 32.813 11.360 17.593
276 2 5 0.119773 33.886 10.440 16.960
277 2 63 -0.420621 34.760 11.252 16.063
278 2 5 0.099176 35.731 12.124 16.642
279 2 5 0.161534 36.974 11.217 16.936
280 2 63 -0.458288 37.934 12.064 17.557
281 2 5 0.05472 39.031 11.400 18.073
282 2 5 0.076753 40.014 10.918 16.940
283 2 63 -0.389014 39.772 9.553 16.588
284 2 5 0.064058 40.546 8.543 17.371
285 2 5 -0.090567 39.822 7.178 17.118
286 2 63 -0.173198 38.499 7.049 17.618
287 2 20 0.101034 32.136 11.780 16.778
288 2 20 0.101034 33.391 12.161 18.085
289 2 20 0.049284 34.512 10.125 17.793
290 2 20 0.049284 33.480 9.586 16.374
291 2 20 0.046057 35.939 12.985 15.961
292 2 20 0.046057 35.324 12.483 17.580
293 2 20 0.088904 36.720 10.350 17.539
294 2 20 0.088904 37.415 10.843 16.019
295 2 20 0.069914 39.499 12.088 18.747
296 2 20 0.069914 38.728 10.467 18.665
297 2 20 0.06545 39.931 11.588 16.018
298 2 20 0.06545 41.062 10.956 17.298
299 2 20 0.050458 41.570 8.545 17.055
300 2 20 0.050458 40.489 8.814 18.465
301 2 20 0.129934 40.477 6.386 17.432
302 2 20 0.129934 39.710 7.087 16.036
303 2 1 0.480209 37.806 5.933 17.408
304 2 61 -0.503245 38.254 5.046 16.745
305 2 5 0.005732 36.340 6.015 17.866
306 2 26 0.086901 29.396 11.191 20.400
307 2 26 0.055053 35.785 5.072 17.566
308 2 5 -0.061618 30.849 9.580 21.093
309 2 1 0.006984 29.914 8.558 21.739
310 2 61 -0.316241 30.188 7.364 21.768
311 2 63 -0.165503 28.865 9.188 22.303
312 2 5 0.105106 27.669 8.369 22.694
313 2 5 0.117578 27.837 7.767 24.130
314 2 63 -0.320653 28.566 6.486 24.143
315 2 5 0.063637 27.920 5.330 23.596
316 2 5 0.029282 28.715 4.054 23.545
317 2 63 -0.194674 30.077 4.385 23.161
318 2 5 -0.009242 30.952 3.290 23.103
319 2 5 0.038187 32.449 3.729 22.794
320 2 63 -0.384229 32.658 3.854 21.460
321 2 5 -0.014226 32.243 5.107 20.951
322 2 5 0.009599 32.555 5.129 19.422
323 2 63 -0.33938 34.062 5.102 19.287
324 2 20 0.057043 26.838 9.040 22.698
325 2 20 0.057043 27.321 7.640 22.053
326 2 20 0.032527 28.469 8.398 24.826
327 2 20 0.032527 26.854 7.614 24.629
328 2 20 0.057362 26.994 5.165 24.138
329 2 20 0.057362 27.723 5.534 22.501
330 2 20 0.038983 28.718 3.681 24.564
331 2 20 0.038983 28.197 3.332 22.853
332 2 20 0.056343 30.891 2.794 24.036
333 2 20 0.056343 30.664 2.627 22.323
334 2 20 0.088918 32.654 4.729 23.220
335 2 20 0.088918 33.067 2.844 23.147
336 2 20 0.156904 31.139 5.301 20.959
337 2 20 0.156904 32.619 6.053 21.447
338 2 20 0.155332 32.159 6.012 18.881
339 2 20 0.155332 32.160 4.291 18.908
340 2 1 0.379316 34.802 6.194 19.786
341 2 61 -0.341833 34.355 7.201 20.126
342 2 5 0.022239 36.235 5.930 19.467
343 2 26 -0.044273 31.569 8.905 20.574
344 2 26 -0.043411 36.904 6.668 19.955
345 2 5 0.013273 31.600 10.442 22.148
346 2 1 0.315224 32.531 11.509 21.611
347 2 61 -0.440046 32.469 12.742 21.765
348 2 63 -0.079419 33.630 10.877 21.111
349 2 5 -0.022401 34.778 11.568 20.691
350 2 5 -0.009931 35.686 11.810 21.913
351 2 63 -0.36748 36.022 10.544 22.498
352 2 5 0.049975 36.797 9.579 21.720
353 2 5 0.087401 38.304 10.070 21.549
354 2 63 -0.398109 38.933 10.499 22.803
355 2 5 0.12569 39.352 9.359 23.581
356 2 5 0.05114 40.789 8.797 23.185
357 2 63 -0.336734 40.657 7.766 22.196
358 2 5 0.053992 40.321 6.493 22.747
359 2 5 0.016258 40.157 5.532 21.559
360 2 63 -0.222559 38.727 5.502 21.147
361 2 20 0.091829 35.295 11.005 19.955
362 2 20 0.091829 34.449 12.476 20.191
363 2 20 0.095311 36.659 12.263 21.583
364 2 20 0.095311 35.221 12.514 22.560
365 2 20 0.046702 36.790 8.685 22.354
366 2 20 0.046702 36.472 9.366 20.694
367 2 20 0.053859 38.892 9.216 21.158
368 2 20 0.053859 38.391 10.925 20.836
369 2 20 0.046591 39.383 9.705 24.617
370 2 20 0.046591 38.602 8.542 23.572
371 2 20 0.051636 41.438 9.532 22.761
372 2 20 0.051636 41.374 8.462 24.070
373 2 20 0.053041 41.040 6.200 23.464
374 2 20 0.053041 39.324 6.513 23.233
375 2 20 0.084748 40.456 4.530 21.945
376 2 20 0.084748 40.894 5.787 20.832
377 2 1 0.268048 38.323 4.566 20.217
378 2 61 -0.418054 38.935 3.648 19.632
379 2 5 0.015692 36.776 4.579 19.994
380 2 26 0.086891 30.788 10.906 22.721
381 2 26 0.079668 36.532 3.740 19.380
382 2 5 0.189124 32.403 9.455 23.102
383 2 1 0.691036 33.197 10.044 24.288
384 2 61 -0.55956 33.307 11.222 24.566
385 2 63 -0.351838 33.543 8.982 25.114
386 2 5 0.061411 34.680 9.152 25.952
387 2 5 0.002798 34.897 7.924 26.863
388 2 63 -0.344871 34.841 6.668 26.154
389 2 5 -0.052278 35.921 6.400 25.239
390 2 5 0.040495 37.197 6.100 26.009
391 2 63 -0.386643 36.988 5.316 27.279
392 2 5 0.067818 36.630 3.889 27.077
393 2 5 0.040988 37.975 3.069 26.894
394 2 63 -0.342146 38.366 2.933 25.466
395 2 5 -0.061806 37.506 2.077 24.731
396 2 5 -0.025605 38.184 1.754 23.423
397 2 63 -0.300453 37.723 2.781 22.546
398 2 20 0.073511 35.593 9.379 25.329
399 2 20 0.073511 34.558 10.045 26.613
400 2 20 0.086569 35.830 8.002 27.354
401 2 20 0.086569 34.126 8.044 27.634
402 2 20 0.099542 35.714 5.660 24.503
403 2 20 0.099542 36.082 7.329 24.682
404 2 20 0.080529 37.890 5.635 25.325
405 2 20 0.080529 37.671 7.064 26.293
406 2 20 0.068977 36.098 3.471 27.972
407 2 20 0.068977 35.903 3.723 26.268
408 2 20 0.063577 38.796 3.433 27.469
409 2 20 0.063577 37.777 2.048 27.294
410 2 20 0.10265 37.439 1.153 25.283
411 2 20 0.10265 36.515 2.352 24.622
412 2 20 0.108525 37.859 0.811 22.992
413 2 20 0.108525 39.318 1.696 23.545
414 2 1 0.758167 36.547 2.791 21.859
415 2 61 -0.584437 35.772 1.860 21.967
416 2 5 -0.006456 36.203 4.213 21.367
417 2 26 -0.085676 31.772 8.762 23.494
418 2 26 0.002565 35.115 4.307 21.349
419 2 26 0.110917 30.530 8.614 17.616
420 2 26 -0.085676 33.114 8.901 22.474
421 2 26 -0.02174 35.899 8.184 17.402
422 2 26 0.002565 36.539 4.937 22.065
423 3 5 -0.064834 9.021 6.419 24.420
424 3 1 0.222095 7.714 5.664 24.423
425 3 61 -0.421224 7.296 5.164 25.424
426 3 50 -0.199073 7.019 5.468 23.202
427 3 27 0.175403 7.491 5.868 22.376
428 3 5 0.184261 5.556 5.257 22.909
429 3 5 -0.100266 5.419 3.714 22.666
430 3 5 -0.100266 5.221 6.108 21.660
431 3 5 0.048604 4.491 5.626 23.980
432 3 79 1.067957 4.330 7.308 24.506
433 3 61 -0.67072 3.383 7.103 25.606
434 3 61 -0.67072 3.834 8.019 23.373
435 3 61 -0.67072 5.688 7.655 24.854
436 3 26 0.016092 5.813 3.408 21.728
437 3 26 0.016092 4.377 3.520 22.582
438 3 26 0.016092 5.672 2.951 23.438
439 3 26 0.016092 5.422 7.162 21.818
440 3 26 0.016092 4.190 6.070 21.414
441 3 26 0.016092 5.751 5.792 20.732
442 3 20 0.009122 4.635 5.030 24.885
443 3 20 0.009122 3.455 5.278 23.718
444 3 26 0.110917 9.001 7.096 23.594
445 3 5 -0.011873 10.234 5.493 24.499
446 3 1 0.615339 10.273 4.719 25.847
447 3 61 -0.561397 10.327 3.481 25.903
448 3 63 -0.237444 10.492 5.545 26.876
449 3 5 -0.084855 10.525 5.072 28.198
450 3 5 0.13222 9.081 4.635 28.608
451 3 63 -0.455502 8.849 4.570 30.068
452 3 5 0.114684 8.628 5.793 30.853
453 3 5 0.021605 7.164 6.211 30.826
454 3 63 -0.293251 7.227 7.179 29.770
455 3 5 -0.032933 5.959 7.799 29.364
456 3 5 0.124764 6.291 8.536 28.057
457 3 63 -0.408629 7.193 9.747 28.151
458 3 5 0.12378 6.776 11.003 28.678
459 3 5 0.151903 5.930 11.729 27.673
460 3 63 -0.326818 6.532 11.743 26.348
461 3 20 0.114474 11.326 4.369 28.473
462 3 20 0.114474 10.841 5.914 28.861
463 3 20 0.076629 8.355 5.276 28.082
464 3 20 0.076629 8.914 3.594 28.203
465 3 20 0.048212 9.042 5.698 31.830
466 3 20 0.048212 9.262 6.615 30.455
467 3 20 0.054681 6.469 5.389 30.585
468 3 20 0.054681 6.808 6.677 31.768
469 3 20 0.058887 5.188 7.013 29.202
470 3 20 0.058887 5.604 8.541 30.088
471 3 20 0.087894 6.772 7.902 27.391
472 3 20 0.087894 5.267 8.868 27.668
473 3 20 0.02648 6.148 10.869 29.646
474 3 20 0.02648 7.646 11.615 28.981
475 3 20 0.036537 5.762 12.787 28.009
476 3 20 0.036537 4.954 11.174 27.546
477 3 1 0.727713 7.610 12.526 26.274
478 3 61 -0.576378 7.971 13.252 27.155
479 3 5 -0.020814 8.383 12.310 24.980
480 3 26 0.067554 9.916 4.715 23.808
481 3 26 -0.02174 8.247 11.217 24.766
482 3 5 -0.024924 11.593 6.152 23.965
483 3 1 0.470545 12.274 6.990 25.105
484 3 61 -0.510544 13.363 6.772 25.676
485 3 63 -0.240725 11.544 8.131 25.300
486 3 5 -0.013005 11.823 8.955 26.441
487 3 5 0.119773 10.915 10.200 26.580
488 3 63 -0.420621 11.393 11.031 27.724
489 3 5 0.099176 12.580 11.809 27.569
490 3 5 0.161534 12.112 13.136 26.878
491 3 63 -0.458288 13.292 13.904 26.675
492 3 5 0.05472 13.111 15.031 25.895
493 3 5 0.076753 12.360 16.174 26.677
494 3 63 -0.389014 10.958 16.161 26.396
495 3 5 0.064058 10.532 16.994 25.233
496 3 5 -0.090567 9.091 16.498 24.873
497 3 63 -0.173198 8.969 15.166 24.396
498 3 20 0.101034 11.729 8.303 27.372
499 3 20 0.101034 12.841 9.364 26.341
500 3 20 0.049284 11.099 10.784 25.681
501 3 20 0.049284 9.836 9.977 26.738
502 3 20 0.046057 13.083 11.956 28.555
503 3 20 0.046057 13.234 11.270 26.894
504 3 20 0.088904 11.561 12.952 25.960
505 3 20 0.088904 11.459 13.708 27.527
506 3 20 0.069914 14.090 15.332 25.584
507 3 20 0.069914 12.488 14.810 24.958
508 3 20 0.06545 12.543 16.084 27.802
509 3 20 0.06545 12.726 17.167 26.350
510 3 20 0.050458 10.568 18.032 25.493
511 3 20 0.050458 11.233 16.797 24.372
512 3 20 0.129934 8.635 17.226 24.227
513 3 20 0.129934 8.523 16.502 25.805
514 3 1 0.480209 7.772 14.660 24.106
515 3 61 -0.503245 6.776 15.290 24.300
516 3 5 0.005732 7.797 13.162 23.764
517 3 26 0.086901 12.309 5.348 23.923
518 3 26 0.055053 6.738 12.777 23.629
519 3 5 -0.061618 11.424 6.944 22.558
520 3 1 0.006984 10.640 6.106 21.548
521 3 61 -0.316241 9.640 6.544 20.990
522 3 63 -0.165503 11.265 4.931 21.342
523 3 5 0.105106 10.507 3.832 20.656
524 3 5 0.117578 10.621 3.949 19.098
525 3 63 -0.320653 9.615 4.847 18.507
526 3 5 0.063637 8.245 4.426 18.500
527 3 5 0.029282 7.226 5.394 17.968
528 3 63 -0.194674 7.584 6.727 18.428
529 3 5 -0.009242 6.736 7.750 17.979
530 3 5 0.038187 7.242 9.191 18.417
531 3 63 -0.384229 6.813 9.503 19.664
532 3 5 -0.014226 7.634 8.964 20.684
533 3 5 0.009599 7.047 9.413 22.059
534 3 63 -0.33938 7.217 10.913 22.135
535 3 20 0.057043 10.964 2.918 20.966
536 3 20 0.057043 9.526 3.652 20.918
537 3 20 0.032527 11.588 4.417 18.739
538 3 20 0.032527 10.537 2.956 18.605
539 3 20 0.057362 8.177 3.485 17.962
540 3 20 0.057362 7.920 4.305 19.578
541 3 20 0.038983 7.335 5.356 16.887
542 3 20 0.038983 6.201 5.051 18.281
543 3 20 0.056343 6.688 7.672 16.924
544 3 20 0.056343 5.762 7.632 18.393
545 3 20 0.088918 8.347 9.211 18.471
546 3 20 0.088918 6.716 9.893 17.696
547 3 20 0.156904 7.623 7.848 20.784
548 3 20 0.156904 8.750 9.155 20.647
549 3 20 0.155332 7.528 8.946 22.941
550 3 20 0.155332 6.015 9.189 22.158
551 3 1 0.379316 8.524 11.442 22.153
552 3 61 -0.341833 9.488 10.827 22.301
553 3 5 0.022239 8.394 12.920 22.291
554 3 26 -0.044273 10.724 7.797 22.711
555 3 26 -0.043411 9.371 13.429 22.166
