LAMMPS Description

6107  atoms
14 1 28 0.382585 24.922 28.171 12.252
15 1 5 0.004558 25.416 30.173 13.796
16 1 26 0.03131 25.929 30.478 14.696
17 1 26 0.03131 26.087 30.180 12.941
18 1 5 0.079508 24.297 31.269 13.570
19 1 20 0.080143 23.690 31.306 14.485
20 1 62 -0.631524 23.335 30.966 12.535
21 1 28 0.40298 22.940 31.785 12.212
22 1 5 0.049683 24.951 32.726 13.353
23 1 26 0.011055 25.952 32.773 13.753
24 1 26 0.011055 25.120 32.987 12.298
25 1 5 0.082195 24.159 33.885 14.031
26 1 20 0.133927 24.348 33.795 15.172
27 1 63 -0.453154 22.738 33.674 13.750
28 1 79 1.1499 21.707 34.041 14.900
29 1 61 -0.641597 21.883 32.955 15.820
30 1 61 -0.641597 22.192 35.375 15.337
31 1 61 -0.641597 20.458 34.130 14.130
32 1 5 -0.133392 24.677 35.260 13.684
33 1 26 0.109112 24.775 35.928 14.542
34 1 26 0.109112 25.791 35.108 13.460
35 1 5 0.030565 24.066 35.897 12.499
36 1 20 0.146564 22.958 35.806 12.528
37 1 63 -0.403762 24.733 35.392 11.375
38 1 79 1.146494 24.041 35.394 9.891
39 1 61 -0.640762 22.633 35.621 10.122
40 1 61 -0.640762 24.715 36.502 9.243
41 1 61 -0.640762 24.279 34.147 9.289
42 1 5 -0.134227 24.318 37.467 12.508
43 1 26 0.033347 23.630 37.941 11.778
44 1 26 0.033347 24.031 37.859 13.450
45 1 5 0.421544 25.773 38.008 12.185
46 1 20 0.061041 26.050 37.822 11.125
47 1 63 -0.496054 26.700 37.321 13.080
48 1 79 1.197211 28.252 37.311 12.711
49 1 61 -0.675044 28.293 37.068 11.229
50 1 61 -0.675044 28.731 36.141 13.439
51 1 61 -0.675044 28.892 38.576 13.046
52 1 26 0.039779 27.347 25.636 15.641
53 1 5 -0.04737 25.773 39.475 12.610
54 1 26 -0.012108 26.607 40.014 12.319
55 1 26 -0.012108 25.569 39.611 13.688
56 1 26 -0.012108 24.970 39.996 12.060
57 2 5 -0.213032 19.520 22.215 25.691
58 2 26 0.039779 19.257 21.599 24.807
59 2 26 0.039779 20.312 22.907 25.257
60 2 5 0.401013 20.100 21.188 26.724
61 2 20 -0.03045 20.907 20.633 26.234
62 2 62 -0.701006 19.050 20.237 27.063
63 2 28 0.393337 18.362 20.785 27.441
64 2 5 -0.115738 20.641 21.824 28.013
65 2 26 0.047276 21.118 22.788 27.702
66 2 26 0.047276 19.790 22.034 28.682
67 2 5 0.088994 21.847 21.197 28.736
68 2 20 0.044009 22.695 21.218 27.999
69 2 62 -0.611546 21.458 19.801 29.127
70 2 28 0.382585 20.684 20.004 29.674
71 2 5 0.004558 22.254 22.029 29.942
72 2 26 0.03131 22.455 23.033 29.598
73 2 26 0.03131 21.502 22.028 30.726
74 2 5 0.079508 23.624 21.524 30.555
75 2 20 0.080143 24.387 21.624 29.771
76 2 62 -0.631524 23.667 20.121 30.899
77 2 28 0.40298 24.345 19.974 31.570
78 2 5 0.049683 24.073 22.444 31.800
79 2 26 0.011055 23.599 23.413 31.766
80 2 26 0.011055 23.742 22.067 32.778
81 2 5 0.082195 25.607 22.717 31.867
82 2 20 0.133927 25.849 23.469 31.018
83 2 63 -0.453154 26.295 21.449 31.611
84 2 79 1.1499 27.639 21.506 30.769
85 2 61 -0.641597 27.152 21.732 29.440
86 2 61 -0.641597 28.362 22.630 31.418
87 2 61 -0.641597 28.227 20.201 31.103
88 2 5 -0.133392 26.044 23.433 33.122
89 2 26 0.109112 26.739 24.255 32.946
90 2 26 0.109112 25.131 24.049 33.444
91 2 5 0.030565 26.421 22.567 34.258
92 2 20 0.146564 27.098 21.748 33.925
93 2 63 -0.403762 25.234 22.207 34.909
94 2 79 1.146494 25.133 20.862 35.838
95 2 61 -0.640762 26.291 20.068 35.492
96 2 61 -0.640762 25.181 21.414 37.177
97 2 61 -0.640762 23.933 20.201 35.532
98 2 5 -0.134227 27.292 23.370 35.317
99 2 26 0.033347 27.784 22.643 35.999
100 2 26 0.033347 28.089 23.854 34.814
101 2 5 0.421544 26.577 24.447 36.234
102 2 20 0.061041 25.877 23.969 36.955
103 2 63 -0.496054 25.852 25.356 35.352
104 2 79 1.197211 24.693 26.261 35.970
105 2 61 -0.675044 23.953 25.350 36.907
106 2 61 -0.675044 23.881 26.561 34.796
107 2 61 -0.675044 25.232 27.410 36.685
108 2 26 0.039779 18.693 22.691 26.123
109 2 5 -0.04737 27.700 25.266 36.866
110 2 26 -0.012108 27.401 25.913 37.617
111 2 26 -0.012108 28.326 25.788 36.118
112 2 26 -0.012108 28.363 24.579 37.419
113 3 5 -0.213032 11.573 17.040 16.418
114 3 26 0.039779 11.193 17.193 15.388
115 3 26 0.039779 10.689 16.522 16.910
116 3 5 0.401013 11.816 18.491 16.962
117 3 20 -0.03045 10.887 19.059 16.842
118 3 62 -0.701006 12.834 19.126 16.135
119 3 28 0.393337 13.600 18.563 16.246
120 3 5 -0.115738 12.253 18.550 18.434
121 3 26 0.047276 11.686 17.737 18.954
122 3 26 0.047276 13.333 18.337 18.486
123 3 5 0.088994 11.819 19.731 19.321
124 3 20 0.044009 10.694 19.715 19.329
125 3 62 -0.611546 12.372 20.982 18.702
126 3 28 0.382585 13.314 20.756 18.714
127 3 5 0.004558 12.301 19.546 20.752
128 3 26 0.03131 11.921 18.600 21.108
129 3 26 0.03131 13.384 19.590 20.838
130 3 5 0.079508 11.670 20.631 21.717
131 3 20 0.080143 10.580 20.502 21.682
132 3 62 -0.631524 11.867 22.005 21.314
133 3 28 0.40298 11.796 22.581 22.085
134 3 5 0.049683 12.145 20.395 23.239
135 3 26 0.011055 12.479 19.381 23.396
136 3 26 0.011055 13.038 20.970 23.522
137 3 5 0.082195 11.031 20.653 24.299
138 3 20 0.133927 10.290 19.763 24.224
139 3 63 -0.453154 10.349 21.894 23.933
140 3 79 1.1499 8.781 21.963 24.175
141 3 61 -0.641597 8.276 21.146 23.112
142 3 61 -0.641597 8.658 21.421 25.554
143 3 61 -0.641597 8.561 23.416 24.128
144 3 5 -0.133392 11.524 20.596 25.725
145 3 26 0.109112 10.882 20.022 26.395
146 3 26 0.109112 12.422 19.883 25.700
147 3 5 0.030565 11.987 21.877 26.295
148 3 20 0.146564 11.260 22.692 26.081
149 3 63 -0.403762 13.311 22.057 25.873
150 3 79 1.146494 14.000 23.541 25.806
151 3 61 -0.640762 12.902 24.478 25.873
152 3 61 -0.640762 14.842 23.539 26.986
153 3 61 -0.640762 14.707 23.647 24.597
154 3 5 -0.134227 12.022 21.809 27.883
155 3 26 0.033347 12.101 22.843 28.282
156 3 26 0.033347 11.090 21.451 28.236
157 3 5 0.421544 13.162 20.959 28.585
158 3 20 0.061041 14.163 21.418 28.437
159 3 63 -0.496054 13.127 19.621 28.003
160 3 79 1.197211 14.405 18.681 28.167
161 3 61 -0.675044 15.581 19.588 27.938
162 3 61 -0.675044 14.246 17.751 27.055
163 3 61 -0.675044 14.463 18.084 29.496
164 3 26 0.039779 12.479 16.518 16.450
165 3 5 -0.04737 12.726 20.804 30.041
166 3 26 -0.012108 13.443 20.404 30.672
167 3 26 -0.012108 11.762 20.273 30.149
168 3 26 -0.012108 12.591 21.811 30.472
169 4 5 -0.213032 26.210 8.856 3.911
170 4 26 0.039779 26.388 7.770 4.044
171 4 26 0.039779 26.511 9.002 2.823
172 4 5 0.401013 27.199 9.541 4.918
173 4 20 -0.03045 28.206 9.162 4.717
174 4 62 -0.701006 26.833 9.130 6.268
175 4 28 0.393337 25.935 9.447 6.367
176 4 5 -0.115738 27.215 11.075 4.846
177 4 26 0.047276 27.095 11.331 3.763
178 4 26 0.047276 26.351 11.460 5.412
179 4 5 0.088994 28.519 11.846 5.119
180 4 20 0.044009 29.256 11.488 4.349
181 4 62 -0.611546 28.946 11.520 6.520
182 4 28 0.382585 28.159 11.822 6.996
183 4 5 0.004558 28.322 13.341 4.920
184 4 26 0.03131 27.953 13.495 3.917
185 4 26 0.03131 27.650 13.776 5.655
186 4 5 0.079508 29.702 14.116 4.974
187 4 20 0.080143 30.327 13.721 4.162
188 4 62 -0.631524 30.494 13.886 6.160
189 4 28 0.40298 31.098 14.627 6.294
190 4 5 0.049683 29.489 15.692 4.710
191 4 26 0.011055 28.559 15.884 4.196
192 4 26 0.011055 29.362 16.285 5.628
193 4 5 0.082195 30.606 16.348 3.844
194 4 20 0.133927 30.442 15.981 2.756
195 4 63 -0.453154 31.894 15.859 4.338
196 4 79 1.1499 33.030 15.585 3.263
197 4 61 -0.641597 32.582 14.366 2.656
198 4 61 -0.641597 32.967 16.812 2.428
199 4 61 -0.641597 34.222 15.560 4.124
200 4 5 -0.133392 30.494 17.850 3.743
201 4 26 0.109112 30.626 18.238 2.732
202 4 26 0.109112 29.376 18.073 3.865
203 4 5 0.030565 31.218 18.619 4.776
204 4 20 0.146564 32.253 18.234 4.904
205 4 63 -0.403762 30.392 18.661 5.907
206 4 79 1.146494 30.998 18.915 7.407
207 4 61 -0.640762 32.420 18.681 7.292
208 4 61 -0.640762 30.650 20.300 7.646
209 4 61 -0.640762 30.388 18.008 8.290
210 4 5 -0.134227 31.431 20.125 4.314
211 4 26 0.033347 32.200 20.593 4.966
212 4 26 0.033347 31.855 20.133 3.342
213 4 5 0.421544 30.183 21.104 4.303
214 4 20 0.061041 29.824 21.317 5.334
215 4 63 -0.496054 29.132 20.458 3.523
216 4 79 1.197211 27.630 20.969 3.693
217 4 61 -0.675044 27.465 21.191 5.170
218 4 61 -0.675044 26.862 19.809 3.257
219 4 61 -0.675044 27.396 22.204 2.956
220 4 26 0.039779 25.234 9.147 4.153
221 4 5 -0.04737 30.622 22.327 3.501
222 4 26 -0.012108 29.970 23.130 3.535
223 4 26 -0.012108 30.898 22.082 2.459
224 4 26 -0.012108 31.520 22.753 3.982
225 5 5 -0.213032 14.886 1.580 18.289
226 5 26 0.039779 14.345 0.840 18.913
227 5 26 0.039779 14.558 2.560 18.763
228 5 5 0.401013 14.307 1.370 16.847
229 5 20 -0.03045 13.217 1.454 16.903
230 5 62 -0.701006 14.626 0.014 16.418
231 5 28 0.393337 15.583 -0.010 16.433
232 5 5 -0.115738 14.833 2.366 15.803
233 5 26 0.047276 14.935 3.345 16.337
234 5 26 0.047276 15.826 2.026 15.467
235 5 5 0.088994 13.924 2.830 14.651
236 5 20 0.044009 13.038 3.326 15.136
237 5 62 -0.611546 13.540 1.611 13.864
238 5 28 0.382585 14.426 1.302 13.618
239 5 5 0.004558 14.623 3.866 13.785
240 5 26 0.03131 14.927 4.680 14.425
241 5 26 0.03131 15.472 3.456 13.244
242 5 5 0.079508 13.624 4.515 12.742
243 5 20 0.080143 12.826 5.002 13.317
244 5 62 -0.631524 12.916 3.578 11.899
245 5 28 0.40298 12.634 4.021 11.090
246 5 5 0.049683 14.362 5.649 11.864
247 5 26 0.011055 15.246 6.019 12.361
248 5 26 0.011055 14.778 5.279 10.915
249 5 5 0.082195 13.476 6.896 11.567
250 5 20 0.133927 13.396 7.492 12.559
251 5 63 -0.453154 12.150 6.417 11.172
252 5 79 1.1499 10.897 7.262 11.656
253 5 61 -0.641597 10.820 6.919 13.046
254 5 61 -0.641597 11.317 8.650 11.331
255 5 61 -0.641597 9.862 6.767 10.738
256 5 5 -0.133392 14.109 7.875 10.607
257 5 26 0.109112 14.031 8.918 10.918
258 5 26 0.109112 15.239 7.740 10.747
259 5 5 0.030565 13.809 7.657 9.176
260 5 20 0.146564 12.721 7.484 9.022
261 5 63 -0.403762 14.697 6.675 8.718
262 5 79 1.146494 14.364 5.760 7.401
263 5 61 -0.640762 12.949 5.930 7.161
264 5 61 -0.640762 15.207 6.367 6.389
265 5 61 -0.640762 14.690 4.426 7.695
266 5 5 -0.134227 14.107 8.968 8.329
267 5 26 0.033347 13.621 8.868 7.335
268 5 26 0.033347 13.625 9.794 8.788
269 5 5 0.421544 15.615 9.379 8.063
270 5 20 0.061041 16.121 8.653 7.390
271 5 63 -0.496054 16.288 9.424 9.358
272 5 79 1.197211 17.882 9.368 9.394
273 5 61 -0.675044 18.253 8.331 8.372
274 5 61 -0.675044 18.139 8.877 10.743
275 5 61 -0.675044 18.472 10.657 9.059
276 5 26 0.039779 15.920 1.416 18.260
277 5 5 -0.04737 15.571 10.817 7.552
278 5 26 -0.012108 16.466 11.179 7.182
279 5 26 -0.012108 15.128 11.520 8.282
280 5 26 -0.012108 14.933 10.846 6.650
281 6 5 -0.213032 0.965 12.396 0.839
282 6 26 0.039779 0.577 11.896 -0.072
283 6 26 0.039779 1.750 13.091 0.398
284 6 5 0.401013 1.584 11.231 1.688
285 6 20 -0.03045 2.300 10.695 1.058
286 6 62 -0.701006 0.516 10.302 2.037
287 6 28 0.393337 -0.095 10.837 2.543
288 6 5 -0.115738 2.291 11.691 2.972
289 6 26 0.047276 2.791 12.659 2.716
290 6 26 0.047276 1.526 11.867 3.747
291 6 5 0.088994 3.522 10.928 3.490
292 6 20 0.044009 4.291 10.989 2.672
293 6 62 -0.611546 3.092 9.518 3.769
294 6 28 0.382585 2.392 9.696 4.415
295 6 5 0.004558 4.101 11.598 4.727
296 6 26 0.03131 4.327 12.623 4.471
297 6 26 0.03131 3.433 11.546 5.583
298 6 5 0.079508 5.493 10.961 5.131
299 6 20 0.080143 6.176 11.110 4.284
300 6 62 -0.631524 5.486 9.528 5.317
301 6 28 0.40298 6.218 9.273 5.891
302 6 5 0.049683 6.122 11.713 6.411
303 6 26 0.011055 5.707 12.701 6.532
304 6 26 0.011055 5.869 11.245 7.373
305 6 5 0.082195 7.669 11.899 6.340
306 6 20 0.133927 7.868 12.728 5.555
307 6 63 -0.453154 8.247 10.635 5.879
308 6 79 1.1499 9.500 10.720 4.907
309 6 61 -0.641597 8.895 11.117 3.670
310 6 61 -0.641597 10.353 11.728 5.590
311 6 61 -0.641597 10.039 9.359 5.036
312 6 5 -0.133392 8.273 12.447 7.610
313 6 26 0.109112 8.996 13.249 7.449
314 6 26 0.109112 7.438 13.067 8.092
315 6 5 0.030565 8.710 11.441 8.601
316 6 20 0.146564 9.299 10.634 8.111
317 6 63 -0.403762 7.576 11.070 9.333
318 6 79 1.146494 7.489 9.636 10.119
319 6 61 -0.640762 8.555 8.830 9.568
320 6 61 -0.640762 7.706 10.031 11.497
321 6 61 -0.640762 6.226 9.073 9.876
322 6 5 -0.134227 9.732 12.077 9.639
323 6 26 0.033347 10.246 11.255 10.183
324 6 26 0.033347 10.502 12.575 9.107
325 6 5 0.421544 9.181 13.079 10.737
326 6 20 0.061041 8.531 12.558 11.473
327 6 63 -0.496054 8.427 14.116 10.039
328 6 79 1.197211 7.394 15.001 10.872
329 6 61 -0.675044 6.699 14.028 11.781
330 6 61 -0.675044 6.487 15.471 9.831
331 6 61 -0.675044 8.073 16.035 11.642
332 6 26 0.039779 0.217 12.860 1.405
333 6 5 -0.04737 10.411 13.766 11.327
334 6 26 -0.012108 10.230 14.339 12.170
335 6 26 -0.012108 10.988 14.336 10.576
336 6 26 -0.012108 11.083 12.989 11.729
337 7 5 -0.213032 5.264 26.708 9.626
338 7 26 0.039779 4.193 26.423 9.645
339 7 26 0.039779 5.455 26.799 8.508
340 7 5 0.401013 6.003 25.487 10.277
341 7 20 -0.03045 5.708 24.583 9.735
342 7 62 -0.701006 5.538 25.352 11.652
343 7 28 0.393337 5.782 26.184 12.058
344 7 5 -0.115738 7.535 25.598 10.271
345 7 26 0.047276 7.802 26.091 9.302
346 7 26 0.047276 7.841 26.246 11.109
347 7 5 0.088994 8.400 24.333 10.129
348 7 20 0.044009 8.116 23.874 9.143
349 7 62 -0.611546 8.080 23.440 11.293
350 7 28 0.382585 8.311 24.042 12.017
351 7 5 0.004558 9.879 24.685 10.074
352 7 26 0.03131 10.023 25.378 9.259
353 7 26 0.03131 10.246 25.100 11.010
354 7 5 0.079508 10.758 23.423 9.701
355 7 20 0.080143 10.429 23.080 8.710
356 7 62 -0.631524 10.568 22.265 10.544
357 7 28 0.40298 11.351 21.703 10.503
358 7 5 0.049683 12.317 23.817 9.594
359 7 26 0.011055 12.447 24.874 9.426
360 7 26 0.011055 12.881 23.668 10.526
361 7 5 0.082195 13.075 23.099 8.435
362 7 20 0.133927 12.719 23.594 7.448
363 7 63 -0.453154 12.679 21.690 8.450
364 7 79 1.1499 12.516 20.965 7.048
365 7 61 -0.641597 11.278 21.508 6.571
366 7 61 -0.641597 13.751 21.386 6.336
367 7 61 -0.641597 12.566 19.555 7.462
368 7 5 -0.133392 14.566 23.340 8.444
369 7 26 0.109112 14.983 23.581 7.465
370 7 26 0.109112 14.698 24.365 8.941
371 7 5 0.030565 15.369 22.365 9.211
372 7 20 0.146564 15.063 21.323 8.970
373 7 63 -0.403762 15.324 22.766 10.553
374 7 79 1.146494 15.594 21.710 11.776
375 7 61 -0.640762 15.474 20.397 11.184
376 7 61 -0.640762 16.944 22.051 12.179
377 7 61 -0.640762 14.626 21.928 12.770
378 7 5 -0.134227 16.895 22.421 8.772
379 7 26 0.033347 17.409 21.511 9.151
380 7 26 0.033347 16.956 22.348 7.716
381 7 5 0.421544 17.774 23.662 9.220
382 7 20 0.061041 17.938 23.668 10.320
383 7 63 -0.496054 17.064 24.869 8.807
384 7 79 1.197211 17.453 26.257 9.489
385 7 61 -0.675044 17.631 25.933 10.945
386 7 61 -0.675044 16.245 27.048 9.281
387 7 61 -0.675044 18.680 26.806 8.927
388 7 26 0.039779 5.474 27.564 10.191
389 7 5 -0.04737 19.043 23.600 8.374
390 7 26 -0.012108 19.792 24.256 8.658
391 7 26 -0.012108 18.842 23.673 7.289
392 7 26 -0.012108 19.529 22.623 8.546
393 8 5 -0.213032 33.042 32.306 20.673
394 8 26 0.039779 33.433 33.312 20.932
395 8 26 0.039779 33.841 31.631 21.119
396 8 5 0.401013 33.028 32.288 19.104
397 8 20 -0.03045 34.031 32.550 18.752
398 8 62 -0.701006 32.112 33.323 18.643
399 8 28 0.393337 31.269 33.065 19.018
400 8 5 -0.115738 32.617 30.941 18.491
401 8 26 0.047276 33.057 30.155 19.156
402 8 26 0.047276 31.517 30.868 18.514
403 8 5 0.088994 33.231 30.480 17.158
404 8 20 0.044009 34.340 30.418 17.334
405 8 62 -0.611546 32.871 31.503 16.121
406 8 28 0.382585 31.905 31.458 16.189
407 8 5 0.004558 32.740 29.092 16.779
408 8 26 0.03131 32.974 28.424 17.594
409 8 26 0.03131 31.677 29.072 16.550
410 8 5 0.079508 33.535 28.516 15.536
411 8 20 0.080143 34.593 28.460 15.827
412 8 62 -0.631524 33.546 29.362 14.365
413 8 28 0.40298 33.710 28.825 13.581
414 8 5 0.049683 33.041 27.025 15.175
415 8 26 0.011055 32.559 26.554 16.018
416 8 26 0.011055 32.248 26.989 14.414
417 8 5 0.082195 34.190 26.064 14.742
418 8 20 0.133927 34.787 25.806 15.703
419 8 63 -0.453154 35.051 26.794 13.810
420 8 79 1.1499 36.612 26.519 13.893
421 8 61 -0.641597 36.979 27.226 15.085
422 8 61 -0.641597 36.662 25.035 13.952
423 8 61 -0.641597 37.052 27.038 12.590
424 8 5 -0.133392 33.706 24.724 14.244
425 8 26 0.109112 34.258 23.873 14.646
426 8 26 0.109112 32.709 24.549 14.784
427 8 5 0.030565 33.447 24.633 12.792
428 8 20 0.146564 34.288 25.074 12.212
429 8 63 -0.403762 32.163 25.149 12.573
430 8 79 1.146494 31.709 25.737 11.114
431 8 61 -0.640762 32.938 25.938 10.380
432 8 61 -0.640762 30.885 24.663 10.596
433 8 61 -0.640762 31.017 26.942 11.318
434 8 5 -0.134227 33.414 23.117 12.316
435 8 26 0.033347 33.497 23.089 11.209
436 8 26 0.033347 34.286 22.624 12.668
437 8 5 0.421544 32.166 22.223 12.706
438 8 20 0.061041 31.245 22.559 12.181
439 8 63 -0.496054 31.991 22.324 14.152
440 8 79 1.197211 30.586 21.912 14.784
441 8 61 -0.675044 29.561 22.482 13.845
442 8 61 -0.675044 30.593 22.643 16.046
443 8 61 -0.675044 30.447 20.465 14.885
444 8 26 0.039779 32.067 32.141 21.016
445 8 5 -0.04737 32.583 20.781 12.424
446 8 26 -0.012108 31.819 20.085 12.479
447 8 26 -0.012108 33.456 20.461 13.023
448 8 26 -0.012108 32.874 20.704 11.362
449 9 5 -0.213032 3.234 8.004 28.508
450 9 26 0.039779 3.473 8.124 29.584
451 9 26 0.039779 3.057 6.882 28.441
452 9 5 0.401013 4.537 8.466 27.767
453 9 20 -0.03045 5.378 7.892 28.169
454 9 62 -0.701006 4.769 9.870 28.080
455 9 28 0.393337 3.986 10.310 27.748
456 9 5 -0.115738 4.493 8.290 26.242
457 9 26 0.047276 3.932 7.338 26.059
458 9 26 0.047276 3.933 9.135 25.809
459 9 5 0.088994 5.778 7.948 25.466
460 9 20 0.044009 6.139 6.968 25.883
461 9 62 -0.611546 6.752 9.066 25.699
462 9 28 0.382585 6.225 9.803 25.357
463 9 5 0.004558 5.488 7.749 23.987
464 9 26 0.03131 4.735 6.979 23.899
465 9 26 0.03131 5.171 8.665 23.495
466 9 5 0.079508 6.751 7.176 23.223
467 9 20 0.080143 6.993 6.206 23.679
468 9 62 -0.631524 7.967 7.941 23.379
469 9 28 0.40298 8.557 7.764 22.636
470 9 5 0.049683 6.417 6.920 21.667
471 9 26 0.011055 5.355 6.822 21.502
472 9 26 0.011055 6.669 7.765 21.011
473 9 5 0.082195 7.065 5.627 21.084
474 9 20 0.133927 6.473 4.731 21.523
475 9 63 -0.453154 8.452 5.576 21.550
476 9 79 1.1499 9.047 4.149 21.909
477 9 61 -0.641597 8.412 3.864 23.163
478 9 61 -0.641597 8.621 3.334 20.742
479 9 61 -0.641597 10.488 4.440 21.887
480 9 5 -0.133392 6.892 5.481 19.591
481 9 26 0.109112 6.587 4.482 19.275
482 9 26 0.109112 5.920 6.038 19.350
483 9 5 0.030565 7.962 6.068 18.759
484 9 20 0.146564 8.966 5.783 19.146
485 9 63 -0.403762 7.676 7.434 18.632
486 9 79 1.146494 8.842 8.529 18.282
487 9 61 -0.640762 10.095 7.853 18.537
488 9 61 -0.640762 8.596 8.798 16.879
489 9 61 -0.640762 8.668 9.644 19.119
490 9 5 -0.134227 7.936 5.460 17.291
491 9 26 0.033347 8.896 5.703 16.788
492 9 26 0.033347 7.921 4.402 17.354
493 9 5 0.421544 6.777 5.899 16.304
494 9 20 0.061041 6.872 6.969 16.016
495 9 63 -0.496054 5.510 5.669 16.991
496 9 79 1.197211 4.203 6.409 16.456
497 9 61 -0.675044 4.656 7.804 16.130
498 9 61 -0.675044 3.345 6.408 17.636
499 9 61 -0.675044 3.662 5.753 15.272
500 9 26 0.039779 2.440 8.607 28.192
501 9 5 -0.04737 6.822 4.908 15.143
502 9 26 -0.012108 6.226 5.154 14.333
503 9 26 -0.012108 6.648 3.863 15.462
504 9 26 -0.012108 7.830 4.946 14.693
505 10 5 -0.213032 15.167 26.305 18.024
506 10 26 0.039779 14.248 26.707 17.553
507 10 26 0.039779 14.954 26.485 19.127
508 10 5 0.401013 16.319 27.212 17.466
509 10 20 -0.03045 16.059 28.256 17.669
510 10 62 -0.701006 16.374 27.042 16.019
511 10 28 0.393337 16.558 26.110 15.906
512 10 5 -0.115738 17.703 26.917 18.061
513 10 26 0.047276 17.526 26.664 19.138
514 10 26 0.047276 18.125 26.040 17.543
515 10 5 0.088994 18.718 28.056 18.260
516 10 20 0.044009 18.228 28.788 18.960
517 10 62 -0.611546 18.997 28.649 16.910
518 10 28 0.382585 19.322 27.856 16.458
519 10 5 0.004558 19.987 27.549 18.929
520 10 26 0.03131 19.704 27.080 19.859
521 10 26 0.03131 20.547 26.863 18.299
522 10 5 0.079508 20.938 28.744 19.344
523 10 20 0.080143 20.380 29.371 20.053
524 10 62 -0.631524 21.284 29.657 18.279
525 10 28 0.40298 22.108 30.108 18.496
526 10 5 0.049683 22.254 28.200 20.098
527 10 26 0.011055 22.095 27.214 20.508
528 10 26 0.011055 23.112 28.030 19.432
529 10 5 0.082195 22.719 29.094 21.289
530 10 20 0.133927 21.961 28.922 22.150
531 10 63 -0.453154 22.656 30.488 20.849
532 10 79 1.1499 22.193 31.569 21.917
533 10 61 -0.641597 20.782 31.327 21.997
534 10 61 -0.641597 23.006 31.196 23.104
535 10 61 -0.641597 22.673 32.804 21.280
536 10 5 -0.133392 24.043 28.675 21.882
537 10 26 0.109112 24.053 28.647 22.972
538 10 26 0.109112 24.114 27.548 21.682
539 10 5 0.030565 25.241 29.308 21.291
540 10 20 0.146564 25.098 30.407 21.188
541 10 63 -0.403762 25.559 28.581 20.136
542 10 79 1.146494 26.433 29.240 18.917
543 10 61 -0.640762 26.402 30.666 19.149
544 10 61 -0.640762 27.737 28.639 19.120
545 10 61 -0.640762 25.825 28.894 17.700
546 10 5 -0.134227 26.489 29.178 22.266
547 10 26 0.033347 27.277 29.886 21.932
548 10 26 0.033347 26.210 29.515 23.232
549 10 5 0.421544 27.184 27.764 22.431
550 10 20 0.061041 27.698 27.451 21.496
551 10 63 -0.496054 26.140 26.804 22.782
552 10 79 1.197211 26.432 25.249 22.583
