LAMMPS Description
68 1 33 -0.097154 14.945256 14.481005 30.557374
69 1 33 -0.114533 13.833169 11.194746 29.629038
70 1 33 -0.114533 14.755724 11.922629 31.546982
71 1 5 0.169008 16.136499 11.839795 29.596219
72 1 63 -0.058703 16.057749 12.011012 28.177395
73 1 5 0.283965 16.590976 10.401250 30.040559
74 1 33 -0.097241 17.012504 12.771132 30.133287
75 1 33 -0.09168 15.767010 9.437721 29.485431
76 1 33 -0.09168 16.549955 10.270807 31.417239
77 1 5 0.211916 17.198389 11.607460 27.431654
78 1 5 0.001658 17.200854 12.272156 26.036942
79 1 33 -0.094681 17.170631 10.233130 27.248271
80 1 33 -0.094681 18.379603 11.976822 28.060891
81 1 5 0.294487 15.898974 12.019219 25.251584
82 1 63 -0.046447 18.269100 11.695086 25.289254
83 1 33 -0.068202 17.320372 13.649923 26.207722
84 1 33 -0.089747 15.691200 10.663230 25.070100
85 1 33 -0.089747 15.990378 12.619584 24.008257
86 1 33 -0.089747 14.809958 12.558072 25.913240
87 1 5 0.23616 19.312655 12.584590 24.942791
88 1 5 0.049903 20.419164 11.790174 24.236144
89 1 33 -0.095009 19.862359 13.161456 26.078341
90 1 33 -0.095009 18.848834 13.574008 24.089477
91 1 33 -0.119297 20.892158 10.803882 25.084395
92 1 33 -0.119297 21.465428 12.638852 23.921656
93 1 79 1.089277 19.831879 11.001458 22.693677
94 1 61 -0.616384 18.337235 10.196216 22.956225
95 1 61 -0.616384 21.003460 9.846431 22.203526
96 1 61 -0.616384 19.659852 12.204571 21.480064
97 1 33 -0.083444 4.542245 16.498816 35.377767
98 1 33 -0.09168 17.896319 10.128673 29.678242
99 2 5 0.23943 22.353643 31.347743 30.813073
100 2 63 -0.107446 21.163660 31.004552 31.524445
101 2 5 0.096748 23.607794 30.610606 31.333179
102 2 33 -0.083444 22.197863 31.069580 29.463647
103 2 33 -0.076564 23.736205 30.857777 32.690402
104 2 33 -0.076564 24.674582 31.216322 30.686858
105 2 5 0.239938 20.151382 31.994760 31.315472
106 2 5 0.031579 18.766824 31.501329 31.803100
107 2 33 -0.098346 20.048747 32.306626 29.964055
108 2 33 -0.098346 20.471366 33.143526 32.027368
109 2 5 0.417302 17.670605 32.561552 31.491025
110 2 63 -0.075238 18.839505 31.309157 33.212542
111 2 33 -0.094088 18.480512 30.327675 31.111538
112 2 33 -0.120596 17.953458 33.757721 32.127582
113 2 33 -0.120596 16.428616 32.137361 31.918124
114 2 33 -0.120596 17.582884 32.794714 30.129969
115 2 5 0.258717 18.135905 30.176612 33.701343
116 2 5 0.054096 17.883817 30.360757 35.203646
117 2 33 -0.09756 18.906987 29.042064 33.512736
118 2 33 -0.09756 16.908127 29.993666 33.082091
119 2 33 -0.120109 19.093339 30.477848 35.864655
120 2 33 -0.120109 17.215357 29.254152 35.696609
121 2 79 1.069374 16.881715 31.851172 35.556766
122 2 61 -0.610284 17.764558 33.241927 35.072514
123 2 61 -0.610284 16.589232 31.879282 37.248183
124 2 61 -0.610284 15.394248 31.747913 34.703998
125 2 5 0.244615 23.673775 29.069151 31.068579
126 2 33 -0.110109 22.690877 28.426007 31.801676
127 2 5 0.166751 25.084226 28.502427 31.434656
128 2 33 -0.110109 23.448144 28.832802 29.722777
129 2 33 -0.087619 25.324025 28.735891 32.779482
130 2 33 -0.087619 26.017502 29.213814 30.699464
131 2 5 0.133435 25.304553 26.978988 31.144405
132 2 33 -0.056543 24.476290 26.237634 31.965734
133 2 5 0.043406 26.808881 26.583173 31.352574
134 2 33 -0.056543 24.967345 26.708572 29.828416
135 2 33 -0.026439 27.198171 26.941849 32.634027
136 2 33 -0.026439 27.530206 27.357434 30.460591
137 2 5 -0.042189 27.167367 25.056549 31.157935
138 2 63 -0.05899 26.424295 24.387329 32.187532
139 2 5 0.198119 28.767274 24.929183 31.023085
140 2 33 -0.033517 26.650666 24.635864 29.943557
141 2 33 -0.070849 29.382589 25.507352 32.121467
142 2 33 -0.070849 29.086445 25.719366 29.932500
143 2 5 0.047327 27.039651 23.418183 33.005351
144 2 5 0.014492 26.098004 23.047573 34.174077
145 2 33 -0.023915 28.212101 23.889100 33.567889
146 2 33 -0.023915 27.241140 22.261285 32.272787
147 2 5 0.258874 25.724083 24.261034 35.052434
148 2 63 -0.046319 26.791818 22.113677 34.998194
149 2 33 -0.052305 24.923686 22.536681 33.623595
150 2 33 -0.07104 26.855547 24.836043 35.603671
151 2 33 -0.07104 24.896778 23.852819 36.082264
152 2 33 -0.07104 25.050590 25.215944 34.317324
153 2 5 0.242379 26.108505 20.896734 35.229645
154 2 5 0.030285 26.916666 20.066154 36.233646
155 2 33 -0.097617 26.006323 20.176787 34.049016
156 2 33 -0.097617 24.843268 21.118747 35.754021
157 2 33 -0.112266 28.175508 19.812839 35.717305
158 2 33 -0.112266 26.277988 18.859313 36.455324
159 2 79 1.088381 27.105767 20.929097 37.834421
160 2 61 -0.614813 27.959748 22.399854 37.591676
161 2 61 -0.614813 28.009295 19.925237 38.893676
162 2 61 -0.614813 25.554748 21.237212 38.506259
163 2 5 0.224162 29.477476 23.552495 30.708473
164 2 33 -0.097154 29.535038 22.753083 31.827154
165 2 5 0.152641 30.956308 23.766759 30.224364
166 2 33 -0.097154 28.778431 22.890078 29.713746
167 2 33 -0.114533 31.620968 24.532373 31.170078
168 2 33 -0.114533 30.919259 24.475956 29.033760
169 2 5 0.169008 31.788687 22.461332 29.984685
170 2 63 -0.058703 31.848584 21.763518 31.232903
171 2 5 0.283965 33.197073 22.855897 29.406615
172 2 33 -0.097241 31.121046 21.688365 29.046606
173 2 33 -0.09168 33.914890 23.590955 30.333923
174 2 33 -0.09168 33.067057 23.612263 28.255549
175 2 5 0.211916 32.728429 20.648662 31.287776
176 2 5 0.001658 32.353041 19.715261 32.460334
177 2 33 -0.094681 34.026271 21.091361 31.494672
178 2 33 -0.094681 32.667188 19.889273 30.127081
179 2 5 0.294487 32.293326 20.449858 33.814017
180 2 63 -0.046447 33.370339 18.720993 32.559006
181 2 33 -0.068202 31.084487 19.192786 32.216443
182 2 33 -0.089747 33.514371 21.028537 34.112332
183 2 33 -0.089747 31.980889 19.544564 34.812756
184 2 33 -0.089747 31.319478 21.432480 33.800610
185 2 5 0.23616 32.949286 17.397974 32.289570
186 2 5 0.049903 34.173835 16.474477 32.338983
187 2 33 -0.095009 32.399576 17.307589 31.019109
188 2 33 -0.095009 32.025162 16.977016 33.233504
189 2 33 -0.119297 35.098962 16.884558 31.394525
190 2 33 -0.119297 33.786047 15.180187 32.041896
191 2 79 1.089277 34.977936 16.473539 33.982029
192 2 61 -0.616384 35.186301 18.079551 34.555279
193 2 61 -0.616384 36.521267 15.739030 33.822141
194 2 61 -0.616384 34.014030 15.566397 35.076520
195 2 33 -0.083444 22.638725 32.703822 30.948584
196 2 33 -0.09168 33.943614 21.750713 29.045036
197 3 5 0.23943 30.966039 17.053852 37.462455
198 3 63 -0.107446 29.613564 16.882785 37.888410
199 3 5 0.096748 31.251382 18.461144 36.892466
200 3 33 -0.083444 31.831247 16.814595 38.519225
201 3 33 -0.076564 30.357549 18.712431 35.864091
202 3 33 -0.076564 32.521158 18.375311 36.342048
203 3 5 0.239938 29.292567 15.491677 37.991689
204 3 5 0.031579 27.957966 15.272612 38.746079
205 3 33 -0.098346 30.293930 14.811778 38.676624
206 3 33 -0.098346 29.159080 14.950130 36.719777
207 3 5 0.417302 27.672626 13.751846 38.916409
208 3 63 -0.075238 26.914370 15.857432 37.973012
209 3 33 -0.094088 28.093465 15.857767 40.001838
210 3 33 -0.120596 27.580018 13.131603 37.682410
211 3 33 -0.120596 26.486334 13.537820 39.588565
212 3 33 -0.120596 28.677313 13.139836 39.644817
213 3 5 0.258717 25.904878 16.513852 38.725790
214 3 5 0.054096 24.648357 16.650365 37.855793
215 3 33 -0.09756 26.345363 17.778661 39.077318
216 3 33 -0.09756 25.553716 15.824125 39.877025
217 3 33 -0.120109 24.945292 17.394202 36.727910
218 3 33 -0.120109 23.662621 17.306296 38.571688
219 3 79 1.069374 23.997607 15.024051 37.324879
220 3 61 -0.610284 25.162278 14.260468 36.320592
221 3 61 -0.610284 22.546790 15.315455 36.454568
222 3 61 -0.610284 23.669290 14.065803 38.712108
223 3 5 0.244615 31.228923 19.647611 37.913368
224 3 33 -0.110109 29.941265 19.832633 38.387562
225 3 5 0.166751 31.758751 20.960903 37.250719
226 3 33 -0.110109 32.053920 19.338456 38.981899
227 3 33 -0.087619 30.943045 21.279722 36.176688
228 3 33 -0.087619 33.027924 20.694308 36.765218
229 3 5 0.133435 31.857221 22.209182 38.191867
230 3 33 -0.056543 30.585416 22.580257 38.585595
231 3 5 0.043406 32.594647 23.393321 37.472823
232 3 33 -0.056543 32.582754 21.875204 39.323557
233 3 33 -0.026439 31.943361 23.675652 36.281844
234 3 33 -0.026439 33.856743 22.918708 37.160926
235 3 5 -0.042189 32.709127 24.745327 38.282732
236 3 63 -0.05899 31.347839 25.163120 38.462809
237 3 5 0.198119 33.810738 25.672132 37.560519
238 3 33 -0.033517 33.218112 24.462217 39.539495
239 3 33 -0.070849 33.478648 25.850995 36.227456
240 3 33 -0.070849 34.967584 24.912524 37.578962
241 3 5 0.047327 30.962133 26.493079 38.199793
242 3 5 0.014492 29.420579 26.605285 38.231288
243 3 33 -0.023915 31.369637 26.908360 36.945070
244 3 33 -0.023915 31.442910 27.316678 39.202888
245 3 5 0.258874 28.729926 25.684358 37.202351
246 3 63 -0.046319 29.086292 27.951325 37.900928
247 3 33 -0.052305 28.996015 26.224116 39.503105
248 3 33 -0.07104 29.137487 25.991679 35.916210
249 3 33 -0.07104 27.359195 25.849411 37.276355
250 3 33 -0.07104 29.014018 24.357402 37.455943
251 3 5 0.242379 28.268396 28.613997 38.846099
252 3 5 0.030285 27.889869 29.989800 38.284948
253 3 33 -0.097617 28.965830 28.801698 40.029740
254 3 33 -0.097617 27.104576 27.901160 39.096040
255 3 33 -0.112266 29.038234 30.726295 38.051940
256 3 33 -0.112266 27.109546 30.665804 39.205617
257 3 79 1.088381 26.957221 29.852520 36.718350
258 3 61 -0.614813 27.935951 29.077134 35.538435
259 3 61 -0.614813 26.568603 31.432846 36.172763
260 3 61 -0.614813 25.514896 28.958197 36.986387
261 3 5 0.224162 34.265516 27.061337 38.162121
262 3 33 -0.097154 33.326720 28.039372 37.925626
263 3 5 0.152641 35.610063 27.554036 37.516633
264 3 33 -0.097154 34.451980 26.933128 39.528041
265 3 33 -0.114533 35.456009 27.568041 36.138814
266 3 33 -0.114533 36.600517 26.638689 37.837590
267 3 5 0.169008 36.098856 28.973435 37.964769
268 3 63 -0.058703 35.081725 29.908126 37.590098
269 3 5 0.283965 37.499649 29.258687 37.309171
270 3 33 -0.097241 36.244023 28.965791 39.343929
271 3 33 -0.09168 37.388149 29.320518 35.931050
272 3 33 -0.09168 38.409098 28.266731 37.629906
273 3 5 0.211916 35.412426 31.283850 37.724500
274 3 5 0.001658 34.133730 32.149762 37.771198
275 3 33 -0.094681 36.161998 31.690056 36.630734
276 3 33 -0.094681 36.114333 31.530532 38.896724
277 3 5 0.294487 33.205551 31.911318 36.564018
278 3 63 -0.046447 34.539979 33.516053 37.733678
279 3 33 -0.068202 33.417006 31.812424 38.917584
280 3 33 -0.089747 33.860691 32.193543 35.378289
281 3 33 -0.089747 32.102256 32.740405 36.664051
282 3 33 -0.089747 32.761118 30.601490 36.533367
283 3 5 0.23616 34.247258 34.264859 38.897235
284 3 5 0.049903 34.834951 35.673014 38.734362
285 3 33 -0.095009 34.833597 33.685892 40.013221
286 3 33 -0.095009 32.876924 34.363851 39.083267
287 3 33 -0.119297 36.204461 35.583058 38.554432
288 3 33 -0.119297 34.589128 36.409234 39.879516
289 3 79 1.089277 34.116079 36.565659 37.308673
290 3 61 -0.616384 34.093320 35.561971 35.914615
291 3 61 -0.616384 35.096700 37.937314 36.986361
292 3 61 -0.616384 32.524413 37.071416 37.709597
293 3 33 -0.083444 31.277987 16.168085 36.434501
294 3 33 -0.09168 38.059214 30.438703 37.760771
295 4 5 0.23943 30.520767 12.868535 1.441116
296 4 63 -0.107446 31.324424 11.807306 1.958629
297 4 5 0.096748 29.141970 12.394531 0.930218
298 4 33 -0.083444 30.329095 13.837738 2.413998
299 4 33 -0.076564 29.337158 11.397226 -0.011546
300 4 33 -0.076564 28.601856 13.494166 0.280804
301 4 5 0.239938 32.700334 12.198805 2.008511
302 4 5 0.031579 33.541608 11.206761 2.848965
303 4 33 -0.098346 32.825486 13.462147 2.576338
304 4 33 -0.098346 33.223815 12.221110 0.722307
305 4 5 0.417302 35.015039 11.697452 2.955672
306 4 63 -0.075238 33.519046 9.943536 2.191324
307 4 33 -0.094088 32.978694 11.163938 4.121360
308 4 33 -0.120596 35.588455 11.796521 1.699722
309 4 33 -0.120596 35.779787 10.824994 3.703247
310 4 33 -0.120596 35.079559 12.935433 3.570303
311 4 5 0.258717 33.436185 8.818654 3.054117
312 4 5 0.054096 33.907896 7.573703 2.291255
313 4 33 -0.09756 32.119464 8.634290 3.440894
314 4 33 -0.09756 34.224020 8.947708 4.188595
315 4 33 -0.120109 33.098856 7.373651 1.187163
316 4 33 -0.120109 33.813620 6.466377 3.115493
317 4 79 1.069374 35.640421 7.729622 1.721791
318 4 61 -0.610284 35.739831 9.017708 0.590835
319 4 61 -0.610284 36.069332 6.240996 0.982024
320 4 61 -0.610284 36.655869 8.028588 3.074537
321 4 5 0.244615 28.124179 11.905278 2.014276
322 4 33 -0.110109 28.584877 10.735646 2.594684
323 4 5 0.166751 26.709538 11.681141 1.387288
324 4 33 -0.110109 28.013264 12.873710 2.998039
325 4 33 -0.087619 26.807450 10.715715 0.397878
326 4 33 -0.087619 26.329145 12.872403 0.792493
327 4 5 0.133435 25.578552 11.260727 2.386178
328 4 33 -0.056543 25.867385 10.008829 2.895620
329 4 5 0.043406 24.177047 11.274337 1.680058
330 4 33 -0.056543 25.537879 12.159921 3.439012
331 4 33 -0.026439 24.226724 10.459114 0.559673
332 4 33 -0.026439 23.984742 12.574704 1.247062
333 4 5 -0.042189 22.945739 10.806254 2.552843
334 4 63 -0.05899 23.233821 9.433898 2.858997
335 4 5 0.198119 21.595459 11.260539 1.801527
336 4 33 -0.033517 22.965768 11.503578 3.749509
337 4 33 -0.070849 21.581179 10.760395 0.509635
338 4 33 -0.070849 21.707787 12.635487 1.689561
339 4 5 0.047327 22.248332 8.438697 2.700494
340 4 5 0.014492 22.889150 7.040373 2.855455
341 4 33 -0.023915 21.673051 8.479935 1.443434
342 4 33 -0.023915 21.307546 8.560587 3.708326
343 4 5 0.258874 24.015623 6.778918 1.832461
344 4 63 -0.046319 21.864069 6.076177 2.626887
345 4 33 -0.052305 23.442884 6.969572 4.132729
346 4 33 -0.07104 23.534667 6.868684 0.538115
347 4 33 -0.07104 24.528713 5.508755 2.019677
348 4 33 -0.07104 25.047067 7.682963 1.989487
349 4 5 0.242379 21.686266 5.133820 3.666977
350 4 5 0.030285 20.653416 4.095195 3.213669
351 4 33 -0.097617 21.201901 5.764856 4.802686
352 4 33 -0.097617 22.872752 4.479099 3.964762
353 4 33 -0.112266 19.453787 4.726719 2.935234
354 4 33 -0.112266 20.445601 3.177050 4.227247
355 4 79 1.088381 21.201537 3.198695 1.717421
356 4 61 -0.614813 21.398257 4.313410 0.425119
357 4 61 -0.614813 19.994236 2.055300 1.291753
358 4 61 -0.614813 22.681003 2.388589 2.044331
359 4 5 0.224162 20.165817 11.052804 2.443095
360 4 33 -0.097154 19.754594 9.744098 2.333529
361 4 5 0.152641 19.080995 11.933407 1.725520
362 4 33 -0.097154 20.205853 11.404570 3.781602
363 4 33 -0.114533 19.125496 11.663254 0.366348
364 4 33 -0.114533 19.413489 13.265319 1.918726
365 4 5 0.169008 17.606653 11.726687 2.213396
366 4 63 -0.058703 17.269304 10.357217 1.969823
367 4 5 0.283965 16.676791 12.754317 1.469936
368 4 33 -0.097241 17.560845 11.986166 3.574934
369 4 33 -0.09168 16.658923 12.498565 0.109883
370 4 33 -0.09168 17.115339 14.051868 1.664827
371 4 5 0.211916 15.905184 10.003747 2.154968
372 4 5 0.001658 15.758780 8.477724 2.346974
373 4 33 -0.094681 15.175900 10.363433 1.031600
374 4 33 -0.094681 15.366775 10.609538 3.282251
375 4 5 0.294487 16.397983 7.666905 1.202577
376 4 63 -0.046447 14.364598 8.178730 2.354688
377 4 33 -0.068202 16.412536 8.118878 3.524058
378 4 33 -0.089747 15.821624 7.994474 -0.012051
379 4 33 -0.089747 16.200481 6.316763 1.432279
380 4 33 -0.089747 17.760073 7.899250 1.133044
381 4 5 0.23616 13.862184 7.674943 3.576997
382 4 5 0.049903 12.342746 7.502937 3.448430
383 4 33 -0.095009 14.103026 8.567641 4.611168
384 4 33 -0.095009 14.434442 6.447061 3.872037
385 4 33 -0.119297 11.763030 8.726367 3.160031
386 4 33 -0.119297 11.828670 7.044429 4.648147
387 4 79 1.089277 11.886329 6.316027 2.133474
388 4 61 -0.616384 12.760779 6.643819 0.691532
389 4 61 -0.616384 10.208610 6.490050 1.814232
390 4 61 -0.616384 12.210375 4.720995 2.681924
391 4 33 -0.083444 31.135834 13.467034 0.344724
392 4 33 -0.09168 15.378641 12.723804 1.942556
393 5 5 0.23943 21.159596 21.561090 9.767418
394 5 63 -0.107446 21.587394 20.323662 10.338079
395 5 5 0.096748 19.712679 21.941299 10.152970
396 5 33 -0.083444 22.010656 22.583946 10.157358
397 5 33 -0.076564 18.871246 20.898998 9.799081
398 5 33 -0.076564 19.401913 23.030345 9.352931
399 5 5 0.239938 22.721083 19.810650 9.630651
400 5 5 0.031579 23.397365 18.653775 10.406884
401 5 33 -0.098346 23.666052 20.812292 9.436044
402 5 33 -0.098346 22.315034 19.318450 8.397074
403 5 5 0.417302 24.672741 18.168511 9.657820
404 5 63 -0.075238 22.468726 17.576911 10.488948
405 5 33 -0.094088 23.759665 19.151510 11.655361
406 5 33 -0.120596 24.350576 17.711066 8.391729
407 5 33 -0.120596 25.289637 17.137398 10.336891
408 5 33 -0.120596 25.593922 19.193820 9.536587
409 5 5 0.258717 22.470459 16.875116 11.723500
410 5 5 0.054096 21.824852 15.499332 11.511880
411 5 33 -0.09756 21.724982 17.581130 12.652558
412 5 33 -0.09756 23.746224 16.674266 12.229921
413 5 33 -0.120109 20.523758 15.661850 11.071055
414 5 33 -0.120109 21.802746 14.812334 12.712701
415 5 79 1.069374 22.733807 14.493220 10.282334
416 5 61 -0.610284 22.648874 15.272456 8.754693
417 5 61 -0.610284 21.972955 12.955549 10.219890
418 5 61 -0.610284 24.366576 14.321788 10.787422
419 5 5 0.244615 19.466922 22.333965 11.648251
420 5 33 -0.110109 19.653041 21.227334 12.459352
421 5 5 0.166751 18.027901 22.914139 11.841067
422 5 33 -0.110109 20.379583 23.309288 12.013969
423 5 33 -0.087619 17.104159 21.948140 11.474853
424 5 33 -0.087619 17.897040 23.987250 10.975683
425 5 5 0.133435 17.681477 23.415990 13.283910
426 5 33 -0.056543 17.673361 22.337465 14.148158
427 5 5 0.043406 16.301211 24.162756 13.298534
428 5 33 -0.056543 18.655505 24.305213 13.707243
429 5 33 -0.026439 15.327092 23.323749 12.779422
430 5 33 -0.026439 16.441365 25.232813 12.432070
431 5 5 -0.042189 15.790587 24.668464 14.705836
432 5 63 -0.05899 15.610275 23.465119 15.467105
433 5 5 0.198119 14.598728 25.723223 14.458724
434 5 33 -0.033517 16.810117 25.384619 15.311104
435 5 33 -0.070849 13.606588 25.143847 13.684570
436 5 33 -0.070849 15.171491 26.717156 13.684337
437 5 5 0.047327 14.431628 23.253308 16.210518
438 5 5 0.014492 14.391522 21.794515 16.720699
439 5 33 -0.023915 13.297562 23.441305 15.441492
440 5 33 -0.023915 14.443096 24.067468 17.329747
441 5 5 0.258874 14.441074 20.756894 15.578462
442 5 63 -0.046319 13.156262 21.620227 17.410962
443 5 33 -0.052305 15.510873 21.599353 17.528182
444 5 33 -0.07104 13.369113 20.920569 14.718916
445 5 33 -0.07104 14.385302 19.480344 16.106602
446 5 33 -0.07104 15.613005 20.869338 14.857514
447 5 5 0.242379 13.274362 21.145562 18.738434
448 5 5 0.030285 11.868035 20.883529 19.290332
449 5 33 -0.097617 13.884245 22.103896 19.533600
450 5 33 -0.097617 13.998881 19.963423 18.790455
451 5 33 -0.112266 11.136650 22.058309 19.269679
452 5 33 -0.112266 11.959520 20.441892 20.598041
453 5 79 1.088381 10.976153 19.624015 18.309985
454 5 61 -0.614813 10.789824 20.184294 16.696696
455 5 61 -0.614813 9.423946 19.388928 19.003892
456 5 61 -0.614813 11.855426 18.148176 18.337102
457 5 5 0.224162 13.919602 26.517420 15.644758
458 5 33 -0.097154 13.035721 25.721684 16.337130
459 5 5 0.152641 13.104654 27.751997 15.116655
460 5 33 -0.097154 14.896684 26.971980 16.514027
461 5 33 -0.114533 12.206520 27.307469 14.158499
462 5 33 -0.114533 13.994401 28.625961 14.511337
463 5 5 0.169008 12.302801 28.550601 16.200030
464 5 63 -0.058703 11.364030 27.642470 16.785341
465 5 5 0.283965 11.638732 29.803368 15.519598
466 5 33 -0.097241 13.197091 28.987901 17.165549
467 5 33 -0.09168 10.703206 29.407520 14.579615
468 5 33 -0.09168 12.588130 30.586841 14.888124
469 5 5 0.211916 10.395446 28.213816 17.654508
470 5 5 0.001658 9.785615 27.134005 18.576009
471 5 33 -0.094681 9.366683 28.764478 16.905108
472 5 33 -0.094681 10.952865 29.183582 18.476988
473 5 5 0.294487 9.203028 25.940200 17.794296
474 5 63 -0.046447 8.711948 27.739289 19.292995
475 5 33 -0.068202 10.795269 26.637570 19.398106
476 5 33 -0.089747 8.211032 26.359861 16.925594
477 5 33 -0.089747 8.652886 25.034790 18.684369
478 5 33 -0.089747 10.190190 25.292581 17.073042
479 5 5 0.23616 8.896787 27.831483 20.692136
480 5 5 0.049903 7.707235 28.591075 21.294461
481 5 33 -0.095009 10.049930 28.543446 20.988433
482 5 33 -0.095009 8.963789 26.568835 21.260867
483 5 33 -0.119297 7.637293 29.855723 20.736071
484 5 33 -0.119297 7.889027 28.722377 22.659576
485 5 79 1.089277 6.116808 27.735488 21.003446
486 5 61 -0.616384 5.982772 27.248196 19.361531
487 5 61 -0.616384 4.845707 28.832824 21.359956
488 5 61 -0.616384 6.015774 26.372549 22.043696
489 5 33 -0.083444 21.166565 21.494493 8.376699
490 5 33 -0.09168 11.020664 30.631888 16.436680
491 6 5 0.23943 34.729776 18.778144 16.697449
492 6 63 -0.107446 33.873834 17.905670 15.958501
493 6 5 0.096748 34.929338 20.152369 16.020353
494 6 33 -0.083444 34.220878 18.976322 17.971945
495 6 33 -0.076564 35.398679 19.948128 14.732859
496 6 33 -0.076564 35.935821 20.768835 16.748105
497 6 5 0.239938 34.062042 16.548752 16.373517
498 6 5 0.031579 32.941024 15.629162 15.829523
499 6 33 -0.098346 34.059211 16.460583 17.761444
