LAMMPS Description

6119  atoms
13 1 26 0.04642 6.897 16.086 26.152
14 1 5 0.189838 7.033 14.071 25.473
15 1 20 0.031234 7.907 14.217 24.873
16 1 62 -0.648025 5.886 14.222 24.583
17 1 28 0.392967 5.121 14.052 25.127
18 1 5 -0.065823 6.927 12.596 26.104
19 1 26 0.04642 7.358 12.539 27.123
20 1 26 0.04642 5.860 12.235 26.165
21 1 5 0.189838 7.824 11.587 25.392
22 1 20 0.031234 8.934 11.833 25.501
23 1 62 -0.648025 7.408 11.427 24.040
24 1 28 0.392967 7.348 10.448 23.878
25 1 5 -0.065823 7.672 10.218 26.094
26 1 26 0.04642 7.905 10.440 27.186
27 1 26 0.04642 6.670 9.869 25.972
28 1 5 0.178101 8.717 9.184 25.532
29 1 20 0.113844 9.102 9.479 24.548
30 1 63 -0.45099 8.060 7.886 25.530
31 1 79 1.164535 7.475 7.313 24.100
32 1 61 -0.652468 6.761 6.102 24.527
33 1 61 -0.652468 8.722 7.092 23.323
34 1 61 -0.652468 6.606 8.394 23.598
35 1 5 -0.065823 9.889 8.911 26.490
36 1 26 0.04642 9.525 8.583 27.510
37 1 26 0.04642 10.396 8.084 26.072
38 1 5 0.189838 10.819 10.102 26.855
39 1 20 0.031234 10.227 10.973 27.110
40 1 62 -0.648025 11.522 10.574 25.652
41 1 28 0.392967 10.944 10.974 25.005
42 1 5 -0.065823 11.817 9.774 28.004
43 1 26 0.04642 11.363 9.447 28.982
44 1 26 0.04642 12.394 8.861 27.618
45 1 5 0.178101 12.708 10.999 28.306
46 1 20 0.113844 13.221 11.196 27.372
47 1 63 -0.45099 12.052 12.176 28.762
48 1 79 1.164535 11.041 12.201 30.041
49 1 61 -0.652468 11.613 11.292 30.998
50 1 61 -0.652468 11.042 13.603 30.438
51 1 61 -0.652468 9.739 11.739 29.553
52 1 26 0.013836 8.799 16.991 28.237
53 1 5 -0.130201 13.835 10.634 29.337
54 1 26 0.013836 13.458 10.007 30.172
55 1 26 0.013836 14.328 11.498 29.831
56 1 26 0.013836 14.695 10.206 28.852
57 2 5 -0.130200 37.306 12.954 21.296
58 2 26 0.013836 36.469 12.790 20.573
59 2 26 0.013836 37.725 11.930 21.332
60 2 5 0.178101 36.909 13.589 22.627
61 2 20 0.113844 35.997 13.088 22.930
62 2 63 -0.45099 36.537 14.943 22.577
63 2 79 1.164535 37.525 16.206 22.183
64 2 61 -0.652468 37.265 17.220 23.214
65 2 61 -0.652468 38.867 15.712 22.280
66 2 61 -0.652468 37.177 16.652 20.840
67 2 5 -0.065823 37.944 13.360 23.773
68 2 26 0.04642 38.155 12.259 23.795
69 2 26 0.04642 38.927 13.743 23.559
70 2 5 0.189838 37.463 13.956 25.093
71 2 20 0.031234 37.259 14.990 24.905
72 2 62 -0.648025 38.467 13.914 26.151
73 2 28 0.392967 38.607 12.986 26.329
74 2 5 -0.065823 36.190 13.139 25.641
75 2 26 0.04642 35.623 12.645 24.828
76 2 26 0.04642 36.484 12.343 26.384
77 2 5 0.189838 35.101 14.053 26.193
78 2 20 0.031234 34.646 14.729 25.393
79 2 62 -0.648025 35.583 14.764 27.329
80 2 28 0.392967 34.895 14.661 28.039
81 2 5 -0.065823 33.917 13.174 26.660
82 2 26 0.04642 33.657 12.552 25.743
83 2 26 0.04642 34.235 12.558 27.473
84 2 5 0.178101 32.683 14.066 27.059
85 2 20 0.113844 32.975 15.101 27.276
86 2 63 -0.45099 32.033 13.402 28.178
87 2 79 1.164535 32.307 13.985 29.695
88 2 61 -0.652468 31.637 12.982 30.532
89 2 61 -0.652468 31.658 15.321 29.635
90 2 61 -0.652468 33.777 14.008 29.819
91 2 5 -0.065823 31.551 14.051 26.018
92 2 26 0.04642 31.212 12.996 25.787
93 2 26 0.04642 30.738 14.531 26.492
94 2 5 0.189838 31.865 14.599 24.597
95 2 20 0.031234 32.805 14.195 24.241
96 2 62 -0.648025 32.180 16.035 24.674
97 2 28 0.392967 32.995 16.222 25.135
98 2 5 -0.065823 30.733 14.321 23.565
99 2 26 0.04642 30.457 13.239 23.407
100 2 26 0.04642 29.805 14.804 24.035
101 2 5 0.178101 31.113 14.897 22.184
102 2 20 0.113844 31.243 15.958 22.362
103 2 63 -0.45099 32.272 14.360 21.558
104 2 79 1.164535 32.496 12.764 21.306
105 2 61 -0.652468 31.199 12.246 20.960
106 2 61 -0.652468 33.483 12.735 20.233
107 2 61 -0.652468 32.995 12.208 22.565
108 2 26 0.013836 37.997 13.578 20.750
109 2 5 -0.130201 29.913 14.781 21.177
110 2 26 0.013836 29.398 13.799 21.243
111 2 26 0.013836 30.177 14.891 20.105
112 2 26 0.013836 29.236 15.612 21.268
113 3 5 -0.130200 22.626 26.766 25.960
114 3 26 0.013836 23.671 27.076 25.709
115 3 26 0.013836 22.068 27.616 25.523
116 3 5 0.178101 22.371 26.451 27.432
117 3 20 0.113844 22.872 27.233 27.991
118 3 63 -0.45099 22.959 25.272 27.921
119 3 79 1.164535 22.585 23.734 27.450
120 3 61 -0.652468 22.446 22.982 28.704
121 3 61 -0.652468 21.330 23.818 26.763
122 3 61 -0.652468 23.667 23.244 26.605
123 3 5 -0.065823 20.866 26.508 27.841
124 3 26 0.04642 20.473 27.491 27.472
125 3 26 0.04642 20.237 25.827 27.294
126 3 5 0.189838 20.678 26.254 29.334
127 3 20 0.031234 21.140 25.311 29.545
128 3 62 -0.648025 19.280 26.131 29.734
129 3 28 0.392967 18.896 26.991 29.573
130 3 5 -0.065823 21.290 27.472 30.187
131 3 26 0.04642 22.097 28.004 29.645
132 3 26 0.04642 20.505 28.233 30.464
133 3 5 0.189838 22.072 26.998 31.409
134 3 20 0.031234 22.998 26.391 31.131
135 3 62 -0.648025 21.205 26.327 32.318
136 3 28 0.392967 21.381 26.718 33.215
137 3 5 -0.065823 22.641 28.239 32.134
138 3 26 0.04642 23.224 28.789 31.326
139 3 26 0.04642 21.832 28.832 32.504
140 3 5 0.178101 23.619 27.810 33.290
141 3 20 0.113844 23.456 26.771 33.605
142 3 63 -0.45099 23.442 28.772 34.366
143 3 79 1.164535 22.522 28.333 35.661
144 3 61 -0.652468 22.447 29.587 36.421
145 3 61 -0.652468 23.341 27.252 36.269
146 3 61 -0.652468 21.244 27.894 35.072
147 3 5 -0.065823 25.103 28.026 32.952
148 3 26 0.04642 25.308 29.096 32.644
149 3 26 0.04642 25.616 27.872 33.862
150 3 5 0.189838 25.697 27.234 31.752
151 3 20 0.031234 25.031 27.294 30.900
152 3 62 -0.648025 25.664 25.792 32.043
153 3 28 0.392967 24.780 25.432 32.091
154 3 5 -0.065823 27.127 27.701 31.353
155 3 26 0.04642 27.236 28.787 31.069
156 3 26 0.04642 27.738 27.577 32.315
157 3 5 0.178101 27.650 26.868 30.163
158 3 20 0.113844 27.647 25.847 30.528
159 3 63 -0.45099 26.920 26.955 28.945
160 3 79 1.164535 26.569 28.367 28.209
161 3 61 -0.652468 27.728 29.197 28.402
162 3 61 -0.652468 26.313 27.967 26.831
163 3 61 -0.652468 25.387 28.906 28.884
164 3 26 0.013836 22.459 25.901 25.335
165 3 5 -0.130201 29.154 27.204 29.859
166 3 26 0.013836 29.362 28.294 29.903
167 3 26 0.013836 29.522 26.885 28.862
168 3 26 0.013836 29.822 26.629 30.475
169 4 5 -0.130200 28.550 5.856 23.228
170 4 26 0.013836 29.203 6.353 23.988
171 4 26 0.013836 28.095 5.069 23.858
172 4 5 0.178101 29.257 5.402 21.953
173 4 20 0.113844 30.185 4.946 22.278
174 4 63 -0.45099 29.681 6.423 21.086
175 4 79 1.164535 28.701 7.464 20.261
176 4 61 -0.652468 29.230 7.469 18.890
177 4 61 -0.652468 27.387 6.894 20.298
178 4 61 -0.652468 28.777 8.767 20.910
179 4 5 -0.065823 28.482 4.309 21.153
180 4 26 0.04642 28.222 3.502 21.887
181 4 26 0.04642 27.498 4.612 20.838
182 4 5 0.189838 29.266 3.844 19.929
183 4 20 0.031234 29.480 4.720 19.351
184 4 62 -0.648025 28.512 2.947 19.059
185 4 28 0.392967 28.363 2.159 19.578
186 4 5 -0.065823 30.581 3.039 20.383
187 4 26 0.04642 30.934 3.337 21.390
188 4 26 0.04642 30.412 1.924 20.398
189 4 5 0.189838 31.811 3.411 19.561
190 4 20 0.031234 32.119 4.501 19.700
191 4 62 -0.648025 31.622 3.044 18.198
192 4 28 0.392967 32.440 2.550 17.923
193 4 5 -0.065823 33.019 2.609 20.098
194 4 26 0.04642 33.042 2.856 21.209
195 4 26 0.04642 32.850 1.566 19.934
196 4 5 0.178101 34.355 3.091 19.422
197 4 20 0.113844 34.172 3.623 18.480
198 4 63 -0.45099 35.194 1.913 19.267
199 4 79 1.164535 35.283 1.211 17.779
200 4 61 -0.652468 36.063 -0.001 18.060
201 4 61 -0.652468 35.974 2.259 16.984
202 4 61 -0.652468 33.878 0.965 17.404
203 4 5 -0.065823 35.235 3.952 20.345
204 4 26 0.04642 35.460 3.422 21.319
205 4 26 0.04642 36.156 4.045 19.835
206 4 5 0.189838 34.653 5.303 20.849
207 4 20 0.031234 33.639 5.164 21.202
208 4 62 -0.648025 34.439 6.210 19.710
209 4 28 0.392967 33.754 5.917 19.113
210 4 5 -0.065823 35.521 5.974 21.954
211 4 26 0.04642 35.698 5.365 22.886
212 4 26 0.04642 36.552 6.087 21.466
213 4 5 0.178101 34.885 7.308 22.398
214 4 20 0.113844 34.852 7.906 21.494
215 4 63 -0.45099 33.591 7.241 22.987
216 4 79 1.164535 33.233 6.284 24.258
217 4 61 -0.652468 34.396 6.320 25.104
218 4 61 -0.652468 32.039 6.907 24.815
219 4 61 -0.652468 32.987 4.946 23.716
220 4 26 0.013836 27.792 6.596 23.019
221 4 5 -0.130201 35.833 8.082 23.383
222 4 26 0.013836 36.296 7.413 24.138
223 4 26 0.013836 35.351 8.888 23.974
224 4 26 0.013836 36.557 8.676 22.853
225 5 5 -0.130200 8.385 7.381 3.251
226 5 26 0.013836 8.292 6.640 2.418
227 5 26 0.013836 9.368 7.082 3.660
228 5 5 0.178101 7.211 7.423 4.226
229 5 20 0.113844 6.958 6.388 4.425
230 5 63 -0.45099 6.014 7.963 3.728
231 5 79 1.164535 5.777 9.529 3.260
232 5 61 -0.652468 4.507 9.919 3.888
233 5 61 -0.652468 6.868 10.280 3.806
234 5 61 -0.652468 5.731 9.564 1.804
235 5 5 -0.065823 7.555 8.068 5.606
236 5 26 0.04642 8.483 7.557 5.973
237 5 26 0.04642 7.904 9.084 5.540
238 5 5 0.189838 6.367 8.019 6.562
239 5 20 0.031234 5.550 8.499 6.062
240 5 62 -0.648025 6.586 8.756 7.802
241 5 28 0.392967 7.290 8.293 8.250
242 5 5 -0.065823 6.055 6.500 6.986
243 5 26 0.04642 6.393 5.770 6.224
244 5 26 0.04642 6.545 6.222 7.964
245 5 5 0.189838 4.562 6.187 6.995
246 5 20 0.031234 4.090 6.265 5.958
247 5 62 -0.648025 3.900 6.974 7.980
248 5 28 0.392967 3.332 6.349 8.504
249 5 5 -0.065823 4.376 4.701 7.381
250 5 26 0.04642 5.021 4.139 6.629
251 5 26 0.04642 4.722 4.551 8.380
252 5 5 0.178101 2.873 4.266 7.217
253 5 20 0.113844 2.192 5.126 7.212
254 5 63 -0.45099 2.595 3.315 8.282
255 5 79 1.164535 1.775 3.848 9.607
256 5 61 -0.652468 1.839 2.681 10.496
257 5 61 -0.652468 0.438 4.159 9.037
258 5 61 -0.652468 2.546 5.017 10.071
259 5 5 -0.065823 2.617 3.392 5.977
260 5 26 0.04642 3.291 2.483 5.963
261 5 26 0.04642 1.631 3.032 6.095
262 5 5 0.189838 2.899 4.015 4.580
263 5 20 0.031234 3.858 4.517 4.583
264 5 62 -0.648025 1.984 5.143 4.344
265 5 28 0.392967 2.140 5.888 4.921
266 5 5 -0.065823 2.835 2.978 3.420
267 5 26 0.04642 3.538 2.100 3.496
268 5 26 0.04642 1.783 2.530 3.505
269 5 5 0.178101 3.119 3.668 2.069
270 5 20 0.113844 2.341 4.418 1.981
271 5 63 -0.45099 4.398 4.269 1.908
272 5 79 1.164535 5.799 3.472 2.154
273 5 61 -0.652468 5.574 2.140 1.658
274 5 61 -0.652468 6.765 4.260 1.399
275 5 61 -0.652468 6.042 3.489 3.597
276 5 26 0.013836 8.509 8.325 2.740
277 5 5 -0.130201 2.887 2.678 0.872
278 5 26 0.013836 3.300 1.667 1.072
279 5 26 0.013836 3.339 2.984 -0.095
280 5 26 0.013836 1.854 2.652 0.571
281 6 5 -0.130200 21.391 3.462 22.374
282 6 26 0.013836 21.112 2.620 23.055
283 6 26 0.013836 22.247 3.881 22.935
284 6 5 0.178101 20.257 4.422 22.019
285 6 20 0.113844 19.727 4.605 22.947
286 6 63 -0.45099 19.262 3.914 21.168
287 6 79 1.164535 19.471 3.460 19.594
288 6 61 -0.652468 18.346 4.075 18.875
289 6 61 -0.652468 20.718 4.029 19.174
290 6 61 -0.652468 19.460 2.004 19.538
291 6 5 -0.065823 20.742 5.813 21.504
292 6 26 0.04642 21.489 6.187 22.253
293 6 26 0.04642 21.357 5.764 20.622
294 6 5 0.189838 19.571 6.753 21.232
295 6 20 0.031234 18.926 6.246 20.543
296 6 62 -0.648025 19.964 8.003 20.592
297 6 28 0.392967 20.507 8.456 21.234
298 6 5 -0.065823 18.848 7.155 22.611
299 6 26 0.04642 18.985 6.389 23.399
300 6 26 0.04642 19.227 8.135 23.019
301 6 5 0.189838 17.327 7.139 22.502
302 6 20 0.031234 16.911 6.097 22.290
303 6 62 -0.648025 16.890 8.124 21.571
304 6 28 0.392967 16.164 8.634 22.020
305 6 5 -0.065823 16.735 7.506 23.883
306 6 26 0.04642 17.212 6.757 24.595
307 6 26 0.04642 17.010 8.509 24.129
308 6 5 0.178101 15.172 7.317 23.888
309 6 20 0.113844 14.753 7.313 22.874
310 6 63 -0.45099 14.628 8.368 24.734
311 6 79 1.164535 13.963 9.688 24.005
312 6 61 -0.652468 13.690 10.564 25.152
313 6 61 -0.652468 12.772 9.103 23.336
314 6 61 -0.652468 15.017 10.175 23.096
315 6 5 -0.065823 14.707 6.064 24.649
316 6 26 0.04642 15.106 6.049 25.709
317 6 26 0.04642 13.658 6.165 24.725
318 6 5 0.189838 15.171 4.679 24.118
319 6 20 0.031234 16.231 4.700 23.898
320 6 62 -0.648025 14.604 4.442 22.780
321 6 28 0.392967 14.949 5.030 22.111
322 6 5 -0.065823 14.844 3.506 25.089
323 6 26 0.04642 15.278 3.582 26.127
324 6 26 0.04642 13.708 3.572 25.231
325 6 5 0.178101 15.328 2.166 24.493
326 6 20 0.113844 14.787 2.077 23.558
327 6 63 -0.45099 16.725 2.030 24.265
328 6 79 1.164535 17.851 2.285 25.417
329 6 61 -0.652468 17.277 1.772 26.633
330 6 61 -0.652468 19.007 1.552 24.919
331 6 61 -0.652468 18.065 3.732 25.477
332 6 26 0.013836 21.776 2.964 21.497
333 6 5 -0.130201 14.853 0.955 25.373
334 6 26 0.013836 14.970 1.150 26.460
335 6 26 0.013836 15.387 -0.001 25.196
336 6 26 0.013836 13.858 0.641 25.113
337 7 5 -0.130200 38.942 21.531 37.771
338 7 26 0.013836 39.088 22.432 37.124
339 7 26 0.013836 39.943 21.473 38.239
340 7 5 0.178101 38.437 20.282 37.053
341 7 20 0.113844 39.005 20.222 36.132
342 7 63 -0.45099 37.103 20.320 36.613
343 7 79 1.164535 35.765 20.399 37.577
344 7 61 -0.652468 34.851 19.384 37.032
345 7 61 -0.652468 36.198 20.041 38.895
346 7 61 -0.652468 35.230 21.753 37.500
347 7 5 -0.065823 38.706 18.954 37.827
348 7 26 0.04642 39.793 18.959 38.100
349 7 26 0.04642 38.258 18.918 38.805
350 7 5 0.189838 38.242 17.736 37.033
351 7 20 0.031234 37.208 17.891 36.806
352 7 62 -0.648025 38.320 16.486 37.783
353 7 28 0.392967 39.250 16.345 37.942
354 7 5 -0.065823 39.162 17.539 35.728
355 7 26 0.04642 39.617 18.489 35.384
356 7 26 0.04642 40.000 16.805 35.905
357 7 5 0.189838 38.351 17.181 34.486
358 7 20 0.031234 37.636 18.015 34.172
359 7 62 -0.648025 37.711 15.922 34.663
360 7 28 0.392967 37.905 15.390 33.845
361 7 5 -0.065823 39.322 17.049 33.290
362 7 26 0.04642 39.881 18.041 33.278
363 7 26 0.04642 39.985 16.230 33.464
364 7 5 0.178101 38.528 16.874 31.943
365 7 20 0.113844 37.500 16.528 32.112
366 7 63 -0.45099 39.311 15.975 31.111
367 7 79 1.164535 38.840 14.399 31.010
368 7 61 -0.652468 39.939 13.801 30.242
369 7 61 -0.652468 37.538 14.511 30.303
370 7 61 -0.652468 38.755 13.951 32.413
371 7 5 -0.065823 38.515 18.139 31.068
372 7 26 0.04642 39.563 18.510 30.858
373 7 26 0.04642 38.116 17.826 30.141
374 7 5 0.189838 37.839 19.415 31.646
375 7 20 0.031234 38.166 19.580 32.665
376 7 62 -0.648025 36.401 19.173 31.841
377 7 28 0.392967 36.211 18.530 32.522
378 7 5 -0.065823 38.090 20.688 30.787
379 7 26 0.04642 39.167 20.976 30.623
380 7 26 0.04642 37.692 20.405 29.749
381 7 5 0.178101 37.386 21.909 31.418
382 7 20 0.113844 36.337 21.635 31.437
383 7 63 -0.45099 37.813 22.296 32.719
384 7 79 1.164535 39.370 22.600 33.098
385 7 61 -0.652468 39.922 23.259 31.943
386 7 61 -0.652468 39.264 23.427 34.292
387 7 61 -0.652468 40.000 21.303 33.346
388 7 26 0.013836 38.242 21.867 38.522
389 7 5 -0.130201 37.480 23.162 30.477
390 7 26 0.013836 38.488 23.278 30.025
391 7 26 0.013836 37.269 24.138 30.959
392 7 26 0.013836 36.694 23.167 29.742
393 8 5 -0.130200 0.825 27.229 37.399
394 8 26 0.013836 1.173 26.384 38.044
395 8 26 0.013836 -0.002 26.728 36.863
396 8 5 0.178101 1.906 27.891 36.547
397 8 20 0.113844 2.493 27.079 36.135
398 8 63 -0.45099 2.854 28.662 37.242
399 8 79 1.164535 2.550 30.056 38.072
400 8 61 -0.652468 3.605 30.984 37.644
401 8 61 -0.652468 1.262 30.511 37.635
402 8 61 -0.652468 2.596 29.755 39.497
403 8 5 -0.065823 1.349 28.696 35.331
404 8 26 0.04642 0.646 28.010 34.790
405 8 26 0.04642 0.677 29.492 35.603
406 8 5 0.189838 2.474 29.276 34.478
407 8 20 0.031234 3.084 29.864 35.132
408 8 62 -0.648025 2.005 30.174 33.427
409 8 28 0.392967 1.496 29.625 32.835
410 8 5 -0.065823 3.278 28.095 33.740
411 8 26 0.04642 3.216 27.134 34.289
412 8 26 0.04642 2.902 27.914 32.693
413 8 5 0.189838 4.789 28.308 33.769
414 8 20 0.031234 5.217 28.286 34.827
415 8 62 -0.648025 5.135 29.482 33.041
416 8 28 0.392967 5.876 29.226 32.429
417 8 5 -0.065823 5.464 27.106 33.067
418 8 26 0.04642 5.057 26.199 33.620
419 8 26 0.04642 5.180 27.096 32.037
420 8 5 0.178101 7.028 27.169 33.234
421 8 20 0.113844 7.376 28.178 33.485
422 8 63 -0.45099 7.600 26.650 32.002
423 8 79 1.164535 8.178 27.727 30.898
424 8 61 -0.652468 8.505 26.855 29.763
425 8 61 -0.652468 9.336 28.317 31.619
426 8 61 -0.652468 7.052 28.649 30.660
427 8 5 -0.065823 7.578 26.159 34.255
428 8 26 0.04642 7.252 25.102 34.012
429 8 26 0.04642 8.626 26.186 34.130
430 8 5 0.189838 7.115 26.297 35.734
431 8 20 0.031234 6.043 26.438 35.777
432 8 62 -0.648025 7.595 27.573 36.289
433 8 28 0.392967 7.189 28.340 35.888
434 8 5 -0.065823 7.539 25.094 36.627
435 8 26 0.04642 7.175 24.079 36.300
436 8 26 0.04642 8.680 25.056 36.518
437 8 5 0.178101 7.051 25.305 38.076
438 8 20 0.113844 7.529 26.228 38.390
439 8 63 -0.45099 5.646 25.390 38.278
440 8 79 1.164535 4.596 24.257 37.756
441 8 61 -0.652468 5.265 22.998 37.948
442 8 61 -0.652468 3.428 24.476 38.600
443 8 61 -0.652468 4.347 24.540 36.341
444 8 26 0.013836 0.394 27.926 38.102
445 8 5 -0.130201 7.618 24.192 39.028
446 8 26 0.013836 7.570 23.181 38.572
447 8 26 0.013836 7.098 24.089 40.003
448 8 26 0.013836 8.601 24.439 39.388
449 9 5 -0.130200 5.115 31.703 13.376
450 9 26 0.013836 5.851 31.243 12.673
451 9 26 0.013836 4.461 32.222 12.651
452 9 5 0.178101 5.717 32.547 14.498
453 9 20 0.113844 6.492 33.144 14.031
454 9 63 -0.45099 6.404 31.841 15.500
455 9 79 1.164535 5.736 30.770 16.564
456 9 61 -0.652468 6.283 31.151 17.873
457 9 61 -0.652468 4.320 30.989 16.519
458 9 61 -0.652468 6.119 29.425 16.153
459 9 5 -0.065823 4.713 33.552 15.143
460 9 26 0.04642 4.241 34.118 14.298
461 9 26 0.04642 3.844 33.086 15.577
462 9 5 0.189838 5.385 34.414 16.208
463 9 20 0.031234 5.826 33.741 16.914
464 9 62 -0.648025 4.452 35.251 16.955
465 9 28 0.392967 4.099 35.866 16.317
466 9 5 -0.065823 6.445 35.413 15.526
467 9 26 0.04642 6.837 35.023 14.565
468 9 26 0.04642 6.002 36.430 15.325
469 9 5 0.189838 7.749 35.510 16.312
470 9 20 0.031234 8.317 34.520 16.347
471 9 62 -0.648025 7.508 36.071 17.598
472 9 28 0.392967 8.183 36.791 17.723
473 9 5 -0.065823 8.704 36.464 15.557
474 9 26 0.04642 8.761 36.024 14.508
475 9 26 0.04642 8.284 37.446 15.546
476 9 5 0.178101 10.135 36.455 16.212
477 9 20 0.113844 10.114 36.082 17.244
478 9 63 -0.45099 10.656 37.807 16.096
479 9 79 1.164535 10.603 38.779 17.426
480 9 61 -0.652468 11.047 40.068 16.880
481 9 61 -0.652468 11.553 38.098 18.343
482 9 61 -0.652468 9.190 38.745 17.850
483 9 5 -0.065823 11.179 35.673 15.397
484 9 26 0.04642 11.240 36.048 14.330
485 9 26 0.04642 12.106 35.903 15.848
486 9 5 0.189838 10.942 34.152 15.182
487 9 20 0.031234 9.916 33.973 14.883
488 9 62 -0.648025 10.990 33.452 16.476
489 9 28 0.392967 10.268 33.679 17.059
490 9 5 -0.065823 11.922 33.514 14.155
491 9 26 0.04642 11.919 33.959 13.119
492 9 26 0.04642 12.961 33.747 14.581
493 9 5 0.178101 11.630 32.006 13.999
494 9 20 0.113844 11.770 31.600 14.995
495 9 63 -0.45099 10.347 31.646 13.501
496 9 79 1.164535 9.728 32.230 12.110
497 9 61 -0.652468 10.843 32.316 11.204
498 9 61 -0.652468 8.715 31.243 11.758
499 9 61 -0.652468 9.169 33.546 12.422
500 9 26 0.013836 4.572 30.855 13.767
501 9 5 -0.130201 12.717 31.312 13.103
502 9 26 0.013836 12.979 31.916 12.211
503 9 26 0.013836 12.437 30.316 12.700
504 9 26 0.013836 13.579 31.022 13.677
505 10 5 -0.130200 5.574 22.186 14.023
506 10 26 0.013836 6.304 22.427 14.834
507 10 26 0.013836 5.005 21.377 14.518
508 10 5 0.178101 6.187 21.870 12.660
509 10 20 0.113844 7.033 21.223 12.862
510 10 63 -0.45099 6.761 22.954 11.976
511 10 79 1.164535 5.950 24.268 11.388
512 10 61 -0.652468 6.461 24.443 10.022
513 10 61 -0.652468 4.562 23.911 11.374
514 10 61 -0.652468 6.240 25.402 12.258
515 10 5 -0.065823 5.240 21.075 11.707
516 10 26 0.04642 4.862 20.197 12.293
517 10 26 0.04642 4.314 21.580 11.490
518 10 5 0.189838 5.927 20.728 10.390
519 10 20 0.031234 6.273 21.651 9.972
520 10 62 -0.648025 5.031 20.134 9.403
521 10 28 0.392967 4.764 19.297 9.777
522 10 5 -0.065823 7.101 19.658 10.641
523 10 26 0.04642 7.507 19.708 11.671
524 10 26 0.04642 6.756 18.599 10.462
525 10 5 0.189838 8.367 19.980 9.853
526 10 20 0.031234 8.847 20.966 10.174
527 10 62 -0.648025 8.109 19.904 8.454
528 10 28 0.392967 8.835 19.348 8.064
529 10 5 -0.065823 9.436 18.915 10.190
530 10 26 0.04642 9.510 18.947 11.325
531 10 26 0.04642 9.101 17.960 9.847
532 10 5 0.178101 10.826 19.301 9.560
533 10 20 0.113844 10.722 20.019 8.737
534 10 63 -0.45099 11.464 18.056 9.164
535 10 79 1.164535 11.426 17.634 7.571
536 10 61 -0.652468 12.005 16.285 7.599
537 10 61 -0.652468 12.268 18.690 6.952
538 10 61 -0.652468 9.996 17.682 7.213
539 10 5 -0.065823 11.841 19.830 10.588
540 10 26 0.04642 11.988 19.101 11.442
541 10 26 0.04642 12.759 19.872 10.069
542 10 5 0.189838 11.487 21.139 11.349
543 10 20 0.031234 10.467 21.096 11.710
544 10 62 -0.648025 11.410 22.262 10.402
545 10 28 0.392967 10.680 22.193 9.788
546 10 5 -0.065823 12.461 21.453 12.523
547 10 26 0.04642 12.548 20.663 13.323
548 10 26 0.04642 13.493 21.491 12.024
549 10 5 0.178101 12.051 22.765 13.224
550 10 20 0.113844 12.106 23.516 12.444
551 10 63 -0.45099 10.769 22.793 13.840
552 10 79 1.164535 10.275 21.685 14.931
553 10 61 -0.652468 11.437 21.385 15.725
