LAMMPS Description
22 1 32 0.127846 34.515828 39.051474 34.181270
23 1 5 -0.13938 32.164730 39.364509 33.044958
24 1 32 0.127846 32.159036 39.579755 34.138088
25 1 32 0.127846 31.947064 38.285752 32.945669
26 1 32 0.127846 31.325672 39.931046 32.583058
27 1 5 -0.13938 33.716098 41.152268 32.712899
28 1 32 0.127846 34.711744 41.479723 32.351828
29 1 32 0.127846 33.700200 41.347397 33.810440
30 1 32 0.127846 32.937110 41.795759 32.247178
31 1 5 0.027787 35.042933 37.855492 25.395519
32 1 26 0.014377 35.317979 38.250084 24.391450
33 1 26 0.014377 35.863849 37.162519 25.683642
34 1 5 0.089535 33.758774 36.945139 25.088739
35 1 5 0.053431 32.658610 37.894268 24.535438
36 1 26 -0.004779 31.699456 37.444071 24.286027
37 1 26 -0.004779 33.021515 38.435903 23.634830
38 1 26 -0.004779 32.326305 38.617049 25.279996
39 1 1 0.342246 33.254107 36.270418 26.358181
40 1 61 -0.446344 32.273607 35.548470 26.305611
41 1 63 -0.300104 33.837400 36.538152 27.553831
42 1 5 0.004912 33.791343 35.832317 28.746394
43 1 20 0.105203 34.396546 34.911229 28.627988
44 1 20 0.105203 34.288099 36.463400 29.508619
45 1 5 -0.073441 32.361919 35.478750 29.221403
46 1 32 0.139671 31.954795 34.752860 28.488147
47 1 32 0.139671 31.723279 36.389938 29.164655
48 1 41 0.021043 32.279202 34.881529 30.595209
49 1 5 -0.136418 33.349220 33.882091 30.848030
50 1 32 0.12817 34.338753 34.373268 30.980935
51 1 32 0.12817 33.490695 33.198369 30.000952
52 1 32 0.12817 33.153043 33.294931 31.772322
53 1 5 -0.136418 30.942421 34.259258 30.752204
54 1 32 0.12817 30.826736 33.777410 31.748541
55 1 32 0.12817 30.761058 33.493931 29.985200
56 1 32 0.12817 30.131356 35.013999 30.637119
57 1 5 -0.136418 32.386593 35.927359 31.625744
58 1 32 0.12817 33.378744 36.407816 31.585291
59 1 32 0.12817 32.268086 35.502295 32.648508
60 1 32 0.12817 31.594998 36.693271 31.479815
61 1 5 0.070225 34.174277 35.846851 23.948757
62 1 26 -0.037075 34.441002 36.461768 23.061036
63 1 26 -0.037075 35.116689 35.346461 24.260176
64 1 5 0.048012 33.214335 34.673554 23.388709
65 1 5 -0.070214 31.775016 35.228510 23.179905
66 1 26 0.050326 31.096746 34.482247 22.711933
67 1 26 0.050326 31.780159 36.110819 22.503684
68 1 26 0.050326 31.271278 35.444349 24.135831
69 1 1 0.398379 33.032223 33.479948 24.342100
70 1 61 -0.44145 32.270639 32.600850 23.970080
71 1 63 -0.273148 33.642265 33.380590 25.563451
72 1 5 -0.022225 33.407043 32.476101 26.618362
73 1 20 0.108766 34.311087 31.842246 26.690983
74 1 20 0.108766 33.352759 33.056487 27.555822
75 1 5 -0.042085 32.100325 31.604683 26.523966
76 1 32 0.123655 32.123344 31.057089 25.578146
77 1 32 0.123655 31.228192 32.295607 26.463867
78 1 41 -0.017049 31.869194 30.576739 27.596764
79 1 5 -0.06158 33.081978 29.771097 27.879396
80 1 32 0.099286 33.895953 30.392865 28.310513
81 1 32 0.099286 33.456990 29.269238 26.967071
82 1 32 0.099286 32.871252 28.974844 28.627086
83 1 5 -0.06158 30.789301 29.664702 27.148582
84 1 32 0.099286 30.568522 28.883012 27.909669
85 1 32 0.099286 31.074695 29.142541 26.223385
86 1 32 0.099286 29.849775 30.223267 26.937147
87 1 5 -0.06158 31.398851 31.192969 28.844616
88 1 32 0.099286 32.157686 31.863055 29.240543
89 1 32 0.099286 31.200872 30.426273 29.628429
90 1 32 0.099286 30.454627 31.754578 28.673928
91 1 5 -0.28579 35.919961 34.401114 20.929548
92 1 26 0.084372 35.554350 35.274416 20.348925
93 1 26 0.084372 36.310881 34.761573 21.904467
94 1 5 0.006458 34.789458 33.373957 21.153184
95 1 1 -0.029374 35.375909 32.155084 21.853740
96 1 61 -0.18442 36.397776 31.651850 21.402657
97 1 63 -0.000363 34.708891 31.521131 22.844082
98 1 5 -0.092975 34.988044 30.217391 23.225679
99 1 20 0.087372 35.994163 30.125201 23.689650
100 1 20 0.087372 34.966240 29.586713 22.338822
101 1 5 0.030944 33.893337 29.753056 24.155621
102 1 20 0.067652 34.083011 30.282611 25.096397
103 1 20 0.067652 32.925901 30.076555 23.714341
104 1 63 -0.285021 33.886294 28.383245 24.396494
105 1 1 0.605908 32.732386 27.641914 24.442242
106 1 5 -0.232196 33.579665 34.114195 21.916690
107 1 26 0.134336 33.379974 34.982831 21.247228
108 1 26 0.134336 32.738555 33.412698 21.756511
109 1 61 -0.520489 31.660570 28.162380 24.163324
110 1 5 0.139497 32.717460 26.213217 24.976985
111 1 5 -0.167102 34.156373 25.726125 25.255839
112 1 26 0.052656 34.149478 24.685075 25.643492
113 1 26 0.052656 34.638381 26.372411 26.022356
114 1 26 0.052656 34.816241 25.791404 24.379426
115 1 5 -0.167102 32.002203 26.259818 26.352233
116 1 26 0.052656 32.529572 26.941752 27.053074
117 1 26 0.052656 31.965715 25.252245 26.818818
118 1 26 0.084372 36.774050 33.964963 20.375815
119 1 5 -0.044378 35.758434 32.719093 17.818679
120 1 26 0.024723 35.384409 33.696552 17.447552
121 1 26 0.024723 36.629012 32.894859 18.475950
122 1 5 0.190325 34.645682 31.960519 18.573681
123 1 1 0.471673 35.132144 30.607692 19.049363
124 1 61 -0.462293 36.259448 30.200794 18.798692
125 1 63 -0.218161 34.254650 29.832042 19.711821
126 1 5 -0.168922 34.402169 28.506309 20.040351
127 1 20 0.162013 35.299755 28.335033 20.667293
128 1 20 0.162013 34.536514 27.902224 19.124528
129 1 5 0.003916 33.123425 28.141962 20.770031
130 1 20 0.090407 33.002067 28.789009 21.659308
131 1 20 0.090407 32.274831 28.368044 20.107659
132 1 63 -0.111986 33.092832 26.825103 21.165110
133 1 1 -0.008443 32.013931 26.319144 21.818429
134 1 5 -0.104696 34.115230 32.863456 19.777871
135 1 26 0.070165 33.691285 33.773260 19.296003
136 1 26 0.070165 33.258903 32.251850 20.133223
137 1 61 -0.360148 30.978681 26.971391 21.891670
138 1 5 0.015227 32.088396 24.988041 22.524157
139 1 5 -0.027558 33.457604 24.304984 22.305474
140 1 26 0.031837 33.520727 23.361075 22.888063
141 1 26 0.031837 34.289827 24.961447 22.585196
142 1 26 0.031837 33.674349 24.071162 21.259757
143 1 5 -0.021337 31.862810 25.228611 24.070995
144 1 26 0.035615 30.818730 25.608618 24.155051
145 1 26 0.035615 31.864378 24.233694 24.570490
146 1 26 0.024723 36.150521 32.153957 16.959155
147 1 5 -0.019422 34.327536 30.998006 15.322806
148 1 26 0.016009 34.286892 32.068729 15.031689
149 1 26 0.016009 35.351022 30.713975 15.628885
150 1 5 -0.002137 33.306759 30.702797 16.427728
151 1 1 0.696696 33.272164 29.210219 16.776476
152 1 61 -0.554869 34.203177 28.492058 16.433028
153 1 63 -0.373459 32.156043 28.643505 17.338018
154 1 5 -0.061606 32.030078 27.269950 17.550086
155 1 20 0.141709 32.866639 26.933685 18.187411
156 1 20 0.141709 32.097821 26.707724 16.593338
157 1 5 -0.168159 30.730476 26.892417 18.277641
158 1 20 0.170199 30.572618 27.588226 19.123132
159 1 20 0.170199 29.842146 26.975943 17.615911
160 1 63 -0.274282 30.870291 25.609189 18.787425
161 1 1 0.690004 30.125727 25.083890 19.801900
162 1 5 -0.075391 33.370795 31.705760 17.639041
163 1 26 0.003936 33.074661 32.701188 17.239878
164 1 26 0.003936 32.525403 31.372290 18.281513
165 1 61 -0.60894 29.137698 25.682448 20.208333
166 1 5 0.174554 30.563955 23.792613 20.501499
167 1 5 -0.097163 29.376408 22.799557 20.461529
168 1 26 0.028372 28.492964 23.208988 20.998705
169 1 26 0.028372 29.649687 21.836657 20.946789
170 1 26 0.028372 29.068872 22.584376 19.415391
171 1 5 -0.062472 30.906913 24.050754 22.026680
172 1 26 0.047267 29.964199 24.469518 22.446518
173 1 26 0.047267 31.048428 23.066278 22.527591
174 1 26 0.016009 34.082607 30.390510 14.423764
175 1 26 0.035118 37.385782 39.066236 26.218376
176 1 26 0.052656 30.957124 26.627318 26.254050
177 1 26 0.046259 32.321001 30.890219 15.944308
178 1 5 -0.097163 31.723221 23.135720 19.727079
179 1 26 0.028372 31.384788 22.835598 18.711611
180 1 26 0.028372 32.084942 22.225730 20.253354
181 1 26 0.028372 32.554968 23.839602 19.553896
182 2 5 -0.09344 26.274158 38.344515 11.327284
183 2 26 0.035118 27.192295 37.726538 11.224798
184 2 26 0.035118 26.111619 38.860839 10.353354
185 2 5 0.036984 25.049592 37.470196 11.703548
186 2 5 -0.09344 24.883291 36.459361 10.543686
187 2 26 0.035118 25.723701 35.734380 10.512295
188 2 26 0.035118 24.854423 36.984590 9.562886
189 2 26 0.035118 23.907859 35.941360 10.589470
190 2 1 0.688061 23.851621 38.437594 11.688268
191 2 61 -0.542596 23.835996 39.376371 12.473690
192 2 63 -0.317496 22.910378 38.358486 10.692795
193 2 5 -0.024694 22.011945 39.355573 10.316899
194 2 20 0.116304 22.033165 40.203539 11.032295
195 2 20 0.116304 22.350311 39.728272 9.331413
196 2 5 -0.142941 20.573900 38.797076 10.167084
197 2 32 0.134731 20.269309 38.423205 11.161102
198 2 32 0.134731 20.622897 37.904339 9.502619
199 2 41 0.013876 19.549496 39.757518 9.623272
200 2 5 -0.13938 19.475183 41.013023 10.409964
201 2 32 0.127846 20.413924 41.600342 10.336578
202 2 32 0.127846 19.270116 40.815285 11.478713
203 2 32 0.127846 18.657721 41.671806 10.037520
204 2 5 -0.13938 18.215187 39.106653 9.662005
205 2 32 0.127846 17.427635 39.759819 9.221061
206 2 32 0.127846 17.893434 38.898599 10.698414
207 2 32 0.127846 18.213890 38.146414 9.099624
208 2 5 -0.13938 19.833760 40.096855 8.208454
209 2 32 0.127846 20.781475 40.661781 8.100729
210 2 32 0.127846 19.031770 40.745053 7.784690
211 2 32 0.127846 19.890137 39.180255 7.580389
212 2 5 0.027787 25.405537 36.792325 13.128685
213 2 26 0.014377 26.436332 36.393039 12.996250
214 2 26 0.014377 25.497762 37.635740 13.847903
215 2 5 0.089535 24.653586 35.606765 13.903885
216 2 5 0.053431 24.663216 34.374626 12.955682
217 2 26 -0.004779 24.174412 33.471465 13.316556
218 2 26 -0.004779 25.703383 34.104474 12.670666
219 2 26 -0.004779 24.076094 34.544994 12.053757
220 2 1 0.342246 23.213621 35.990938 14.220636
221 2 61 -0.446344 22.493538 35.196484 14.800012
222 2 63 -0.300104 22.709186 37.173234 13.785652
223 2 5 0.004912 21.591828 37.876088 14.209963
224 2 20 0.105203 21.811085 38.306888 15.207475
225 2 20 0.105203 21.458999 38.718351 13.503585
226 2 5 -0.073441 20.293527 37.036023 14.260981
227 2 32 0.139671 20.433560 36.284787 15.064949
228 2 32 0.139671 20.186263 36.472686 13.305738
229 2 41 0.021043 19.042639 37.817080 14.536819
230 2 5 -0.136418 19.232931 38.844261 15.593428
231 2 32 0.12817 19.839236 39.699983 15.221635
232 2 32 0.12817 19.795425 38.459132 16.453839
233 2 32 0.12817 18.261940 39.262370 15.939721
234 2 5 -0.136418 17.975911 36.864132 14.927762
235 2 32 0.12817 17.023604 37.387447 15.167554
236 2 32 0.12817 18.265599 36.272819 15.807163
237 2 32 0.12817 17.772291 36.132013 14.113364
238 2 5 -0.136418 18.577130 38.502812 13.320115
239 2 32 0.12817 19.315186 39.255766 12.995811
240 2 32 0.12817 17.617058 39.038580 13.498952
241 2 32 0.12817 18.411461 37.767209 12.504038
242 2 5 0.070225 25.499389 35.271567 15.264289
243 2 26 -0.037075 26.491028 34.931063 14.892773
244 2 26 -0.037075 25.693696 36.221192 15.808321
245 2 5 0.048012 25.067886 34.196327 16.390980
246 2 5 -0.070214 24.514428 32.912634 15.706121
247 2 26 0.050326 24.285560 32.107160 16.437413
248 2 26 0.050326 25.255814 32.486174 14.996016
249 2 26 0.050326 23.537406 33.086696 15.227304
250 2 1 0.398379 23.931678 34.657408 17.320092
251 2 61 -0.44145 23.546827 33.846976 18.148532
252 2 63 -0.273148 23.331830 35.885115 17.238615
253 2 5 -0.022225 22.158475 36.358778 17.859219
254 2 20 0.108766 22.479822 37.136246 18.577984
255 2 20 0.108766 21.552542 36.870424 17.091306
256 2 5 -0.042085 21.240095 35.283136 18.548682
257 2 32 0.123655 21.842109 34.740803 19.282453
258 2 32 0.123655 20.942270 34.537296 17.776267
259 2 41 -0.017049 20.024664 35.773776 19.285560
260 2 5 -0.06158 20.324937 36.927996 20.167259
261 2 32 0.099286 20.631326 37.821907 19.582398
262 2 32 0.099286 21.121020 36.684713 20.896572
263 2 32 0.099286 19.428552 37.232354 20.751490
264 2 5 -0.06158 19.501576 34.664905 20.119606
265 2 32 0.099286 18.592604 34.969054 20.685556
266 2 32 0.099286 20.249419 34.343052 20.859357
267 2 32 0.099286 19.246850 33.776833 19.498437
268 2 5 -0.06158 18.943504 36.142023 18.361662
269 2 32 0.099286 19.256280 36.969640 17.730137
270 2 32 0.099286 18.034348 36.477723 18.911318
271 2 32 0.099286 18.655525 35.274849 17.728280
272 2 5 -0.28579 28.486235 34.862587 17.536882
273 2 26 0.084372 28.932662 34.199571 16.765802
274 2 26 0.084372 28.060250 35.755978 17.033291
275 2 5 0.006458 27.389549 34.123464 18.333172
276 2 1 -0.029374 26.895727 35.042805 19.442814
277 2 61 -0.18442 27.720793 35.593388 20.161881
278 2 63 -0.000363 25.583761 35.127764 19.757637
279 2 5 -0.092975 25.131366 35.611435 20.976113
280 2 20 0.087372 25.348250 36.694663 21.101100
281 2 20 0.087372 25.640937 35.071157 21.771841
282 2 5 0.030944 23.654857 35.315836 21.082519
283 2 20 0.067652 23.178098 36.024607 20.395636
284 2 20 0.067652 23.501162 34.271718 20.733942
285 2 63 -0.285021 23.124456 35.488230 22.356649
286 2 1 0.605908 22.221544 34.615987 22.910825
287 2 5 -0.232196 26.272893 33.607371 17.293354
288 2 26 0.134336 26.884452 33.022500 16.567748
289 2 26 0.134336 25.722891 32.858008 17.894331
290 2 61 -0.520489 21.930742 33.582731 22.323216
291 2 5 0.139497 21.446546 34.961647 24.178597
292 2 5 -0.167102 21.962996 36.285902 24.782846
293 2 26 0.052656 21.402167 36.539727 25.707590
294 2 26 0.052656 21.821941 37.118689 24.058874
295 2 26 0.052656 23.041589 36.277597 24.993458
296 2 5 -0.167102 19.980725 35.225731 23.746509
297 2 26 0.052656 19.925746 36.053928 23.007999
298 2 26 0.052656 19.350229 35.503104 24.618160
299 2 26 0.084372 29.307407 35.216001 18.190406
300 2 5 -0.044378 30.355578 32.887454 19.803421
301 2 26 0.024723 30.662425 32.342326 18.885959
302 2 26 0.024723 30.410901 33.973873 19.609936
303 2 5 0.190325 28.929097 32.478318 20.229378
304 2 1 0.471673 28.515049 33.184969 21.503061
305 2 61 -0.462293 29.272934 33.938619 22.100420
306 2 63 -0.218161 27.294486 32.907140 21.996534
307 2 5 -0.168922 26.799372 33.254513 23.230007
308 2 20 0.162013 26.807380 34.352112 23.382533
309 2 20 0.162013 27.430197 32.820181 24.026948
310 2 5 0.003916 25.392367 32.688875 23.257546
311 2 20 0.090407 24.800289 33.116434 22.426373
312 2 20 0.090407 25.454179 31.607463 23.066006
313 2 63 -0.111986 24.743037 32.934800 24.444573
314 2 1 -0.008443 23.477527 32.485033 24.652042
315 2 5 -0.104696 27.917327 32.765623 19.029160
316 2 26 0.070165 28.262636 32.115255 18.194024
317 2 26 0.070165 26.985592 32.314608 19.431763
318 2 61 -0.360148 22.971309 31.691268 23.867050
319 2 5 0.015227 22.648720 33.003136 25.800990
320 2 5 -0.027558 23.456394 33.974918 26.691169
321 2 26 0.031837 22.811818 34.400318 27.489865
322 2 26 0.031837 23.898278 34.790743 26.107255
323 2 26 0.031837 24.327889 33.518701 27.168178
324 2 5 -0.021337 21.389576 33.755975 25.210005
325 2 26 0.035615 20.801950 32.968098 24.685105
326 2 26 0.035615 20.759536 34.083256 26.067498
327 2 26 0.024723 31.105516 32.691231 20.585074
328 2 5 -0.019422 30.992485 30.277016 21.808155
329 2 26 0.016009 31.458585 30.043233 20.827876
330 2 26 0.016009 31.292827 31.282804 22.154664
331 2 5 -0.002137 29.467792 30.142322 21.723576
332 2 1 0.696696 28.807783 30.361078 23.090012
333 2 61 -0.554869 29.442976 30.909706 23.982219
334 2 63 -0.373459 27.575438 29.827501 23.370799
335 2 5 -0.061606 26.995794 29.887983 24.638809
336 2 20 0.141709 26.918580 30.947217 24.940727
337 2 20 0.141709 27.629007 29.374921 25.395025
338 2 5 -0.168159 25.574784 29.304785 24.676783
339 2 20 0.170199 25.006824 29.675646 23.802822
340 2 20 0.170199 25.577034 28.195500 24.617821
341 2 63 -0.274282 24.946782 29.754928 25.829644
342 2 1 0.690004 23.597518 29.790339 26.023821
343 2 5 -0.075391 28.827370 30.904188 20.504258
344 2 26 0.003936 29.206289 30.403563 19.585729
345 2 26 0.003936 27.751400 30.629444 20.578165
346 2 61 -0.60894 22.850475 29.237362 25.226447
347 2 5 0.174554 22.998643 30.592962 27.184003
348 2 5 -0.097163 22.078746 29.647886 27.995573
349 2 26 0.028372 21.246227 29.261723 27.367516
350 2 26 0.028372 21.628420 30.181781 28.861309
351 2 26 0.028372 22.644903 28.774212 28.384735
352 2 5 -0.062472 22.096989 31.784213 26.656392
353 2 26 0.047267 21.321654 31.279580 26.036278
354 2 26 0.047267 21.551299 32.223358 27.522131
355 2 26 0.016009 31.385115 29.551442 22.554279
356 2 26 0.035118 26.463451 39.125334 12.094361
357 2 26 0.052656 19.529072 34.326869 23.272228
358 2 26 0.046259 29.301616 29.061267 21.513231
359 2 5 -0.097163 24.114543 31.060327 28.138712
360 2 26 0.028372 24.617722 30.182669 28.599485
361 2 26 0.028372 23.698322 31.688159 28.956317
362 2 26 0.028372 24.915113 31.600091 27.604868
363 3 5 -0.09344 17.124553 42.966705 29.951766
364 3 26 0.035118 16.314601 42.891696 29.194319
365 3 26 0.035118 16.644191 42.923341 30.956216
366 3 5 0.036984 18.158823 41.823608 29.780935
367 3 5 -0.09344 17.367265 40.508501 29.977534
368 3 26 0.035118 16.648696 40.338387 29.148322
369 3 26 0.035118 16.786599 40.534924 30.926637
370 3 26 0.035118 18.040590 39.641806 30.109303
371 3 1 0.688061 19.134236 41.991471 30.960604
372 3 61 -0.542596 19.794298 43.018977 31.044165
373 3 63 -0.317496 19.129596 41.091318 31.996397
374 3 5 -0.024694 19.646987 41.292290 33.274902
375 3 20 0.116304 20.221671 42.239946 33.329441
376 3 20 0.116304 18.778645 41.376815 33.955650
377 3 5 -0.142941 20.517272 40.093278 33.730218
378 3 32 0.134731 21.366824 40.027595 33.026957
379 3 32 0.134731 19.920862 39.164130 33.582329
380 3 41 0.013876 21.007284 40.140159 35.153339
381 3 5 -0.13938 21.749595 41.388184 35.456829
382 3 32 0.127846 21.092595 42.280900 35.402323
383 3 32 0.127846 22.599520 41.537864 34.765018
384 3 32 0.127846 22.169167 41.364386 36.488501
385 3 5 -0.13938 21.919199 38.990862 35.383623
386 3 32 0.127846 22.269915 38.951308 36.440378
387 3 32 0.127846 22.830332 39.063086 34.762677
388 3 32 0.127846 21.420219 38.022805 35.155106
389 3 5 -0.13938 19.882421 40.009194 36.109998
390 3 32 0.127846 19.192853 40.875692 36.059118
391 3 32 0.127846 20.254641 39.965191 37.159970
392 3 32 0.127846 19.302458 39.078719 35.921163
393 3 5 0.027787 18.785805 42.005834 28.300763
394 3 26 0.014377 17.900859 42.146341 27.639979
395 3 26 0.014377 19.311143 42.986104 28.315574
396 3 5 0.089535 19.710751 41.000815 27.460328
397 3 5 0.053431 18.908431 39.678245 27.304004
398 3 26 -0.004779 19.396265 38.866632 26.767196
399 3 26 -0.004779 17.928947 39.866891 26.812895
400 3 26 -0.004779 18.741714 39.182754 28.259985
401 3 1 0.342246 21.015115 40.718150 28.195282
402 3 61 -0.446344 21.832065 39.961624 27.699689
403 3 63 -0.300104 21.230014 41.234938 29.431501
404 3 5 0.004912 22.413124 41.401184 30.135166
405 3 20 0.105203 22.984834 42.225087 29.662910
406 3 20 0.105203 22.133015 41.729805 31.154758
407 3 5 -0.073441 23.284077 40.125569 30.225413
408 3 32 0.139671 23.636436 39.908972 29.196210
409 3 32 0.139671 22.643745 39.268398 30.536179
410 3 41 0.021043 24.472595 40.231598 31.134832
411 3 5 -0.136418 25.178678 41.532124 31.001362
412 3 32 0.12817 24.592570 42.359825 31.459055
413 3 32 0.12817 25.308635 41.831153 29.953162
414 3 32 0.12817 26.167897 41.516762 31.510054
415 3 5 -0.136418 25.392952 39.109538 30.830239
416 3 32 0.12817 26.309249 39.145554 31.460597
417 3 32 0.12817 25.707890 39.120366 29.777808
418 3 32 0.12817 24.897262 38.126080 30.996992
419 3 5 -0.136418 24.067420 40.080986 32.542114
420 3 32 0.12817 23.405592 40.910445 32.843479
421 3 32 0.12817 24.949470 40.099868 33.222115
422 3 32 0.12817 23.542698 39.112724 32.689335
423 3 5 0.070225 19.981386 41.667284 25.990289
424 3 26 -0.037075 18.969631 41.744130 25.534481
425 3 26 -0.037075 20.326927 42.714476 26.129946
426 3 5 0.048012 20.926700 41.038984 24.839903
427 3 5 -0.070214 20.704375 39.500302 24.760896
428 3 26 0.050326 21.267669 39.033061 23.924033
429 3 26 0.050326 19.633209 39.258800 24.587545
430 3 26 0.050326 21.107612 38.977411 25.643007
431 3 1 0.398379 22.436571 41.197564 25.088811
432 3 61 -0.44145 23.178112 40.686956 24.263815
433 3 63 -0.273148 22.966175 41.837397 26.176863
434 3 5 -0.022225 24.294956 41.870688 26.645372
435 3 20 0.108766 24.646077 42.911092 26.508927
436 3 20 0.108766 24.274798 41.684847 27.733344
437 3 5 -0.042085 25.295619 40.838055 26.006521
438 3 32 0.123655 25.291656 40.984929 24.923295
439 3 32 0.123655 24.894927 39.813652 26.184422
440 3 41 -0.017049 26.735899 40.908187 26.432738
441 3 5 -0.06158 27.259217 42.295963 26.432732
442 3 32 0.099286 26.750136 42.926120 27.193489
443 3 32 0.099286 27.148532 42.770962 25.439274
444 3 32 0.099286 28.342061 42.318000 26.686559
445 3 5 -0.06158 27.544614 40.097686 25.490445
446 3 32 0.099286 28.624126 40.106468 25.761761
447 3 32 0.099286 27.466273 40.491336 24.466241
448 3 32 0.099286 27.197973 39.040023 25.466022
449 3 5 -0.06158 26.936089 40.318065 27.763068
450 3 32 0.099286 26.382549 40.881583 28.509823
451 3 32 0.099286 28.008546 40.345356 28.063857
452 3 32 0.099286 26.607785 39.255913 27.775186
453 3 5 -0.28579 19.313067 43.669251 22.860007
454 3 26 0.084372 18.384875 43.074530 22.725034
455 3 26 0.084372 19.389104 43.971504 23.925876
456 3 5 0.006458 20.556661 42.854187 22.444982
457 3 1 -0.029374 21.780576 43.755425 22.545766
458 3 61 -0.18442 21.739503 44.864200 22.026281
459 3 63 -0.000363 22.954237 43.299658 23.038090
460 3 5 -0.092975 24.168552 43.920275 22.785988
461 3 20 0.087372 24.229585 44.924525 23.259064
462 3 20 0.087372 24.273815 44.047032 21.710070
463 3 5 0.030944 25.272983 43.006086 23.258503
464 3 20 0.067652 25.238599 43.068990 24.352269
465 3 20 0.067652 25.019182 41.978674 22.918913
466 3 63 -0.285021 26.543298 43.365174 22.820543
467 3 1 0.605908 27.465882 42.448548 22.382588
468 3 5 -0.232196 20.595152 41.508199 23.328909
469 3 26 0.134336 19.587944 41.072888 23.132387
470 3 26 0.134336 21.309231 40.878490 22.764306
471 3 61 -0.520489 27.150299 41.271937 22.266550
472 3 5 0.139497 28.930173 42.821634 22.172808
473 3 5 -0.167102 29.129519 44.343496 22.345098
474 3 26 0.052656 30.194580 44.619152 22.190930
475 3 26 0.052656 28.842250 44.653978 23.374002
476 3 26 0.052656 28.490999 44.944550 21.682667
477 3 5 -0.167102 29.729930 42.148018 23.318104
478 3 26 0.052656 29.369934 42.491496 24.311459
479 3 26 0.052656 30.812242 42.387949 23.245500
480 3 26 0.084372 19.206073 44.596412 22.263985
481 3 5 -0.044378 19.256890 43.892165 19.327310
482 3 26 0.024723 18.344778 43.266227 19.423800
483 3 26 0.024723 19.218944 44.699101 20.081112
484 3 5 0.190325 20.528185 43.034468 19.505764
485 3 1 0.471673 21.779641 43.869904 19.335584
486 3 61 -0.462293 21.729480 45.059139 19.048491
487 3 63 -0.218161 22.963908 43.241683 19.451036
488 3 5 -0.168922 24.202576 43.740041 19.127611
489 3 20 0.162013 24.435231 44.663828 19.693774
490 3 20 0.162013 24.233934 44.009789 18.056185
491 3 5 0.003916 25.169968 42.617866 19.452024
492 3 20 0.090407 25.086490 42.348775 20.521992
493 3 20 0.090407 24.862279 41.726156 18.886213
494 3 63 -0.111986 26.476227 42.943485 19.171308
495 3 1 -0.008443 27.477658 42.049775 19.384065
496 3 5 -0.104696 20.480556 42.309933 20.926866
497 3 26 0.070165 19.583590 41.651382 20.889045
498 3 26 0.070165 21.372817 41.652546 20.853759
499 3 61 -0.360148 27.213342 40.881007 19.642234
500 3 5 0.015227 28.921380 42.486905 19.379777
501 3 5 -0.027558 29.060855 43.982862 19.016765
502 3 26 0.031837 30.121998 44.304493 19.086672
503 3 26 0.031837 28.444770 44.618341 19.663596
504 3 26 0.031837 28.698085 44.231841 18.015973
505 3 5 -0.021337 29.523717 42.238003 20.820856
