LAMMPS Description

6313  atoms
103 1 63 -0.320653 15.018 18.848 26.416
104 1 5 0.063637 14.468 18.773 25.094
105 1 5 0.029282 15.173 17.893 24.100
106 1 63 -0.194674 16.605 18.051 24.291
107 1 5 -0.009242 17.401 17.259 23.450
108 1 5 0.038187 18.949 17.388 23.785
109 1 63 -0.384229 19.499 18.454 23.155
110 1 5 -0.014226 19.303 19.670 23.853
111 1 5 0.009599 19.999 20.806 23.038
112 1 63 -0.33938 21.484 20.529 23.091
113 1 20 0.057043 13.871 21.859 27.516
114 1 20 0.057043 14.420 21.449 26.055
115 1 20 0.032527 14.861 19.428 28.357
116 1 20 0.032527 13.309 19.527 27.441
117 1 20 0.057362 13.425 18.480 25.172
118 1 20 0.057362 14.571 19.796 24.622
119 1 20 0.038983 14.894 16.878 24.371
120 1 20 0.038983 14.809 18.149 23.066
121 1 20 0.056343 17.073 16.258 23.565
122 1 20 0.056343 17.283 17.562 22.438
123 1 20 0.088918 19.096 17.574 24.866
124 1 20 0.088918 19.404 16.455 23.323
125 1 20 0.156904 18.248 20.042 23.904
126 1 20 0.156904 19.594 19.729 24.945
127 1 20 0.155332 19.806 21.830 23.416
128 1 20 0.155332 19.700 20.826 22.021
129 1 1 0.379316 22.136 20.582 24.340
130 1 61 -0.341833 21.676 20.998 25.313
131 1 5 0.022239 23.584 20.332 24.089
132 1 26 -0.044273 18.972 22.297 26.681
133 1 26 -0.043411 24.146 20.210 25.036
134 1 5 0.013273 18.689 21.933 28.833
135 1 1 0.315224 19.787 22.737 29.496
136 1 61 -0.440046 19.759 23.336 30.587
137 1 63 -0.079419 20.939 22.502 28.807
138 1 5 -0.022401 22.194 22.946 29.251
139 1 5 -0.009931 22.770 21.906 30.230
140 1 63 -0.36748 22.871 20.642 29.559
141 1 5 0.049975 23.763 20.512 28.406
142 1 5 0.087401 25.288 20.561 28.864
143 1 63 -0.398109 25.599 19.669 29.987
144 1 5 0.12569 25.737 18.306 29.536
145 1 5 0.05114 27.191 17.947 28.997
146 1 63 -0.336734 27.257 18.166 27.579
147 1 5 0.053992 26.718 17.089 26.814
148 1 5 0.016258 26.809 17.512 25.339
149 1 63 -0.222559 25.533 18.165 24.939
150 1 20 0.091829 22.849 23.076 28.426
151 1 20 0.091829 22.057 23.937 29.679
152 1 20 0.095311 23.820 22.186 30.512
153 1 20 0.095311 22.197 21.913 31.126
154 1 20 0.046702 23.540 19.507 28.032
155 1 20 0.046702 23.699 21.274 27.620
156 1 20 0.053859 25.907 20.237 28.003
157 1 20 0.053859 25.605 21.587 29.171
158 1 20 0.046591 25.520 17.684 30.407
159 1 20 0.046591 24.967 18.030 28.785
160 1 20 0.051636 27.969 18.542 29.422
161 1 20 0.051636 27.510 16.919 29.280
162 1 20 0.053041 27.210 16.185 27.051
163 1 20 0.053041 25.633 16.962 27.006
164 1 20 0.084748 26.938 16.565 24.767
165 1 20 0.084748 27.720 18.048 25.212
166 1 1 0.268048 25.326 18.458 23.605
167 1 61 -0.418054 26.013 18.244 22.586
168 1 5 0.015692 23.892 19.016 23.335
169 1 26 0.086891 17.785 21.947 29.454
170 1 26 0.079668 23.765 19.078 22.276
171 1 5 0.189124 19.161 20.425 28.645
172 1 1 0.691036 19.656 19.640 29.877
173 1 61 -0.55956 19.760 20.067 31.010
174 1 63 -0.351838 19.716 18.302 29.508
175 1 5 0.061411 20.608 17.465 30.235
176 1 5 0.002798 20.512 15.997 29.766
177 1 63 -0.344871 20.567 15.849 28.332
178 1 5 -0.052278 21.828 16.151 27.704
179 1 5 0.040495 22.845 15.066 28.021
180 1 63 -0.386643 22.271 13.674 28.076
181 1 5 0.067818 21.893 13.103 26.757
182 1 5 0.040988 23.190 12.452 26.118
183 1 63 -0.342146 23.926 13.399 25.239
184 1 5 -0.061806 23.235 13.696 24.035
185 1 5 -0.025605 24.205 14.373 23.100
186 1 63 -0.300453 24.045 15.758 23.399
187 1 20 0.073511 21.664 17.861 30.161
188 1 20 0.073511 20.374 17.486 31.328
189 1 20 0.086569 21.292 15.430 30.201
190 1 20 0.086569 19.577 15.648 30.223
191 1 20 0.099542 21.774 16.357 26.661
192 1 20 0.099542 22.180 17.080 28.165
193 1 20 0.080529 23.661 15.169 27.324
194 1 20 0.080529 23.285 15.278 29.020
195 1 20 0.068977 21.126 12.293 26.866
196 1 20 0.068977 21.391 13.821 26.090
197 1 20 0.063577 23.856 12.010 26.822
198 1 20 0.063577 22.837 11.604 25.488
199 1 20 0.10265 22.975 12.753 23.585
200 1 20 0.10265 22.323 14.179 24.100
201 1 20 0.108525 23.946 14.251 22.052
202 1 20 0.108525 25.265 13.969 23.236
203 1 1 0.758167 23.087 16.588 22.901
204 1 61 -0.584437 22.258 16.162 22.121
205 1 5 -0.006456 22.966 17.871 23.753
206 1 26 -0.085676 18.410 19.877 28.235
207 1 26 0.002565 21.926 18.202 23.711
208 1 26 0.110917 18.711 24.704 24.667
209 1 26 -0.085676 19.975 20.430 27.907
210 1 26 -0.02174 23.921 23.321 24.734
211 1 26 0.002565 23.152 17.655 24.775
212 2 5 -0.064834 19.104 13.890 35.013
213 2 1 0.222095 18.687 14.881 36.074
214 2 61 -0.421224 17.676 15.506 35.963
215 2 50 -0.199073 19.552 15.139 37.168
216 2 27 0.175403 20.437 14.610 37.141
217 2 5 0.184261 19.273 15.610 38.571
218 2 5 -0.100266 19.638 17.134 38.557
219 2 5 -0.100266 20.170 14.771 39.513
220 2 5 0.048604 17.832 15.513 39.148
221 2 79 1.067957 17.073 13.925 39.335
222 2 61 -0.67072 15.727 14.368 39.707
223 2 61 -0.67072 17.820 13.260 40.353
224 2 61 -0.67072 17.245 13.343 38.024
225 2 26 0.016092 20.687 17.307 38.540
226 2 26 0.016092 19.331 17.520 39.499
227 2 26 0.016092 19.132 17.876 37.897
228 2 26 0.016092 19.968 13.708 39.429
229 2 26 0.016092 19.994 14.993 40.535
230 2 26 0.016092 21.264 14.928 39.367
231 2 20 0.009122 17.141 16.118 38.557
232 2 20 0.009122 17.710 16.038 40.134
233 2 26 0.110917 19.763 13.185 35.473
234 2 5 -0.011873 19.628 14.569 33.749
235 2 1 0.615339 18.514 15.395 33.043
236 2 61 -0.561397 18.643 16.602 32.783
237 2 63 -0.237444 17.557 14.601 32.552
238 2 5 -0.084855 16.426 15.131 31.910
239 2 5 0.13222 15.543 15.860 32.975
240 2 63 -0.455502 14.131 16.048 32.576
241 2 5 0.114684 13.171 14.937 32.641
242 2 5 0.021605 12.568 14.806 34.034
243 2 63 -0.293251 13.431 13.787 34.557
244 2 5 -0.032933 13.225 13.400 35.960
245 2 5 0.124764 14.451 12.542 36.306
246 2 63 -0.408629 14.564 11.188 35.642
247 2 5 0.12378 13.757 10.066 35.994
248 2 5 0.151903 14.249 9.462 37.277
249 2 63 -0.326818 15.690 9.258 37.280
250 2 20 0.114474 16.580 15.682 30.969
251 2 20 0.114474 15.838 14.283 31.484
252 2 20 0.076629 15.655 15.342 33.941
253 2 20 0.076629 15.980 16.889 33.131
254 2 20 0.048212 12.456 15.004 31.856
255 2 20 0.048212 13.677 13.987 32.360
256 2 20 0.054681 12.620 15.732 34.631
257 2 20 0.054681 11.511 14.470 34.040
258 2 20 0.058887 13.169 14.309 36.599
259 2 20 0.058887 12.329 12.782 36.096
260 2 20 0.087894 15.327 13.034 36.048
261 2 20 0.087894 14.360 12.391 37.438
262 2 20 0.02648 12.647 10.372 36.143
263 2 20 0.02648 13.744 9.316 35.181
264 2 20 0.036537 13.741 8.476 37.453
265 2 20 0.036537 14.053 10.186 38.123
266 2 1 0.727713 16.079 8.281 36.459
267 2 61 -0.576378 15.325 7.548 35.885
268 2 5 -0.020814 17.588 8.272 36.261
269 2 26 0.067554 20.232 15.354 34.197
270 2 26 -0.02174 17.870 9.357 36.302
271 2 5 -0.024924 20.562 13.634 32.844
272 2 1 0.470545 19.684 12.745 31.895
273 2 61 -0.510544 19.618 12.781 30.647
274 2 63 -0.240725 19.073 11.777 32.647
275 2 5 -0.013005 18.037 10.981 32.055
276 2 5 0.119773 17.394 9.942 33.005
277 2 63 -0.420621 16.434 9.100 32.233
278 2 5 0.099176 16.940 8.101 31.349
279 2 5 0.161534 17.216 6.852 32.255
280 2 63 -0.458288 17.765 5.862 31.395
281 2 5 0.05472 18.260 4.750 32.049
282 2 5 0.076753 17.106 3.817 32.579
283 2 63 -0.389014 16.814 4.082 33.953
284 2 5 0.064058 17.600 3.284 34.941
285 2 5 -0.090567 17.426 4.026 36.308
286 2 63 -0.173198 17.984 5.329 36.408
287 2 20 0.101034 17.236 11.689 31.659
288 2 20 0.101034 18.475 10.378 31.242
289 2 20 0.049284 18.211 9.284 33.296
290 2 20 0.049284 16.856 10.377 33.877
291 2 20 0.046057 16.220 7.915 30.515
292 2 20 0.046057 17.880 8.466 30.953
293 2 20 0.088904 17.859 7.087 33.098
294 2 20 0.088904 16.295 6.453 32.665
295 2 20 0.069914 18.889 4.249 31.340
296 2 20 0.069914 18.897 5.034 32.958
297 2 20 0.06545 16.164 3.933 31.941
298 2 20 0.06545 17.419 2.755 32.537
299 2 20 0.050458 17.243 2.274 34.959
300 2 20 0.050458 18.685 3.294 34.631
301 2 20 0.129934 17.742 3.364 37.094
302 2 20 0.129934 16.354 4.183 36.438
303 2 1 0.480209 17.844 6.038 37.525
304 2 61 -0.503245 17.195 5.622 38.439
305 2 5 0.005732 18.358 7.482 37.416
306 2 26 0.086901 20.985 14.282 32.095
307 2 26 0.055053 18.115 8.055 38.364
308 2 5 -0.061618 21.676 12.812 33.693
309 2 1 0.006984 22.397 13.726 34.683
310 2 61 -0.316241 22.457 13.459 35.877
311 2 63 -0.165503 22.979 14.747 34.025
312 2 5 0.105106 23.449 15.931 34.819
313 2 5 0.117578 24.897 15.708 35.371
314 2 63 -0.320653 24.927 14.988 36.656
315 2 5 0.063637 24.449 15.664 37.826
316 2 5 0.029282 24.411 14.880 39.109
317 2 63 -0.194674 23.960 13.533 38.804
318 2 5 -0.009242 23.906 12.668 39.907
319 2 5 0.038187 23.520 11.182 39.492
320 2 63 -0.384229 22.176 11.028 39.416
321 2 5 -0.014226 21.639 11.455 38.178
322 2 5 0.009599 20.098 11.206 38.214
323 2 63 -0.33938 19.903 9.706 38.259
324 2 20 0.057043 23.462 16.757 34.141
325 2 20 0.057043 22.849 16.310 35.567
326 2 20 0.032527 25.543 15.044 34.720
327 2 20 0.032527 25.441 16.671 35.497
328 2 20 0.057362 25.034 16.568 37.964
329 2 20 0.057362 23.356 15.904 37.660
330 2 20 0.038983 25.442 14.837 39.446
331 2 20 0.038983 23.767 15.431 39.851
332 2 20 0.056343 24.858 12.694 40.368
333 2 20 0.056343 23.163 12.993 40.595
334 2 20 0.088918 23.902 10.953 38.478
335 2 20 0.088918 23.880 10.556 40.368
336 2 20 0.156904 21.685 12.556 37.975
337 2 20 0.156904 22.085 11.052 37.218
338 2 20 0.155332 19.543 11.618 37.347
339 2 20 0.155332 19.632 11.628 39.067
340 2 1 0.379316 20.331 8.939 37.156
341 2 61 -0.341833 20.653 9.364 36.133
342 2 5 0.022239 19.964 7.523 37.442
343 2 26 -0.044273 21.153 12.119 34.391
344 2 26 -0.043411 20.397 6.829 36.692
345 2 5 0.013273 22.668 12.012 32.799
346 2 1 0.315224 22.054 11.097 31.759
347 2 61 -0.440046 22.167 11.145 30.521
348 2 63 -0.079419 21.533 10.023 32.418
349 2 5 -0.022401 21.042 8.890 31.752
350 2 5 -0.009931 22.216 7.931 31.474
351 2 63 -0.36748 22.832 7.579 32.720
352 2 5 0.049975 22.058 6.843 33.720
353 2 5 0.087401 21.809 5.342 33.247
354 2 63 -0.398109 23.020 4.658 32.779
355 2 5 0.12569 23.821 4.215 33.894
356 2 5 0.05114 23.386 2.800 34.481
357 2 63 -0.336734 22.441 2.980 35.545
358 2 5 0.053992 23.051 3.301 36.796
359 2 5 0.016258 21.907 3.520 37.797
360 2 63 -0.222559 21.555 4.966 37.830
361 2 20 0.091829 20.307 8.407 32.345
362 2 20 0.091829 20.524 9.233 30.860
363 2 20 0.095311 21.830 6.969 31.041
364 2 20 0.095311 22.856 8.364 30.743
365 2 20 0.046702 22.724 6.830 34.590
366 2 20 0.046702 21.056 7.211 33.966
367 2 20 0.053859 21.425 4.775 34.119
368 2 20 0.053859 21.062 5.278 32.419
369 2 20 0.046591 24.841 4.140 33.511
370 2 20 0.046591 23.871 4.971 34.704
371 2 20 0.051636 22.910 2.164 33.767
372 2 20 0.051636 24.258 2.181 34.789
373 2 20 0.053041 23.749 2.555 37.069
374 2 20 0.053041 23.576 4.276 36.750
375 2 20 0.084748 22.316 3.212 38.787
376 2 20 0.084748 21.142 2.812 37.574
377 2 1 0.268048 20.677 5.414 38.796
378 2 61 -0.418054 20.101 4.833 39.739
379 2 5 0.015692 20.517 6.968 38.777
380 2 26 0.086891 23.256 12.797 32.308
381 2 26 0.079668 19.944 7.243 39.636
382 2 5 0.189124 23.623 11.177 33.758
383 2 1 0.691036 24.753 10.331 33.134
384 2 61 -0.55956 24.984 10.202 31.947
385 2 63 -0.351838 25.602 9.959 34.168
386 2 5 0.061411 26.386 8.787 33.978
387 2 5 0.002798 27.332 8.541 35.173
388 2 63 -0.344871 26.671 8.634 36.454
389 2 5 -0.052278 25.723 7.595 36.763
390 2 5 0.040495 26.450 6.290 37.046
391 2 63 -0.386643 27.756 6.452 37.782
392 2 5 0.067818 27.621 6.827 39.213
393 2 5 0.040988 27.412 5.497 40.049
394 2 63 -0.342146 25.975 5.166 40.240
395 2 5 -0.061806 25.307 6.061 41.114
396 2 5 -0.025605 23.985 5.439 41.489
397 2 63 -0.300453 23.092 5.929 40.491
398 2 20 0.073511 25.719 7.898 33.780
399 2 20 0.073511 27.020 8.876 33.060
400 2 20 0.086569 27.780 7.588 35.086
401 2 20 0.086569 28.129 9.279 35.019
402 2 20 0.099542 25.023 7.837 37.527
403 2 20 0.099542 25.127 7.451 35.856
404 2 20 0.080529 25.756 5.629 37.541
405 2 20 0.080529 26.680 5.798 36.076
406 2 20 0.068977 28.550 7.325 39.594
407 2 20 0.068977 26.848 7.589 39.401
408 2 20 0.063577 27.939 4.651 39.671
409 2 20 0.063577 27.857 5.685 41.054
410 2 20 0.10265 25.894 6.112 42.017
411 2 20 0.10265 25.229 7.054 40.836
412 2 20 0.108525 23.602 5.789 42.445
413 2 20 0.108525 24.062 4.302 41.552
414 2 1 0.758167 22.453 7.133 40.496
415 2 61 -0.584437 22.626 7.909 41.416
416 2 5 -0.006456 21.924 7.487 39.089
417 2 26 -0.085676 24.066 11.797 34.431
418 2 26 0.002565 21.948 8.574 38.988
419 2 26 0.110917 18.252 13.281 34.779
420 2 26 -0.085676 22.987 10.497 34.340
421 2 26 -0.02174 17.834 7.928 35.261
422 2 26 0.002565 22.582 7.118 38.344
423 3 5 -0.064834 26.006 34.505 36.553
424 3 1 0.222095 26.089 35.816 37.297
425 3 61 -0.421224 27.124 36.195 37.758
426 3 50 -0.199073 24.906 36.562 37.531
427 3 27 0.175403 24.047 36.121 37.165
428 3 5 0.184261 24.680 38.037 37.740
429 3 5 -0.100266 24.499 38.194 39.290
430 3 5 -0.100266 23.416 38.418 36.932
431 3 5 0.048604 25.780 39.054 37.325
432 3 79 1.067957 26.251 39.183 35.624
433 3 61 -0.67072 27.395 40.085 35.781
434 3 61 -0.67072 25.114 39.720 34.950
435 3 61 -0.67072 26.530 37.809 35.276
436 3 26 0.016092 23.557 37.842 39.632
437 3 26 0.016092 24.465 39.240 39.479
438 3 26 0.016092 25.287 37.914 40.027
439 3 26 0.016092 23.528 38.203 35.875
440 3 26 0.016092 23.215 39.457 36.970
441 3 26 0.016092 22.479 37.928 37.286
442 3 20 0.009122 26.699 38.878 37.889
443 3 20 0.009122 25.573 40.102 37.674
444 3 26 0.110917 25.157 34.555 35.906
445 3 5 -0.011873 26.068 33.296 37.486
446 3 1 0.615339 27.441 33.207 38.212
447 3 61 -0.561397 27.539 33.159 39.447
448 3 63 -0.237444 28.429 32.940 37.351
449 3 5 -0.084855 29.765 32.856 37.776
450 3 5 0.13222 30.249 34.285 38.187
451 3 63 -0.455502 31.719 34.456 38.198
452 3 5 0.114684 32.468 34.637 36.945
453 3 5 0.021605 32.486 36.098 36.517
454 3 63 -0.293251 31.394 36.072 35.588
455 3 5 -0.032933 31.017 37.352 34.972
456 3 5 0.124764 29.672 37.068 34.285
457 3 63 -0.408629 29.685 36.155 33.080
458 3 5 0.12378 30.184 36.542 31.801
459 3 5 0.151903 29.188 37.424 31.105
460 3 63 -0.326818 27.840 36.877 31.143
461 3 20 0.114474 30.032 32.048 38.475
462 3 20 0.114474 30.383 32.507 36.914
463 3 20 0.076629 29.731 35.027 37.559
464 3 20 0.076629 29.890 34.475 39.240
465 3 20 0.048212 33.429 34.183 37.008
466 3 20 0.048212 32.015 34.014 36.143
467 3 20 0.054681 32.303 36.807 37.341
468 3 20 0.054681 33.424 36.411 36.014
469 3 20 0.058887 30.916 38.134 35.757
470 3 20 0.058887 31.729 37.672 34.202
471 3 20 0.087894 29.011 36.620 34.946
472 3 20 0.087894 29.314 38.106 33.959
473 3 20 0.02648 31.181 37.130 31.896
474 3 20 0.02648 30.428 35.656 31.186
475 3 20 0.036537 29.492 37.571 30.035
476 3 20 0.036537 29.122 38.408 31.657
477 3 1 0.727713 27.694 35.797 30.373
478 3 61 -0.576378 28.532 35.395 29.619
479 3 5 -0.020814 26.378 35.080 30.642
480 3 26 0.067554 25.419 33.647 38.285
481 3 26 -0.02174 26.210 35.232 31.740
482 3 5 -0.024924 25.456 31.956 36.858
483 3 1 0.470545 26.535 31.223 35.985
484 3 61 -0.510544 27.069 30.113 36.191
485 3 63 -0.240725 26.719 31.937 34.832
486 3 5 -0.013005 27.818 31.606 33.970
487 3 5 0.119773 27.948 32.499 32.713
488 3 63 -0.420621 29.041 31.968 31.845
489 3 5 0.099176 28.809 30.783 31.083
490 3 5 0.161534 28.091 31.270 29.778
491 3 63 -0.458288 27.812 30.095 29.027
492 3 5 0.05472 27.000 30.300 27.928
493 3 5 0.076753 27.770 31.010 26.752
494 3 63 -0.389014 27.547 32.423 26.763
495 3 5 0.064058 26.373 32.891 25.969
496 3 5 -0.090567 26.090 34.349 26.466
497 3 63 -0.173198 25.667 34.500 27.813
498 3 20 0.101034 28.774 31.665 34.587
499 3 20 0.101034 27.660 30.589 33.573
500 3 20 0.049284 27.021 32.348 32.163
501 3 20 0.049284 28.159 33.571 32.922
502 3 20 0.046057 29.768 30.239 30.906
503 3 20 0.046057 28.129 30.161 31.652
504 3 20 0.088904 27.203 31.860 29.990
505 3 20 0.088904 28.745 31.893 29.178
506 3 20 0.069914 26.639 29.333 27.646
507 3 20 0.069914 26.098 30.963 28.177
508 3 20 0.06545 28.889 30.782 26.803
509 3 20 0.06545 27.393 30.652 25.773
510 3 20 0.050458 26.594 32.837 24.922
511 3 20 0.050458 25.492 32.227 26.203
512 3 20 0.129934 25.438 34.826 25.757
513 3 20 0.129934 27.045 34.878 26.424
514 3 1 0.480209 25.446 35.710 28.319
515 3 61 -0.503245 25.657 36.694 27.675
516 3 5 0.005732 25.157 35.710 29.829
517 3 26 0.086901 25.413 31.247 37.669
518 3 26 0.055053 25.079 36.776 30.209
519 3 5 -0.061618 24.029 32.177 36.115
520 3 1 0.006984 23.082 33.008 36.982
521 3 61 -0.316241 22.551 34.027 36.557
522 3 63 -0.165503 22.894 32.400 38.170
523 3 5 0.105106 22.279 33.192 39.286
524 3 5 0.117578 20.715 33.142 39.225
525 3 63 -0.320653 20.134 34.166 38.341
526 3 5 0.063637 20.198 35.537 38.751
527 3 5 0.029282 19.674 36.571 37.794
528 3 63 -0.194674 20.070 36.186 36.449
529 3 5 -0.009242 19.619 37.045 35.435
530 3 5 0.038187 19.984 36.511 33.984
531 3 63 -0.384229 21.235 36.887 33.624
532 3 5 -0.014226 22.239 36.027 34.133
533 3 5 0.009599 23.620 36.555 33.630
534 3 63 -0.33938 23.635 36.371 32.130
535 3 20 0.057043 22.604 32.729 40.192
536 3 20 0.057043 22.588 34.163 39.449
537 3 20 0.032527 20.300 32.188 38.779
538 3 20 0.032527 20.262 33.253 40.235
539 3 20 0.057362 19.698 35.634 39.710
540 3 20 0.057362 21.292 35.819 38.830
541 3 20 0.038983 18.591 36.507 37.872
542 3 20 0.038983 20.041 37.585 38.117
543 3 20 0.056343 18.571 37.136 35.551
544 3 20 0.056343 20.077 38.001 35.531
545 3 20 0.088918 19.992 35.404 33.971
546 3 20 0.088918 19.261 37.062 33.304
547 3 20 0.156904 22.381 36.042 35.244
548 3 20 0.156904 22.151 34.913 33.952
549 3 20 0.155332 24.499 36.040 34.069
550 3 20 0.155332 23.770 37.583 33.842
551 3 1 0.379316 23.581 35.061 31.611
552 3 61 -0.341833 23.711 34.096 32.229
553 3 5 0.022239 23.670 35.176 30.128
554 3 26 -0.044273 24.179 32.865 35.252
555 3 26 -0.043411 23.487 34.201 29.632
