LAMMPS Description

7990  atoms
25 1 50 0.021198 13.812 31.309 6.778
26 1 27 0.148947 13.153 31.737 7.446
27 1 5 0.134274 14.800 32.180 6.109
28 1 5 -0.198739 14.606 32.121 4.579
29 1 5 -0.198739 16.233 31.721 6.477
30 1 5 0.042384 14.587 33.636 6.630
31 1 79 1.21114 15.719 34.958 6.032
32 1 61 -0.707182 17.314 34.679 6.603
33 1 61 -0.707182 15.698 35.086 4.320
34 1 61 -0.707182 15.140 36.428 6.699
35 1 26 0.05024 13.591 32.472 4.305
36 1 26 0.05024 14.738 31.097 4.181
37 1 26 0.05024 15.354 32.740 4.053
38 1 26 0.05024 16.448 30.686 6.152
39 1 26 0.05024 16.388 31.772 7.575
40 1 26 0.05024 16.994 32.347 5.974
41 1 20 -0.036557 14.671 33.636 7.738
42 1 20 -0.036557 13.562 33.958 6.387
43 1 26 0.056265 13.115 28.042 7.122
44 1 5 0.037183 11.292 28.971 7.126
45 1 1 0.252901 11.271 28.486 5.659
46 1 61 -0.504854 11.019 27.309 5.444
47 1 50 -0.000221 11.539 29.347 4.628
48 1 27 -0.059875 11.743 30.325 4.882
49 1 5 0.23539 11.555 28.996 3.200
50 1 5 -0.169678 10.179 28.434 2.778
51 1 5 -0.169678 12.660 27.950 2.942
52 1 5 -0.075702 11.857 30.303 2.398
53 1 79 1.11868 11.943 30.213 0.566
54 1 61 -0.685532 12.282 31.805 0.022
55 1 61 -0.685532 13.213 29.173 0.066
56 1 61 -0.685532 10.441 29.713 -0.098
57 1 26 0.041344 9.383 29.189 2.947
58 1 26 0.041344 9.910 27.518 3.339
59 1 26 0.041344 10.178 28.139 1.712
60 1 26 0.041344 12.494 27.022 3.523
61 1 26 0.041344 13.653 28.361 3.225
62 1 26 0.041344 12.685 27.646 1.878
63 1 20 0.013978 12.828 30.718 2.734
64 1 20 0.013978 11.083 31.062 2.641
65 1 26 0.006618 11.020 28.079 7.745
66 1 5 0.130168 9.968 29.885 7.319
67 1 1 0.247167 9.643 30.985 6.297
68 1 61 -0.527866 8.984 30.661 5.318
69 1 50 -0.016819 9.989 32.291 6.499
70 1 27 0.073783 10.553 32.496 7.327
71 1 5 0.061167 9.598 33.474 5.706
72 1 5 -0.193641 8.779 33.152 4.431
73 1 5 -0.193641 10.885 34.185 5.268
74 1 5 0.213376 8.756 34.372 6.659
75 1 79 1.031529 8.068 35.938 5.998
76 1 61 -0.641336 9.279 36.910 5.268
77 1 61 -0.641336 6.814 35.581 4.881
78 1 61 -0.641336 7.408 36.785 7.337
79 1 26 0.059316 7.805 32.685 4.685
80 1 26 0.059316 9.352 32.491 3.746
81 1 26 0.059316 8.563 34.075 3.856
82 1 26 0.059316 11.516 33.493 4.672
83 1 26 0.059316 11.450 34.520 6.160
84 1 26 0.059316 10.682 35.068 4.634
85 1 20 -0.095371 9.356 34.626 7.560
86 1 20 -0.095371 7.885 33.781 7.017
87 1 26 0.070233 9.336 29.061 6.898
88 1 5 0.041969 9.152 30.000 8.692
89 1 1 0.389192 7.671 29.731 8.386
90 1 61 -0.511116 7.123 28.735 8.837
91 1 63 -0.087476 6.967 30.649 7.671
92 1 5 -0.110053 5.602 30.620 7.473
93 1 5 0.044174 5.189 31.848 6.668
94 1 63 -0.435764 3.786 31.848 6.492
95 1 5 0.016758 3.446 32.665 5.391
96 1 5 0.091453 1.927 32.766 5.280
97 1 63 -0.464202 1.584 33.452 4.090
98 1 5 -0.004234 1.171 34.775 4.355
99 1 5 0.012481 1.103 35.529 3.025
100 1 63 -0.486392 0.568 36.831 3.171
101 1 5 0.031044 1.510 37.724 3.736
102 1 5 0.002869 1.177 39.137 3.273
103 1 63 -0.412971 2.034 40.036 3.873
104 1 20 0.114285 5.317 29.696 6.923
105 1 20 0.114285 5.083 30.638 8.456
106 1 20 0.131675 5.490 32.764 7.224
107 1 20 0.131675 5.736 31.797 5.698
108 1 20 0.079181 3.855 33.696 5.510
109 1 20 0.079181 3.823 32.204 4.449
110 1 20 0.072844 1.499 31.743 5.212
111 1 20 0.072844 1.498 33.220 6.206
112 1 20 0.089597 0.158 34.768 4.815
113 1 20 0.089597 1.897 35.298 5.019
114 1 20 0.118606 2.091 35.538 2.511
115 1 20 0.118606 0.419 34.973 2.349
116 1 20 0.153773 1.436 37.681 4.844
117 1 20 0.153773 2.559 37.513 3.421
118 1 20 0.10031 0.130 39.379 3.561
119 1 20 0.10031 1.275 39.197 2.167
120 1 1 0.801515 1.993 41.376 3.666
121 1 61 -0.628862 1.236 41.854 2.833
122 1 5 0.036639 2.888 42.269 4.496
123 1 26 0.058425 9.506 29.177 9.352
124 1 5 0.021306 9.128 31.352 9.503
125 1 1 0.621247 8.150 31.269 10.661
126 1 61 -0.56934 8.309 30.442 11.550
127 1 63 -0.390103 7.098 32.125 10.688
128 1 5 0.071483 6.116 32.121 11.655
129 1 5 0.13708 5.150 33.271 11.395
130 1 63 -0.469196 4.136 33.250 12.383
131 1 5 0.058473 3.708 34.557 12.721
132 1 5 0.130902 2.763 35.137 11.668
133 1 63 -0.490557 2.311 36.396 12.117
134 1 5 0.076489 1.477 37.011 11.153
135 1 5 0.265274 2.263 38.049 10.358
136 1 63 -0.518285 1.381 38.720 9.485
137 1 5 0.20211 2.105 39.625 8.680
138 1 5 0.077271 1.122 40.534 7.953
139 1 63 -0.490038 1.813 41.414 7.146
140 1 20 0.069986 5.567 31.155 11.629
141 1 20 0.069986 6.576 32.256 12.658
142 1 20 0.075352 5.757 34.208 11.400
143 1 20 0.075352 4.689 33.147 10.392
144 1 20 0.058831 3.154 34.484 13.681
145 1 20 0.058831 4.562 35.242 12.923
146 1 20 0.064331 3.316 35.239 10.708
147 1 20 0.064331 1.906 34.436 11.551
148 1 20 0.051928 0.983 36.288 10.460
149 1 20 0.051928 0.654 37.522 11.698
150 1 20 0.017597 2.709 38.768 11.084
151 1 20 0.017597 3.064 37.522 9.791
152 1 20 0.038383 2.769 40.279 9.293
153 1 20 0.038383 2.703 39.069 7.924
154 1 20 0.059535 0.522 41.097 8.701
155 1 20 0.059535 0.440 39.914 7.329
156 1 1 0.778977 1.220 42.360 6.375
157 1 61 -0.608239 0.005 42.515 6.410
158 1 5 0.004576 2.085 43.203 5.454
159 1 5 -0.505611 13.599 30.256 9.700
160 1 26 0.088474 12.653 28.343 9.548
161 1 26 0.126751 14.359 30.905 9.222
162 1 26 0.126751 13.899 30.072 10.754
163 1 26 0.126751 12.683 30.798 9.715
164 1 5 -0.241412 10.448 31.804 10.084
165 1 26 -0.028445 8.765 32.162 8.834
166 1 26 0.058726 10.313 32.748 10.653
167 1 26 0.058726 11.150 32.041 9.275
168 1 26 0.058726 10.836 31.032 10.783
169 1 5 -0.244957 1.252 44.284 4.730
170 1 26 0.028938 2.817 43.744 6.094
171 1 26 0.053501 0.468 43.839 4.084
172 1 26 0.053501 1.898 44.942 4.117
173 1 26 0.053501 0.749 44.932 5.480
174 1 5 -0.056388 3.868 43.035 3.596
175 1 26 0.014979 3.508 41.608 5.144
176 1 26 0.01674 3.335 43.695 2.879
177 1 26 0.01674 4.480 42.317 3.009
178 1 26 0.01674 4.554 43.651 4.215
179 2 5 0.049482 25.121 30.578 29.360
180 2 1 0.157601 23.758 30.939 30.002
181 2 61 -0.415632 23.227 30.078 30.690
182 2 50 -0.067158 23.139 32.157 29.839
183 2 27 0.17575 23.595 32.869 29.255
184 2 5 0.112286 21.864 32.560 30.456
185 2 5 -0.053285 21.993 32.505 31.995
186 2 5 -0.053285 20.733 31.623 29.980
187 2 5 -0.038223 21.564 34.029 30.006
188 2 79 1.175142 20.046 34.852 30.637
189 2 61 -0.701237 20.007 36.409 29.916
190 2 61 -0.701237 18.632 33.995 30.173
191 2 61 -0.701237 20.122 35.034 32.343
192 2 26 0.015903 22.797 33.191 32.340
193 2 26 0.015903 22.231 31.487 32.360
194 2 26 0.015903 21.042 32.786 32.486
195 2 26 0.015903 20.919 30.568 30.256
196 2 26 0.015903 20.628 31.678 28.874
197 2 26 0.015903 19.767 31.891 30.448
198 2 20 0.001675 21.510 34.066 28.897
199 2 20 0.001675 22.415 34.679 30.306
200 2 5 0.036496 26.187 30.265 30.490
201 2 1 0.075094 26.575 31.518 31.272
202 2 61 -0.209664 26.092 31.650 32.387
203 2 50 0.021198 27.359 32.504 30.740
204 2 27 0.148947 27.759 32.335 29.804
205 2 5 0.134274 27.601 33.810 31.383
206 2 5 -0.198739 28.347 33.611 32.721
207 2 5 -0.198739 26.252 34.527 31.634
208 2 5 0.042384 28.458 34.675 30.407
209 2 79 1.21114 28.875 36.400 30.894
210 2 61 -0.707182 27.453 37.361 30.956
211 2 61 -0.707182 29.713 36.452 32.391
212 2 61 -0.707182 29.905 37.013 29.667
213 2 26 0.05024 29.326 33.121 32.547
214 2 26 0.05024 27.769 32.989 33.430
215 2 26 0.05024 28.512 34.572 33.238
216 2 26 0.05024 25.584 33.958 32.308
217 2 26 0.05024 25.713 34.688 30.677
218 2 26 0.05024 26.404 35.503 32.133
219 2 20 -0.036557 27.926 34.749 29.433
220 2 20 -0.036557 29.411 34.159 30.210
221 2 26 0.056265 25.514 29.736 31.206
222 2 5 0.037183 27.253 29.070 30.356
223 2 1 0.252901 27.584 28.701 31.819
224 2 61 -0.504854 27.067 27.699 32.292
225 2 50 -0.000221 28.426 29.478 32.570
226 2 27 -0.059875 28.827 30.308 32.108
227 2 5 0.23539 28.805 29.228 33.968
228 2 5 -0.169678 29.477 27.843 34.094
229 2 5 -0.169678 27.547 29.293 34.860
230 2 5 -0.075702 29.817 30.343 34.388
231 2 79 1.11868 30.498 30.319 36.092
232 2 61 -0.685532 31.561 31.663 36.206
233 2 61 -0.685532 29.246 30.504 37.253
234 2 61 -0.685532 31.394 28.883 36.379
235 2 26 0.041344 30.392 27.797 33.467
236 2 26 0.041344 28.805 27.020 33.783
237 2 26 0.041344 29.747 27.624 35.144
238 2 26 0.041344 26.793 28.537 34.567
239 2 26 0.041344 27.075 30.296 34.788
240 2 26 0.041344 27.794 29.087 35.919
241 2 20 0.013978 29.338 31.334 34.260
242 2 20 0.013978 30.688 30.317 33.699
243 2 26 0.006618 26.572 28.263 29.985
244 2 5 0.130168 28.589 28.755 29.496
245 2 1 0.247167 29.951 29.274 29.982
246 2 61 -0.527866 30.573 28.563 30.759
247 2 50 -0.016819 30.500 30.432 29.511
248 2 27 0.073783 29.923 30.991 28.877
249 2 5 0.061167 31.857 30.963 29.746
250 2 5 -0.193641 32.710 30.135 30.739
251 2 5 -0.193641 31.710 32.377 30.323
252 2 5 0.213376 32.554 30.993 28.353
253 2 79 1.031529 34.290 31.578 28.261
254 2 61 -0.641336 34.486 33.116 29.000
255 2 61 -0.641336 35.321 30.415 28.988
256 2 61 -0.641336 34.673 31.709 26.593
257 2 26 0.059316 32.901 29.112 30.351
258 2 26 0.059316 32.219 30.079 31.734
259 2 26 0.059316 33.695 30.613 30.910
260 2 26 0.059316 31.124 32.342 31.265
261 2 26 0.059316 31.191 33.027 29.592
262 2 26 0.059316 32.686 32.836 30.563
263 2 20 -0.095371 31.956 31.613 27.650
264 2 20 -0.095371 32.556 29.961 27.942
265 2 26 0.070233 28.628 27.723 29.930
266 2 5 0.041969 28.577 28.266 27.971
267 2 1 0.389192 29.457 27.010 27.871
268 2 61 -0.511116 28.953 25.930 27.597
269 2 63 -0.087476 30.803 27.132 28.019
270 2 5 -0.110053 31.719 26.128 27.784
271 2 5 0.044174 33.125 26.675 28.009
272 2 63 -0.435764 34.074 25.664 27.734
273 2 5 0.016758 35.295 25.973 28.374
274 2 5 0.091453 36.354 24.949 27.974
275 2 63 -0.464202 37.530 25.164 28.732
276 2 5 -0.004234 38.535 25.790 27.964
277 2 5 0.012481 39.645 26.248 28.912
278 2 63 -0.486392 40.764 26.770 28.220
279 2 5 0.031044 40.516 28.074 27.731
280 2 5 0.002869 41.844 28.811 27.616
281 2 63 -0.412971 41.637 30.059 27.067
282 2 20 0.114285 31.532 25.274 28.472
283 2 20 0.114285 31.628 25.780 26.732
284 2 20 0.131675 33.294 27.535 27.324
285 2 20 0.131675 33.171 27.021 29.068
286 2 20 0.079181 35.661 26.985 28.079
287 2 20 0.079181 35.168 25.912 29.479
288 2 20 0.072844 35.983 23.930 28.213
289 2 20 0.072844 36.517 24.968 26.869
290 2 20 0.089597 38.962 25.062 27.238
291 2 20 0.089597 38.137 26.683 27.430
292 2 20 0.118606 39.259 26.958 29.679
293 2 20 0.118606 40.001 25.361 29.479
294 2 20 0.153773 40.053 28.005 26.722
295 2 20 0.153773 39.861 28.678 28.403
296 2 20 0.10031 42.529 28.230 26.959
297 2 20 0.10031 42.302 28.909 28.625
298 2 1 0.801515 42.626 30.958 26.834
299 2 61 -0.628862 43.770 30.735 27.206
300 2 5 0.036639 42.292 32.233 26.092
301 2 26 0.058425 27.534 27.957 27.735
302 2 5 0.021306 29.123 29.198 26.822
303 2 1 0.621247 29.176 28.453 25.500
304 2 61 -0.56934 28.153 28.003 25.000
305 2 63 -0.390103 30.378 28.291 24.892
306 2 5 0.071483 30.568 27.594 23.718
307 2 5 0.13708 32.031 27.695 23.304
308 2 63 -0.469196 32.221 26.963 22.107
309 2 5 0.058473 33.193 27.567 21.273
310 2 5 0.130902 34.615 27.278 21.754
311 2 63 -0.490557 35.523 27.833 20.827
312 2 5 0.076489 36.860 27.649 21.252
313 2 5 0.265274 37.391 28.926 21.896
314 2 63 -0.518285 38.756 28.747 22.207
315 2 5 0.20211 39.244 29.886 22.882
316 2 5 0.077271 40.762 29.801 22.957
317 2 63 -0.490038 41.256 30.899 23.630
318 2 20 0.069986 30.290 26.527 23.865
319 2 20 0.069986 29.934 28.032 22.915
320 2 20 0.075352 32.262 28.782 23.203
321 2 20 0.075352 32.671 27.264 24.104
322 2 20 0.058831 33.074 27.131 20.259
323 2 20 0.058831 33.020 28.660 21.147
324 2 20 0.064331 34.753 27.735 22.760
325 2 20 0.064331 34.741 26.173 21.807
326 2 20 0.051928 36.996 26.782 21.943
327 2 20 0.051928 37.469 27.419 20.351
328 2 20 0.017597 37.269 29.756 21.162
329 2 20 0.017597 36.795 29.128 22.815
330 2 20 0.038383 38.991 30.826 22.335
331 2 20 0.038383 38.836 29.919 23.917
332 2 20 0.059535 41.180 29.770 21.926
333 2 20 0.059535 41.053 28.871 23.497
334 2 1 0.778977 42.576 31.120 23.855
335 2 61 -0.608239 43.418 30.354 23.401
336 2 5 0.004576 42.986 32.316 24.696
337 2 5 -0.505611 25.540 31.654 28.360
338 2 26 0.088474 24.947 29.643 28.785
339 2 26 0.126751 25.698 32.646 28.829
340 2 26 0.126751 24.777 31.755 27.558
341 2 26 0.126751 26.457 31.373 27.899
342 2 5 -0.241412 28.344 30.469 26.570
343 2 26 -0.028445 30.166 29.491 27.067
344 2 26 0.058726 28.798 31.035 25.728
345 2 26 0.058726 28.413 31.128 27.444
346 2 26 0.058726 27.297 30.220 26.294
347 2 5 -0.244957 44.523 32.458 24.764
348 2 26 0.028938 42.606 33.226 24.182
349 2 26 0.053501 45.000 31.578 25.238
350 2 26 0.053501 44.816 33.373 25.316
351 2 26 0.053501 44.934 32.556 23.736
352 2 5 -0.056388 42.572 33.458 26.974
353 2 26 0.014979 41.195 32.227 25.900
354 2 26 0.01674 43.644 33.524 27.254
355 2 26 0.01674 41.977 33.392 27.909
356 2 26 0.01674 42.279 34.387 26.440
357 3 5 0.049482 29.770 17.199 34.097
358 3 1 0.157601 30.617 18.164 33.232
359 3 61 -0.415632 31.586 17.686 32.658
360 3 50 -0.067158 30.329 19.502 33.081
361 3 27 0.17575 29.515 19.890 33.572
362 3 5 0.112286 31.081 20.451 32.242
363 3 5 -0.053285 31.049 19.980 30.770
364 3 5 -0.053285 32.539 20.549 32.740
365 3 5 -0.038223 30.383 21.846 32.363
366 3 79 1.175142 31.059 23.258 31.400
367 3 61 -0.701237 30.096 24.620 31.801
368 3 61 -0.701237 32.687 23.587 31.835
369 3 61 -0.701237 30.922 22.961 29.715
370 3 26 0.015903 30.000 19.924 30.406
371 3 26 0.015903 31.510 18.983 30.638
372 3 26 0.015903 31.622 20.666 30.118
373 3 26 0.015903 33.064 19.575 32.695
374 3 26 0.015903 32.563 20.906 33.792
375 3 26 0.015903 33.132 21.238 32.111
376 3 20 0.001675 30.377 22.159 33.429
377 3 20 0.001675 29.319 21.744 32.055
378 3 5 0.036496 29.162 16.049 33.192
379 3 1 0.075094 28.089 16.579 32.242
380 3 61 -0.209664 28.406 16.722 31.070
381 3 50 0.021198 26.849 16.961 32.673
382 3 27 0.148947 26.624 16.800 33.666
383 3 5 0.134274 25.853 17.651 31.828
384 3 5 -0.198739 25.427 16.737 30.659
385 3 5 -0.198739 26.458 18.966 31.277
386 3 5 0.042384 24.623 17.998 32.724
387 3 79 1.21114 23.226 18.932 31.975
388 3 61 -0.707182 23.729 20.518 31.551
389 3 61 -0.707182 22.573 18.115 30.614
390 3 61 -0.707182 22.013 19.039 33.183
391 3 26 0.05024 24.970 15.805 31.045
392 3 26 0.05024 26.282 16.463 30.013
393 3 26 0.05024 24.706 17.243 29.993
394 3 26 0.05024 27.350 18.794 30.645
395 3 26 0.05024 26.756 19.636 32.111
396 3 26 0.05024 25.737 19.495 30.626
397 3 20 -0.036557 24.969 18.603 33.590
398 3 20 -0.036557 24.202 17.066 33.133
399 3 26 0.056265 30.032 15.902 32.510
400 3 5 0.037183 29.080 14.522 33.684
401 3 1 0.252901 29.086 13.707 32.371
402 3 61 -0.504854 30.128 13.162 32.035
403 3 50 -0.000221 27.959 13.605 31.599
404 3 27 -0.059875 27.116 14.089 31.943
405 3 5 0.23539 27.851 12.865 30.334
406 3 5 -0.169678 28.201 11.377 30.559
407 3 5 -0.169678 28.808 13.486 29.293
408 3 5 -0.075702 26.372 12.988 29.841
409 3 79 1.11868 25.894 12.163 28.273
410 3 61 -0.685532 24.226 12.497 28.043
411 3 61 -0.685532 26.776 12.810 26.950
412 3 61 -0.685532 26.105 10.463 28.380
413 3 26 0.041344 27.505 10.922 31.295
414 3 26 0.041344 29.234 11.241 30.932
415 3 26 0.041344 28.151 10.807 29.613
416 3 26 0.041344 29.863 13.446 29.627
417 3 26 0.041344 28.543 14.550 29.114
418 3 26 0.041344 28.768 12.937 28.333
419 3 20 0.013978 26.120 14.060 29.718
420 3 20 0.013978 25.696 12.589 30.627
421 3 26 0.006618 30.109 14.416 34.112
422 3 5 0.130168 28.221 13.657 34.750
423 3 1 0.247167 26.846 13.099 34.351
424 3 61 -0.527866 26.826 12.004 33.808
425 3 50 -0.016819 25.682 13.743 34.659
426 3 27 0.073783 25.766 14.663 35.098
427 3 5 0.061167 24.297 13.255 34.502
428 3 5 -0.193641 24.176 11.878 33.800
429 3 5 -0.193641 23.536 14.281 33.653
430 3 5 0.213376 23.707 13.164 35.940
431 3 79 1.031529 21.987 12.558 36.139
432 3 61 -0.641336 20.884 13.430 35.153
433 3 61 -0.641336 21.931 10.880 35.782
434 3 61 -0.641336 21.571 12.800 37.787
435 3 26 0.059316 24.661 11.078 34.396
436 3 26 0.059316 24.614 11.913 32.779
437 3 26 0.059316 23.113 11.594 33.667
438 3 26 0.059316 24.033 14.401 32.669
439 3 26 0.059316 23.516 15.257 34.176
440 3 26 0.059316 22.493 13.971 33.456
441 3 20 -0.095371 23.767 14.160 36.431
442 3 20 -0.095371 24.345 12.478 36.537
443 3 26 0.070233 28.849 12.756 34.529
444 3 5 0.041969 28.505 13.642 36.326
445 3 1 0.389192 28.608 12.176 36.774
446 3 61 -0.511116 29.672 11.733 37.182
447 3 63 -0.087476 27.487 11.406 36.777
448 3 5 -0.110053 27.401 10.137 37.312
449 3 5 0.044174 25.968 9.633 37.167
450 3 63 -0.435764 25.859 8.348 37.747
451 3 5 0.016758 24.729 7.685 37.220
452 3 5 0.091453 24.540 6.351 37.938
453 3 63 -0.464202 23.507 5.617 37.309
454 3 5 -0.004234 22.316 5.644 38.065
455 3 5 0.012481 21.185 5.091 37.195
456 3 63 -0.486392 19.972 4.954 37.912
457 3 5 0.031044 19.336 6.202 38.109
458 3 5 0.002869 17.837 5.966 38.249
459 3 63 -0.412971 17.202 7.160 38.520
460 3 20 0.114285 28.097 9.452 36.780
461 3 20 0.114285 27.667 10.170 38.391
462 3 20 0.131675 25.282 10.333 37.693
463 3 20 0.131675 25.738 9.625 36.076
464 3 20 0.079181 23.803 8.289 37.361
465 3 20 0.079181 24.890 7.466 36.140
466 3 20 0.072844 25.474 5.756 37.852
467 3 20 0.072844 24.378 6.516 39.031
468 3 20 0.089597 22.426 4.998 38.963
469 3 20 0.089597 22.053 6.685 38.364
470 3 20 0.118606 21.056 5.691 36.265
471 3 20 0.118606 21.477 4.074 36.857
472 3 20 0.153773 19.717 6.663 39.045
473 3 20 0.153773 19.480 6.907 37.257
474 3 20 0.10031 17.655 5.255 39.086
475 3 20 0.10031 17.441 5.529 37.306
476 3 1 0.801515 15.863 7.282 38.702
477 3 61 -0.628862 15.121 6.325 38.527
478 3 5 0.036639 15.306 8.618 39.140
479 3 26 0.058425 29.505 14.105 36.482
480 3 5 0.021306 27.471 14.270 37.337
481 3 1 0.621247 27.869 13.976 38.772
482 3 61 -0.56934 28.937 14.380 39.215
483 3 63 -0.390103 27.023 13.252 39.548
484 3 5 0.071483 27.288 12.876 40.847
485 3 5 0.13708 26.078 12.146 41.416
486 3 63 -0.469196 26.365 11.749 42.744
487 3 5 0.058473 25.212 11.796 43.564
488 3 5 0.130902 24.297 10.592 43.331
489 3 63 -0.490557 23.223 10.663 44.244
490 3 5 0.076489 22.308 9.604 44.034
491 3 5 0.265274 21.106 10.094 43.232
492 3 63 -0.518285 20.164 9.048 43.137
493 3 5 0.20211 19.083 9.454 42.325
494 3 5 0.077271 17.957 8.437 42.460
495 3 63 -0.490038 16.897 8.809 41.659
496 3 20 0.069986 28.177 12.209 40.871
497 3 20 0.069986 27.489 13.779 41.465
498 3 20 0.075352 25.214 12.847 41.337
499 3 20 0.075352 25.868 11.245 40.800
500 3 20 0.058831 25.557 11.770 44.620
501 3 20 0.058831 24.657 12.755 43.458
502 3 20 0.064331 23.924 10.623 42.283
503 3 20 0.064331 24.895 9.668 43.506
504 3 20 0.051928 22.761 8.709 43.543
505 3 20 0.051928 21.959 9.260 45.032
506 3 20 0.017597 20.664 10.962 43.774
507 3 20 0.017597 21.462 10.405 42.224
508 3 20 0.038383 18.677 10.442 42.647
509 3 20 0.038383 19.401 9.494 41.259
510 3 20 0.059535 17.630 8.391 43.523
511 3 20 0.059535 18.327 7.435 42.148
512 3 1 0.778977 15.737 8.112 41.565
513 3 61 -0.608239 15.554 7.119 42.259
514 3 5 0.004576 14.684 8.570 40.571
515 3 5 -0.505611 28.747 17.980 34.920
516 3 26 0.088474 30.480 16.731 34.813
517 3 26 0.126751 28.011 18.525 34.295
518 3 26 0.126751 29.259 18.709 35.585
519 3 26 0.126751 28.200 17.308 35.539
520 3 5 -0.241412 27.272 15.766 37.243
521 3 26 -0.028445 26.480 13.794 37.175
522 3 26 0.058726 26.546 16.105 38.013
523 3 26 0.058726 26.824 16.023 36.276
524 3 26 0.058726 28.237 16.286 37.426
525 3 5 -0.244957 13.401 7.717 40.673
526 3 26 0.028938 14.397 9.609 40.850
527 3 26 0.053501 13.593 6.651 40.439
528 3 26 0.053501 12.611 8.101 39.999
529 3 26 0.053501 12.998 7.771 41.708
530 3 5 -0.056388 14.338 9.170 38.085
531 3 26 0.014979 16.159 9.333 39.189
532 3 26 0.01674 13.469 8.496 37.935
533 3 26 0.01674 14.862 9.274 37.111
534 3 26 0.01674 13.971 10.173 38.390
535 4 5 0.049482 32.518 27.253 12.608
536 4 1 0.157601 32.885 28.115 11.375
537 4 61 -0.415632 32.849 29.329 11.519
538 4 50 -0.067158 33.246 27.586 10.157
539 4 27 0.17575 33.268 26.565 10.049
540 4 5 0.112286 33.637 28.361 8.968
541 4 5 -0.053285 34.884 29.215 9.292
542 4 5 -0.053285 32.468 29.269 8.526
543 4 5 -0.038223 33.980 27.343 7.829
544 4 79 1.175142 34.545 27.992 6.205
545 4 61 -0.701237 34.780 26.624 5.196
546 4 61 -0.701237 33.356 29.005 5.490
547 4 61 -0.701237 36.038 28.820 6.373
548 4 26 0.015903 35.731 28.561 9.595
549 4 26 0.015903 34.698 29.935 10.112
550 4 26 0.015903 35.191 29.823 8.420
551 4 26 0.015903 32.177 29.989 9.313
552 4 26 0.015903 31.578 28.653 8.273
553 4 26 0.015903 32.745 29.880 7.647
554 4 20 0.001675 33.090 26.709 7.628
555 4 20 0.001675 34.783 26.661 8.186
