LAMMPS Description
334 12.011
335 1.008
336 30.974
337 15.999
338 15.999
339 15.035
340 12.011
341 35.453
342 12.011
343 18.998
344 35.453
345 79.904
346 126.905
347 18.039
348 6.941
349 22.99
350 39.098
351 85.468
352 132.905
353 24.305
354 40.08
355 87.62
356 137.33
357 12.011
358 1.008
359 32.06
360 12.011
361 1.008
362 15.999
363 12.011
364 1.008
365 12.011
366 14.007
367 12.011
368 1.008
369 14.007
370 1.008
371 12.011
372 1.008
373 12.011
374 1.008
375 1e-30
376 15.999
377 1.008
378 238.029
379 15.999
380 15.999
381 30.974
382 15.999
383 15.999
384 12.011
385 1.008
386 30.974
387 15.999
388 15.999
389 12.011
390 1.008
391 30.974
392 15.999
393 15.999
394 12.011
395 1.008
396 12.011
397 1.008
398 12.011
399 12.011
400 1.008
401 12.011
402 12.011
403 1.008
404 12.011
405 12.011
406 12.011
407 15.999
408 15.999
409 12.011
410 1.008
411 12.011
412 12.011
413 12.011
414 15.999
415 32.06
416 15.999
417 12.011
418 1.008
419 14.007
420 1.008
421 14.007
422 1.008
423 12.011
424 1.008
425 12.011
426 1.008
427 12.011
428 1.008
429 12.011
430 12.011
431 12.011
432 12.011
433 12.011
434 32.06
435 15.999
436 32.06
437 32.06
438 15.999
439 12.011
440 12.011
441 12.011
442 12.011
443 12.011
444 14.007
445 1.008
446 12.011
447 12.011
448 12.011
449 12.011
450 12.011
451 12.011
452 14.007
453 14.007
454 1.008
455 12.011
456 12.011
457 12.011
458 12.011
459 12.011
460 12.011
461 14.007
462 12.011
463 12.011
464 12.011
465 1.008
466 1.008
467 1.008
468 14.007
469 12.011
470 1.008
471 14.007
472 12.011
473 12.011
474 12.011
475 1.008
476 1.008
477 1.008
478 14.007
479 12.011
480 12.011
481 1.008
482 1.008
483 14.007
484 12.011
485 12.011
486 1.008
487 1.008
488 1.008
489 14.007
490 14.007
491 12.011
492 12.011
493 12.011
494 1.008
495 1.008
496 1.008
497 1.008
498 14.007
499 12.011
500 14.007
501 12.011
502 12.011
503 1.008
504 1.008
505 1.008
506 1.008
507 15.999
508 12.011
509 12.011
510 1.008
511 1.008
512 15.999
513 12.011
514 14.007
515 12.011
516 12.011
517 1.008
518 1.008
519 1.008
520 15.999
521 14.007
522 12.011
523 12.011
524 12.011
525 1.008
526 1.008
527 1.008
528 14.007
529 12.011
530 12.011
531 12.011
532 12.011
533 12.011
534 12.011
535 12.011
536 12.011
537 1.008
538 1.008
539 1.008
540 1.008
541 1.008
542 1.008
543 1.008
544 14.007
545 12.011
546 12.011
547 12.011
548 12.011
549 12.011
550 12.011
551 12.011
552 12.011
553 12.011
554 1.008
555 1.008
556 1.008
557 1.008
558 1.008
559 1.008
560 1.008
561 14.007
562 12.011
563 14.007
564 12.011
565 12.011
566 12.011
567 14.007
568 12.011
569 14.007
570 1.008
571 1.008
572 1.008
573 1.008
574 32.06
575 12.011
576 14.007
577 12.011
578 12.011
579 1.008
580 1.008
581 1.008
582 14.007
583 12.011
584 1.008
585 12.011
586 12.011
587 14.007
588 12.011
589 12.011
590 12.011
591 12.011
592 12.011
593 12.011
594 1.008
595 1.008
596 1.008
597 1.008
598 14.007
599 12.011
600 14.007
601 12.011
602 12.011
603 12.011
604 1.008
605 1.008
606 1.008
607 1.008
608 12.011
609 12.011
610 12.011
611 12.011
612 12.011
613 12.011
614 12.011
615 12.011
616 12.011
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 32.06
624 1.008
625 12.011
626 12.011
627 14.007
628 12.011
629 12.011
630 12.011
631 12.011
632 12.011
633 12.011
634 12.011
635 12.011
636 12.011
637 32.06
638 227.0
639 232.038
640 243.0
641 12.011
642 12.011
643 1.008
644 138.906
645 144.24
646 151.96
647 157.25
648 173.04
649 12.011
650 35.453
651 1.008
652 12.011
653 12.011
654 12.011
655 12.011
656 1.008
657 12.011
658 1.008
659 12.011
660 18.998
661 12.011
662 18.998
663 79.904
664 14.027
665 12.011
666 12.011
667 18.998
668 12.011
669 18.998
670 12.011
671 79.904
672 12.011
673 126.905
674 12.011
675 32.06
676 12.011
677 12.011
678 12.011
679 12.011
680 12.011
681 1.008
682 1.008
683 12.011
684 14.007
685 1.008
686 1.008
687 1.008
688 12.011
689 12.011
690 14.007
691 14.007
692 14.007
693 12.011
694 14.007
695 12.011
696 12.011
697 12.011
698 12.011
699 12.011
700 1.008
701 14.007
702 15.999
703 12.011
704 1.008
705 12.011
706 12.011
707 12.011
708 14.007
709 12.011
710 12.011
711 14.007
712 15.999
713 12.011
714 15.999
715 12.011
716 12.011
717 12.011
718 1.008
719 1.008
720 1.008
721 15.999
722 30.974
723 12.011
724 12.011
725 1.008
726 30.974
727 18.998
728 14.007
729 15.999
730 14.007
731 14.007
732 14.007
733 12.011
734 12.011
735 12.011
736 12.011
737 12.011
738 12.011
739 1.008
740 1.008
741 1.008
742 12.011
743 12.011
744 12.011
745 12.011
746 12.011
747 12.011
748 12.011
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 12.011
756 1.008
757 12.011
758 12.011
759 12.011
760 1.008
761 12.011
762 12.011
763 12.011
764 15.999
765 1.008
766 14.007
767 14.007
768 14.007
769 12.011
770 14.007
771 1.008
772 12.011
773 12.011
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 1.008
781 12.011
782 12.011
783 14.007
784 15.999
785 1.008
786 18.998
787 12.011
788 1.008
789 12.011
790 12.011
791 12.011
792 12.011
793 12.011
794 12.011
795 18.998
796 12.011
797 1.008
798 12.011
799 12.011
800 35.453
801 12.011
802 1.008
803 12.011
804 12.011
805 79.904
806 12.011
807 1.008
808 12.011
809 12.011
810 18.998
811 35.453
812 79.904
813 12.011
814 15.999
815 12.011
816 18.998
817 14.007
818 12.011
819 12.011
820 12.011
821 12.011
822 15.999
823 14.007
824 1.008
825 15.999
826 1.008
827 12.011
828 12.011
829 12.011
830 12.011
831 12.011
832 12.011
833 12.011
834 1e-30
835 12.011
836 12.011
837 12.011
838 126.905
839 1.008
840 14.007
841 12.011
842 12.011
843 14.007
844 12.011
845 12.011
846 15.999
847 14.007
848 12.011
849 12.011
850 12.011
851 12.011
852 1.008
853 12.011
854 15.999
855 1.008
856 12.011
857 12.011
858 12.011
859 12.011
860 12.011
861 12.011
862 12.011
863 12.011
864 12.011
865 12.011
866 28.086
867 28.086
868 28.086
869 28.086
870 1.008
871 12.011
872 12.011
873 12.011
874 12.011
875 18.998
876 35.453
877 79.904
878 126.905
879 6.941
880 22.99
881 39.098
882 85.468
883 132.905
884 24.305
885 40.08
886 87.62
887 137.33
888 12.011
889 12.011
890 12.011
891 12.011
892 1.008
893 14.007
894 12.011
895 14.007
896 12.011
897 12.011
898 12.011
899 1.008
900 12.011
901 12.011
902 12.011
903 12.011
904 12.011
905 15.999
906 12.011
907 28.086

Atoms

1 1 81 0.038649 21.516000 31.387766 28.296753
2 1 82 -0.050507 20.993846 32.795940 28.357725
3 1 462 0.484043 20.556989 33.226540 26.993692
4 1 463 -0.452565 19.193468 33.078713 26.540929
5 1 464 0.178361 18.931977 33.357387 25.175314
6 1 463 -0.361483 19.942935 33.836962 24.355938
7 1 462 0.302384 21.192296 33.942139 24.915690
8 1 461 -0.567781 21.521174 33.602692 26.158442
9 1 85 -0.019823 20.046801 32.610460 28.843010
10 1 466 0.183639 18.530650 32.638798 27.247418
11 1 467 0.105213 17.894995 33.258584 24.869982
12 1 466 0.173812 19.587893 34.086019 23.386600
13 1 465 0.048664 22.051111 34.290613 24.317323
14 1 81 0.082799 21.966547 33.855174 28.992634
15 1 82 -0.215451 22.021347 33.842429 30.507990
16 1 462 0.547454 20.646247 33.990393 31.273216
17 1 463 -0.484758 20.460148 33.034256 32.265751
18 1 464 0.231136 19.265844 33.091559 33.062396
19 1 463 -0.306283 18.304068 34.040111 32.679444
20 1 462 0.117220 18.596703 34.965934 31.708050
21 1 461 -0.118088 19.751130 35.041719 31.029698
22 1 85 -0.044795 22.982811 33.542313 28.653713
23 1 85 0.009424 21.856797 34.883019 28.553639
24 1 85 0.059278 22.326825 32.805561 30.734836
25 1 466 0.202527 21.167404 32.276578 32.492896
26 1 467 0.129877 19.064817 32.326448 33.824872
27 1 466 0.201587 17.367756 34.103920 33.221677
28 1 465 0.167973 17.810511 35.682454 31.345351
29 1 888 -0.108675 19.886663 36.133494 30.071229
30 1 892 0.119152 20.827948 36.506201 29.732896
31 1 892 0.098319 19.410637 37.065064 30.412151
32 1 892 0.110252 19.423364 35.830308 29.155469
33 1 81 -0.114322 23.274802 34.509913 31.102385
34 1 82 0.154601 23.385798 36.031224 31.215308
35 1 90 0.269741 22.419470 36.760222 32.196234
36 1 90 -0.272107 22.140970 38.118323 31.911854
37 1 90 -0.049403 21.264325 38.811074 32.759161
38 1 90 -0.084152 20.655728 38.184376 33.909170
39 1 90 -0.053138 21.094221 36.888634 34.211630
40 1 90 -0.129910 21.903355 36.154345 33.364167
41 1 85 0.067749 23.409044 34.113210 32.035368
42 1 85 -0.001724 24.122720 34.187656 30.604873
43 1 85 -0.009547 23.056110 36.369531 30.184879
44 1 91 0.131559 22.560913 38.671502 31.080768
45 1 91 0.129637 20.877918 39.834588 32.550534
46 1 91 0.111172 20.009477 38.621732 34.639351
47 1 91 0.109644 20.583777 36.469376 35.073707
48 1 91 0.079791 22.219779 35.179975 33.638724
49 1 81 -0.071905 24.850246 36.587739 31.238952
50 1 82 0.117255 25.667348 36.285325 32.534646
51 1 462 0.306770 26.875006 37.291266 32.753466
52 1 463 -0.318241 26.719136 38.233307 33.811431
53 1 464 0.162897 27.725401 39.150925 34.078632
54 1 463 -0.224483 28.860915 39.235295 33.232593
55 1 462 0.050088 28.907160 38.345505 32.131413
56 1 461 -0.007488 27.956035 37.381185 31.892182
57 1 85 -0.007920 24.735169 37.641139 31.088782
58 1 85 0.018859 25.380606 36.116077 30.423995
59 1 85 -0.123118 24.996268 36.570832 33.348603
60 1 466 0.162907 25.883573 38.238696 34.477404
61 1 467 0.143353 27.540424 39.783456 34.969523
62 1 466 0.192381 29.650170 39.967840 33.431802
63 1 465 0.171540 29.820304 38.392141 31.416248
64 1 888 -0.169712 28.246496 36.493806 30.706544
65 1 892 0.113524 29.177604 36.005649 30.834326
66 1 892 0.115657 28.329221 37.036112 29.760703
67 1 892 0.132228 27.514544 35.763445 30.468200
68 1 81 -0.060756 26.105709 34.793223 32.666021
69 1 82 0.068440 27.157170 34.649335 33.797820
70 1 90 0.221674 26.702766 35.032857 35.186543
71 1 90 -0.262460 27.555378 35.731865 36.052171
72 1 90 -0.062841 27.079234 36.352766 37.238711
73 1 90 -0.122429 25.749275 36.107448 37.593199
74 1 90 -0.094398 24.908650 35.303827 36.785975
75 1 90 -0.059564 25.349854 34.772296 35.607403
76 1 85 -0.027438 25.271732 34.150776 32.833018
77 1 85 0.053523 26.569644 34.515743 31.740660
78 1 85 -0.048502 28.098988 35.168097 33.628121
79 1 91 0.104739 28.623570 35.799858 35.753653
80 1 91 0.125678 27.871084 36.851285 37.815001
81 1 91 0.145476 25.358254 36.691983 38.470795
82 1 91 0.094689 23.883233 35.200919 37.029480
83 1 91 -0.013793 24.696995 34.177155 34.947135
84 1 81 -0.160058 27.492776 33.166845 33.799547
85 1 82 0.185817 28.742589 32.685529 34.560958
86 1 462 0.185501 29.998087 33.487274 34.340079
87 1 463 -0.339674 30.762873 33.724512 35.505446
88 1 464 0.197757 31.955107 34.439242 35.482056
89 1 463 -0.283355 32.352826 34.941659 34.210129
90 1 462 0.048816 31.558009 34.615947 33.097004
91 1 461 0.120607 30.440690 33.884780 33.118944
92 1 85 0.091316 26.596367 32.714097 34.364979
93 1 85 -0.014975 27.496366 32.682469 32.818499
94 1 85 0.016043 28.537133 32.799648 35.643149
95 1 466 0.177803 30.358589 33.236106 36.360528
96 1 467 0.119683 32.371096 34.669585 36.425794
97 1 466 0.207087 33.225053 35.506714 34.173275
98 1 465 0.170776 31.844995 34.994931 32.078008
99 1 888 -0.262490 29.777506 33.514879 31.903381
100 1 892 0.144111 29.575096 32.450740 32.049176
101 1 892 0.116514 30.437545 33.486917 31.022223
102 1 892 0.158513 28.874700 34.128353 31.714746
103 1 81 0.116093 29.081503 31.187647 34.476508
104 1 82 -0.245283 27.930164 30.227932 34.825000
105 1 90 0.193184 27.579933 30.153292 36.315456
106 1 90 -0.166379 28.590218 29.807098 37.305542
107 1 90 -0.097891 28.243874 29.588442 38.651462
108 1 90 -0.092943 26.902254 29.655818 39.004362
109 1 90 -0.102856 25.842865 30.026264 38.078492
110 1 90 -0.196634 26.218907 30.250838 36.735156
111 1 85 -0.059379 29.936168 30.970929 35.140757
112 1 85 -0.039070 29.530365 30.879995 33.508056
113 1 85 0.005628 26.991970 30.608997 34.380177
114 1 91 0.124111 29.571800 29.597608 37.085886
115 1 91 0.120353 28.968021 29.302575 39.393009
116 1 91 0.120028 26.577071 29.404232 40.001559
117 1 91 0.126244 24.829310 30.113277 38.301353
118 1 91 0.101603 25.451797 30.551724 36.072517
119 1 81 0.425763 28.209705 28.865566 34.321746
120 1 82 -0.147631 27.025867 27.744777 34.097204
121 1 462 0.561912 27.592361 26.400210 33.679765
122 1 463 -0.355837 26.800419 25.279534 33.993199
123 1 464 0.140432 27.216354 24.010884 33.581764
124 1 463 -0.401532 28.292761 23.909930 32.727689
125 1 462 0.366438 29.064907 25.087923 32.584977
126 1 461 -0.655269 28.770581 26.293698 32.994641
127 1 85 -0.104012 28.662167 29.017625 33.365135
128 1 85 -0.205248 28.984388 28.433992 34.888826
129 1 85 -0.005255 26.656062 27.499152 35.075952
130 1 466 0.108961 26.012665 25.438201 34.649609
131 1 467 0.091472 26.597130 23.158195 33.898028
132 1 466 0.167119 28.627511 22.944896 32.316995
133 1 465 0.048800 29.977252 25.012519 31.990500
134 1 81 0.174176 25.770209 28.238805 33.389307
135 1 82 -0.153880 25.948692 28.682238 31.954326
136 1 462 0.618562 26.463963 27.680069 30.967898
137 1 463 -0.463451 25.647169 26.610855 30.550529
138 1 464 0.168221 26.248213 25.579518 29.760811
139 1 463 -0.359927 27.598585 25.692707 29.327562
140 1 462 0.257938 28.237089 26.891140 29.687457
141 1 461 -0.539434 27.712932 27.846948 30.488275
142 1 85 -0.078810 25.280344 29.011976 33.961751
143 1 85 0.011144 25.077371 27.409204 33.349624
144 1 85 0.058666 26.682335 29.495860 31.993243
145 1 466 0.164790 24.681148 26.426713 30.948646
146 1 467 0.099369 25.674139 24.634536 29.586122
147 1 466 0.154680 28.029077 24.913867 28.716444
148 1 465 0.051032 29.292337 27.079270 29.446362
149 1 80 -0.150861 24.557326 29.264036 31.548451
150 1 85 -0.024093 20.787233 30.638184 27.859853
151 1 85 0.010995 21.798255 31.035973 29.265740
152 1 85 0.024916 22.449326 31.387669 27.664092
153 1 85 0.061225 23.791643 28.462819 31.652513
154 1 85 0.042411 24.270974 30.036875 32.209243
155 1 85 0.021836 24.512188 29.665987 30.509550
156 2 81 0.038649 22.779561 18.408348 26.431948
157 2 82 -0.050507 22.296128 17.550825 27.567846
158 2 462 0.484043 22.721424 16.134956 27.341382
159 2 463 -0.452565 23.950722 15.605475 27.884070
160 2 464 0.178361 24.337858 14.308238 27.461884
161 2 463 -0.361483 23.506724 13.567563 26.634826
162 2 462 0.302384 22.360444 14.185602 26.199672
163 2 461 -0.567781 21.992453 15.432352 26.478981
164 2 85 -0.019823 22.988755 17.868116 28.333608
165 2 466 0.183639 24.527282 16.298112 28.449590
166 2 467 0.105213 25.254144 13.928819 27.903226
167 2 466 0.173812 23.876981 12.585814 26.471186
168 2 465 0.048664 21.664430 13.668125 25.517894
169 2 81 0.082799 20.755709 17.629196 27.871493
170 2 82 -0.215451 20.321512 18.854575 28.652126
171 2 462 0.547454 21.057008 19.123842 30.025045
172 2 463 -0.484758 21.515871 20.429705 30.159669
173 2 464 0.231136 22.163098 20.809717 31.384812
174 2 463 -0.306283 22.405770 19.780676 32.308718
175 2 462 0.117220 21.880123 18.528889 32.101076
176 2 461 -0.118088 21.150347 18.159288 31.038330
177 2 85 -0.044795 20.276130 17.727751 26.868582
178 2 85 0.009424 20.327888 16.668346 28.265148
179 2 85 0.059278 20.664629 19.687901 28.013604
180 2 466 0.202527 21.388466 21.177568 29.417814
181 2 467 0.129877 22.577651 21.819678 31.508521
182 2 466 0.201587 22.923466 20.002132 33.234848
183 2 465 0.167973 22.127485 17.681947 32.797173
184 2 888 -0.108675 20.637659 16.793250 31.028594
185 2 892 0.119152 19.796417 16.484453 30.448636
186 2 892 0.098319 20.335950 16.441270 32.026459
187 2 892 0.110252 21.411041 16.151358 30.661114
188 2 81 -0.114322 18.820514 19.177927 28.540608
189 2 82 0.154601 17.781041 18.414535 29.362916
190 2 90 0.269741 17.799939 18.597915 30.909997
191 2 90 -0.272107 17.256219 17.539188 31.675725
192 2 90 -0.049403 17.265499 17.653563 33.073284
193 2 90 -0.084152 17.797923 18.817117 33.742857
194 2 90 -0.053138 18.179256 19.884175 32.919038
195 2 90 -0.129910 18.245793 19.780990 31.541723
196 2 85 0.067749 18.714888 20.174472 28.744553
197 2 85 -0.001724 18.514490 19.124169 27.553799
198 2 85 -0.009547 18.094147 17.337529 29.198750
199 2 91 0.131559 16.825231 16.637005 31.259338
200 2 91 0.129637 16.986202 16.827384 33.765989
201 2 91 0.111172 17.821495 19.027701 34.790322
202 2 91 0.109644 18.588138 20.717293 33.483164
203 2 91 0.079791 18.530034 20.618473 30.956290
204 2 81 -0.071905 16.340911 18.385934 28.746409
205 2 82 0.117255 15.571328 19.744385 28.763449
206 2 462 0.306770 13.997806 19.565402 28.662316
207 2 463 -0.318241 13.260608 19.838479 29.851010
208 2 464 0.162897 11.878652 19.711358 29.856240
209 2 463 -0.224483 11.202160 19.199648 28.719226
210 2 462 0.050088 12.000931 18.841723 27.605530
211 2 461 -0.007488 13.362704 19.028221 27.554795
212 2 85 -0.007920 15.825080 17.639630 29.314206
213 2 85 0.018859 16.447313 18.105939 27.708053
214 2 85 -0.123118 15.683785 20.104371 29.789194
215 2 466 0.162907 13.705816 20.210862 30.748137
216 2 467 0.143353 11.395945 20.023673 30.803579
217 2 466 0.192381 10.113171 19.084313 28.724709
218 2 465 0.171540 11.479047 18.414663 26.660687
219 2 888 -0.169712 13.999763 18.646998 26.240881
220 2 892 0.113524 13.567125 19.202434 25.449741
221 2 892 0.115657 13.857889 17.596893 25.971244
222 2 892 0.132228 15.054935 18.740539 26.178817
223 2 81 -0.060756 16.117631 20.787864 27.739490
224 2 82 0.068440 15.119642 21.968172 27.604833
225 2 90 0.221674 14.858307 22.770270 28.858017
226 2 90 -0.262460 13.566029 23.217176 29.166505
227 2 90 -0.062841 13.229866 23.717693 30.453589
228 2 90 -0.122429 14.279840 23.893911 31.359753
229 2 90 -0.094398 15.611419 23.555890 31.018128
230 2 90 -0.059564 15.917163 23.003882 29.806507
231 2 85 -0.027438 17.088276 21.135017 28.010556
232 2 85 0.053523 16.184639 20.295953 26.789723
233 2 85 -0.048502 14.144417 21.709977 27.195925
234 2 91 0.104739 12.804963 23.138778 28.360650
235 2 91 0.125678 12.181696 24.037862 30.534144
236 2 91 0.145476 13.983936 24.184894 32.404992
237 2 91 0.094689 16.376328 23.618450 31.747762
238 2 91 -0.013793 16.942488 22.698131 29.538930
239 2 81 -0.160058 15.771223 22.883683 26.581265
240 2 82 0.185817 14.928466 23.999503 25.934619
241 2 462 0.185501 13.559899 23.596254 25.452675
242 2 463 -0.339674 12.535226 24.531049 25.727380
243 2 464 0.197757 11.214698 24.323445 25.345388
244 2 463 -0.283355 10.947899 23.094906 24.676127
245 2 462 0.048816 12.035089 22.247000 24.400550
246 2 461 0.120607 13.310000 22.476820 24.725009
247 2 85 0.091316 16.567572 23.427826 27.212122
248 2 85 -0.014975 16.323166 22.380660 25.781631
249 2 85 0.016043 14.726204 24.758336 26.715411
250 2 466 0.177803 12.908704 25.418056 26.182223
251 2 467 0.119683 10.513654 25.020691 25.718389
252 2 466 0.207087 9.961356 22.903064 24.409003
253 2 465 0.170776 11.859331 21.270395 23.871688
254 2 888 -0.262490 14.352795 21.597125 24.285749
255 2 892 0.144111 15.113697 22.287080 23.912111
256 2 892 0.116514 14.109509 21.033554 23.371380
257 2 892 0.158513 14.704048 20.926448 25.094331
258 2 81 0.116093 15.609753 24.855782 24.853750
259 2 82 -0.245283 16.962894 25.470873 25.252190
260 2 90 0.193184 16.875810 26.636658 26.243682
261 2 90 -0.166379 16.069327 27.812584 25.947744
262 2 90 -0.097891 16.105302 28.946625 26.779561
263 2 90 -0.092943 16.973958 28.939757 27.863263
264 2 90 -0.102856 17.785390 27.791953 28.238623
265 2 90 -0.196634 17.722923 26.662094 27.392510
266 2 85 -0.059379 14.926981 25.668664 24.550948
267 2 85 -0.039070 15.717810 24.344055 23.873705
268 2 85 0.005628 17.549952 24.722938 25.817205
269 2 91 0.124111 15.521157 27.940364 25.088196
270 2 91 0.120353 15.541776 29.836582 26.564117
271 2 91 0.120028 17.106446 29.818690 28.474300
272 2 91 0.126244 18.431215 27.731149 29.053329
273 2 91 0.101603 18.288543 25.818416 27.686386
274 2 81 0.425763 17.716853 25.904432 24.055938
275 2 82 -0.147631 19.344033 26.149267 24.075986
276 2 462 0.561912 19.849900 26.694355 22.753108
277 2 463 -0.355837 21.041648 27.440803 22.815391
278 2 464 0.140432 21.612254 27.919067 21.633263
279 2 463 -0.401532 21.094958 27.496436 20.428242
280 2 462 0.366438 19.837925 26.849457 20.502585
281 2 461 -0.655269 19.215160 26.428516 21.571847
282 2 85 -0.104012 17.539083 25.138697 23.331372
283 2 85 -0.205248 17.250458 26.748434 23.633911
284 2 85 -0.005255 19.511135 27.001773 24.708715
285 2 466 0.108961 21.360284 27.726391 23.760651
286 2 467 0.091472 22.510893 28.545918 21.733492
287 2 466 0.167119 21.541140 27.785759 19.464275
288 2 465 0.048800 19.359034 26.588563 19.557037
289 2 81 0.174176 20.169257 25.067712 24.762356
290 2 82 -0.153880 20.145445 23.702330 24.112107
291 2 462 0.618562 20.631624 23.587644 22.700241
292 2 463 -0.463451 22.003991 23.717393 22.409824
293 2 464 0.168221 22.391756 23.792207 21.034104
294 2 463 -0.359927 21.427839 23.632917 19.999932
295 2 462 0.257938 20.125275 23.349967 20.443466
296 2 461 -0.539434 19.723092 23.341690 21.734899
297 2 85 -0.078810 19.913108 24.988708 25.808109
298 2 85 0.011144 21.203061 25.383891 24.728931
299 2 85 0.058666 19.091067 23.402308 24.110366
300 2 466 0.164790 22.733057 23.960906 23.141101
301 2 467 0.099369 23.442766 24.089146 20.788598
302 2 466 0.154680 21.742065 23.673312 18.967939
303 2 465 0.051032 19.285519 23.245911 19.742718
304 2 80 -0.150861 20.938753 22.785853 25.096919
305 2 85 -0.024093 23.896600 18.355258 26.249569
306 2 85 0.010995 22.526391 19.435309 26.585630
307 2 85 0.024916 22.249221 18.077654 25.493472
308 2 85 0.061225 21.971695 23.186758 25.203478
309 2 85 0.042411 20.507269 22.815301 26.060702
310 2 85 0.021836 21.002590 21.718436 24.781545
311 3 81 0.038649 9.342878 31.327496 23.987017
312 3 82 -0.050507 10.229125 32.279623 23.233801
313 3 462 0.484043 10.595254 33.428184 24.119016
314 3 463 -0.452565 11.802031 33.432804 24.912554
315 3 464 0.178361 11.959477 34.490839 25.843528
316 3 463 -0.361483 11.022913 35.511979 25.902924
317 3 462 0.302384 9.926774 35.391359 25.084867
318 3 461 -0.567781 9.673498 34.375726 24.265015
