LAMMPS Description
87 1 5 -0.124873 42.754633 26.652446 30.256876
88 1 63 -0.339884 42.778682 25.984455 31.466505
89 1 1 0.702982 41.854976 25.073868 31.882325
90 1 61 -0.572459 40.952816 24.726940 31.134879
91 1 5 0.076161 41.883585 24.572618 33.317910
92 1 5 -0.064226 41.921395 22.999480 33.426804
93 1 5 -0.072611 43.052162 25.234881 34.101536
94 1 5 -0.072611 40.584755 25.054915 34.011015
95 1 5 -0.05119 36.330467 25.697735 29.962173
96 1 26 0.044876 34.341978 15.506785 26.128356
97 1 26 0.044876 34.658146 17.204507 25.659660
98 1 26 0.044876 35.397210 16.502117 27.168943
99 1 26 0.064026 35.909613 15.648120 24.280097
100 1 27 0.2808 36.321486 13.512739 24.165801
101 1 26 0.020319 39.270079 12.397818 24.737188
102 1 26 0.020319 39.143682 11.122140 26.009840
103 1 26 0.020319 39.044447 12.821903 26.460517
104 1 26 0.020319 36.873797 10.641116 27.104351
105 1 26 0.020319 35.427906 11.620065 26.640270
106 1 26 0.020319 36.752860 12.324063 27.629407
107 1 20 0.04237 35.764831 11.152715 24.149137
108 1 20 0.04237 37.353169 11.435226 23.385669
109 1 26 -0.000613 38.185312 16.495588 24.459226
110 1 26 -0.000613 36.921756 17.707009 24.351389
111 1 26 0.111889 38.837748 18.401929 25.675831
112 1 27 0.166048 39.967494 16.065731 25.822156
113 1 26 0.004168 42.214933 17.207626 27.676276
114 1 26 0.004168 42.359397 16.184148 29.156958
115 1 26 0.004168 41.018655 17.330896 28.991514
116 1 26 0.004168 40.809239 14.211616 29.494135
117 1 26 0.004168 39.476640 13.875347 28.343549
118 1 26 0.004168 39.411457 15.274365 29.453667
119 1 20 -0.076599 41.092896 13.915312 26.291008
120 1 20 -0.076599 42.240380 15.259849 26.099866
121 1 26 0.093897 36.293566 18.442504 27.414132
122 1 26 0.093897 37.738812 19.457095 27.606004
123 1 26 0.093901 35.871860 19.507019 25.168059
124 1 27 0.17792 36.992569 19.988826 23.282920
125 1 26 0.041813 37.951297 23.027754 22.743979
126 1 26 0.041813 39.725948 22.990328 22.421225
127 1 26 0.041813 39.140875 22.861101 24.077772
128 1 26 0.041813 41.011676 20.776791 22.636229
129 1 26 0.041813 40.137746 19.276387 23.138038
130 1 26 0.041813 40.470773 20.595361 24.309882
131 1 20 0.02694 38.357448 19.554992 21.327703
132 1 20 0.02694 37.496110 21.107196 21.140806
133 1 26 0.061117 36.558414 21.636183 27.252697
134 1 26 0.061117 35.598916 21.886338 25.758643
135 1 26 0.003416 33.903165 19.160544 26.176416
136 1 26 0.003416 33.369175 20.700187 25.431754
137 1 26 0.003416 32.514504 20.022751 26.862964
138 1 20 0.042187 33.018822 17.570193 29.828406
139 1 20 0.042187 33.602610 18.925389 30.830121
140 1 26 0.040297 35.324581 16.695559 29.473919
141 1 26 0.040297 34.773100 16.723626 31.181982
142 1 20 0.060931 35.991366 18.791984 31.605353
143 1 20 0.060931 36.728258 18.728349 29.932285
144 1 20 0.02895 38.199265 18.934251 32.048482
145 1 20 0.02895 37.845651 17.550847 33.160351
146 1 20 0.126294 39.679477 16.256911 32.025614
147 1 20 0.126294 39.889099 17.624757 30.872499
148 1 26 0.024833 40.414782 19.310349 35.103431
149 1 26 0.024833 40.367432 20.867757 34.283857
150 1 26 0.024833 41.566954 20.597515 35.579354
151 1 26 0.024833 42.218025 17.665245 34.824924
152 1 26 0.024833 43.410350 18.897614 35.352060
153 1 26 0.024833 43.655273 18.015459 33.803789
154 1 26 0.013775 33.591415 22.779340 26.593444
155 1 26 0.013775 32.699365 22.069277 27.954928
156 1 26 0.02378 32.144584 24.300785 28.518140
157 1 26 0.02378 33.215251 25.033289 27.282752
158 1 26 0.02378 33.347853 25.479134 29.044651
159 1 20 0.090463 34.057251 23.045767 32.589649
160 1 20 0.090463 35.551272 24.023480 32.647429
161 1 26 0.032575 35.397901 20.943222 32.416841
162 1 26 0.032575 35.731732 21.900266 33.900894
163 1 20 0.044715 37.818826 21.048856 33.051015
164 1 20 0.044715 37.773162 22.852926 32.883259
165 1 20 0.110408 38.842917 22.224765 29.614397
166 1 20 0.110408 39.032608 23.205145 31.084698
167 1 20 0.146648 40.018430 21.094465 32.198088
168 1 20 0.146648 39.723080 20.225087 30.679412
169 1 26 0.058418 43.649144 20.925316 34.201203
170 1 26 0.058418 43.874048 20.140334 32.617084
171 1 26 0.013285 45.015368 22.071616 31.998182
172 1 26 0.013285 44.692187 22.846797 33.578653
173 1 26 0.013285 44.305197 23.692235 32.025437
174 1 26 -0.017702 36.316919 23.206393 28.558934
175 1 26 -0.017702 35.707373 23.923201 27.020044
176 1 26 -0.000851 35.665323 26.337562 26.593232
177 1 26 -0.000851 36.259959 27.478329 27.850250
178 1 26 -0.000851 34.654338 26.783854 28.005170
179 1 20 0.110657 39.659889 26.522424 25.574210
180 1 20 0.110657 39.734288 24.834916 26.189777
181 1 26 0.056777 40.474521 25.802258 28.454209
182 1 26 0.056777 40.500749 27.432522 27.706157
183 1 20 0.047908 42.190628 26.596152 26.029483
184 1 20 0.047908 42.185345 24.975536 26.765702
185 1 20 0.122756 42.425557 24.852411 29.064730
186 1 20 0.122756 44.124795 25.343923 29.200377
187 1 20 0.127015 43.510989 27.465067 30.290215
188 1 20 0.127015 41.758339 27.126036 30.119259
189 1 26 0.003221 40.899990 22.660981 33.230612
190 1 26 0.003221 42.115492 22.785478 34.500477
191 1 26 0.009344 44.052241 25.042692 33.683821
192 1 26 0.009344 43.055640 24.896628 35.160147
193 1 26 0.009344 42.935971 26.340896 34.105572
194 1 26 0.009344 39.683756 24.640726 33.507909
195 1 26 0.009344 40.505778 26.163844 33.980328
196 1 26 0.009344 40.559819 24.733724 35.075221
197 1 26 -0.000851 36.868637 24.917451 30.539481
198 1 26 -0.000851 35.295951 25.790355 30.350859
199 1 26 -0.000851 36.852184 26.661663 30.147934
200 2 5 -0.17012 14.122614 10.487010 21.909845
201 2 5 -0.080377 14.872383 11.625849 21.232139
202 2 1 0.457661 16.312546 11.221277 20.975135
203 2 61 -0.517308 17.055069 11.013799 21.920394
204 2 37 -0.494922 16.745027 11.052761 19.683879
205 2 5 0.377671 18.091844 10.636603 19.263531
206 2 5 -0.087202 19.118293 11.689739 19.718396
207 2 5 -0.087202 18.431607 9.258500 19.872884
208 2 5 -0.202714 18.090767 10.537727 17.702999
209 2 79 1.146806 19.626468 9.978918 16.861006
210 2 61 -0.692005 19.881990 8.320779 17.230644
211 2 61 -0.692005 19.336284 10.111619 15.172081
212 2 61 -0.692005 21.012862 10.901110 17.280056
213 2 5 0.033234 14.705117 13.015178 21.916069
214 2 5 -0.040801 14.978713 13.284938 23.435852
215 2 1 0.149139 16.400419 13.010921 23.908096
216 2 61 -0.406453 16.574045 12.310316 24.893705
217 2 37 -0.133397 17.461366 13.620371 23.292530
218 2 5 0.36877 18.855277 13.605521 23.771705
219 2 5 -0.082028 18.916110 14.342643 25.126054
220 2 5 -0.082028 19.378936 12.159002 23.943370
221 2 5 0.146913 19.722648 14.370377 22.720101
222 2 79 1.035104 21.534979 14.489776 22.997179
223 2 61 -0.654391 21.874530 15.253725 24.496606
224 2 61 -0.654391 22.278630 12.941657 22.956111
225 2 61 -0.654391 22.206291 15.453429 21.743097
226 2 5 -0.191501 13.907879 12.707029 24.434892
227 2 5 -0.030882 12.463786 13.243075 24.225372
228 2 1 0.063201 12.486465 14.766751 24.209998
229 2 61 -0.428116 12.878691 15.358278 25.206363
230 2 37 -0.148761 12.081379 15.453676 23.098882
231 2 5 0.235116 12.073967 16.917618 22.957922
232 2 5 -0.126052 11.142416 17.537425 24.023889
233 2 5 -0.126052 13.509733 17.464135 23.121713
234 2 5 -0.155508 11.543362 17.249244 21.525916
235 2 79 1.168132 11.477365 19.011047 21.004914
236 2 61 -0.694017 13.085037 19.592821 20.836732
237 2 61 -0.694017 10.734408 19.037213 19.455321
238 2 61 -0.694017 10.593786 20.013094 22.083460
239 2 5 0.009267 11.453647 12.822702 25.338988
240 2 5 0.030543 11.025302 11.325199 25.532734
241 2 5 -0.07009 10.601781 10.762712 24.149852
242 2 1 0.588752 12.155187 10.475208 26.100490
243 2 61 -0.525073 12.609069 10.734233 27.202222
244 2 63 -0.308902 12.616578 9.402967 25.397915
245 2 5 0.066477 13.465520 8.402387 25.841723
246 2 5 -0.00172 14.963689 8.756394 25.794246
247 2 5 0.170208 15.395428 9.780489 26.837388
248 2 63 -0.461077 16.801488 9.928630 26.796780
249 2 5 0.033257 17.287074 10.345544 28.059133
250 2 5 0.017087 18.422080 11.339782 27.874484
251 2 63 -0.203728 18.864029 11.736113 29.121820
252 2 1 0.093716 18.797891 12.997077 29.628276
253 2 61 -0.215755 18.493040 13.942067 28.914300
254 2 5 0.099241 19.172530 13.215528 31.078437
255 2 5 -0.098746 18.512217 12.155905 31.993503
256 2 5 -0.098746 20.700425 12.964747 31.152545
257 2 5 -0.021285 9.721984 11.209299 26.431855
258 2 5 0.071716 9.572934 11.588625 27.965859
259 2 5 -0.106297 8.072656 11.405860 28.293282
260 2 1 0.537843 10.328814 10.583904 28.840004
261 2 61 -0.543701 10.041424 9.396135 28.754514
262 2 63 -0.193282 11.292600 10.983653 29.714560
263 2 5 -0.093861 11.810399 10.202056 30.737579
264 2 5 0.020792 13.316760 9.966112 30.583317
265 2 5 -0.034582 14.146468 11.250958 30.644587
266 2 63 -0.280932 13.889485 12.041571 29.501454
267 2 5 -0.050274 14.235607 13.394256 29.723353
268 2 5 -0.063808 15.745456 13.631350 29.663152
269 2 63 -0.129316 16.010771 14.986530 29.725134
270 2 1 0.241915 16.721088 15.809668 30.559693
271 2 61 -0.431956 16.669796 16.992991 30.254580
272 2 5 0.076778 17.525280 15.435377 31.851876
273 2 5 0.007712 18.908967 14.682767 31.584002
274 2 5 -0.061894 18.000634 16.774378 32.499247
275 2 5 0.056116 10.020169 13.080214 28.203765
276 2 5 0.05545 9.629897 14.000305 29.426274
277 2 5 -0.05119 8.131753 14.399882 29.414516
278 2 1 0.569341 10.461978 15.275694 29.274283
279 2 61 -0.460243 11.681279 15.187719 29.294395
280 2 63 -0.319007 9.877609 16.489576 29.058752
281 2 5 -0.108445 10.585480 17.659222 28.832589
282 2 5 0.012954 11.329108 18.121125 30.093845
283 2 5 0.08119 12.233000 19.329838 29.792268
284 2 63 -0.429479 12.889869 19.811591 30.951259
285 2 5 0.037426 13.891354 18.918046 31.413699
286 2 5 -0.124873 13.500228 18.439774 32.813155
287 2 63 -0.339884 14.420628 17.559535 33.349843
288 2 1 0.702982 14.608503 16.272398 32.945752
289 2 61 -0.572459 13.992893 15.832318 31.986438
290 2 5 0.076161 15.503308 15.349863 33.758910
291 2 5 -0.064226 16.634109 14.663769 32.899483
292 2 5 -0.072611 16.087409 16.103422 34.987408
293 2 5 -0.072611 14.613449 14.222730 34.340016
294 2 5 -0.05119 9.970002 13.369779 30.788090
295 2 26 0.044876 14.183577 9.570333 21.284528
296 2 26 0.044876 13.057853 10.758222 22.008105
297 2 26 0.044876 14.566315 10.246916 22.891627
298 2 26 0.064026 14.388876 11.751040 20.237682
299 2 27 0.2808 16.054040 11.224333 18.936775
300 2 26 0.020319 18.890060 12.677968 19.264916
301 2 26 0.020319 20.150625 11.398120 19.454487
302 2 26 0.020319 19.104433 11.805006 20.811719
303 2 26 0.020319 19.449012 8.933606 19.579485
304 2 26 0.020319 17.696611 8.495831 19.537553
305 2 26 0.020319 18.428300 9.279129 20.979977
306 2 20 0.04237 17.294813 9.826815 17.391693
307 2 20 0.04237 17.823316 11.527464 17.273401
308 2 26 -0.000613 15.322240 13.722089 21.320682
309 2 26 -0.000613 13.660979 13.336330 21.729515
310 2 26 0.111889 14.898417 14.387898 23.538115
311 2 27 0.166048 17.251635 14.182538 22.453797
312 2 26 0.004168 18.594115 15.399160 25.005315
313 2 26 0.004168 19.933054 14.321811 25.559714
314 2 26 0.004168 18.245209 13.880503 25.870227
315 2 26 0.004168 20.414610 12.160069 24.333934
316 2 26 0.004168 19.368477 11.607587 22.987415
317 2 26 0.004168 18.794330 11.576873 24.679535
318 2 20 -0.076599 19.596843 13.886791 21.730480
319 2 20 -0.076599 19.340587 15.408692 22.613194
320 2 26 0.093897 13.910473 11.606767 24.424387
321 2 26 0.093897 14.209601 13.018090 25.460552
322 2 26 0.093901 12.081907 12.884638 23.249967
323 2 27 0.17792 11.759729 14.891397 22.295505
324 2 26 0.041813 10.105572 17.159061 23.897432
325 2 26 0.041813 11.133702 18.640182 23.962117
326 2 26 0.041813 11.470527 17.299922 25.054552
327 2 26 0.041813 13.528231 18.568123 23.034698
328 2 26 0.041813 14.179509 17.027370 22.350082
329 2 26 0.041813 13.934796 17.230401 24.117202
330 2 20 0.02694 12.186456 16.733779 20.779751
331 2 20 0.02694 10.519305 16.832994 21.409781
332 2 26 0.061117 11.853367 13.225487 26.280149
333 2 26 0.061117 10.517534 13.374203 25.093201
334 2 26 0.003416 11.447560 10.746546 23.446831
335 2 26 0.003416 9.787523 11.371369 23.699897
336 2 26 0.003416 10.240908 9.714449 24.235436
337 2 20 0.042187 13.331551 7.549447 25.143133
338 2 20 0.042187 13.157403 8.042822 26.848141
339 2 26 0.040297 15.251430 9.094756 24.778094
340 2 26 0.040297 15.522191 7.819233 26.011838
341 2 20 0.060931 15.050067 9.383130 27.820938
342 2 20 0.060931 14.933881 10.765002 26.627981
343 2 20 0.02895 16.517183 10.872985 28.669070
344 2 20 0.02895 17.646767 9.459732 28.625982
345 2 20 0.126294 19.260182 10.874283 27.314207
346 2 20 0.126294 18.034554 12.194057 27.288634
347 2 26 0.024833 18.807621 11.130907 31.680721
348 2 26 0.024833 17.415606 12.166666 31.978982
349 2 26 0.024833 18.842735 12.291193 33.045750
350 2 26 0.024833 20.959945 11.937610 30.813337
351 2 26 0.024833 21.076771 13.078892 32.192493
352 2 26 0.024833 21.250529 13.684987 30.507921
353 2 26 0.013775 8.953693 11.814796 25.897599
354 2 26 0.013775 9.379445 10.151816 26.352372
355 2 26 0.02378 7.726581 10.381980 28.031564
356 2 26 0.02378 7.445868 12.123916 27.721834
357 2 26 0.02378 7.886713 11.509173 29.379663
358 2 20 0.090463 11.310969 9.209746 30.786303
359 2 20 0.090463 11.615809 10.710796 31.705695
360 2 26 0.032575 13.519983 9.423693 29.636354
361 2 26 0.032575 13.637847 9.316111 31.426417
362 2 20 0.044715 15.218250 10.960375 30.650609
363 2 20 0.044715 13.903953 11.767382 31.602586
364 2 20 0.110408 13.784163 13.978657 28.896974
365 2 20 0.110408 13.789815 13.779714 30.663129
366 2 20 0.146648 16.260820 13.066274 30.435996
367 2 20 0.146648 16.094955 13.257149 28.679443
368 2 26 0.058418 19.423265 14.695731 32.573046
369 2 26 0.058418 19.505086 15.345828 30.915671
370 2 26 0.013285 18.687277 17.327553 31.820910
371 2 26 0.013285 18.548517 16.601467 33.450875
372 2 26 0.013285 17.149567 17.459350 32.686686
373 2 26 -0.017702 11.124941 13.033867 28.193996
374 2 26 -0.017702 9.677629 13.663545 27.320879
375 2 26 -0.000851 7.855118 14.861305 28.441993
376 2 26 -0.000851 7.928657 15.142474 30.216978
377 2 26 -0.000851 7.440773 13.567523 29.612155
378 2 20 0.110657 9.877541 18.457448 28.523921
379 2 20 0.110657 11.298541 17.491826 27.994321
380 2 26 0.056777 11.958616 17.294481 30.471558
381 2 26 0.056777 10.590559 18.379392 30.883165
382 2 20 0.047908 11.600031 20.154659 29.401330
383 2 20 0.047908 12.970383 19.095558 28.990378
384 2 20 0.122756 14.065867 18.048636 30.740309
385 2 20 0.122756 14.859257 19.460262 31.465042
386 2 20 0.127015 13.440810 19.330621 33.473762
387 2 20 0.127015 12.497061 17.960822 32.803733
388 2 26 0.003221 16.143497 13.855846 32.349119
389 2 26 0.003221 17.303635 14.170778 33.637683
390 2 26 0.009344 16.694537 16.987030 34.737984
391 2 26 0.009344 16.714830 15.423054 35.602654
392 2 26 0.009344 15.265802 16.477332 35.636977
393 2 26 0.009344 14.135555 13.630409 33.529313
394 2 26 0.009344 13.800439 14.643541 34.971550
395 2 26 0.009344 15.213411 13.525323 34.964507
396 2 26 -0.000851 11.055460 13.151668 30.865321
397 2 26 -0.000851 9.397693 12.433477 30.948333
398 2 26 -0.000851 9.716511 14.069966 31.613520
399 3 5 -0.17012 24.385153 9.360231 11.804154
400 3 5 -0.080377 24.141892 8.207505 12.768746
401 3 1 0.457661 25.399110 7.368078 12.904994
402 3 61 -0.517308 25.815128 6.749899 11.939236
403 3 37 -0.494922 26.072612 7.352266 14.100370
404 3 5 0.377671 27.315406 6.620763 14.390479
405 3 5 -0.087202 27.065966 5.108976 14.242573
406 3 5 -0.087202 28.432505 7.076779 13.426084
407 3 5 -0.202714 27.724044 6.948336 15.863825
408 3 79 1.146806 29.282354 6.226930 16.520211
409 3 61 -0.692005 30.608921 6.957761 15.709374
410 3 61 -0.692005 29.364203 6.663728 18.180569
411 3 61 -0.692005 29.363461 4.518352 16.370838
412 3 5 0.033234 22.846291 7.388237 12.492719
413 3 5 -0.040801 22.487834 6.752143 11.105542
414 3 1 0.149139 23.478857 5.723901 10.576450
415 3 61 -0.406453 23.902262 5.839202 9.436339
416 3 37 -0.133397 23.814264 4.634568 11.335934
417 3 5 0.36877 24.591627 3.471514 10.871361
418 3 5 -0.082028 23.784664 2.749966 9.771592
419 3 5 -0.082028 25.968766 3.899777 10.309059
420 3 5 0.146913 24.783109 2.515103 12.092763
421 3 79 1.035104 25.763793 0.979069 11.859464
422 3 61 -0.654391 25.079291 -0.001342 10.627618
423 3 61 -0.654391 27.400136 1.332695 11.473844
424 3 61 -0.654391 25.727044 0.091484 13.330127
425 3 5 -0.191501 22.040234 7.764575 9.985996
426 3 5 -0.030882 20.781864 8.608220 10.334441
427 3 1 0.063201 19.653792 7.679764 10.767755
428 3 61 -0.428116 19.239743 6.847747 9.972269
429 3 37 -0.148761 19.123305 7.775142 12.024746
430 3 5 0.235116 18.048338 6.927543 12.562403
431 3 5 -0.126052 16.772759 7.101641 11.707522
432 3 5 -0.126052 18.497454 5.449309 12.555288
433 3 5 -0.155508 17.775591 7.389037 14.030323
434 3 79 1.168132 16.521742 6.473827 15.015211
435 3 61 -0.694017 17.122788 4.896951 15.337015
436 3 61 -0.694017 16.371489 7.304609 16.512252
437 3 61 -0.694017 14.986000 6.379131 14.253239
438 3 5 0.009267 20.229075 9.459126 9.148010
439 3 5 0.030543 21.046263 10.658493 8.550301
440 3 5 -0.07009 21.501936 11.563816 9.725409
441 3 1 0.588752 22.267866 10.187307 7.771109
442 3 61 -0.525073 22.119618 9.488342 6.782986
443 3 63 -0.308902 23.512457 10.589731 8.152215
444 3 5 0.066477 24.698722 10.449713 7.450788
445 3 5 -0.00172 25.376823 9.074298 7.593947
446 3 5 0.170208 24.652161 7.944069 6.872309
447 3 63 -0.461077 25.426133 6.762897 6.952298
448 3 5 0.033257 25.144471 5.916970 5.853108
449 3 5 0.017087 25.144267 4.465220 6.303958
450 3 63 -0.203728 24.854096 3.668321 5.213546
451 3 1 0.093716 23.756147 2.877351 5.072924
452 3 61 -0.215755 23.008889 2.671599 6.018955
453 3 5 0.099241 23.514205 2.204947 3.738616
454 3 5 -0.098746 23.702734 3.199566 2.567569
455 3 5 -0.098746 24.639426 1.147988 3.598747
456 3 5 -0.021285 20.127825 11.592869 7.653696
457 3 5 0.071716 19.420438 11.219106 6.282865
458 3 5 -0.106297 18.552188 12.445541 5.917565
459 3 1 0.537843 20.459421 11.080576 5.166500
460 3 61 -0.543701 21.191568 12.031926 4.922390
461 3 63 -0.193282 20.572046 9.937521 4.435561
462 3 5 -0.093861 21.262892 9.825868 3.237294
463 3 5 0.020792 22.412553 8.815992 3.321082
464 3 5 -0.034582 21.950738 7.386589 3.615243
465 3 63 -0.280932 21.441506 7.309504 4.931527
466 3 5 -0.050274 20.592711 6.189996 5.089785
467 3 5 -0.063808 21.368722 4.877713 5.213067
468 3 63 -0.129316 20.501997 3.847297 5.525761
469 3 1 0.241915 20.146872 2.655474 4.949534
470 3 61 -0.431956 19.290756 2.038532 5.567940
471 3 5 0.076778 20.652280 2.029615 3.604387
472 3 5 0.007712 22.138280 1.444836 3.655476
473 3 5 -0.061894 19.803015 0.744349 3.349803
474 3 5 0.056116 18.526817 9.934534 6.463905
475 3 5 0.05545 17.329348 9.478600 5.541083
476 3 5 -0.05119 16.097426 10.412416 5.661877
477 3 1 0.569341 16.921899 8.089560 6.037704
478 3 61 -0.460243 17.743915 7.185538 5.994419
479 3 63 -0.319007 15.691225 7.855735 6.578273
480 3 5 -0.108445 15.301755 6.639908 7.117146
481 3 5 0.012954 15.147385 5.565450 6.031414
482 3 5 0.08119 14.866946 4.185871 6.653566
483 3 63 -0.429479 14.665513 3.184874 5.671603
484 3 5 0.037426 15.862413 2.858235 4.981688
485 3 5 -0.124873 15.677730 3.210882 3.504619
486 3 63 -0.339884 16.798136 2.926938 2.746953
487 3 1 0.702982 17.969688 3.620873 2.781980
488 3 61 -0.572459 18.122653 4.530409 3.583401
489 3 5 0.076161 19.046590 3.334911 1.746856
490 3 5 -0.064226 20.451895 3.009365 2.384969
491 3 5 -0.072611 18.580523 2.215961 0.772707
492 3 5 -0.072611 19.214445 4.606706 0.878338
493 3 5 -0.05119 17.723107 9.357252 4.058516
494 3 26 0.044876 25.246553 9.969238 12.153634
495 3 26 0.044876 23.496320 10.013298 11.783980
496 3 26 0.044876 24.631546 8.988979 10.794266
497 3 26 0.064026 23.959786 8.680930 13.759252
498 3 27 0.2808 25.673186 7.917713 14.865740
499 3 26 0.020319 26.278054 4.772754 14.950019
500 3 26 0.020319 27.985479 4.521888 14.416413
501 3 26 0.020319 26.735981 4.863332 13.222964
502 3 26 0.020319 29.374059 6.526361 13.619138
503 3 26 0.020319 28.619621 8.166086 13.538893
