LAMMPS Description
135 1 26 0.003416 11.536439 34.725599 36.103339
136 1 26 0.003416 11.176816 33.786817 37.586420
137 1 26 0.003416 10.988710 33.045756 35.957559
138 1 20 0.042187 12.158542 33.447322 32.278774
139 1 20 0.042187 13.525423 32.350539 32.609683
140 1 26 0.040297 13.618246 35.465091 32.349764
141 1 26 0.040297 14.020053 34.277169 31.065322
142 1 20 0.060931 15.827156 33.343806 32.408725
143 1 20 0.060931 15.584234 34.638464 33.678003
144 1 20 0.02895 17.896288 34.223803 32.597720
145 1 20 0.02895 17.755891 34.388821 30.801013
146 1 20 0.126294 18.321275 36.826924 31.047609
147 1 20 0.126294 18.318799 36.614991 32.836379
148 1 26 0.024833 21.332171 33.622578 31.109126
149 1 26 0.024833 21.339243 32.974664 32.746080
150 1 26 0.024833 22.884671 33.147843 31.867526
151 1 26 0.024833 22.194488 35.842607 30.506217
152 1 26 0.024833 23.789341 35.400206 31.198295
153 1 26 0.024833 22.967903 36.910075 31.728259
154 1 26 0.013775 12.536603 31.928917 38.235247
155 1 26 0.013775 12.273909 31.224793 36.626277
156 1 26 0.02378 12.745165 29.147345 37.659111
157 1 26 0.02378 13.223086 29.869433 39.227312
158 1 26 0.02378 14.333012 28.747262 38.316571
159 1 20 0.090463 15.963246 28.952553 34.280271
160 1 20 0.090463 17.499092 29.083014 35.183331
161 1 26 0.032575 16.366339 31.172529 33.204574
162 1 26 0.032575 17.651778 29.960046 32.876974
163 1 20 0.044715 18.693905 32.095563 33.272821
164 1 20 0.044715 19.096484 30.952208 34.620251
165 1 20 0.110408 18.172722 33.616776 36.686931
166 1 20 0.110408 19.340050 32.317348 36.358686
167 1 20 0.146648 20.086736 33.695198 34.306750
168 1 20 0.146648 18.841097 34.887723 34.725906
169 1 26 0.058418 24.003176 34.762644 33.443482
170 1 26 0.058418 23.175768 36.215028 34.061695
171 1 26 0.013285 24.364230 35.861783 36.031029
172 1 26 0.013285 25.106488 34.364360 35.390701
173 1 26 0.013285 24.265827 34.380293 36.993837
174 1 26 -0.017702 15.865776 32.125471 37.642064
175 1 26 -0.017702 14.812613 32.098944 39.106196
176 1 26 -0.000851 15.266861 30.682141 41.055401
177 1 26 -0.000851 16.706826 29.604411 41.061391
178 1 26 -0.000851 15.266954 29.116002 40.182450
179 1 20 0.110657 18.088166 33.249337 42.629848
180 1 20 0.110657 17.964561 34.102610 41.052259
181 1 26 0.056777 19.972131 32.707037 40.256402
182 1 26 0.056777 20.095994 32.014107 41.906414
183 1 20 0.047908 20.407887 34.344424 42.822269
184 1 20 0.047908 20.298122 35.048325 41.191037
185 1 20 0.122756 21.597095 34.090975 39.531358
186 1 20 0.122756 23.198628 34.617841 40.083536
187 1 20 0.127015 23.850194 32.313916 40.658992
188 1 20 0.127015 22.231639 31.674226 40.226524
189 1 26 0.003221 21.774045 32.603619 34.815347
190 1 26 0.003221 23.434314 32.535112 34.228565
191 1 26 0.009344 25.270949 32.497500 36.706123
192 1 26 0.009344 25.142964 31.301707 35.384085
193 1 26 0.009344 24.941682 30.809581 37.095709
194 1 26 0.009344 21.488982 30.480057 35.755951
195 1 26 0.009344 22.837715 29.670140 36.618354
196 1 26 0.009344 23.009295 30.096622 34.876049
197 1 26 -0.000851 17.794029 30.275585 37.521891
198 1 26 -0.000851 16.665495 28.933977 37.966166
199 1 26 -0.000851 18.092417 29.301960 38.991202
200 2 5 -0.17012 38.446638 8.924263 17.610191
201 2 5 -0.080377 37.636317 10.083699 17.046737
202 2 1 0.457661 38.052604 11.382481 17.712821
203 2 61 -0.517308 37.843651 11.539331 18.904308
204 2 37 -0.494922 38.696840 12.342530 16.973872
205 2 5 0.377671 39.191469 13.636515 17.468584
206 2 5 -0.087202 38.005048 14.481593 17.966423
207 2 5 -0.087202 40.205890 13.410754 18.611344
208 2 5 -0.202714 39.894230 14.361883 16.274847
209 2 79 1.146806 40.677898 15.995952 16.583520
210 2 61 -0.692005 42.046982 15.764966 17.595254
211 2 61 -0.692005 41.229459 16.571262 15.060667
212 2 61 -0.692005 39.611794 17.147152 17.280864
213 2 5 0.033234 36.097772 9.844756 17.004799
214 2 5 -0.040801 35.243271 9.402549 18.242396
215 2 1 0.149139 35.254369 10.360013 19.426661
216 2 61 -0.406453 35.505078 9.924354 20.540109
217 2 37 -0.133397 34.894078 11.670579 19.257642
218 2 5 0.36877 34.665345 12.643837 20.340817
219 2 5 -0.082028 33.454473 12.174340 21.174287
220 2 5 -0.082028 35.907061 12.773831 21.255883
221 2 5 0.146913 34.340747 14.020605 19.675718
222 2 79 1.035104 34.051499 15.473725 20.762156
223 2 61 -0.654391 32.748189 15.180343 21.840351
224 2 61 -0.654391 35.461399 15.878062 21.656620
225 2 61 -0.654391 33.631240 16.810601 19.768097
226 2 5 -0.191501 35.424610 7.906174 18.697066
227 2 5 -0.030882 35.070549 6.847904 17.614775
228 2 1 0.063201 33.675275 7.128174 17.069801
229 2 61 -0.428116 32.725615 7.091045 17.840032
230 2 37 -0.148761 33.495399 7.421404 15.746093
231 2 5 0.235116 32.205441 7.725528 15.108465
232 2 5 -0.126052 31.254270 6.516749 15.257998
233 2 5 -0.126052 31.582770 8.978388 15.763870
234 2 5 -0.155508 32.482843 8.004006 13.595965
235 2 79 1.168132 31.070415 8.487947 12.523305
236 2 61 -0.694017 30.538774 10.053132 12.991181
237 2 61 -0.694017 31.682972 8.588207 10.920611
238 2 61 -0.694017 29.761117 7.378172 12.570313
239 2 5 0.009267 35.059801 5.375610 18.133879
240 2 5 0.030543 36.376949 4.664458 18.606019
241 2 5 -0.07009 37.452684 4.863355 17.505402
242 2 1 0.588752 36.891392 5.228668 19.924536
243 2 61 -0.525073 36.203614 5.139344 20.927481
244 2 63 -0.308902 38.134308 5.783222 19.986371
245 2 5 0.066477 38.846740 6.138760 21.119888
246 2 5 -0.00172 38.481398 7.514052 21.709106
247 2 5 0.170208 37.114279 7.560713 22.381506
248 2 63 -0.461077 36.939056 8.818958 23.003371
249 2 5 0.033257 36.041947 8.706821 24.092300
250 2 5 0.017087 35.156149 9.940234 24.162292
251 2 63 -0.203728 34.285551 9.794137 25.224817
252 2 1 0.093716 32.930615 9.705652 25.139849
253 2 61 -0.215755 32.353924 9.939338 24.086986
254 2 5 0.099241 32.146618 9.375311 26.391753
255 2 5 -0.098746 32.787572 8.193330 27.158735
256 2 5 -0.098746 32.288305 10.617839 27.307666
257 2 5 -0.021285 36.181922 3.091692 18.700137
258 2 5 0.071716 35.237672 2.295935 19.697351
259 2 5 -0.106297 35.335949 0.814055 19.266288
260 2 1 0.537843 35.788826 2.365595 21.124349
261 2 61 -0.543701 36.925265 1.960581 21.336874
262 2 63 -0.193282 35.040836 2.848154 22.154484
263 2 5 -0.093861 35.337858 2.678451 23.499310
264 2 5 0.020792 35.556288 4.013542 24.219317
265 2 5 -0.034582 34.318913 4.914575 24.225641
266 2 63 -0.280932 34.050498 5.368189 22.914135
267 2 5 -0.050274 32.706705 5.786423 22.779608
268 2 5 -0.063808 32.453350 7.158418 23.406442
269 2 63 -0.129316 31.173122 7.583394 23.104514
270 2 1 0.241915 30.061589 7.936496 23.824519
271 2 61 -0.431956 29.095625 8.234191 23.135846
272 2 5 0.076778 29.867523 7.953745 25.379702
273 2 5 0.007712 30.610164 9.151054 26.133165
274 2 5 -0.061894 28.364438 8.278804 25.649971
275 2 5 0.056116 33.755981 2.816970 19.576632
276 2 5 0.05545 32.446274 2.051071 20.014208
277 2 5 -0.05119 32.142218 0.829303 19.109184
278 2 1 0.569341 31.301111 3.054083 19.857216
279 2 61 -0.460243 31.326401 4.082879 20.517351
280 2 63 -0.319007 30.292786 2.853853 18.960201
281 2 5 -0.108445 29.278749 3.767316 18.720156
282 2 5 0.012954 28.330629 3.886029 19.921854
283 2 5 0.08119 27.302590 5.011166 19.707016
284 2 63 -0.429479 26.379714 5.106927 20.777506
285 2 5 0.037426 26.980499 5.603133 21.964133
286 2 5 -0.124873 26.886688 4.519748 23.040088
287 2 63 -0.339884 27.449305 4.912802 24.239656
288 2 1 0.702982 28.783402 5.053347 24.475749
289 2 61 -0.572459 29.588075 4.905110 23.568305
290 2 5 0.076161 29.277498 5.285677 25.895210
291 2 5 -0.064226 30.200824 6.557204 26.032104
292 2 5 -0.072611 28.080397 5.330711 26.886751
293 2 5 -0.072611 30.120413 4.053182 26.308018
294 2 5 -0.05119 32.478562 1.591780 21.482468
295 2 26 0.044876 39.531944 9.122102 17.476003
296 2 26 0.044876 38.200481 8.003060 17.055468
297 2 26 0.044876 38.265029 8.800241 18.691878
298 2 26 0.064026 37.930060 10.160271 15.976107
299 2 27 0.2808 38.859088 12.129905 15.977112
300 2 26 0.020319 37.283486 14.664653 17.141700
301 2 26 0.020319 38.336176 15.450238 18.381729
302 2 26 0.020319 37.470987 13.968421 18.778991
303 2 26 0.020319 40.579748 14.375011 19.007817
304 2 26 0.020319 41.067079 12.808786 18.250346
305 2 26 0.020319 39.753000 12.884404 19.473861
306 2 20 0.04237 40.700812 13.704442 15.883635
307 2 20 0.04237 39.163451 14.499958 15.448673
308 2 26 -0.000613 35.657348 10.778634 16.593765
309 2 26 -0.000613 35.916575 9.085225 16.218386
310 2 26 0.111889 34.192583 9.467940 17.888554
311 2 27 0.166048 34.714434 11.982132 18.291126
312 2 26 0.004168 32.543355 12.129415 20.539990
313 2 26 0.004168 33.263824 12.842716 22.034286
314 2 26 0.004168 33.613694 11.163907 21.587986
315 2 26 0.004168 35.712449 13.482535 22.083548
316 2 26 0.004168 36.789080 13.128095 20.695030
317 2 26 0.004168 36.176330 11.821781 21.749515
318 2 20 -0.076599 35.178135 14.302557 19.006154
319 2 20 -0.076599 33.443285 13.914194 19.028619
320 2 26 0.093897 36.439881 7.730456 19.083123
321 2 26 0.093897 34.724782 7.730304 19.545053
322 2 26 0.093901 35.797353 6.922754 16.782982
323 2 27 0.17792 34.339751 7.432494 15.152817
324 2 26 0.041813 31.692153 5.618594 14.772435
325 2 26 0.041813 30.265282 6.721998 14.811074
326 2 26 0.041813 31.055634 6.270068 16.319140
327 2 26 0.041813 30.601485 9.219357 15.310311
328 2 26 0.041813 32.260544 9.851443 15.649086
329 2 26 0.041813 31.390670 8.832803 16.844708
330 2 20 0.02694 33.224009 8.828810 13.515930
331 2 20 0.02694 32.951000 7.105680 13.138489
332 2 26 0.061117 34.304966 5.339840 18.931838
333 2 26 0.061117 34.685889 4.775866 17.272850
334 2 26 0.003416 37.710102 5.925692 17.382856
335 2 26 0.003416 37.101524 4.475524 16.524477
336 2 26 0.003416 38.396704 4.336656 17.765834
337 2 20 0.042187 39.909817 6.213726 20.807268
338 2 20 0.042187 38.794679 5.333869 21.885748
339 2 26 0.040297 38.557560 8.302453 20.932915
340 2 26 0.040297 39.235592 7.736978 22.495895
341 2 20 0.060931 37.107376 6.728258 23.124144
342 2 20 0.060931 36.309562 7.425498 21.632981
343 2 20 0.02895 35.348143 7.839343 23.997078
344 2 20 0.02895 36.619788 8.600363 25.035765
345 2 20 0.126294 35.770884 10.853284 24.308767
346 2 20 0.126294 34.615832 10.026455 23.201144
347 2 26 0.024833 33.840731 8.426869 27.427122
348 2 26 0.024833 32.826260 7.254989 26.592252
349 2 26 0.024833 32.237747 8.000445 28.104914
350 2 26 0.024833 33.355195 10.832609 27.537976
351 2 26 0.024833 31.760942 10.466869 28.274750
352 2 26 0.024833 31.857556 11.519490 26.819422
353 2 26 0.013775 35.864920 2.783157 17.677082
354 2 26 0.013775 37.198416 2.657857 18.843131
355 2 26 0.02378 36.393146 0.469489 19.252039
356 2 26 0.02378 34.924542 0.664140 18.244872
357 2 26 0.02378 34.822326 0.153586 19.991164
358 2 20 0.090463 36.250321 2.058941 23.641094
359 2 20 0.090463 34.498313 2.134221 23.981915
360 2 26 0.032575 36.418157 4.549560 23.769735
361 2 26 0.032575 35.810594 3.781473 25.276619
362 2 20 0.044715 34.541714 5.788988 24.872907
363 2 20 0.044715 33.478146 4.335051 24.673447
364 2 20 0.110408 32.511234 5.887048 21.693378
365 2 20 0.110408 32.001404 5.018242 23.157674
366 2 20 0.146648 32.649548 7.141688 24.475753
367 2 20 0.146648 33.169295 7.866222 22.941368
368 2 26 0.058418 30.190359 9.126622 27.165660
369 2 26 0.058418 30.239464 10.094218 25.669813
370 2 26 0.013285 28.095118 9.286637 25.263496
371 2 26 0.013285 28.128829 8.270278 26.736289
372 2 26 0.013285 27.694671 7.568506 25.125068
373 2 26 -0.017702 33.759205 3.768002 20.140806
374 2 26 -0.017702 33.579390 3.038362 18.501040
375 2 26 -0.000851 32.110240 1.130003 18.039699
376 2 26 -0.000851 31.153020 0.395458 19.373569
377 2 26 -0.000851 32.856776 0.000091 19.214781
378 2 20 0.110657 28.693803 3.435580 17.836184
379 2 20 0.110657 29.733380 4.754260 18.478450
380 2 26 0.056777 28.917692 4.112442 20.830911
381 2 26 0.056777 27.812668 2.915479 20.079756
382 2 20 0.047908 26.722523 4.787754 18.786460
383 2 20 0.047908 27.803479 5.990679 19.530064
384 2 20 0.122756 28.036769 5.929774 21.832292
385 2 20 0.122756 26.424165 6.504748 22.297381
386 2 20 0.127015 25.811226 4.302153 23.212060
387 2 20 0.127015 27.369819 3.578248 22.699518
388 2 26 0.003221 31.178356 6.261107 25.640828
389 2 26 0.003221 30.338323 6.702085 27.125881
390 2 26 0.009344 27.342320 6.120679 26.679932
391 2 26 0.009344 28.439969 5.466592 27.929502
392 2 26 0.009344 27.514188 4.374178 26.851578
393 2 26 0.009344 31.001359 3.927830 25.641170
394 2 26 0.009344 29.517831 3.120456 26.246214
395 2 26 0.009344 30.493094 4.158116 27.350332
396 2 26 -0.000851 32.606300 2.456162 22.166779
397 2 26 -0.000851 33.298675 0.865567 21.655405
398 2 26 -0.000851 31.521304 1.096430 21.754751
399 3 5 -0.17012 39.834603 36.089660 10.021412
400 3 5 -0.080377 40.603977 37.396174 10.160974
401 3 1 0.457661 40.442595 37.948296 11.565579
402 3 61 -0.517308 39.341417 38.311214 11.944528
403 3 37 -0.494922 41.529335 37.990057 12.402257
404 3 5 0.377671 41.538963 38.463821 13.794826
405 3 5 -0.087202 41.158647 39.955015 13.830841
406 3 5 -0.087202 40.545190 37.636443 14.639680
407 3 5 -0.202714 42.988671 38.273584 14.349079
408 3 79 1.146806 43.321108 38.721661 16.100738
409 3 61 -0.692005 42.501046 37.605561 17.117187
410 3 61 -0.692005 45.011088 38.525565 16.345265
411 3 61 -0.692005 42.866101 40.329500 16.495647
412 3 5 0.033234 40.342486 38.431549 9.027133
413 3 5 -0.040801 38.917047 38.920849 8.595768
414 3 1 0.149139 38.103410 39.616320 9.679124
415 3 61 -0.406453 36.959499 39.244770 9.893222
416 3 37 -0.133397 38.615540 40.704028 10.335305
417 3 5 0.36877 37.866396 41.586076 11.248316
418 3 5 -0.082028 36.759518 42.298800 10.443234
419 3 5 -0.082028 37.230314 40.786991 12.411487
420 3 5 0.146913 38.870233 42.645000 11.808852
421 3 79 1.035104 38.257942 43.875743 13.027844
422 3 61 -0.654391 36.962222 44.791736 12.372666
423 3 61 -0.654391 37.751090 43.117334 14.483623
424 3 61 -0.654391 39.544261 44.955144 13.391551
425 3 5 -0.191501 38.052629 37.879311 7.791575
426 3 5 -0.030882 38.688678 37.394362 6.458565
427 3 1 0.063201 39.081791 38.601963 5.616247
428 3 61 -0.428116 38.206912 39.379112 5.259716
429 3 37 -0.148761 40.389438 38.811089 5.274392
430 3 5 0.235116 40.892492 39.944288 4.483284
431 3 5 -0.126052 40.236937 39.932554 3.083876
432 3 5 -0.126052 40.573764 41.269665 5.210414
433 3 5 -0.155508 42.440274 39.774405 4.350356
434 3 79 1.168132 43.389627 41.077755 3.467317
435 3 61 -0.694017 43.357313 42.512916 4.411045
436 3 61 -0.694017 45.016239 40.529011 3.384138
437 3 61 -0.694017 42.808284 41.396215 1.883430
438 3 5 0.009267 37.742901 36.521992 5.574420
439 3 5 0.030543 37.273033 35.097642 6.037007
440 3 5 -0.07009 38.526962 34.296220 6.476901
441 3 1 0.588752 36.285521 35.168450 7.195143
442 3 61 -0.525073 35.214491 35.730455 7.040352
443 3 63 -0.308902 36.582644 34.561684 8.378251
444 3 5 0.066477 35.733341 34.332325 9.448254
445 3 5 -0.00172 35.552677 35.530054 10.399510
446 3 5 0.170208 34.734140 36.674100 9.812594
447 3 63 -0.461077 34.514532 37.654121 10.808551
448 3 5 0.033257 33.324818 38.371005 10.536885
449 3 5 0.017087 33.511087 39.837020 10.893177
450 3 63 -0.203728 32.339545 40.509787 10.604875
451 3 1 0.093716 32.192197 41.494109 9.677351
452 3 61 -0.215755 33.168515 41.995891 9.138167
453 3 5 0.099241 30.798410 42.000467 9.374036
454 3 5 -0.098746 29.805930 40.828254 9.181523
455 3 5 -0.098746 30.344470 42.751033 10.652095
456 3 5 -0.021285 36.668073 34.267878 4.826220
457 3 5 0.071716 35.345512 34.583566 4.007413
458 3 5 -0.106297 35.305216 33.538908 2.867892
459 3 1 0.537843 34.108135 34.324489 4.871544
460 3 61 -0.543701 33.950412 33.209850 5.354657
461 3 63 -0.193282 33.180072 35.294862 5.096505
462 3 5 -0.093861 31.908170 35.074659 5.605775
463 3 5 0.020792 31.678245 35.807188 6.932096
464 3 5 -0.034582 31.769398 37.330523 6.813201
465 3 63 -0.280932 33.102283 37.709954 6.535147
466 3 5 -0.050274 33.160288 38.999906 5.959425
467 3 5 -0.063808 32.959779 40.112250 6.989943
468 3 63 -0.129316 33.186466 41.342862 6.402615
469 3 1 0.241915 32.455938 42.486091 6.207808
470 3 61 -0.431956 33.052692 43.360417 5.595095
471 3 5 0.076778 30.972076 42.781135 6.617268
472 3 5 0.007712 30.745257 43.024762 8.179948
473 3 5 -0.061894 30.597525 44.170572 6.011336
474 3 5 0.056116 35.402111 36.045915 3.424497
475 3 5 0.05545 34.560550 36.614552 2.215433
476 3 5 -0.05119 34.986771 36.003475 0.855597
477 3 1 0.569341 34.850310 38.116624 2.171894
478 3 61 -0.460243 34.553145 38.800735 3.140669
479 3 63 -0.319007 35.482053 38.692723 1.108663
480 3 5 -0.108445 35.841366 40.029986 1.054572
481 3 5 0.012954 34.609824 40.941140 0.953553
482 3 5 0.08119 35.009055 42.424459 1.050167
483 3 63 -0.429479 33.897342 43.290351 0.904746
484 3 5 0.037426 33.025334 43.240294 2.023827
485 3 5 -0.124873 31.664954 42.724643 1.550885
486 3 63 -0.339884 30.743172 42.640364 2.577144
487 3 1 0.702982 30.761661 41.717915 3.579169
488 3 61 -0.572459 31.686544 40.924470 3.668412
489 3 5 0.076161 29.573408 41.604543 4.521601
490 3 5 -0.064226 29.975313 41.701959 6.043781
491 3 5 -0.072611 28.479692 42.643693 4.144526
492 3 5 -0.072611 28.927662 40.213912 4.299974
493 3 5 -0.05119 33.043881 36.427590 2.395818
494 3 26 0.044876 40.181957 35.363572 10.787686
495 3 26 0.044876 40.033584 35.652993 9.028106
496 3 26 0.044876 38.753461 36.245414 10.180419
497 3 26 0.064026 41.676544 37.124875 10.041000
498 3 27 0.2808 42.423444 37.644982 12.019429
499 3 26 0.020319 41.883644 40.556636 13.241976
500 3 26 0.020319 41.117843 40.343797 14.864080
501 3 26 0.020319 40.157609 40.115352 13.405343
502 3 26 0.020319 40.527011 37.987814 15.689899
503 3 26 0.020319 40.824454 36.561258 14.621826
