LAMMPS Description
200 1 20 0.109818 23.164415 38.164607 11.563829
201 1 26 -0.016271 26.207186 40.292545 13.930798
202 1 26 0.020277 25.859779 39.266273 16.594295
203 1 26 0.020277 24.324463 39.921423 16.121731
204 1 26 0.054331 27.427083 38.377861 14.936635
205 1 26 0.054331 26.667019 37.920726 13.409716
206 1 26 0.054331 25.974521 37.433607 14.968015
207 1 26 0.018272 16.746339 43.221783 13.676894
208 1 26 0.018272 16.203310 44.618966 14.566873
209 1 26 0.018272 15.804485 44.467093 12.868617
210 2 5 -0.035534 38.327902 28.040787 43.539279
211 2 5 0.080268 37.212412 27.680168 42.544606
212 2 1 0.357431 37.710533 26.845679 41.349850
213 2 61 -0.452525 37.506014 27.194283 40.213779
214 2 37 -0.293621 38.304756 25.690026 41.701042
215 2 5 0.217692 38.767772 24.583421 40.822801
216 2 5 -0.070466 37.584488 24.032744 40.020370
217 2 5 -0.070466 39.866154 25.097527 39.886968
218 2 5 -0.085806 39.324739 23.548035 41.824539
219 2 79 1.175038 39.768114 21.881254 41.290824
220 2 61 -0.693141 38.508294 21.226442 40.976605
221 2 61 -0.693141 40.653034 22.036409 40.148283
222 2 61 -0.693141 40.420687 21.351382 42.477192
223 2 5 -0.25086 36.328041 28.855811 42.078735
224 2 5 -0.013546 36.902823 30.245452 41.688937
225 2 1 0.008494 38.065367 30.201991 40.676974
226 2 61 -0.364478 39.184726 29.944836 41.046258
227 2 37 -0.032757 37.738514 30.582591 39.429702
228 2 5 0.076634 38.618592 30.770160 38.248497
229 2 5 -0.05957 39.875759 31.553640 38.639336
230 2 5 -0.05957 39.009443 29.409436 37.664782
231 2 5 0.138327 37.715523 31.553071 37.261435
232 2 79 1.042142 38.434734 32.555470 35.949297
233 2 61 -0.649256 38.996725 33.723147 36.625537
234 2 61 -0.649256 39.421674 31.733496 35.278090
235 2 61 -0.649256 37.271098 32.888141 35.139711
236 2 5 -0.082003 25.271511 37.297114 43.323413
237 2 5 0.075181 26.038704 37.237437 41.976822
238 2 5 -0.02228 25.017627 37.694747 40.893535
239 2 1 0.624516 26.383684 35.757001 41.811476
240 2 61 -0.569019 25.667415 34.960522 41.288221
241 2 63 -0.27917 27.521873 35.421906 42.397797
242 2 5 -0.060441 27.926590 34.055220 42.348238
243 2 5 0.021812 29.284168 33.937351 43.026702
244 2 5 0.144217 29.906940 32.560222 42.786618
245 2 63 -0.426079 31.066488 32.345211 43.533990
246 2 5 0.077251 32.252794 32.959350 43.089872
247 2 5 -0.044356 33.255928 31.865384 42.750687
248 2 63 -0.283929 34.542747 32.377567 42.409390
249 2 1 0.512445 35.411714 32.559342 43.411301
250 2 61 -0.499807 35.055319 32.553697 44.546308
251 2 5 -0.004149 36.888475 32.606285 42.996733
252 2 5 -0.073848 37.325539 31.095790 42.918439
253 2 5 -0.0374 37.669246 33.199755 44.180716
254 2 5 -0.060697 23.906823 37.962959 38.705375
255 2 5 0.05577 25.294272 37.884612 39.361064
256 2 5 0.005656 26.276840 39.065236 38.995324
257 2 1 0.589397 26.005671 36.672538 38.750786
258 2 61 -0.569216 25.585683 35.987177 37.874902
259 2 63 -0.096089 27.219899 36.544185 39.255584
260 2 5 -0.037398 28.153820 35.633206 38.690439
261 2 5 0.074074 29.444855 35.977219 39.405436
262 2 5 0.110278 30.656508 35.106521 39.136139
263 2 63 -0.327066 31.555633 35.442508 40.150944
264 2 5 -0.007573 32.896007 35.114933 39.941605
265 2 5 -0.192984 33.664373 35.723562 41.095054
266 2 63 -0.115217 35.012280 35.405365 40.852726
267 2 1 0.345313 35.891770 35.379252 41.845989
268 2 61 -0.440163 35.615174 35.684880 42.962815
269 2 5 0.012726 37.223207 34.831925 41.366045
270 2 5 0.064299 37.199812 33.276764 41.627086
271 2 5 -0.023662 38.396636 35.515198 42.085367
272 2 5 -0.056392 24.982864 41.025772 40.066460
273 2 5 0.077609 25.875132 40.565646 38.892130
274 2 5 -0.030403 25.124047 41.029695 37.595595
275 2 1 0.698096 27.155584 41.431051 39.041368
276 2 61 -0.579132 27.110289 42.580332 39.341846
277 2 63 -0.374179 28.291605 40.777262 38.862415
278 2 5 -0.047163 29.512100 41.490811 39.059918
279 2 5 0.018089 30.632484 40.477465 39.254366
280 2 5 0.058185 31.994454 41.174235 39.324749
281 2 63 -0.411597 32.993658 40.400593 39.922661
282 2 5 0.049555 33.585210 39.389514 39.155761
283 2 5 -0.057669 34.880496 39.031845 39.860474
284 2 63 -0.286241 35.458535 37.916829 39.193136
285 2 1 0.61176 36.587193 37.442470 39.723748
286 2 61 -0.54085 37.056836 37.953106 40.694192
287 2 5 0.053397 37.250912 36.282754 38.975695
288 2 5 -0.02533 37.352952 34.943792 39.814052
289 2 5 -0.084509 38.681004 36.760980 38.632755
290 2 5 -0.112186 24.647806 41.666936 35.250896
291 2 5 0.109094 25.543136 40.741324 36.118571
292 2 5 -0.112186 25.279714 39.303323 35.647094
293 2 1 0.59397 26.957438 41.212491 35.789874
294 2 61 -0.515937 27.447820 42.198309 36.242470
295 2 63 -0.327783 27.539759 40.478157 34.854368
296 2 5 -0.036208 28.750604 40.938708 34.262976
297 2 5 0.000818 29.959296 40.681324 35.144234
298 2 5 0.005586 31.276032 40.907193 34.410005
299 2 63 -0.361682 32.295542 40.984741 35.366798
300 2 5 -0.034835 33.519920 40.364710 35.081786
301 2 5 -0.010282 33.454828 38.873129 35.390877
302 2 63 -0.409871 34.767047 38.449958 35.692653
303 2 1 0.68009 34.897815 37.258288 36.293713
304 2 61 -0.559241 33.946651 36.581609 36.529760
305 2 5 -0.014243 36.349922 36.928086 36.560314
306 2 5 -0.003062 36.500686 35.876626 37.681313
307 2 5 -0.141213 36.984228 36.441202 35.240782
308 2 26 0.001432 37.914437 28.576935 44.387891
309 2 26 0.001432 39.082582 28.655616 43.070760
310 2 26 0.001432 38.809896 27.152935 43.932393
311 2 26 -0.007862 36.528626 27.012257 43.067028
312 2 27 0.22967 38.356321 25.504824 42.674097
313 2 26 0.017125 36.819032 23.645326 40.684843
314 2 26 0.017125 37.908037 23.218630 39.388096
315 2 26 0.017125 37.157831 24.817674 39.408782
316 2 26 0.017125 40.265840 24.278303 39.308276
317 2 26 0.017125 40.674953 25.533787 40.465026
318 2 26 0.017125 39.471342 25.858784 39.226846
319 2 20 0.002275 40.219116 23.951277 42.287045
320 2 20 0.002275 38.594556 23.375504 42.609472
321 2 26 0.074615 35.755514 28.493937 41.235545
322 2 26 0.074615 35.611611 29.052658 42.873659
323 2 26 0.055136 36.064931 30.738297 41.213909
324 2 27 0.213471 36.765135 30.597002 39.230236
325 2 26 0.025698 39.622174 32.514274 39.069184
326 2 26 0.025698 40.469642 31.736075 37.755527
327 2 26 0.025698 40.458184 30.992140 39.352280
328 2 26 0.025698 39.576914 29.551843 36.753621
329 2 26 0.025698 38.126558 28.821548 37.439532
330 2 26 0.025698 39.602584 28.852619 38.380413
331 2 20 -0.06642 37.044136 30.862662 36.762848
332 2 20 -0.06642 37.106543 32.259997 37.812157
333 2 26 0.018272 25.006244 38.324169 43.554589
334 2 26 0.018272 25.887264 36.922250 44.133427
335 2 26 0.018272 24.360469 36.709652 43.287128
336 2 5 -0.082003 27.289999 38.115922 42.118331
337 2 26 0.005831 24.616340 38.636253 41.244661
338 2 26 0.005831 24.203531 36.984602 40.953850
339 2 20 0.086732 27.971256 33.746793 41.312790
340 2 20 0.086732 27.177283 33.448481 42.839289
341 2 26 0.026864 29.180640 34.098278 44.093988
342 2 26 0.026864 29.940851 34.710238 42.643787
343 2 20 0.032451 30.106741 32.422556 41.725040
344 2 20 0.032451 29.215060 31.780980 43.087271
345 2 20 0.095186 32.059122 33.574794 42.221070
346 2 20 0.095186 32.642959 33.585465 43.879812
347 2 20 0.107105 33.341965 31.190593 43.586528
348 2 20 0.107105 32.929537 31.313216 41.879718
349 2 26 0.091225 36.952534 30.629022 43.821751
350 2 26 0.091225 38.403886 31.078591 42.992913
351 2 26 0.010459 37.587506 32.550127 45.041931
352 2 26 0.010459 37.288466 34.168927 44.465849
353 2 26 0.010459 38.717742 33.289044 43.922198
354 2 26 0.011222 23.973681 38.107355 37.640758
355 2 26 0.011222 23.316314 38.764466 39.129242
356 2 26 0.011222 23.372868 37.035444 38.866807
357 2 26 -0.052527 27.070712 39.011748 39.713843
358 2 26 -0.052527 26.755303 38.814165 38.059049
359 2 20 0.062125 28.201448 35.784959 37.619732
360 2 20 0.062125 27.821123 34.620204 38.875496
361 2 26 -0.047057 29.253209 35.934046 40.468303
362 2 26 -0.047057 29.702842 37.006490 39.181845
363 2 20 0.046979 31.088458 35.302736 38.158130
364 2 20 0.046979 30.413929 34.044560 39.181083
365 2 20 0.057491 33.042428 34.037555 39.926765
366 2 20 0.057491 33.250680 35.518205 39.000264
367 2 20 0.13494 33.532531 36.795078 41.117044
368 2 20 0.13494 33.351104 35.328130 42.046654
369 2 26 -0.020215 36.520853 32.850330 40.904080
370 2 26 -0.020215 38.188145 32.932634 41.347144
371 2 26 0.015628 38.258396 35.534368 43.154082
372 2 26 0.015628 38.505439 36.534057 41.752939
373 2 26 0.015628 39.314152 34.978164 41.865823
374 2 26 0.0116 24.809150 42.090973 40.008920
375 2 26 0.0116 25.457334 40.825610 41.019370
376 2 26 0.0116 24.026110 40.522708 40.052004
377 2 26 0.010726 25.059743 42.106097 37.691019
378 2 26 0.010726 24.107322 40.660811 37.675792
379 2 20 0.098163 29.409790 42.125075 39.927114
380 2 20 0.098163 29.675006 42.126342 38.200255
381 2 26 0.058558 30.613897 39.754271 38.445259
382 2 26 0.058558 30.468200 39.935576 40.179619
383 2 20 0.054677 31.916176 42.061553 39.942385
384 2 20 0.054677 32.303213 41.490541 38.331045
385 2 20 0.108831 32.941883 38.518768 39.079860
386 2 20 0.108831 33.794445 39.743795 38.151915
387 2 20 0.105916 35.565330 39.867666 39.837651
388 2 20 0.105916 34.691165 38.786773 40.893818
389 2 26 0.041158 38.305784 34.505766 39.547569
390 2 26 0.041158 36.607702 34.284030 39.401826
391 2 26 0.026121 39.260371 36.927638 39.531351
392 2 26 0.026121 38.674322 37.690754 38.072123
393 2 26 0.026121 39.168174 36.004120 38.031142
394 2 26 0.028392 24.854838 41.522058 34.195377
395 2 26 0.028392 24.811736 42.710028 35.492970
396 2 26 0.028392 23.603131 41.432422 35.419775
397 2 26 0.028392 25.876494 38.560359 36.154591
398 2 26 0.028392 25.481726 39.211671 34.588796
399 2 26 0.028392 24.235985 39.061250 35.801552
400 2 20 0.08863 28.653198 41.992180 34.036165
401 2 20 0.08863 28.814709 40.385366 33.335673
402 2 26 0.05277 29.924727 39.662200 35.515999
403 2 26 0.05277 29.927693 41.343094 35.997079
404 2 20 0.070173 31.248353 41.835863 33.842748
405 2 20 0.070173 31.460196 40.101427 33.704293
406 2 20 0.099941 33.824858 40.550309 34.055722
407 2 20 0.099941 34.252433 40.821178 35.732378
408 2 20 0.109818 32.811679 38.717247 36.241793
409 2 20 0.109818 33.064603 38.289981 34.566486
410 2 26 -0.016271 36.817882 37.866935 36.829902
411 2 26 0.020277 37.045332 35.035593 37.277023
412 2 26 0.020277 35.520533 35.513424 37.952595
413 2 26 0.054331 38.037910 36.247951 35.395924
414 2 26 0.054331 36.872200 37.183230 34.455435
415 2 26 0.054331 36.547078 35.503215 34.921245
416 2 26 0.018272 27.973159 38.000731 41.291461
417 2 26 0.018272 27.826656 37.865032 43.023278
418 2 26 0.018272 26.998028 39.159590 42.184413
419 3 5 -0.035534 14.755541 15.001049 34.556259
420 3 5 0.080268 14.126909 14.422951 33.277836
421 3 1 0.357431 14.129139 12.883245 33.242654
422 3 61 -0.452525 14.608800 12.278662 32.316148
423 3 37 -0.293621 13.489956 12.312530 34.280777
424 3 5 0.217692 13.172036 10.876137 34.495178
425 3 5 -0.070466 12.303206 10.362920 33.342336
426 3 5 -0.070466 14.472613 10.072876 34.594176
427 3 5 -0.085806 12.412513 10.880272 35.840103
428 3 79 1.175038 11.555824 9.404607 36.430093
429 3 61 -0.693141 10.420558 9.232206 35.537845
430 3 61 -0.693141 12.520098 8.318519 36.374014
431 3 61 -0.693141 11.182519 9.795504 37.779881
432 3 5 -0.25086 14.647079 15.015796 31.951471
433 3 5 -0.013546 16.151795 15.288954 31.678282
434 3 1 0.008494 17.087159 14.098709 31.971330
435 3 61 -0.364478 17.430599 13.858404 33.102598
436 3 37 -0.032757 17.552981 13.468525 30.878968
437 3 5 0.076634 18.550454 12.372462 30.785911
438 3 5 -0.05957 19.759746 12.675056 31.676479
439 3 5 -0.05957 17.911090 11.045120 31.203565
440 3 5 0.138327 18.913261 12.357976 29.278948
441 3 79 1.042142 20.476530 11.665610 28.712738
442 3 61 -0.649256 21.492847 12.633529 29.121193
443 3 61 -0.649256 20.617765 10.365909 29.338070
444 3 61 -0.649256 20.293844 11.626888 27.268690
445 3 5 -0.082003 14.316934 24.369973 21.586046
446 3 5 0.075181 15.109241 23.049963 21.398223
447 3 5 -0.02228 15.184011 22.822831 19.859373
448 3 1 0.624516 14.229752 21.991197 22.064222
449 3 61 -0.569019 13.362119 21.396790 21.502876
450 3 63 -0.27917 14.461213 21.867019 23.361350
451 3 5 -0.060441 13.669010 20.938898 24.099649
452 3 5 0.021812 14.165803 20.930121 25.538518
453 3 5 0.144217 13.547507 19.776942 26.332155
454 3 63 -0.426079 13.835635 19.834440 27.697080
455 3 5 0.077251 15.119340 19.431283 28.110963
456 3 5 -0.044356 14.965647 18.229364 29.032838
457 3 63 -0.283929 16.199747 17.814289 29.615444
458 3 1 0.512445 16.547500 18.383108 30.776256
459 3 61 -0.499807 16.004938 19.366313 31.168969
460 3 5 -0.004149 17.558598 17.591373 31.616332
461 3 5 -0.073848 16.683997 16.551137 32.411147
462 3 5 -0.0374 18.115578 18.555745 32.676231
463 3 5 -0.060697 15.386226 21.679700 17.680788
464 3 5 0.05577 15.937056 21.665188 19.115172
465 3 5 0.005656 17.511389 21.703046 19.229726
466 3 1 0.589397 15.604043 20.290618 19.704502
467 3 61 -0.569216 15.095567 19.387972 19.121437
468 3 63 -0.096089 16.060775 20.192357 20.940377
469 3 5 -0.037398 16.072531 18.942487 21.617997
470 3 5 0.074074 16.871882 19.238606 22.870869
471 3 5 0.110278 16.988350 18.142141 23.911512
472 3 63 -0.327066 17.467206 18.795500 25.049475
473 3 5 -0.007573 18.054167 18.000226 26.034740
474 3 5 -0.192984 18.624453 18.953884 27.062636
475 3 63 -0.115217 19.232566 18.136068 28.031244
476 3 1 0.345313 19.430625 18.580198 29.265860
477 3 61 -0.440163 19.176572 19.693916 29.600975
478 3 5 0.012726 19.924264 17.460605 30.163339
479 3 5 0.064299 18.650054 16.810840 30.827727
480 3 5 -0.023662 20.912691 17.986855 31.215619
481 3 5 -0.056392 17.942592 24.039128 18.218689
482 3 5 0.077609 18.451869 22.587361 18.359821
483 3 5 -0.030403 18.750317 22.109674 16.895848
484 3 1 0.698096 19.807719 22.742994 19.100229
485 3 61 -0.579132 20.568792 23.620569 18.847610
486 3 63 -0.374179 20.019190 21.860582 20.062849
487 3 5 -0.047163 21.210599 21.989717 20.838499
488 3 5 0.018089 21.029942 21.199203 22.127838
489 3 5 0.058185 22.327592 21.174137 22.940782
490 3 63 -0.411597 22.141323 20.864410 24.291264
491 3 5 0.049555 21.937897 19.521867 24.632654
492 3 5 -0.057669 22.208372 19.422156 26.122357
493 3 63 -0.286241 21.888846 18.102846 26.546687
494 3 1 0.61176 22.025046 17.862717 27.852145
495 3 61 -0.54085 22.401508 18.724333 28.586290
496 3 5 0.053397 21.744651 16.428150 28.308702
497 3 5 -0.02533 20.538672 16.295002 29.325541
498 3 5 -0.084509 23.036228 15.944458 29.008230
499 3 5 -0.112186 19.646342 20.834983 14.971583
500 3 5 0.109094 19.205327 20.682470 16.452623
501 3 5 -0.112186 18.095896 19.620332 16.476138
502 3 1 0.59397 20.478230 20.211110 17.151070
503 3 61 -0.515937 21.380093 20.932672 17.439419
504 3 63 -0.327783 20.529555 18.895620 17.293786
