LAMMPS Description

3633  atoms
160 12.011  # 160
161 12.011  # 161
162 12.011  # 162
163 12.011  # 163
164 32.06  # 164
165 12.011  # 165
166 12.011  # 166
167 12.011  # 167
168 35.453  # 168
169 12.011  # 169
170 12.011  # 170
171 12.011  # 171
172 12.011  # 172
173 12.011  # 173
174 12.011  # 174
175 12.011  # 175
176 12.011  # 176
177 12.011  # 177
178 15.999  # 178
179 14.007  # 179
180 14.007  # 180
181 14.007  # 181
182 1.008  # 182
183 1.008  # 183
184 12.011  # 184
185 12.011  # 185
186 12.011  # 186
187 12.011  # 187
188 12.011  # 188
189 12.011  # 189
190 15.999  # 190
191 14.007  # 191
192 1.008  # 192
193 14.007  # 193
194 12.011  # 194
195 15.999  # 195
196 1.008  # 196
197 1.008  # 197
198 12.011  # 198
199 12.011  # 199
200 12.011  # 200
201 12.011  # 201
202 12.011  # 202
203 12.011  # 203
204 14.007  # 204
205 12.011  # 205
206 35.453  # 206
207 14.007  # 207
208 12.011  # 208
209 12.011  # 209
210 15.999  # 210
211 15.999  # 211
212 1.008  # 212
213 12.011  # 213
214 15.999  # 214
215 12.011  # 215
216 12.011  # 216
217 12.011  # 217
218 12.011  # 218
219 12.011  # 219
220 15.999  # 220
221 1.008  # 221
222 12.011  # 222
223 15.999  # 223
224 1.008  # 224
225 12.011  # 225
226 12.011  # 226
227 12.011  # 227
228 12.011  # 228
229 14.007  # 229
230 14.007  # 230
231 14.007  # 231
232 1.008  # 232
233 1.008  # 233
234 12.011  # 234
235 12.011  # 235
236 12.011  # 236
237 12.011  # 237
238 12.011  # 238
239 12.011  # 239
240 12.011  # 240
241 12.011  # 241
242 12.011  # 242
243 14.007  # 243
244 1.008  # 244
245 12.011  # 245
246 14.007  # 246
247 1.008  # 247
248 12.011  # 248
249 12.011  # 249
250 12.011  # 250
251 12.011  # 251
252 14.007  # 252
253 1.008  # 253
254 14.007  # 254
255 12.011  # 255
256 14.007  # 256
257 1.008  # 257
258 12.011  # 258
259 1.008  # 259
260 12.011  # 260
261 1.008  # 261
262 14.007  # 262
263 12.011  # 263
264 14.007  # 264
265 12.011  # 265
266 12.011  # 266
267 12.011  # 267
268 1.008  # 268
269 15.999  # 269
270 1.008  # 270
271 15.999  # 271
272 1.008  # 272
273 1.008  # 273
274 12.011  # 274
275 1.008  # 275
276 14.007  # 276
277 12.011  # 277
278 14.007  # 278
279 12.011  # 279
280 12.011  # 280
281 12.011  # 281
282 1.008  # 282
283 15.999  # 283
284 14.007  # 284
285 1.008  # 285
286 1.008  # 286
287 1.008  # 287
288 1.008  # 288
289 14.007  # 289
290 12.011  # 290
291 14.007  # 291
292 12.011  # 292
293 12.011  # 293
294 12.011  # 294
295 14.007  # 295
296 12.011  # 296
297 14.007  # 297
298 1.008  # 298
299 14.007  # 299
300 1.008  # 300
301 1.008  # 301
302 1.008  # 302
303 1.008  # 303
304 14.007  # 304
305 12.011  # 305
306 14.007  # 306
307 12.011  # 307
308 12.011  # 308
309 12.011  # 309
310 1.008  # 310
311 14.007  # 311
312 1.008  # 312
313 15.999  # 313
314 12.011  # 314
315 1.008  # 315
316 12.011  # 316
317 1.008  # 317
318 12.011  # 318
319 1.008  # 319
320 14.007  # 320
321 12.011  # 321
322 14.007  # 322
323 12.011  # 323
324 12.011  # 324
325 12.011  # 325
326 1.008  # 326
327 15.999  # 327
328 1.008  # 328
329 14.007  # 329
330 1.008  # 330
331 1.008  # 331
332 1.008  # 332
333 1.008  # 333
334 12.011  # 334
335 1.008  # 335
336 30.974  # 336
337 15.999  # 337
338 15.999  # 338
339 15.035  # 339
340 12.011  # 340
341 35.453  # 341
342 12.011  # 342
343 18.998  # 343
344 35.453  # 344
345 79.904  # 345
346 126.905  # 346
347 18.039  # 347
348 6.941  # 348
349 22.99  # 349
350 39.098  # 350
351 85.468  # 351
352 132.905  # 352
353 24.305  # 353
354 40.08  # 354
355 87.62  # 355
356 137.33  # 356
357 12.011  # 357
358 1.008  # 358
359 32.06  # 359
360 12.011  # 360
361 1.008  # 361
362 15.999  # 362
363 12.011  # 363
364 1.008  # 364
365 12.011  # 365
366 14.007  # 366
367 12.011  # 367
368 1.008  # 368
369 14.007  # 369
370 1.008  # 370
371 12.011  # 371
372 1.008  # 372
373 12.011  # 373
374 1.008  # 374
375 1e-30  # 375
376 15.999  # 376
377 1.008  # 377
378 238.029  # 378
379 15.999  # 379
380 15.999  # 380
381 30.974  # 381
382 15.999  # 382
383 15.999  # 383
384 12.011  # 384
385 1.008  # 385
386 30.974  # 386
387 15.999  # 387
388 15.999  # 388
389 12.011  # 389
390 1.008  # 390
391 30.974  # 391
392 15.999  # 392
393 15.999  # 393
394 12.011  # 394
395 1.008  # 395
396 12.011  # 396
397 1.008  # 397
398 12.011  # 398
399 12.011  # 399
400 1.008  # 400
401 12.011  # 401
402 12.011  # 402
403 1.008  # 403
404 12.011  # 404
405 12.011  # 405
406 12.011  # 406
407 15.999  # 407
408 15.999  # 408
409 12.011  # 409
410 1.008  # 410
411 12.011  # 411
412 12.011  # 412
413 12.011  # 413
414 15.999  # 414
415 32.06  # 415
416 15.999  # 416
417 12.011  # 417
418 1.008  # 418
419 14.007  # 419
420 1.008  # 420
421 14.007  # 421
422 1.008  # 422
423 12.011  # 423
424 1.008  # 424
425 12.011  # 425
426 1.008  # 426
427 12.011  # 427
428 1.008  # 428
429 12.011  # 429
430 12.011  # 430
431 12.011  # 431
432 12.011  # 432
433 12.011  # 433
434 32.06  # 434
435 15.999  # 435
436 32.06  # 436
437 32.06  # 437
438 15.999  # 438
439 12.011  # 439
440 12.011  # 440
441 12.011  # 441
442 12.011  # 442
443 12.011  # 443
444 14.007  # 444
445 1.008  # 445
446 12.011  # 446
447 12.011  # 447
448 12.011  # 448
449 12.011  # 449
450 12.011  # 450
451 12.011  # 451
452 14.007  # 452
453 14.007  # 453
454 1.008  # 454
455 12.011  # 455
456 12.011  # 456
457 12.011  # 457
458 12.011  # 458
459 12.011  # 459
460 12.011  # 460
461 14.007  # 461
462 12.011  # 462
463 12.011  # 463
464 12.011  # 464
465 1.008  # 465
466 1.008  # 466
467 1.008  # 467
468 14.007  # 468
469 12.011  # 469
470 1.008  # 470
471 14.007  # 471
472 12.011  # 472
473 12.011  # 473
474 12.011  # 474
475 1.008  # 475
476 1.008  # 476
477 1.008  # 477
478 14.007  # 478
479 12.011  # 479
480 12.011  # 480
481 1.008  # 481
482 1.008  # 482
483 14.007  # 483
484 12.011  # 484
485 12.011  # 485
486 1.008  # 486
487 1.008  # 487
488 1.008  # 488
489 14.007  # 489
490 14.007  # 490
491 12.011  # 491
492 12.011  # 492
493 12.011  # 493
494 1.008  # 494
495 1.008  # 495
496 1.008  # 496
497 1.008  # 497
498 14.007  # 498
499 12.011  # 499
500 14.007  # 500
501 12.011  # 501
502 12.011  # 502
503 1.008  # 503
504 1.008  # 504
505 1.008  # 505
506 1.008  # 506
507 15.999  # 507
508 12.011  # 508
509 12.011  # 509
510 1.008  # 510
511 1.008  # 511
512 15.999  # 512
513 12.011  # 513
514 14.007  # 514
515 12.011  # 515
516 12.011  # 516
517 1.008  # 517
518 1.008  # 518
519 1.008  # 519
520 15.999  # 520
521 14.007  # 521
522 12.011  # 522
523 12.011  # 523
524 12.011  # 524
525 1.008  # 525
526 1.008  # 526
527 1.008  # 527
528 14.007  # 528
529 12.011  # 529
530 12.011  # 530
531 12.011  # 531
532 12.011  # 532
533 12.011  # 533
534 12.011  # 534
535 12.011  # 535
536 12.011  # 536
537 1.008  # 537
538 1.008  # 538
539 1.008  # 539
540 1.008  # 540
541 1.008  # 541
542 1.008  # 542
543 1.008  # 543
544 14.007  # 544
545 12.011  # 545
546 12.011  # 546
547 12.011  # 547
548 12.011  # 548
549 12.011  # 549
550 12.011  # 550
551 12.011  # 551
552 12.011  # 552
553 12.011  # 553
554 1.008  # 554
555 1.008  # 555
556 1.008  # 556
557 1.008  # 557
558 1.008  # 558
559 1.008  # 559
560 1.008  # 560
561 14.007  # 561
562 12.011  # 562
563 14.007  # 563
564 12.011  # 564
565 12.011  # 565
566 12.011  # 566
567 14.007  # 567
568 12.011  # 568
569 14.007  # 569
570 1.008  # 570
571 1.008  # 571
572 1.008  # 572
573 1.008  # 573
574 32.06  # 574
575 12.011  # 575
576 14.007  # 576
577 12.011  # 577
578 12.011  # 578
579 1.008  # 579
580 1.008  # 580
581 1.008  # 581
582 14.007  # 582
583 12.011  # 583
584 1.008  # 584
585 12.011  # 585
586 12.011  # 586
587 14.007  # 587
588 12.011  # 588
589 12.011  # 589
590 12.011  # 590
591 12.011  # 591
592 12.011  # 592
593 12.011  # 593
594 1.008  # 594
595 1.008  # 595
596 1.008  # 596
597 1.008  # 597
598 14.007  # 598
599 12.011  # 599
600 14.007  # 600
601 12.011  # 601
602 12.011  # 602
603 12.011  # 603
604 1.008  # 604
605 1.008  # 605
606 1.008  # 606
607 1.008  # 607
608 12.011  # 608
609 12.011  # 609
610 12.011  # 610
611 12.011  # 611
612 12.011  # 612
613 12.011  # 613
614 12.011  # 614
615 12.011  # 615
616 12.011  # 616
617 12.011  # 617
618 12.011  # 618
619 12.011  # 619
620 12.011  # 620
621 12.011  # 621
622 12.011  # 622
623 32.06  # 623
624 1.008  # 624
625 12.011  # 625
626 12.011  # 626
627 14.007  # 627
628 12.011  # 628
629 12.011  # 629
630 12.011  # 630
631 12.011  # 631
632 12.011  # 632
633 12.011  # 633
634 12.011  # 634
635 12.011  # 635
636 12.011  # 636
637 32.06  # 637
638 227.0  # 638
639 232.038  # 639
640 243.0  # 640
641 12.011  # 641
642 12.011  # 642
643 1.008  # 643
644 138.906  # 644
645 144.24  # 645
646 151.96  # 646
647 157.25  # 647
648 173.04  # 648
649 12.011  # 649
650 35.453  # 650
651 1.008  # 651
652 12.011  # 652
653 12.011  # 653
654 12.011  # 654
655 12.011  # 655
656 1.008  # 656
657 12.011  # 657
658 1.008  # 658
659 12.011  # 659
660 18.998  # 660
661 12.011  # 661
662 18.998  # 662
663 79.904  # 663
664 14.027  # 664
665 12.011  # 665
666 12.011  # 666
667 18.998  # 667
668 12.011  # 668
669 18.998  # 669
670 12.011  # 670
671 79.904  # 671
672 12.011  # 672
673 126.905  # 673
674 12.011  # 674
675 32.06  # 675
676 12.011  # 676
677 12.011  # 677
678 12.011  # 678
679 12.011  # 679
680 12.011  # 680
681 1.008  # 681
682 1.008  # 682
683 12.011  # 683
684 14.007  # 684
685 1.008  # 685
686 1.008  # 686
687 1.008  # 687
688 12.011  # 688
689 12.011  # 689
690 14.007  # 690
691 14.007  # 691
692 14.007  # 692
693 12.011  # 693
694 14.007  # 694
695 12.011  # 695
696 12.011  # 696
697 12.011  # 697
698 12.011  # 698
699 12.011  # 699
700 1.008  # 700
701 14.007  # 701
702 15.999  # 702
703 12.011  # 703
704 1.008  # 704
705 12.011  # 705
706 12.011  # 706
707 12.011  # 707
708 14.007  # 708
709 12.011  # 709
710 12.011  # 710
711 14.007  # 711
712 15.999  # 712
713 12.011  # 713
714 15.999  # 714
715 12.011  # 715
716 12.011  # 716
717 12.011  # 717
718 1.008  # 718
719 1.008  # 719
720 1.008  # 720
721 15.999  # 721
722 30.974  # 722
723 12.011  # 723
724 12.011  # 724
725 1.008  # 725
726 30.974  # 726
727 18.998  # 727
728 14.007  # 728
729 15.999  # 729
730 14.007  # 730
731 14.007  # 731
732 14.007  # 732
733 12.011  # 733
734 12.011  # 734
735 12.011  # 735
736 12.011  # 736
737 12.011  # 737
738 12.011  # 738
739 1.008  # 739
740 1.008  # 740
741 1.008  # 741
742 12.011  # 742
743 12.011  # 743
744 12.011  # 744
745 12.011  # 745
746 12.011  # 746
747 12.011  # 747
748 12.011  # 748
749 12.011  # 749
750 12.011  # 750
751 12.011  # 751
752 12.011  # 752
753 12.011  # 753
754 12.011  # 754
755 12.011  # 755
756 1.008  # 756
757 12.011  # 757
758 12.011  # 758
759 12.011  # 759
760 1.008  # 760
761 12.011  # 761
762 12.011  # 762
763 12.011  # 763
764 15.999  # 764
765 1.008  # 765
766 14.007  # 766
767 14.007  # 767
768 14.007  # 768
769 12.011  # 769
770 14.007  # 770
771 1.008  # 771
772 12.011  # 772
773 12.011  # 773
774 12.011  # 774
775 12.011  # 775
776 12.011  # 776
777 12.011  # 777
778 12.011  # 778
779 12.011  # 779
780 1.008  # 780
781 12.011  # 781
782 12.011  # 782
783 14.007  # 783
784 15.999  # 784
785 1.008  # 785
786 18.998  # 786
787 12.011  # 787
788 1.008  # 788
789 12.011  # 789
790 12.011  # 790
791 12.011  # 791
792 12.011  # 792
793 12.011  # 793
794 12.011  # 794
795 18.998  # 795
796 12.011  # 796
797 1.008  # 797
798 12.011  # 798
799 12.011  # 799
800 35.453  # 800
801 12.011  # 801
802 1.008  # 802
803 12.011  # 803
804 12.011  # 804
805 79.904  # 805
806 12.011  # 806
807 1.008  # 807
808 12.011  # 808
809 12.011  # 809
810 18.998  # 810
811 35.453  # 811
812 79.904  # 812
813 12.011  # 813
814 15.999  # 814
815 12.011  # 815
816 18.998  # 816
817 14.007  # 817
818 12.011  # 818
819 12.011  # 819
820 12.011  # 820
821 12.011  # 821
822 15.999  # 822
823 14.007  # 823
824 1.008  # 824
825 15.999  # 825
826 1.008  # 826
827 12.011  # 827
828 12.011  # 828
829 12.011  # 829
830 12.011  # 830
831 12.011  # 831
832 12.011  # 832
833 12.011  # 833
834 1e-30  # 834
835 12.011  # 835
836 12.011  # 836
837 12.011  # 837
838 126.905  # 838
839 1.008  # 839
840 14.007  # 840
841 12.011  # 841
842 12.011  # 842
843 14.007  # 843
844 12.011  # 844
845 12.011  # 845
846 15.999  # 846
847 14.007  # 847
848 12.011  # 848
849 12.011  # 849
850 12.011  # 850
851 12.011  # 851
852 1.008  # 852
853 12.011  # 853
854 15.999  # 854
855 1.008  # 855
856 12.011  # 856
857 12.011  # 857
858 12.011  # 858
859 12.011  # 859
860 12.011  # 860
861 12.011  # 861
862 12.011  # 862
863 12.011  # 863
864 12.011  # 864
865 12.011  # 865
866 28.086  # 866
867 28.086  # 867
868 28.086  # 868
869 28.086  # 869
870 1.008  # 870
871 12.011  # 871
872 12.011  # 872
873 12.011  # 873
874 12.011  # 874
875 18.998  # 875
876 35.453  # 876
877 79.904  # 877
878 126.905  # 878
879 6.941  # 879
880 22.99  # 880
881 39.098  # 881
882 85.468  # 882
883 132.905  # 883
884 24.305  # 884
885 40.08  # 885
886 87.62  # 886
887 137.33  # 887
888 12.011  # 888
889 12.011  # 889
890 12.011  # 890
891 12.011  # 891
892 1.008  # 892
893 14.007  # 893
894 12.011  # 894
895 14.007  # 895
896 12.011  # 896
897 12.011  # 897
898 12.011  # 898
899 1.008  # 899
900 12.011  # 900
901 12.011  # 901
902 12.011  # 902
903 12.011  # 903
904 12.011  # 904
905 15.999  # 905
906 12.011  # 906

Atoms

1 1 80 0.08668133 17.320 14.026 28.525
2 1 82 0.060168 15.988 13.295 28.716
3 1 85 -0.0271067 17.612 14.385 27.528
4 1 85 -0.0271067 17.021 14.852 29.237
5 1 90 -0.0993792 16.086 11.926 28.153
6 1 85 -0.028333 15.762 13.223 29.769
7 1 90 -0.0993792 16.686 11.680 26.871
8 1 90 -0.0993792 17.157 10.415 26.536
9 1 90 -0.0993792 16.901 9.319 27.355
10 1 90 -0.0993792 16.122 9.480 28.517
11 1 90 -0.0993792 15.795 10.811 28.971
12 1 91 0.1118146 16.905 12.452 26.165
13 1 91 0.1118146 17.691 10.096 25.576
14 1 91 0.1118146 17.055 8.335 27.028
15 1 91 0.1118146 15.782 8.663 29.147
16 1 91 0.1118146 15.408 10.928 29.965
17 1 81 0.086689 14.885 14.177 28.114
18 1 82 0.060168 13.472 13.663 27.859
19 1 85 -0.04066 15.168 14.627 27.178
20 1 85 -0.04066 14.795 15.042 28.924
21 1 90 -0.0993792 13.406 12.866 26.568
22 1 85 -0.028333 13.314 12.949 28.693
23 1 90 -0.0993792 13.632 13.498 25.316
24 1 90 -0.0993792 13.457 12.810 24.087
25 1 90 -0.0993792 13.121 11.455 24.144
26 1 90 -0.0993792 13.086 10.707 25.358
27 1 90 -0.0993792 13.133 11.497 26.539
28 1 91 0.1118146 13.924 14.544 25.218
29 1 91 0.1118146 13.408 13.247 23.111
30 1 91 0.1118146 13.058 10.882 23.218
31 1 91 0.1118146 12.930 9.634 25.468
32 1 91 0.1118146 13.062 10.912 27.410
33 1 81 0.086689 12.432 14.791 27.839
34 1 82 0.060168 10.895 14.324 27.705
35 1 85 -0.04066 12.719 15.583 27.118
36 1 85 -0.04066 12.517 15.283 28.830
37 1 90 -0.0993792 10.001 15.545 27.481
38 1 85 -0.028333 10.773 13.753 26.728
39 1 90 -0.0993792 10.212 16.852 28.057
40 1 90 -0.0993792 9.321 17.899 27.698
41 1 90 -0.0993792 8.216 17.655 26.782
42 1 90 -0.0993792 8.034 16.330 26.327
43 1 90 -0.0993792 8.859 15.312 26.697
44 1 91 0.1118146 10.944 17.107 28.853
45 1 91 0.1118146 9.528 18.891 28.065
46 1 91 0.1118146 7.562 18.440 26.444
47 1 91 0.1118146 7.228 16.034 25.640
48 1 91 0.1118146 8.746 14.352 26.182
49 1 81 0.132576 10.425 13.420 28.876
50 1 82 -0.169911 10.262 14.064 30.286
51 1 85 -0.0399935 11.213 12.623 28.987
52 1 85 -0.0399935 9.520 12.952 28.659
53 1 462 0.591226 11.559 14.493 30.967
54 1 85 0.068824 9.747 14.995 30.118
55 1 463 -0.0731628 12.555 13.590 31.356
56 1 464 -0.0731628 13.818 14.099 31.758
57 1 463 -0.0731628 14.034 15.489 31.942
58 1 462 -0.0731628 12.900 16.279 31.615
59 1 461 -0.665345 11.750 15.847 31.105
60 1 466 0.103817 12.408 12.549 31.104
61 1 467 0.103817 14.653 13.425 31.972
62 1 466 0.103817 14.927 15.878 32.413
63 1 465 0.103817 12.831 17.338 31.915
64 1 81 -0.026915 9.460 13.223 31.317
65 1 82 -0.034565 7.917 13.020 30.971
66 1 85 0.047063 9.670 13.756 32.330
67 1 85 0.047063 9.950 12.282 31.471
68 1 462 0.264408 7.211 14.391 31.175
69 1 85 0.104325 7.758 12.674 29.936
70 1 463 -0.079517 7.328 15.020 32.389
71 1 464 -0.079517 6.637 16.210 32.625
72 1 463 -0.079517 5.836 16.708 31.620
73 1 462 -0.079517 5.736 16.017 30.407
74 1 461 0.029157 6.420 14.892 30.120
75 1 466 0.17104725 7.856 14.562 33.190
76 1 467 0.17104725 6.896 16.711 33.570
77 1 466 0.17104725 5.345 17.655 31.660
78 1 465 0.17104725 5.143 16.353 29.572
79 1 888 -0.261738 6.203 14.306 28.768
80 1 892 0.15502733 7.180 14.103 28.388
81 1 892 0.15502733 5.791 15.032 28.139
82 1 892 0.15502733 5.644 13.381 28.752
83 1 81 0.132576 7.134 11.897 31.711
84 1 82 -0.169911 7.635 10.436 31.582
85 1 85 -0.0399935 7.258 12.249 32.722
86 1 85 -0.0399935 6.046 11.876 31.634
87 1 462 0.591226 7.705 9.910 30.136
88 1 85 0.068824 8.705 10.403 31.882
89 1 463 -0.0731628 6.543 9.800 29.323
90 1 464 -0.0731628 6.696 9.408 27.995
91 1 463 -0.0731628 8.035 9.434 27.504
92 1 462 -0.0731628 9.105 9.556 28.318
93 1 461 -0.665345 8.975 9.918 29.596
94 1 466 0.103817 5.604 9.840 29.780
95 1 467 0.103817 5.805 9.375 27.396
96 1 466 0.103817 8.186 9.276 26.497
97 1 465 0.103817 10.119 9.503 27.836
98 1 81 -0.026915 6.873 9.513 32.560
99 1 82 -0.034565 7.799 8.520 33.251
100 1 85 0.047063 6.104 8.973 32.030
101 1 85 0.047063 6.289 10.121 33.240
102 1 462 0.264408 7.058 7.297 33.733
103 1 85 0.104325 8.571 8.353 32.517
104 1 463 -0.079517 6.171 7.441 34.835
105 1 464 -0.079517 5.433 6.324 35.344
106 1 463 -0.079517 5.729 5.097 34.760
107 1 462 -0.079517 6.525 4.999 33.580
108 1 461 0.029157 7.216 6.088 33.138
109 1 466 0.17104725 6.115 8.449 35.216
110 1 467 0.17104725 4.758 6.349 36.167
111 1 466 0.17104725 5.219 4.263 35.194
112 1 465 0.17104725 6.854 4.019 33.208
113 1 888 -0.261738 7.994 5.978 31.859
114 1 892 0.15502733 7.695 5.239 31.184
115 1 892 0.15502733 8.977 5.813 32.087
116 1 892 0.15502733 8.001 6.895 31.287
117 1 81 0.132576 8.514 9.197 34.510
118 1 82 -0.169911 9.917 8.648 34.891
119 1 85 -0.0399935 7.950 9.384 35.417
120 1 85 -0.0399935 8.728 10.243 34.153
121 1 462 0.591226 9.941 7.211 35.383
122 1 85 0.068824 10.569 8.640 34.018
123 1 463 -0.0731628 10.835 6.331 34.800
124 1 464 -0.0731628 10.730 4.955 35.055
125 1 463 -0.0731628 9.652 4.513 35.829
126 1 462 -0.0731628 8.926 5.481 36.550
127 1 461 -0.665345 8.932 6.770 36.211
128 1 466 0.103817 11.555 6.755 34.067
129 1 467 0.103817 11.354 4.322 34.572
130 1 466 0.103817 9.607 3.478 36.147
131 1 465 0.103817 8.155 5.180 37.316
132 1 81 -0.026915 10.673 9.505 35.960
133 1 81 -0.034565 12.178 9.285 35.997
134 1 85 0.047063 10.116 9.469 36.963
135 1 85 0.047063 10.569 10.554 35.688
136 1 462 0.264408 12.967 10.358 36.803
137 1 85 0.0521625 12.370 8.279 36.388
138 1 463 -0.079517 13.462 11.502 36.079
139 1 464 -0.079517 14.399 12.307 36.712
140 1 463 -0.079517 14.729 12.065 38.058
141 1 462 -0.079517 14.071 10.999 38.719
142 1 461 0.029157 13.201 10.159 38.120
143 1 466 0.17104725 13.151 11.549 35.039
144 1 467 0.17104725 14.926 13.073 36.124
145 1 466 0.17104725 15.482 12.662 38.520
146 1 465 0.17104725 14.307 10.873 39.756
147 1 888 -0.261738 12.649 9.052 38.896
148 1 892 0.15502733 12.339 9.398 39.928
149 1 892 0.15502733 13.402 8.300 39.246
150 1 892 0.15502733 11.749 8.650 38.399
151 1 85 -0.0271067 18.154 13.404 28.969
152 1 85 0.0521625 12.587 9.337 35.026
153 2 80 0.08668133 10.790 33.025 3.258
154 2 82 0.060168 11.911 33.746 4.013
155 2 85 -0.0271067 10.537 33.326 2.231
156 2 85 -0.0271067 11.322 32.030 3.324
157 2 90 -0.0993792 11.449 35.095 4.424
158 2 85 -0.028333 12.173 33.182 4.896
159 2 90 -0.0993792 10.735 35.954 3.521
160 2 90 -0.0993792 9.949 36.996 4.002
161 2 90 -0.0993792 9.976 37.347 5.349
162 2 90 -0.0993792 10.837 36.667 6.233
163 2 90 -0.0993792 11.505 35.467 5.785
164 2 91 0.1118146 10.672 35.780 2.469
165 2 91 0.1118146 9.299 37.719 3.400
166 2 91 0.1118146 9.567 38.249 5.696
167 2 91 0.1118146 11.002 36.949 7.269
168 2 91 0.1118146 11.965 34.838 6.523
169 2 81 0.086689 13.161 33.723 3.119
170 2 82 0.060168 14.387 34.583 3.403
171 2 85 -0.04066 12.942 33.919 2.084
172 2 85 -0.04066 13.505 32.590 3.213
173 2 90 -0.0993792 14.183 36.005 2.914
174 2 85 -0.028333 14.413 34.618 4.512
175 2 90 -0.0993792 14.044 36.279 1.527
176 2 90 -0.0993792 13.976 37.606 1.028
177 2 90 -0.0993792 13.973 38.649 1.959
178 2 90 -0.0993792 13.893 38.442 3.369
179 2 90 -0.0993792 14.110 37.099 3.779
180 2 91 0.1118146 14.013 35.501 0.763
181 2 91 0.1118146 14.074 37.913 0.007
182 2 91 0.1118146 13.840 39.674 1.610
183 2 91 0.1118146 13.788 39.202 4.142
184 2 91 0.1118146 14.085 36.995 4.825
185 2 81 0.086689 15.669 33.994 2.799
186 2 82 0.060168 17.035 34.770 3.160
187 2 85 -0.04066 15.543 33.800 1.714
188 2 85 -0.04066 15.763 32.984 3.246
189 2 90 -0.0993792 18.186 34.210 2.324
190 2 85 -0.028333 16.957 35.841 2.777
191 2 90 -0.0993792 18.334 32.829 1.926
192 2 90 -0.0993792 19.432 32.483 1.095
193 2 90 -0.0993792 20.389 33.492 0.664
194 2 90 -0.0993792 20.215 34.802 1.162
195 2 90 -0.0993792 19.189 35.136 1.994
196 2 91 0.1118146 17.734 31.972 2.298
197 2 91 0.1118146 19.497 31.469 0.732
198 2 91 0.1118146 21.195 33.272 -0.015
