LAMMPS Description
44 1 33 -0.070849 20.712812 16.486021 21.369255
45 1 5 0.047327 23.195017 20.045398 21.680256
46 1 5 0.014492 23.659123 21.483182 22.007905
47 1 33 -0.023915 22.569731 20.096135 20.447661
48 1 33 -0.023915 24.330948 19.254993 21.656143
49 1 5 0.258874 22.486046 22.478928 22.135185
50 1 63 -0.046319 24.482545 21.919505 20.928875
51 1 33 -0.052305 24.324066 21.442827 23.232358
52 1 33 -0.07104 21.762888 22.539677 20.957025
53 1 33 -0.07104 22.975676 23.742032 22.411690
54 1 33 -0.07104 21.637546 22.116228 23.161988
55 1 5 0.242379 25.771246 22.367644 21.302850
56 1 5 0.030285 26.474407 22.924940 20.059470
57 1 33 -0.097617 26.520455 21.307547 21.790220
58 1 33 -0.097617 25.700431 23.370181 22.259401
59 1 33 -0.112266 26.576923 21.931265 19.101578
60 1 33 -0.112266 27.747654 23.346290 20.398326
61 1 79 1.088381 25.564504 24.337747 19.339080
62 1 61 -0.614813 24.002782 23.818381 18.846519
63 1 61 -0.614813 26.426489 24.900538 17.965629
64 1 61 -0.614813 25.441484 25.594441 20.504218
65 1 5 0.224162 22.798204 16.959527 20.432611
66 1 33 -0.097154 23.562780 17.928945 19.824768
67 1 5 0.152641 22.408643 15.921564 19.319916
68 1 33 -0.097154 23.561984 16.314668 21.390598
69 1 33 -0.114533 21.547758 16.539309 18.425723
70 1 33 -0.114533 21.732321 14.875052 19.927595
71 1 5 0.169008 23.603184 15.318094 18.505461
72 1 63 -0.058703 24.264252 16.408228 17.854940
73 1 5 0.283965 23.045428 14.229394 17.517008
74 1 33 -0.097241 24.471592 14.708277 19.398324
75 1 33 -0.09168 22.208505 14.807594 16.578541
76 1 33 -0.09168 22.333279 13.258530 18.198340
77 1 5 0.211916 25.258244 16.060645 16.900367
78 1 5 0.001658 26.209206 17.251344 16.645506
79 1 33 -0.094681 24.651864 15.734795 15.696494
80 1 33 -0.094681 26.041044 15.000658 17.337729
81 1 5 0.294487 25.462585 18.535903 16.235483
82 1 63 -0.046447 27.065461 16.891758 15.563506
83 1 33 -0.068202 26.891722 17.528739 17.828263
84 1 33 -0.089747 24.729276 18.329489 15.080293
85 1 33 -0.089747 26.381020 19.543310 15.998288
86 1 33 -0.089747 24.610802 18.955129 17.241874
87 1 5 0.23616 28.435802 16.772254 15.892360
88 1 5 0.049903 29.196701 16.285562 14.651807
89 1 33 -0.095009 28.618601 15.834622 16.898269
90 1 33 -0.095009 28.951877 17.996090 16.289997
91 1 33 -0.119297 28.691297 15.060465 14.252145
92 1 33 -0.119297 30.534880 16.128244 14.965422
93 1 79 1.089277 29.065434 17.456069 13.252213
94 1 61 -0.616384 27.435449 17.949304 13.025992
95 1 61 -0.616384 29.602697 16.654821 11.832252
96 1 61 -0.616384 30.065908 18.816723 13.564627
97 1 33 -0.083444 14.577701 20.286028 27.638905
98 1 33 -0.09168 24.054457 13.556673 16.854589
99 2 5 0.23943 21.031635 14.334595 33.924546
100 2 63 -0.107446 21.840439 13.157449 33.917172
101 2 5 0.096748 21.795320 15.595019 34.388115
102 2 33 -0.083444 20.514694 14.564249 32.658599
103 2 33 -0.076564 22.344945 15.346523 35.635431
104 2 33 -0.076564 20.821350 16.570474 34.538210
105 2 5 0.239938 21.019351 11.984994 33.910022
106 2 5 0.031579 21.845632 10.716569 33.583500
107 2 33 -0.098346 20.012515 12.103029 32.957935
108 2 33 -0.098346 20.446326 11.811602 35.163190
109 2 5 0.417302 20.917973 9.469222 33.501435
110 2 63 -0.075238 22.790378 10.524819 34.632035
111 2 33 -0.094088 22.446927 10.923786 32.345276
112 2 33 -0.120596 20.267579 9.264788 34.706104
113 2 33 -0.120596 21.638258 8.328641 33.209625
114 2 33 -0.120596 19.968558 9.624931 32.507002
115 2 5 0.258717 24.068255 10.068605 34.213061
116 2 5 0.054096 24.791776 9.449171 35.416054
117 2 33 -0.09756 24.808876 11.143076 33.750102
118 2 33 -0.09756 23.999209 9.107136 33.215469
119 2 33 -0.120109 24.940240 10.402357 36.407507
120 2 33 -0.120109 26.047025 9.017804 35.025289
121 2 79 1.069374 23.877129 8.024466 36.111668
122 2 61 -0.610284 22.371342 8.576597 36.724748
123 2 61 -0.610284 24.839393 7.368093 37.372798
124 2 61 -0.610284 23.638703 6.849905 34.881223
125 2 5 0.244615 22.901195 16.138102 33.422429
126 2 33 -0.110109 23.945848 15.232174 33.350681
127 2 5 0.166751 23.421836 17.532204 33.901985
128 2 33 -0.110109 22.359485 16.290122 32.156967
129 2 33 -0.087619 23.963853 17.394449 35.169978
130 2 33 -0.087619 22.325398 18.373450 33.989800
131 2 5 0.133435 24.482084 18.220466 32.976876
132 2 33 -0.056543 25.640491 17.466610 32.977764
133 2 5 0.043406 24.763724 19.690557 33.448597
134 2 33 -0.056543 23.996946 18.270809 31.680432
135 2 33 -0.026439 25.151575 19.672405 34.779596
136 2 33 -0.026439 23.549880 20.350983 33.372156
137 2 5 -0.042189 25.865833 20.487781 32.644379
138 2 63 -0.05899 27.073613 19.747693 32.875937
139 2 5 0.198119 25.723994 22.049743 33.010799
140 2 33 -0.033517 25.580138 20.388839 31.292617
141 2 33 -0.070849 25.804820 22.223497 34.382882
142 2 33 -0.070849 24.427819 22.373509 32.649218
143 2 5 0.047327 28.263117 20.407972 33.244513
144 2 5 0.014492 29.325986 19.369339 33.670566
145 2 33 -0.023915 28.070254 21.251275 34.323630
146 2 33 -0.023915 28.775713 21.076153 32.146132
147 2 5 0.258874 28.867650 18.491970 34.855458
148 2 63 -0.046319 30.481840 20.091974 34.088308
149 2 33 -0.052305 29.558580 18.532577 32.580249
150 2 33 -0.07104 28.587537 19.270884 35.964305
151 2 33 -0.07104 29.870801 17.601439 35.190517
152 2 33 -0.07104 27.742642 17.762857 34.525941
153 2 5 0.242379 31.681486 19.734939 33.428904
154 2 5 0.030285 32.842070 20.496368 34.080271
155 2 33 -0.097617 31.615810 20.098469 32.092423
156 2 33 -0.097617 31.930001 18.373843 33.532554
157 2 33 -0.112266 32.624397 21.858281 33.965074
158 2 33 -0.112266 34.023186 20.180497 33.433195
159 2 79 1.088381 33.018441 20.081820 35.852262
160 2 61 -0.614813 31.586459 20.531467 36.688072
161 2 61 -0.614813 34.341943 20.967757 36.492246
162 2 61 -0.614813 33.310020 18.396999 36.020538
163 2 5 0.224162 26.598269 23.161576 32.305030
164 2 33 -0.097154 27.877809 23.186647 32.810965
165 2 5 0.152641 25.992539 24.593988 32.525252
166 2 33 -0.097154 26.653801 22.909593 30.944749
167 2 33 -0.114533 25.828512 24.796363 33.887035
168 2 33 -0.114533 24.744113 24.628794 31.923509
169 2 5 0.169008 26.837751 25.783997 31.956099
170 2 63 -0.058703 28.106929 25.754678 32.617089
171 2 5 0.283965 26.038869 27.121880 32.168836
172 2 33 -0.097241 27.012421 25.579157 30.595678
173 2 33 -0.09168 25.883828 27.386456 33.518442
174 2 33 -0.09168 24.784008 27.047990 31.591073
175 2 5 0.211916 28.957222 26.871549 32.394282
176 2 5 0.001658 30.422886 26.516277 32.729930
177 2 33 -0.094681 28.573506 27.918770 33.218463
178 2 33 -0.094681 28.930735 27.279787 31.067529
179 2 5 0.294487 30.591401 25.958868 34.157009
180 2 63 -0.046447 31.184539 27.718996 32.648991
181 2 33 -0.068202 30.847940 25.526540 31.845938
182 2 33 -0.089747 30.156079 26.876671 35.096660
183 2 33 -0.089747 31.929301 25.693330 34.389748
184 2 33 -0.089747 29.882765 24.781099 34.314500
185 2 5 0.23616 32.160595 27.747504 31.625878
186 2 5 0.049903 32.814484 29.135676 31.611132
187 2 33 -0.095009 31.576317 27.539534 30.384995
188 2 33 -0.095009 33.136014 26.788908 31.853640
189 2 33 -0.119297 31.847569 30.098308 31.377806
190 2 33 -0.119297 33.747882 29.193564 30.591700
191 2 79 1.089277 33.656689 29.524140 33.187827
192 2 61 -0.616384 32.642913 29.151654 34.523799
193 2 61 -0.616384 34.003874 31.205196 33.209105
194 2 61 -0.616384 35.119363 28.628257 33.276759
195 2 33 -0.083444 19.967410 14.199475 34.812100
196 2 33 -0.09168 26.660475 28.203679 31.574859
197 3 5 0.23943 27.881648 23.286348 15.327822
198 3 63 -0.107446 28.115193 24.554504 14.713714
199 3 5 0.096748 26.426660 22.791804 15.169029
200 3 33 -0.083444 28.738746 22.335229 14.795520
201 3 33 -0.076564 25.571826 23.763104 15.664479
202 3 33 -0.076564 26.332724 21.680744 15.993275
203 3 5 0.239938 29.302055 25.156092 15.241290
204 3 5 0.031579 29.754185 26.364013 14.384108
205 3 33 -0.098346 30.341973 24.233181 15.271791
206 3 33 -0.098346 29.057758 25.613232 16.529775
207 3 5 0.417302 31.089265 26.949254 14.930198
208 3 63 -0.075238 28.742127 27.363124 14.463191
209 3 33 -0.094088 29.953507 25.897865 13.087700
210 3 33 -0.120596 30.935404 27.378441 16.237164
211 3 33 -0.120596 31.508168 28.026984 14.176601
212 3 33 -0.120596 32.096080 26.000904 14.891656
213 3 5 0.258717 28.494010 28.063771 13.253162
214 3 5 0.054096 27.783206 29.383276 13.581855
215 3 33 -0.09756 27.669624 27.301061 12.443223
216 3 33 -0.09756 29.654216 28.366527 12.555567
217 3 33 -0.120109 26.584711 29.116752 14.219160
218 3 33 -0.120109 27.518103 30.067239 12.408679
219 3 79 1.069374 28.792140 30.457976 14.666896
220 3 61 -0.610284 29.010627 29.673245 16.178375
221 3 61 -0.610284 27.931620 31.929737 14.868522
222 3 61 -0.610284 30.306299 30.759994 13.914206
223 3 5 0.244615 25.980273 22.381892 13.725714
224 3 33 -0.110109 25.948382 23.500508 12.910338
225 3 5 0.166751 24.579198 21.688506 13.753338
226 3 33 -0.110109 26.898071 21.483067 13.208302
227 3 33 -0.087619 23.651307 22.577149 14.272854
228 3 33 -0.087619 24.671385 20.607684 14.614098
229 3 5 0.133435 24.050596 21.161658 12.376141
230 3 33 -0.056543 23.821357 22.236747 11.538382
231 3 5 0.043406 22.748571 20.306780 12.568285
232 3 33 -0.056543 25.012932 20.353615 11.793356
233 3 33 -0.026439 21.805194 21.064686 13.244996
234 3 33 -0.026439 23.107464 19.250703 13.387627
235 3 5 -0.042189 22.064238 19.762912 11.251899
236 3 63 -0.05899 21.671859 20.948551 10.544524
237 3 5 0.198119 21.013207 18.615911 11.668829
238 3 33 -0.033517 23.029049 19.131168 10.484625
239 3 33 -0.070849 20.112753 19.113376 12.596753
240 3 33 -0.070849 21.777434 17.670426 12.330380
241 3 5 0.047327 20.377849 21.065886 9.998164
242 3 5 0.014492 20.142856 22.517183 9.520161
243 3 33 -0.023915 19.397466 20.787083 10.933025
244 3 33 -0.023915 20.277163 20.256137 8.880206
245 3 5 0.258874 20.289590 23.554545 10.654255
246 3 63 -0.046319 18.804452 22.592542 9.034669
247 3 33 -0.052305 21.102132 22.801982 8.549728
248 3 33 -0.07104 19.382675 23.304887 11.669088
249 3 33 -0.07104 20.050734 24.822944 10.158539
250 3 33 -0.07104 21.565604 23.535737 11.180814
251 3 5 0.242379 18.674182 23.076180 7.711582
252 3 5 0.030285 17.182249 23.225195 7.390745
253 3 33 -0.097617 19.224967 22.170381 6.817817
254 3 33 -0.097617 19.285847 24.312577 7.562343
255 3 33 -0.112266 16.558304 21.995607 7.510182
256 3 33 -0.112266 17.031500 23.673765 6.090907
257 3 79 1.088381 16.359258 24.408481 8.515658
258 3 61 -0.614813 16.474136 23.833817 10.130557
259 3 61 -0.614813 14.703490 24.519067 8.077113
260 3 61 -0.614813 17.103991 25.950008 8.370661
261 3 5 0.224162 20.220630 17.770814 10.593529
262 3 33 -0.097154 19.178714 18.493763 10.059134
263 3 5 0.152641 19.599062 16.474532 11.226396
264 3 33 -0.097154 21.081428 17.396632 9.575709
265 3 33 -0.114533 18.830766 16.844966 12.319472
266 3 33 -0.114533 20.639219 15.674145 11.672856
267 3 5 0.169008 18.702191 15.615136 10.271672
268 3 63 -0.058703 17.614230 16.445639 9.853120
269 3 5 0.283965 18.254567 14.312684 11.031050
270 3 33 -0.097241 19.464973 15.251605 9.172025
271 3 33 -0.09168 17.450446 14.631614 12.111395
272 3 33 -0.09168 19.350417 13.607254 11.495190
273 3 5 0.211916 16.569027 15.799252 9.139133
274 3 5 0.001658 15.738364 16.827486 8.339269
275 3 33 -0.094681 15.717841 15.167395 10.033239
276 3 33 -0.094681 17.064769 14.877879 8.226475
277 3 5 0.294487 15.193739 17.970196 9.218617
278 3 63 -0.046447 14.616366 16.138737 7.791600
279 3 33 -0.068202 16.563572 17.403818 7.375647
280 3 33 -0.089747 14.387190 17.471770 10.226518
281 3 33 -0.089747 14.440551 18.829344 8.438088
282 3 33 -0.089747 16.227915 18.694215 9.784640
283 3 5 0.23616 14.585259 16.062736 6.379680
284 3 5 0.049903 13.379427 15.210804 5.961360
285 3 33 -0.095009 15.729917 15.445627 5.896613
286 3 33 -0.095009 14.461963 17.327140 5.824429
287 3 33 -0.119297 13.498357 13.944180 6.506835
288 3 33 -0.119297 13.353766 15.095551 4.582997
289 3 79 1.089277 11.792151 15.936065 6.509747
290 3 61 -0.616384 11.880305 16.409774 8.158728
291 3 61 -0.616384 10.571421 14.740753 6.342452
292 3 61 -0.616384 11.421275 17.287353 5.516569
293 3 33 -0.083444 28.102258 23.352200 16.700985
294 3 33 -0.09168 17.567156 13.438054 10.211306
295 4 5 0.23943 15.652535 1.539772 30.970526
296 4 63 -0.107446 14.759804 1.946212 29.932389
297 4 5 0.096748 17.007577 1.021192 30.439759
298 4 33 -0.083444 15.885731 2.596234 31.837764
299 4 33 -0.076564 16.767954 -0.006763 29.542248
300 4 33 -0.076564 17.644121 0.480748 31.546734
301 4 5 0.239938 13.414906 1.998580 30.419619
302 4 5 0.031579 12.480406 2.731778 29.425946
303 4 33 -0.098346 13.365103 2.669691 31.636687
304 4 33 -0.098346 12.931517 0.707601 30.588605
305 4 5 0.417302 11.043817 2.847065 30.014234
306 4 63 -0.075238 12.430514 1.968915 28.224160
307 4 33 -0.094088 13.002023 4.008129 29.234795
308 4 33 -0.120596 10.515321 1.591681 30.260679
309 4 33 -0.120596 10.196914 3.499720 29.141488
310 4 33 -0.120596 11.051287 3.563981 31.197665
311 4 5 0.258717 12.407117 2.733718 27.027846
312 4 5 0.054096 11.868786 1.856518 25.889824
313 4 33 -0.09756 13.695442 3.132720 26.714228
314 4 33 -0.09756 11.598443 3.857111 27.119567
315 4 33 -0.120109 12.692601 0.757779 25.723427
316 4 33 -0.120109 11.859143 2.584679 24.713340
317 4 79 1.069374 10.169102 1.263775 26.221438
318 4 61 -0.610284 10.195482 0.245487 27.603648
319 4 61 -0.610284 9.655176 0.389646 24.836155
320 4 61 -0.610284 9.139516 2.614037 26.480632
321 4 5 0.244615 17.955850 2.081878 29.786940
322 4 33 -0.110109 17.395405 2.549368 28.610287
323 4 5 0.166751 19.368007 1.469894 29.511533
324 4 33 -0.110109 18.108164 3.147299 30.658509
325 4 33 -0.087619 19.229035 0.399399 28.642458
326 4 33 -0.087619 19.850364 0.988126 30.716861
327 4 5 0.133435 20.436547 2.454192 28.925839
328 4 33 -0.056543 20.043542 2.847799 27.660601
329 4 5 0.043406 21.855052 1.783478 28.894293
330 4 33 -0.056543 20.511850 3.580897 29.728039
331 4 33 -0.026439 21.778776 0.596486 28.181869
332 4 33 -0.026439 22.153130 1.468005 30.208466
333 4 5 -0.042189 23.023786 2.640332 28.264341
334 4 63 -0.05899 22.628659 2.821139 26.896399
335 4 5 0.198119 24.424349 1.961237 28.678295
336 4 33 -0.033517 23.019860 3.891631 28.858400
337 4 33 -0.070849 24.439517 0.631864 28.288587
338 4 33 -0.070849 24.414894 1.965087 30.062323
339 4 5 0.047327 23.543824 2.600047 25.847434
340 4 5 0.014492 22.799489 2.620112 24.492615
341 4 33 -0.023915 24.156404 1.364384 25.951028
342 4 33 -0.023915 24.461657 3.635482 25.814028
343 4 5 0.258874 21.686883 1.553438 24.402425
344 4 63 -0.046319 23.758376 2.332778 23.477389
345 4 33 -0.052305 22.205675 3.873857 24.356345
346 4 33 -0.07104 22.209999 0.282680 24.564388
347 4 33 -0.07104 21.078223 1.619488 23.162750
348 4 33 -0.07104 20.719360 1.764211 25.364353
349 4 5 0.242379 23.837732 3.291961 22.440516
350 4 5 0.030285 24.805435 2.774564 21.369600
351 4 33 -0.097617 24.333636 4.488182 22.936284
352 4 33 -0.097617 22.598998 3.505800 21.853237
353 4 33 -0.112266 26.055042 2.578304 21.931227
354 4 33 -0.112266 24.917222 3.710090 20.356776
355 4 79 1.088381 24.237134 1.195029 20.645023
356 4 61 -0.614813 24.158604 -0.001019 21.875728
357 4 61 -0.614813 25.370399 0.700095 19.454699
358 4 61 -0.614813 22.694247 1.417978 19.922698
359 4 5 0.224162 25.816256 2.614559 28.311682
360 4 33 -0.097154 26.134842 2.402438 26.989817
361 4 5 0.152641 26.981993 1.999669 29.166189
362 4 33 -0.097154 25.763354 3.977061 28.551954
363 4 33 -0.114533 26.957101 0.621682 29.015038
364 4 33 -0.114533 26.741174 2.298858 30.498241
365 4 5 0.169008 28.422946 2.500995 28.810148
366 4 63 -0.058703 28.667337 2.148525 27.444637
367 4 5 0.283965 29.445555 1.869449 29.824456
368 4 33 -0.097241 28.448302 3.880451 28.950396
369 4 33 -0.09168 29.483910 0.493220 29.683050
370 4 33 -0.09168 29.096473 2.164989 31.130115
371 4 5 0.211916 29.996485 2.333254 26.976362
372 4 5 0.001658 30.026705 2.396940 25.432964
373 4 33 -0.094681 30.781772 1.261520 27.373725
374 4 33 -0.094681 30.544688 3.520130 27.443729
375 4 5 0.294487 29.363693 1.173173 24.770797
376 4 63 -0.046447 31.394849 2.410281 25.031465
377 4 33 -0.068202 29.315238 3.523945 25.026311
378 4 33 -0.089747 29.996815 0.004352 25.155279
379 4 33 -0.089747 29.456479 1.290634 23.395207
380 4 33 -0.089747 28.024502 1.093261 25.108864
381 4 5 0.23616 31.824288 3.595860 24.390959
382 4 5 0.049903 33.330393 3.487157 24.117756
383 4 33 -0.095009 31.618993 4.697099 25.209218
384 4 33 -0.095009 31.156600 3.771606 23.188658
385 4 33 -0.119297 34.005005 3.317812 25.314521
386 4 33 -0.119297 33.775376 4.654377 23.523271
387 4 79 1.089277 33.737412 2.085850 23.014647
388 4 61 -0.616384 32.930651 0.658061 23.526370
389 4 61 -0.616384 35.431785 1.820447 23.089504
390 4 61 -0.616384 33.283395 2.488098 21.407788
391 4 33 -0.083444 15.114014 0.485208 31.702969
392 4 33 -0.09168 30.724016 2.366733 29.657901
393 5 5 0.23943 24.914852 7.446210 1.811488
394 5 63 -0.107446 24.119624 6.314155 2.166391
395 5 5 0.096748 24.080514 8.635687 1.286317
396 5 33 -0.083444 25.657000 7.867391 2.904380
397 5 33 -0.076564 23.309656 8.200134 0.220621
398 5 33 -0.076564 25.011422 9.539686 0.797588
399 5 5 0.239938 24.926223 5.133073 2.224109
400 5 5 0.031579 24.172621 3.965072 2.906836
401 5 33 -0.098346 26.091724 5.375623 2.943067
402 5 33 -0.098346 25.257736 4.733617 0.935939
403 5 5 0.417302 25.097684 2.719230 3.030515
404 5 63 -0.075238 23.050227 3.631702 2.095767
405 5 33 -0.094088 23.810613 4.396287 4.179903
406 5 33 -0.120596 25.514147 2.294759 1.780549
407 5 33 -0.120596 24.442029 1.667902 3.638558
408 5 33 -0.120596 26.214625 3.007878 3.794490
409 5 5 0.258717 21.871037 3.294336 2.811543
410 5 5 0.054096 20.936925 2.506421 1.883643
411 5 33 -0.09756 21.230189 4.454911 3.211191
412 5 33 -0.09756 22.121724 2.511667 3.929113
413 5 33 -0.120109 20.609307 3.284569 0.787862
414 5 33 -0.120109 19.774801 2.188072 2.563751
415 5 79 1.069374 21.705340 0.956079 1.286801
416 5 61 -0.610284 23.072815 1.347970 0.325269
417 5 61 -0.610284 20.525802 0.129887 0.352282
418 5 61 -0.610284 22.165185 -0.003156 2.635448
419 5 5 0.244615 23.172762 9.368824 2.329841
420 5 33 -0.110109 22.158019 8.522545 2.743681
421 5 5 0.166751 22.574528 10.679350 1.722222
422 5 33 -0.110109 23.939052 9.712613 3.431006
423 5 33 -0.087619 21.807490 10.349203 0.616229
424 5 33 -0.087619 23.637105 11.457501 1.294447
425 5 5 0.133435 21.704334 11.547245 2.693395
426 5 33 -0.056543 20.564600 10.842393 3.031621
427 5 5 0.043406 21.342548 12.926096 2.036973
428 5 33 -0.056543 22.420600 11.797894 3.852187
429 5 33 -0.026439 20.715562 12.698182 0.821546
430 5 33 -0.026439 22.550582 13.549710 1.777780
431 5 5 -0.042189 20.409047 13.882498 2.880089
432 5 63 -0.05899 19.178213 13.154226 3.001546
433 5 5 0.198119 20.483033 15.355569 2.233023
434 5 33 -0.033517 20.939299 14.001869 4.154159
435 5 33 -0.070849 20.150481 15.299774 0.889286
436 5 33 -0.070849 21.824151 15.692477 2.292438
437 5 5 0.047327 17.942057 13.782261 2.748117
438 5 5 0.014492 16.817297 12.722498 2.705810
439 5 33 -0.023915 17.933549 14.426236 1.524159
440 5 33 -0.023915 17.642063 14.641358 3.791006
441 5 5 0.258874 17.047688 11.644583 1.624682
442 5 63 -0.046319 15.605223 13.402639 2.388016
443 5 33 -0.052305 16.788834 12.088150 3.946719
444 5 33 -0.07104 17.119348 12.217266 0.367062
445 5 33 -0.07104 15.998636 10.744018 1.634384
446 5 33 -0.07104 18.213146 10.944307 1.863747
447 5 5 0.242379 14.547459 13.200668 3.305502
448 5 5 0.030285 13.287652 13.880085 2.755698
449 5 33 -0.097617 14.859321 13.780413 4.525866
450 5 33 -0.097617 14.282118 11.850347 3.482453
451 5 33 -0.112266 13.524814 15.234159 2.595394
452 5 33 -0.112266 12.245882 13.716003 3.650856
453 5 79 1.088381 12.786505 13.180816 1.142384
454 5 61 -0.614813 14.040168 13.436871 -0.003958
455 5 61 -0.614813 11.368862 13.990179 0.611968
456 5 61 -0.614813 12.466441 11.502113 1.319793
457 5 5 0.224162 19.755720 16.597996 2.885733
458 5 33 -0.097154 18.404798 16.580104 2.623991
459 5 5 0.152641 20.312430 17.952629 2.318056
460 5 33 -0.097154 19.951967 16.579220 4.256162
461 5 33 -0.114533 20.222463 17.918705 0.934919
462 5 33 -0.114533 21.650552 18.046581 2.668021
463 5 5 0.169008 19.588566 19.248264 2.819844
464 5 63 -0.058703 18.219116 19.150484 2.415336
465 5 5 0.283965 20.336352 20.504651 2.240442
466 5 33 -0.097241 19.667817 19.279881 4.204016
467 5 33 -0.09168 20.239891 20.534351 0.860121
468 5 33 -0.09168 21.676213 20.487276 2.584556
469 5 5 0.211916 17.426198 20.316247 2.595106
470 5 5 0.001658 15.923249 19.958211 2.596977
471 5 33 -0.094681 17.652631 21.197545 1.548576
472 5 33 -0.094681 17.697813 20.939705 3.805544
473 5 5 0.294487 15.493309 19.175648 1.340633
474 5 63 -0.046447 15.191374 21.181903 2.608606
475 5 33 -0.068202 15.667316 19.144926 3.699138
476 5 33 -0.089747 15.748952 19.908399 0.194974
477 5 33 -0.089747 14.135059 18.919053 1.403643
478 5 33 -0.089747 16.158979 17.965471 1.260246
479 5 5 0.23616 14.421070 21.413349 3.771932
480 5 5 0.049903 13.783149 22.805151 3.668239
481 5 33 -0.095009 15.224139 21.396910 4.902963
482 5 33 -0.095009 13.418988 20.462764 3.892115
483 5 33 -0.119297 14.777907 23.760924 3.554301
484 5 33 -0.119297 13.054134 23.063527 4.815237
485 5 79 1.089277 12.664839 22.951714 2.228072
486 5 61 -0.616384 13.413945 22.327724 0.813582
487 5 61 -0.616384 12.322117 24.615989 1.983804
488 5 61 -0.616384 11.209608 22.102188 2.560547
489 5 33 -0.083444 25.796686 7.129504 0.781609
490 5 33 -0.09168 19.836677 21.690463 2.744098
491 6 5 0.23943 8.351371 14.348328 9.254049
492 6 63 -0.107446 8.370163 15.675544 8.726756
493 6 5 0.096748 9.583465 14.022762 10.127392
494 6 33 -0.083444 7.203856 14.152140 10.007249
495 6 33 -0.076564 10.728575 14.259727 9.384285
496 6 33 -0.076564 9.504750 12.659095 10.365879
497 6 5 0.239938 7.477403 15.785367 7.613291
498 6 5 0.031579 7.235369 17.264827 7.224865
