LAMMPS Description
18 1 61 -0.468954 11.087581 33.655067 13.636452
19 1 63 -0.174507 8.897548 33.328682 13.894604
20 1 5 0.150236 9.105817 32.230558 14.727738
21 1 5 -0.054794 7.817520 31.525076 15.182596
22 1 5 0.144718 7.142167 30.679613 14.095938
23 1 63 -0.399142 6.022924 30.005860 14.661833
24 1 5 0.122665 5.341416 29.297891 13.645933
25 1 5 -0.104134 4.185352 28.464832 14.208976
26 1 63 -0.337202 3.572566 27.681404 13.230945
27 1 1 0.759957 2.824398 28.113405 12.168466
28 1 61 -0.581204 2.642928 29.310667 12.010610
29 1 5 0.062457 2.093770 27.101056 11.257214
30 1 5 -0.076044 2.368431 25.673472 11.800034
31 1 5 -0.076044 0.577343 27.340865 11.402425
32 1 5 0.066126 10.441623 35.617592 11.407295
33 1 5 0.074152 11.929672 35.363254 10.881318
34 1 5 0.020526 12.895812 36.371496 11.580728
35 1 1 0.077412 12.413953 33.920300 11.192317
36 1 61 -0.371263 13.388265 33.788917 11.920475
37 1 63 -0.111764 11.851824 32.757020 10.771267
38 1 5 -0.066862 10.811460 32.523211 9.911284
39 1 5 -0.053241 9.705737 31.785303 10.643065
40 1 5 0.028072 8.564773 31.469446 9.695081
41 1 63 -0.278632 7.571721 30.799149 10.415348
42 1 5 -0.042452 6.635397 30.262021 9.517161
43 1 5 0.011714 5.422668 29.893730 10.319075
44 1 63 -0.084543 4.556899 29.173688 9.553795
45 1 1 -0.009992 3.255127 29.426106 9.296912
46 1 61 -0.354227 2.740391 30.504936 9.560528
47 1 5 0.016227 2.489682 28.282382 8.695510
48 1 5 0.078568 2.572542 27.082003 9.735239
49 1 5 0.027761 1.018364 28.610226 8.354104
50 1 5 0.046561 11.941166 35.769899 9.320892
51 1 5 0.107984 13.000182 35.260714 8.239083
52 1 5 -0.029328 14.401826 35.162747 8.884456
53 1 1 0.014276 12.532570 33.892049 7.719854
54 1 61 -0.371205 13.261952 32.926083 7.890914
55 1 63 -0.238097 11.361643 33.660632 7.035921
56 1 5 -0.000365 10.303122 34.455297 6.588306
57 1 5 0.007958 8.974210 33.860956 7.019939
58 1 5 0.014704 7.783292 34.528465 6.311216
59 1 63 -0.388664 6.539103 34.048245 6.788527
60 1 5 0.113896 6.301236 32.733818 6.327550
61 1 5 -0.00626 4.876589 32.322468 6.663248
62 1 63 -0.029346 4.721586 30.994602 6.328444
63 1 1 0.593203 3.581492 30.273696 6.484496
64 1 61 -0.558975 2.566653 30.844825 6.853546
65 1 5 0.123196 3.549505 28.773566 6.123488
66 1 5 -0.021611 3.279498 27.836620 7.392262
67 1 5 -0.052628 2.432165 28.582407 5.080252
68 1 5 -0.009258 13.080515 36.282622 7.021327
69 1 5 0.137918 13.973721 36.112725 5.730464
70 1 5 -0.044654 15.491415 36.304159 6.062750
71 1 1 0.501095 13.804612 34.731077 5.056380
72 1 61 -0.567231 14.785228 34.003006 4.951878
73 1 63 0.013794 12.613639 34.295368 4.557244
74 1 5 -0.104029 12.473433 33.187872 3.717723
75 1 5 0.006748 11.690326 32.047886 4.391939
76 1 5 0.071664 11.507425 30.857263 3.440212
77 1 63 -0.384397 10.938725 29.749512 4.117851
78 1 5 0.125944 9.539195 29.670254 3.926059
79 1 5 0.015801 9.052815 28.336209 4.490787
80 1 63 -0.132493 7.680562 28.207882 4.357585
81 1 1 0.696583 6.984664 27.128497 4.817954
82 1 61 -0.599874 7.591056 26.200181 5.340572
83 1 5 0.067838 5.444616 27.127255 4.783503
84 1 5 0.005441 4.986471 28.449559 5.507051
85 1 5 -0.063474 4.933560 25.876469 5.541914
86 1 5 -0.061231 13.684546 37.275713 4.683266
87 1 5 0.093328 12.287706 37.923673 4.332504
88 1 5 -0.063451 12.519706 38.851709 3.112832
89 1 1 0.648761 11.201394 36.939445 3.922016
90 1 61 -0.524796 10.126036 36.951536 4.503609
91 1 63 -0.344027 11.380780 36.155780 2.824155
92 1 5 -0.137957 10.390114 35.724998 1.949558
93 1 5 0.086443 9.281574 34.869487 2.593592
94 1 5 0.173524 8.273899 34.412161 1.533010
95 1 63 -0.408589 7.180950 33.731286 2.123431
96 1 5 0.086776 7.419777 32.340985 2.230833
97 1 5 0.133865 6.074600 31.621346 2.277748
98 1 63 -0.452331 6.264686 30.254242 2.334097
99 1 1 0.777226 5.247111 29.354062 2.292863
100 1 61 -0.560457 4.083749 29.731238 2.266573
101 1 5 0.026178 5.565175 27.885609 2.175586
102 1 5 -0.005638 4.955293 26.986394 3.294638
103 1 5 -0.105595 5.070436 27.397799 0.804457
104 1 5 -0.063451 11.785379 38.858290 5.476103
105 1 26 0.095459 6.695608 36.551237 15.831304
106 1 26 0.095459 8.139710 37.358622 15.185954
107 1 26 0.095459 8.178059 35.575591 15.605787
108 1 26 0.032263 6.517334 36.900735 13.384063
109 1 27 0.206195 4.784935 35.939182 14.804334
110 1 26 0.04376 3.074989 34.801230 12.332115
111 1 26 0.04376 2.566935 33.118501 12.748356
112 1 26 0.04376 4.216914 33.420147 12.202222
113 1 26 0.04376 3.425278 32.024095 14.889646
114 1 26 0.04376 4.546522 32.933724 15.981630
115 1 26 0.04376 5.077289 32.335932 14.373664
116 1 20 0.008208 2.975506 34.946022 16.109743
117 1 20 0.008208 2.373157 35.709363 14.613818
118 1 26 0.015381 7.867083 35.529186 11.785886
119 1 26 0.015381 8.445109 37.071880 12.391792
120 1 26 0.010954 10.108471 36.422469 14.866484
121 1 26 0.010954 10.532958 37.493911 13.486404
122 1 26 0.010954 11.575750 36.137026 14.052417
123 1 20 0.028447 9.604539 32.604456 15.650038
124 1 20 0.028447 9.782925 31.490195 14.246031
125 1 26 0.037765 7.117127 32.273002 15.610167
126 1 26 0.037765 8.098972 30.819756 15.995463
127 1 20 0.010085 7.885327 29.935916 13.727791
128 1 20 0.010085 6.840990 31.345956 13.257855
129 1 20 0.064583 4.898148 30.027160 12.941893
130 1 20 0.064583 6.038393 28.577004 13.161899
131 1 20 0.134171 4.603674 27.779461 14.976224
132 1 20 0.134171 3.434293 29.118694 14.703572
133 1 26 0.013105 2.042432 25.575570 12.858884
134 1 26 0.013105 3.452893 25.432854 11.752880
135 1 26 0.013105 1.819791 24.907980 11.208989
136 1 26 0.013105 0.260838 27.178368 12.456098
137 1 26 0.013105 -0.000594 26.645713 10.756172
138 1 26 0.013105 0.296551 28.383479 11.180331
139 1 26 -0.014706 9.788145 34.978780 10.787673
140 1 26 -0.014706 10.228091 36.662756 11.086465
141 1 26 0.002529 13.044029 36.159929 12.647125
142 1 26 0.002529 12.536913 37.417716 11.473627
143 1 26 0.002529 13.917450 36.330431 11.169692
144 1 20 0.12772 11.179484 31.878804 9.086109
145 1 20 0.12772 10.430595 33.449542 9.480213
146 1 26 0.055769 9.320876 32.410740 11.470763
147 1 26 0.055769 10.109188 30.838102 11.064233
148 1 20 0.052675 8.965373 30.842414 8.862122
149 1 20 0.052675 8.138198 32.415557 9.314172
150 1 20 0.071529 6.310619 30.988651 8.745998
151 1 20 0.071529 7.055851 29.345247 9.043712
152 1 20 0.101738 5.775138 29.204850 11.097445
153 1 20 0.101738 4.952099 30.798497 10.764192
154 1 26 -0.009983 3.645449 26.789389 9.794312
155 1 26 -0.009983 2.052301 26.228726 9.244181
156 1 26 0.014273 0.461837 28.999108 9.215539
157 1 26 0.014273 0.504231 27.705024 7.966935
158 1 26 0.014273 0.916841 29.394313 7.591783
159 1 26 0.024055 10.947191 35.546124 8.913639
160 1 26 0.024055 11.945069 36.882338 9.301911
161 1 26 0.035106 14.410412 34.532040 9.784170
162 1 26 0.035106 14.804177 36.166931 9.133626
163 1 26 0.035106 15.106617 34.627861 8.237584
164 1 20 0.057745 10.325634 34.455779 5.484037
165 1 20 0.057745 10.301731 35.499707 6.920147
166 1 26 0.057193 8.858536 34.021532 8.103556
167 1 26 0.057193 8.997493 32.778448 6.780178
168 1 20 0.094052 7.859703 34.418311 5.208026
169 1 20 0.094052 7.815402 35.619765 6.516630
170 1 20 0.027996 6.432304 32.648666 5.226313
171 1 20 0.027996 6.973487 32.019792 6.843066
172 1 20 0.082244 4.697502 32.448663 7.753596
173 1 20 0.082244 4.157636 32.955869 6.098956
174 1 26 0.012596 4.283727 27.569677 7.779302
175 1 26 0.012596 2.847089 26.878374 7.046067
176 1 26 0.009764 1.441980 28.867305 5.484578
177 1 26 0.009764 2.350287 27.522431 4.773695
178 1 26 0.009764 2.616145 29.207464 4.185938
179 1 26 -0.030336 12.082309 36.351027 6.618086
180 1 26 -0.030336 13.325336 37.281938 7.444072
181 1 26 0.006044 15.956792 35.498718 6.640331
182 1 26 0.006044 15.665901 37.261612 6.599853
183 1 26 0.006044 16.088438 36.331487 5.124036
184 1 20 0.074579 13.461012 32.786859 3.400310
185 1 20 0.074579 11.958095 33.506411 2.791943
186 1 26 0.088143 10.685613 32.390031 4.704134
187 1 26 0.088143 12.255031 31.715260 5.289576
188 1 20 0.053129 12.504412 30.532620 3.073325
189 1 20 0.053129 10.936039 31.166675 2.533519
190 1 20 -0.016681 9.033810 30.492256 4.478410
191 1 20 -0.016681 9.270905 29.692445 2.844928
192 1 20 0.067194 9.559281 27.503824 3.953919
193 1 20 0.067194 9.323506 28.289322 5.569218
194 1 26 -0.197517 5.257428 29.256637 4.803201
195 1 26 -0.197517 5.675403 28.586482 6.373869
196 1 26 0.015232 5.254981 25.885569 6.604118
197 1 26 0.015232 5.337641 24.945833 5.086969
198 1 26 0.015232 3.833197 25.790443 5.474598
199 1 26 0.019378 14.275452 38.165108 5.002702
200 1 26 0.019378 14.162802 36.940292 3.734272
201 1 26 0.019315 12.880787 38.275374 2.233222
202 1 26 0.019315 13.277411 39.632949 3.340972
203 1 26 0.019315 11.578016 39.364180 2.815786
204 1 20 0.115089 10.884527 35.126019 1.155517
205 1 20 0.115089 9.931751 36.615061 1.465245
206 1 26 -0.023095 8.723944 35.464780 3.339312
207 1 26 -0.023095 9.716751 33.981208 3.089841
208 1 20 0.027059 8.775722 33.828647 0.727222
209 1 20 0.027059 7.858539 35.309499 1.026292
210 1 20 0.046328 7.965872 31.928004 1.351363
211 1 20 0.046328 7.988535 32.131700 3.159964
212 1 20 0.064048 5.484602 31.960594 3.156210
213 1 20 0.064048 5.513821 31.872823 1.349922
214 1 26 -0.01262 6.667472 27.757400 2.167860
215 1 26 0.011913 5.229805 25.951846 2.985986
216 1 26 0.011913 3.851581 27.039448 3.243877
217 1 26 0.029918 3.965081 27.486246 0.726104
218 1 26 0.029918 5.352006 26.334963 0.644593
219 1 26 0.029918 5.535189 27.997560 -0.007955
220 1 26 0.019315 10.878125 39.412582 5.149536
221 1 26 0.019315 12.557426 39.614102 5.736175
222 1 26 0.019315 11.493771 38.344200 6.404894
223 2 5 -0.326742 27.577569 44.404889 4.752201
224 2 5 0.017198 27.722186 42.936426 5.156549
225 2 1 0.394188 29.139855 42.418537 4.942014
226 2 61 -0.513516 29.337633 41.449134 4.227485
227 2 37 -0.318253 30.165120 42.990214 5.654903
228 2 5 0.253336 31.570980 42.553693 5.677177
229 2 5 -0.153575 31.654018 41.088961 6.163058
230 2 5 -0.153575 32.176368 42.673565 4.272596
231 2 5 -0.10529 32.341632 43.488158 6.666158
232 2 79 1.173264 34.139993 43.205268 6.919515
233 2 61 -0.685611 35.007963 43.422108 5.454439
234 2 61 -0.685611 34.659608 44.388551 8.049053
235 2 61 -0.685611 34.429618 41.647268 7.579241
236 2 5 0.006838 26.570166 41.982092 4.675459
237 2 5 0.040646 25.748314 42.020909 3.308920
238 2 5 -0.027518 24.899020 43.316793 3.279633
239 2 1 0.395206 26.599335 42.029970 2.032432
240 2 61 -0.468954 26.008783 42.078133 0.961629
241 2 63 -0.174507 27.965184 42.108948 2.029785
242 2 5 0.150236 28.651587 42.471926 0.872002
243 2 5 -0.054794 30.176054 42.575961 1.043717
244 2 5 0.144718 30.894309 41.225011 1.147544
245 2 63 -0.399142 32.298851 41.450259 1.205945
246 2 5 0.122665 32.962236 40.216542 1.394596
247 2 5 -0.104134 34.485540 40.377448 1.360813
248 2 63 -0.337202 35.148666 39.152847 1.440985
249 2 1 0.759957 35.200890 38.304875 2.514977
250 2 61 -0.581204 34.616644 38.604964 3.544486
251 2 5 0.062457 36.103968 37.050862 2.484206
252 2 5 -0.076044 36.849614 37.023232 1.123567
253 2 5 -0.076044 37.183877 37.217453 3.572411
254 2 5 0.066126 24.797932 40.734311 3.404146
255 2 5 0.074152 23.647117 40.208984 2.426758
256 2 5 0.020526 22.507078 41.274604 2.364161
257 2 1 0.077412 24.177035 39.969224 0.986248
258 2 61 -0.371263 23.688659 40.630484 0.080167
259 2 63 -0.111764 25.165679 39.117943 0.606256
260 2 5 -0.066862 25.878730 38.194023 1.323561
261 2 5 -0.053241 27.353489 38.548931 1.281587
262 2 5 0.028072 28.168124 37.508699 2.026252
263 2 63 -0.278632 29.513700 37.882887 1.965881
264 2 5 -0.042452 30.308861 36.812862 2.407147
265 2 5 0.011714 31.674468 37.368378 2.682707
266 2 63 -0.084543 32.554540 36.354771 2.910180
267 2 1 -0.009992 33.353565 36.162539 3.982057
268 2 61 -0.354227 33.207899 36.794753 5.020039
269 2 5 0.016227 34.441056 35.144027 3.793140
270 2 5 0.078568 35.338181 35.654540 2.583448
271 2 5 0.027761 35.306289 34.895634 5.049520
272 2 5 0.046561 22.991207 38.920184 3.140339
273 2 5 0.107984 22.171364 37.767830 2.398025
274 2 5 -0.029328 21.309899 38.381645 1.270275
275 2 1 0.014276 23.177681 36.751670 1.835665
276 2 61 -0.371205 23.207752 36.572442 0.626812
277 2 63 -0.238097 24.037616 35.986439 2.588872
278 2 5 -0.000365 24.287485 35.832389 3.954943
279 2 5 0.007958 25.773906 35.955438 4.239495
280 2 5 0.014704 26.129776 35.506685 5.667122
281 2 63 -0.388664 27.497391 35.718430 5.969178
282 2 5 0.113896 28.309749 34.785524 5.286124
283 2 5 -0.00626 29.740609 34.885406 5.790292
284 2 63 -0.029346 30.529806 34.067299 5.011052
285 2 1 0.593203 31.868481 33.894864 5.159673
286 2 61 -0.558975 32.429131 34.413183 6.113246
287 2 5 0.123196 32.653445 32.992075 4.184714
288 2 5 -0.021611 33.735287 33.800503 3.326448
289 2 5 -0.052628 33.353235 31.911850 5.031321
290 2 5 -0.009258 21.201963 37.031424 3.423525
291 2 5 0.137918 20.261728 35.807734 3.089537
292 2 5 -0.044654 19.061696 36.245987 2.184931
293 2 1 0.501095 21.002364 34.654954 2.372254
294 2 61 -0.567231 20.628210 34.320587 1.253852
295 2 63 0.013794 22.043597 33.982546 2.938909
296 2 5 -0.104029 22.561333 32.781625 2.448259
297 2 5 0.006748 23.999597 32.943574 1.926185
298 2 5 0.071664 24.568108 31.605778 1.432306
299 2 63 -0.384397 25.822307 31.791357 0.798057
300 2 5 0.125944 26.903874 31.530042 1.671943
301 2 5 0.015801 28.193237 31.528735 0.851759
302 2 63 -0.132493 29.297194 31.304088 1.656806
303 2 1 0.696583 30.576257 31.294559 1.182263
304 2 61 -0.599874 30.773875 31.449969 -0.017490
305 2 5 0.067838 31.764310 31.202864 2.158509
306 2 5 0.005441 31.558024 32.354755 3.213261
307 2 5 -0.063474 33.076830 31.411237 1.361825
308 2 5 -0.061231 19.544247 35.268210 4.403662
309 2 5 0.093328 20.166441 35.135175 5.849076
310 2 5 -0.063451 19.132270 34.367322 6.711377
311 2 1 0.648761 21.462964 34.341215 5.926102
312 2 61 -0.524796 22.446184 34.842212 6.452479
313 2 63 -0.344027 21.478903 33.036238 5.540888
314 2 5 -0.137957 22.261866 32.026179 6.087388
315 2 5 0.086443 23.782597 32.255323 5.985346
316 2 5 0.173524 24.544470 31.062560 6.573781
317 2 63 -0.408589 25.939169 31.308809 6.603795
318 2 5 0.086776 26.575601 30.891219 5.411284
319 2 5 0.133865 28.043869 30.610426 5.719390
320 2 63 -0.452331 28.691356 30.152521 4.588300
321 2 1 0.777226 29.984695 29.734513 4.582942
322 2 61 -0.560457 30.666302 29.808087 5.596036
323 2 5 0.026178 30.544424 29.082613 3.344797
324 2 5 -0.005638 31.828981 29.753752 2.768335
325 2 5 -0.105595 30.842607 27.610883 3.673153
326 2 5 -0.063451 20.327420 36.527128 6.534798
327 2 26 0.095459 28.351827 45.034680 5.235220
328 2 26 0.095459 26.597505 44.799042 5.091675
329 2 26 0.095459 27.696894 44.514052 3.653950
330 2 26 0.032263 27.640164 42.896787 6.267627
331 2 27 0.206195 29.912503 43.779641 6.269201
332 2 26 0.04376 31.233063 40.996719 7.186904
333 2 26 0.04376 32.698772 40.725301 6.166618
334 2 26 0.04376 31.099497 40.397972 5.498142
335 2 26 0.04376 33.225828 42.324565 4.247201
336 2 26 0.04376 32.125947 43.721910 3.908485
337 2 26 0.04376 31.627176 42.029056 3.576672
338 2 20 0.008208 32.232185 44.541337 6.327389
339 2 20 0.008208 31.866775 43.423511 7.669121
340 2 26 0.015381 26.949280 40.951747 4.854603
341 2 26 0.015381 25.780911 42.118181 5.450829
342 2 26 0.010954 25.517224 44.225214 3.259142
343 2 26 0.010954 24.209012 43.370698 4.148625
344 2 26 0.010954 24.323695 43.420880 2.350501
345 2 20 0.028447 28.295975 43.485613 0.580213
346 2 20 0.028447 28.419954 41.772358 0.037972
347 2 26 0.037765 30.407067 43.227426 1.912616
348 2 26 0.037765 30.576042 43.071663 0.131723
349 2 20 0.010085 30.643456 40.631751 0.238689
350 2 20 0.010085 30.525184 40.690478 2.050389
351 2 20 0.064583 32.703236 39.824312 2.396129
352 2 20 0.064583 32.703432 39.522958 0.562907
353 2 20 0.134171 34.755675 40.843786 0.389754
354 2 20 0.134171 34.827420 41.053351 2.174768
355 2 26 0.013105 37.440309 37.952873 0.969061
356 2 26 0.013105 36.131846 36.930370 0.279551
357 2 26 0.013105 37.555566 36.165787 1.071237
358 2 26 0.013105 37.802683 38.118227 3.366272
359 2 26 0.013105 37.857768 36.334439 3.604770
360 2 26 0.013105 36.747973 37.395781 4.569105
361 2 26 -0.014706 25.505442 39.894335 3.517791
362 2 26 -0.014706 24.282062 40.824883 4.387290
363 2 26 0.002529 22.796216 42.186491 1.826765
364 2 26 0.002529 22.160376 41.557635 3.381287
365 2 26 0.002529 21.627482 40.918308 1.804032
366 2 20 0.12772 25.741145 37.201204 0.847120
367 2 20 0.12772 25.531369 38.131221 2.355242
368 2 26 0.055769 27.515653 39.536255 1.754098
369 2 26 0.055769 27.692580 38.595547 0.223197
370 2 20 0.052675 27.993243 36.516512 1.544120
371 2 20 0.052675 27.858326 37.498012 3.087429
372 2 20 0.071529 29.941461 36.362123 3.350554
373 2 20 0.071529 30.379500 36.044281 1.603591
374 2 20 0.101738 32.000726 37.841135 1.747450
375 2 20 0.101738 31.642083 38.104283 3.516712
376 2 26 -0.009983 34.687310 35.639798 1.679905
377 2 26 -0.009983 36.098754 34.857440 2.422098
378 2 26 0.014273 35.745793 35.818024 5.448335
379 2 26 0.014273 36.119372 34.175200 4.818232
380 2 26 0.014273 34.734997 34.483422 5.892100
381 2 26 0.024055 23.782871 38.420548 3.712657
382 2 26 0.024055 22.348274 39.323754 3.953767
383 2 26 0.035106 21.902397 38.975383 0.560505
384 2 26 0.035106 20.490483 39.007602 1.681481
385 2 26 0.035106 20.895579 37.608153 0.613522
386 2 20 0.057745 23.976098 34.812180 4.241520
387 2 20 0.057745 23.780772 36.534462 4.626692
388 2 26 0.057193 26.060269 37.013906 4.134455
389 2 26 0.057193 26.309837 35.324950 3.501177
390 2 20 0.094052 25.839938 34.447684 5.838906
391 2 20 0.094052 25.536658 36.110871 6.386381
392 2 20 0.027996 27.963697 33.739897 5.441251
393 2 20 0.027996 28.332018 35.017997 4.203086
394 2 20 0.082244 30.097650 35.934644 5.698214
395 2 20 0.082244 29.787666 34.575515 6.857188
396 2 26 0.012596 33.210328 34.096142 2.395561
397 2 26 0.012596 34.526043 33.101039 2.994002
398 2 26 0.009764 34.067459 32.355426 5.751208
399 2 26 0.009764 33.940249 31.224061 4.393677
400 2 26 0.009764 32.615788 31.328391 5.614494
401 2 26 -0.030336 21.831238 36.645904 4.210345
402 2 26 -0.030336 20.553866 37.809994 3.882962
403 2 26 0.006044 19.313363 36.493291 1.148391
404 2 26 0.006044 18.522542 37.111765 2.626952
405 2 26 0.006044 18.332655 35.411192 2.085011
406 2 20 0.074579 21.938510 32.374387 1.621747
407 2 20 0.074579 22.533765 32.026115 3.256067
408 2 26 0.088143 24.667940 33.323049 2.721983
409 2 26 0.088143 23.989367 33.669629 1.084744
410 2 20 0.053129 23.881236 31.182049 0.668995
411 2 20 0.053129 24.594368 30.862306 2.263491
412 2 20 -0.016681 26.974285 32.332456 2.438340
413 2 20 -0.016681 26.812182 30.528236 2.150789
414 2 20 0.067194 28.132029 30.736751 0.072904
415 2 20 0.067194 28.296440 32.518791 0.354140
416 2 26 -0.197517 30.699771 32.019676 3.822621
417 2 26 -0.197517 31.175120 33.234785 2.644333
418 2 26 0.015232 33.104353 32.409428 0.877543
419 2 26 0.015232 33.173021 30.653892 0.553423
420 2 26 0.015232 33.962926 31.274011 2.008921
421 2 26 0.019378 18.662528 35.922981 4.593609
422 2 26 0.019378 19.111762 34.282057 4.116811
423 2 26 0.019315 18.946756 33.349652 6.303715
424 2 26 0.019315 18.158406 34.903160 6.742519
425 2 26 0.019315 19.492450 34.250237 7.757419
426 2 20 0.115089 22.008439 31.084216 5.556160
427 2 20 0.115089 21.981257 31.897425 7.155820
428 2 26 -0.023095 24.074394 33.148765 6.566758
429 2 26 -0.023095 24.083376 32.394897 4.929537
430 2 20 0.027059 24.273336 30.115871 6.052362
431 2 20 0.027059 24.220340 30.917496 7.626586
432 2 20 0.046328 26.153160 29.942628 5.006367
433 2 20 0.046328 26.500207 31.693232 4.648617
434 2 20 0.064048 28.542231 31.528491 6.098435
435 2 20 0.064048 28.089332 29.825895 6.507436
436 2 26 -0.01262 29.759132 29.069440 2.560769
437 2 26 0.011913 32.124038 29.087384 1.925833
438 2 26 0.011913 32.642710 29.684338 3.514390
439 2 26 0.029918 31.630078 27.529282 4.453539
440 2 26 0.029918 31.187886 27.071687 2.765129
441 2 26 0.029918 29.923234 27.104420 4.039173
442 2 26 0.019315 20.629130 36.399895 7.597708
443 2 26 0.019315 19.365417 37.083428 6.529711
444 2 26 0.019315 21.094325 37.180316 6.090751
445 3 5 -0.326742 31.813600 35.913204 40.070993
446 3 5 0.017198 31.918965 34.434957 39.690889
447 3 1 0.394188 30.589413 33.705598 39.846928
448 3 61 -0.513516 30.507632 32.726673 40.571101
449 3 37 -0.318253 29.525997 34.101355 39.073159
450 3 5 0.253336 28.207663 33.451100 38.991593
451 3 5 -0.153575 28.377392 31.985054 38.532992
452 3 5 -0.153575 27.519700 33.493686 40.362216
453 3 5 -0.10529 27.353478 34.241201 37.946930
454 3 79 1.173264 25.635984 33.678580 37.612281
455 3 61 -0.685611 24.670839 33.776870 39.028499
456 3 61 -0.685611 24.998182 34.751673 36.434277
457 3 61 -0.685611 25.625255 32.085981 36.971971
458 3 5 0.006838 33.178569 33.677930 40.247361
459 3 5 0.040646 33.913239 33.862083 41.651185
460 3 5 -0.027518 34.549089 35.274625 41.694677
461 3 1 0.395206 33.006660 33.755310 42.884253
462 3 61 -0.468954 33.526867 33.908821 43.981298
463 3 63 -0.174507 31.646734 33.620783 42.818737
464 3 5 0.150236 30.853886 33.887648 43.933878
465 3 5 -0.054794 29.342541 33.750900 43.685999
466 3 5 0.144718 28.848327 32.303384 43.575604
467 3 63 -0.399142 27.430722 32.306510 43.444183
468 3 5 0.122665 26.976854 30.982217 43.249303
469 3 5 -0.104134 25.447301 30.904515 43.205500
470 3 63 -0.337202 24.986708 29.590687 43.118768
471 3 1 0.759957 25.121579 28.730922 42.061481
472 3 61 -0.581204 25.704423 29.104768 41.055589
473 3 5 0.062457 24.423100 27.352153 42.074468
474 3 5 -0.076044 23.621843 27.226642 43.397466
475 3 5 -0.076044 23.387742 27.334372 40.931724
476 3 5 0.066126 35.054924 32.737936 41.629283
477 3 5 0.074152 36.221454 32.410967 42.672322
478 3 5 0.020526 37.178085 33.641757 42.768051
479 3 1 0.077412 35.661769 32.110550 44.090020
480 3 61 -0.371263 35.994732 32.851574 45.004776
481 3 63 -0.111764 34.798603 31.120828 44.439147
482 3 5 -0.066862 34.274931 30.087875 43.707457
483 3 5 -0.053241 32.762827 30.209456 43.670138
484 3 5 0.028072 32.158338 29.045449 42.908613
485 3 63 -0.278632 30.769758 29.206421 42.895554
486 3 5 -0.042452 30.173515 28.019993 42.438573
487 3 5 0.011714 28.754357 28.352548 42.085285
488 3 63 -0.084543 28.054629 27.211431 41.836483
489 3 1 -0.009992 27.351093 26.883160 40.731227
490 3 61 -0.354227 27.450258 27.516686 39.688572
491 3 5 0.016227 26.426099 25.710373 40.888232
492 3 5 0.078568 25.399850 26.090847 42.041862
493 3 5 0.027761 25.675409 25.313908 39.596683
494 3 5 0.046561 37.104702 31.230714 42.018641
495 3 5 0.107984 38.053810 30.229822 42.823938
496 3 5 -0.029328 38.750829 30.984953 43.979209
497 3 1 0.014276 37.189364 29.076884 43.357764
498 3 61 -0.371205 37.125360 28.911014 44.567203
499 3 63 -0.238097 36.498056 28.177342 42.579751
500 3 5 -0.000365 36.345523 27.968396 41.206655
501 3 5 0.007958 34.874566 27.854871 40.847552
502 3 5 0.014704 34.666225 27.337535 39.413990
503 3 63 -0.388664 33.299654 27.329878 39.041338
504 3 5 0.113896 32.607486 26.290940 39.703391
505 3 5 -0.00626 31.206209 26.160303 39.128171
