LAMMPS Description
27 1 5 0.244615 7.170456 18.544711 13.298095
28 1 33 -0.110109 8.083552 18.533781 14.338908
29 1 5 0.166751 6.030980 19.576234 13.584651
30 1 33 -0.110109 7.823917 18.931974 12.140092
31 1 33 -0.087619 5.366290 19.197826 14.740315
32 1 33 -0.087619 5.137033 19.506239 12.529405
33 1 5 0.133435 6.482362 21.068831 13.733196
34 1 33 -0.056543 7.270937 21.192762 14.861468
35 1 5 0.043406 5.238691 22.023374 13.804869
36 1 33 -0.056543 7.239442 21.431662 12.631450
37 1 33 -0.026439 4.411853 21.612661 14.839263
38 1 33 -0.026439 4.551900 21.838905 12.617556
39 1 5 -0.042189 5.542731 23.558758 14.021965
40 1 63 -0.05899 6.172312 23.613256 15.310663
41 1 5 0.198119 4.207200 24.389542 13.675179
42 1 33 -0.033517 6.487551 23.955057 13.089799
43 1 33 -0.070849 3.147619 23.921464 14.435129
44 1 33 -0.070849 3.925187 24.058268 12.361268
45 1 5 0.047327 5.765850 24.561577 16.270982
46 1 5 0.014492 6.422523 24.239442 17.632959
47 1 33 -0.023915 4.397288 24.538733 16.469391
48 1 33 -0.023915 6.217253 25.815311 15.896753
49 1 5 0.258874 6.063474 22.831519 18.155123
50 1 63 -0.046319 5.931590 25.189408 18.575963
51 1 33 -0.052305 7.804379 24.294094 17.458177
52 1 33 -0.07104 4.695526 22.701901 18.318297
53 1 33 -0.07104 6.670395 22.620410 19.379338
54 1 33 -0.07104 6.504391 21.853546 17.286220
55 1 5 0.242379 6.928943 25.915047 19.268907
56 1 5 0.030285 6.249217 26.786646 20.331590
57 1 33 -0.097617 7.608403 26.746232 18.391343
58 1 33 -0.097617 7.826544 25.065504 19.899520
59 1 33 -0.112266 5.366784 27.659255 19.718952
60 1 33 -0.112266 7.205850 27.524711 21.005111
61 1 79 1.088381 5.325322 25.780912 21.547249
62 1 61 -0.614813 4.084942 24.908474 20.740004
63 1 61 -0.614813 4.610607 26.834474 22.698470
64 1 61 -0.614813 6.404383 24.701933 22.336799
65 1 5 0.224162 4.175792 25.969936 13.677738
66 1 33 -0.097154 4.119345 26.466279 14.960032
67 1 5 0.152641 2.915041 26.520396 12.919638
68 1 33 -0.097154 5.312965 26.454463 13.054028
69 1 33 -0.114533 1.783190 25.940500 13.471858
70 1 33 -0.114533 3.006443 26.126941 11.593474
71 1 5 0.169008 2.728319 28.075567 12.951554
72 1 63 -0.058703 2.596768 28.457029 14.324784
73 1 5 0.283965 1.488327 28.456638 12.062395
74 1 33 -0.097241 3.863486 28.659058 12.409198
75 1 33 -0.09168 0.325698 27.930327 12.597897
76 1 33 -0.09168 1.633903 27.973461 10.774259
77 1 5 0.211916 2.216949 29.804706 14.568808
78 1 5 0.001658 2.580015 30.220559 16.011824
79 1 33 -0.094681 0.844132 29.934066 14.421073
80 1 33 -0.094681 2.869381 30.684102 13.715210
81 1 5 0.294487 1.991795 29.270924 17.073825
82 1 63 -0.046447 2.021378 31.512713 16.238671
83 1 33 -0.068202 3.966630 30.181517 16.143981
84 1 33 -0.089747 0.611609 29.228881 16.983645
85 1 33 -0.089747 2.335679 29.725097 18.334826
86 1 33 -0.089747 2.493089 27.990200 16.923625
87 1 5 0.23616 2.961473 32.547965 16.450177
88 1 5 0.049903 2.205912 33.877663 16.576033
89 1 33 -0.095009 3.827618 32.651543 15.371527
90 1 33 -0.095009 3.682358 32.323911 17.613082
91 1 33 -0.119297 1.488335 34.111808 15.415738
92 1 33 -0.119297 3.113279 34.907756 16.747556
93 1 79 1.089277 1.047019 33.887422 17.991325
94 1 61 -0.616384 0.107682 32.449229 18.014897
95 1 61 -0.616384 -0.005098 35.232013 17.812257
96 1 61 -0.616384 1.943670 34.042053 19.448047
97 1 33 -0.083444 6.765944 14.930925 12.262006
98 1 33 -0.09168 1.336165 29.824016 11.933486
99 2 5 0.23943 21.220909 4.510931 7.049190
100 2 63 -0.107446 22.116316 4.868384 5.995452
101 2 5 0.096748 20.114424 5.561751 7.290534
102 2 33 -0.083444 20.626034 3.289119 6.773705
103 2 33 -0.076564 20.712517 6.789428 7.524479
104 2 33 -0.076564 19.488778 5.162377 8.461742
105 2 5 0.239938 23.332142 4.119553 6.094986
106 2 5 0.031579 24.182393 4.245726 4.806806
107 2 33 -0.098346 23.057031 2.772139 6.302139
108 2 33 -0.098346 24.088467 4.600715 7.155791
109 2 5 0.417302 25.457771 3.358946 4.907762
110 2 63 -0.075238 24.573622 5.608378 4.669477
111 2 33 -0.094088 23.395797 3.799840 3.748436
112 2 33 -0.120596 26.238622 3.747878 5.982488
113 2 33 -0.120596 26.227549 3.458263 3.766504
114 2 33 -0.120596 25.120895 2.026172 5.065110
115 2 5 0.258717 24.567168 6.103888 3.338663
116 2 5 0.054096 25.447248 7.359106 3.273402
117 2 33 -0.09756 23.273155 6.445676 2.983625
118 2 33 -0.09756 25.059118 5.189711 2.418529
119 2 33 -0.120109 24.944555 8.321519 4.130516
120 2 33 -0.120109 25.433883 7.863397 1.985016
121 2 79 1.069374 27.181353 7.010258 3.743962
122 2 61 -0.610284 27.222180 6.514221 5.387249
123 2 61 -0.610284 28.069691 8.463453 3.528769
124 2 61 -0.610284 27.808456 5.780383 2.721913
125 2 5 0.244615 19.030839 5.707171 6.170201
126 2 33 -0.110109 19.610238 6.221724 5.022731
127 2 5 0.166751 17.858655 6.625546 6.646785
128 2 33 -0.110109 18.510949 4.456569 5.880956
129 2 33 -0.087619 18.366630 7.880432 6.943076
130 2 33 -0.087619 17.354011 6.077070 7.813871
131 2 5 0.133435 16.669251 6.792070 5.641178
132 2 33 -0.056543 17.117328 7.460058 4.517245
133 2 5 0.043406 15.473236 7.554529 6.312901
134 2 33 -0.056543 16.217576 5.541573 5.252709
135 2 33 -0.026439 15.928721 8.768803 6.803196
136 2 33 -0.026439 15.090965 6.779930 7.394237
137 2 5 -0.042189 14.224342 7.853390 5.392073
138 2 63 -0.05899 14.739690 8.722380 4.372586
139 2 5 0.198119 12.989124 8.267299 6.339186
140 2 33 -0.033517 13.845835 6.675063 4.770020
141 2 33 -0.070849 13.348987 9.332882 7.148114
142 2 33 -0.070849 12.815586 7.179072 7.176612
143 2 5 0.047327 14.051634 9.899218 4.014300
144 2 5 0.014492 14.939956 10.761783 3.088646
145 2 33 -0.023915 13.749803 10.675154 5.118687
146 2 33 -0.023915 12.922130 9.566384 3.286906
147 2 5 0.258874 16.280470 11.160288 3.742891
148 2 63 -0.046319 14.221562 11.960880 2.807961
149 2 33 -0.052305 15.223644 10.005849 1.952359
150 2 33 -0.07104 16.065491 11.888045 4.899984
151 2 33 -0.07104 17.012103 11.940575 2.866827
152 2 33 -0.07104 17.032779 10.044332 4.050302
153 2 5 0.242379 14.048155 12.246704 1.433308
154 2 5 0.030285 13.384545 13.622562 1.300481
155 2 33 -0.097617 13.215581 11.302129 0.852575
156 2 33 -0.097617 15.263741 12.273929 0.764956
157 2 33 -0.112266 12.157602 13.608144 1.940686
158 2 33 -0.112266 13.182567 13.911160 -0.037216
159 2 79 1.088381 14.409949 14.946291 2.034780
160 2 61 -0.614813 14.614718 14.643727 3.713427
161 2 61 -0.614813 13.597438 16.444411 1.830858
162 2 61 -0.614813 15.933356 14.997735 1.241973
163 2 5 0.224162 11.540674 8.531826 5.764157
164 2 33 -0.097154 11.459608 9.767507 5.163873
165 2 5 0.152641 10.457691 8.505314 6.901548
166 2 33 -0.097154 11.228637 7.554921 4.833979
167 2 33 -0.114533 10.836558 9.401728 7.889078
168 2 33 -0.114533 10.441507 7.231618 7.448637
169 2 5 0.169008 8.997679 8.860386 6.458005
170 2 63 -0.058703 9.027779 10.191502 5.932834
171 2 5 0.283965 8.035322 8.682311 7.689085
172 2 33 -0.097241 8.619440 7.971787 5.462745
173 2 33 -0.09168 8.351700 9.585968 8.688476
174 2 33 -0.09168 8.127539 7.404186 8.210466
175 2 5 0.211916 7.766943 10.786588 5.656779
176 2 5 0.001658 7.925023 11.966371 4.671806
177 2 33 -0.094681 7.220702 11.282550 6.831013
178 2 33 -0.094681 6.890107 9.882696 5.072166
179 2 5 0.294487 8.946741 13.014970 5.153665
180 2 63 -0.046447 6.659623 12.616509 4.575478
181 2 33 -0.068202 8.388098 11.464750 3.457050
182 2 33 -0.089747 8.572039 13.538088 6.378720
183 2 33 -0.089747 9.009585 14.048457 4.235728
184 2 33 -0.089747 10.208831 12.459654 5.267060
185 2 5 0.23616 6.042679 12.550988 3.304514
186 2 5 0.049903 4.657526 13.204762 3.398013
187 2 33 -0.095009 5.864758 11.231990 2.913350
188 2 33 -0.095009 6.799458 13.224762 2.358187
189 2 33 -0.119297 3.893263 12.533419 4.336748
190 2 33 -0.119297 4.024066 13.117559 2.171250
191 2 79 1.089277 4.751943 14.968211 3.874998
192 2 61 -0.616384 5.807324 15.177727 5.214245
193 2 61 -0.616384 3.178271 15.485901 4.324989
194 2 61 -0.616384 5.301401 15.883450 2.529500
195 2 33 -0.083444 21.898758 4.402520 8.260533
196 2 33 -0.09168 6.707583 8.850538 7.345133
197 3 5 0.23943 22.078451 29.721391 12.057792
198 3 63 -0.107446 22.927277 30.851799 11.853919
199 3 5 0.096748 20.991529 29.961626 13.129084
200 3 33 -0.083444 21.463074 29.367883 10.866601
201 3 33 -0.076564 21.608266 30.354643 14.305864
202 3 33 -0.076564 20.417249 28.717910 13.343635
203 3 5 0.239938 24.141106 30.456993 11.206129
204 3 5 0.031579 24.932497 31.683733 10.689344
205 3 33 -0.098346 23.866316 29.630674 10.121780
206 3 33 -0.098346 24.948444 29.775765 12.107786
207 3 5 0.417302 26.204914 31.225024 9.918825
208 3 63 -0.075238 25.326577 32.459942 11.816704
209 3 33 -0.094088 24.095278 32.378276 9.820799
210 3 33 -0.120596 27.036741 30.489068 10.744940
211 3 33 -0.120596 26.922439 32.306599 9.449524
212 3 33 -0.120596 25.866252 30.447219 8.825729
213 3 5 0.258717 25.262816 33.866196 11.629559
214 3 5 0.054096 26.147765 34.546446 12.682412
215 3 33 -0.09756 23.956363 34.292052 11.800343
216 3 33 -0.09756 25.705814 34.266018 10.377251
217 3 33 -0.120109 25.691496 34.224475 13.948010
218 3 33 -0.120109 26.079100 35.919158 12.523123
219 3 79 1.069374 27.899067 34.031695 12.547453
220 3 61 -0.610284 28.011433 32.350921 12.879847
221 3 61 -0.610284 28.786803 34.937539 13.704431
222 3 61 -0.610284 28.470208 34.377973 10.964947
223 3 5 0.244615 19.858950 30.977806 12.761534
224 3 33 -0.110109 20.388924 32.253027 12.661056
225 3 5 0.166751 18.716217 30.945904 13.828166
226 3 33 -0.110109 19.317647 30.625673 11.536403
227 3 33 -0.087619 19.245968 31.293397 15.060714
228 3 33 -0.087619 18.261576 29.640205 13.905845
229 3 5 0.133435 17.483319 31.866920 13.536017
230 3 33 -0.056543 17.884260 33.188658 13.585633
231 3 5 0.043406 16.324601 31.588756 14.557292
232 3 33 -0.056543 17.005627 31.604859 12.262519
233 3 33 -0.026439 16.810496 31.744137 15.846509
234 3 33 -0.026439 15.986702 30.256896 14.391771
235 3 5 -0.042189 15.037076 32.495025 14.423377
236 3 63 -0.05899 15.511394 33.821649 14.697556
237 3 5 0.198119 13.849334 31.808703 15.267378
238 3 33 -0.033517 14.622310 32.475582 13.101915
239 3 33 -0.070849 14.253220 31.609661 16.577565
240 3 33 -0.070849 13.706609 30.552209 14.704803
241 3 5 0.047327 14.815949 34.665387 15.587051
242 3 5 0.014492 15.667085 35.920055 15.889289
243 3 33 -0.023915 14.570316 34.045133 16.798579
244 3 33 -0.023915 13.652098 35.108522 14.983113
245 3 5 0.258874 17.038838 35.580109 16.511018
246 3 63 -0.046319 14.945034 36.704703 16.835692
247 3 33 -0.052305 15.893278 36.577169 14.680944
248 3 33 -0.07104 16.882034 34.893944 17.702362
249 3 33 -0.07104 17.735141 36.746564 16.768249
250 3 33 -0.07104 17.796571 34.812235 15.649601
251 3 5 0.242379 14.711028 38.044854 16.447524
252 3 5 0.030285 14.051695 38.784249 17.617815
253 3 33 -0.097617 13.846205 38.082057 15.364312
254 3 33 -0.097617 15.894980 38.692025 16.124240
255 3 33 -0.112266 12.855202 38.167499 17.939505
256 3 33 -0.112266 13.790855 40.092057 17.250232
257 3 79 1.088381 15.118811 38.797020 19.102405
258 3 61 -0.614813 15.397913 37.182092 19.617617
259 3 61 -0.614813 14.308344 39.651073 20.351347
260 3 61 -0.614813 16.604740 39.576721 18.733570
261 3 5 0.224162 12.378020 32.386510 15.270986
262 3 33 -0.097154 12.278276 33.493783 16.082045
263 3 5 0.152641 11.347956 31.330976 15.811386
264 3 33 -0.097154 12.016990 32.735932 13.980829
265 3 33 -0.114533 11.777800 30.895613 17.055575
266 3 33 -0.114533 11.347859 30.249139 14.944496
267 3 5 0.169008 9.871732 31.834976 15.956941
268 3 63 -0.058703 9.887134 32.924996 16.884410
269 3 5 0.283965 8.965384 30.630038 16.404216
270 3 33 -0.097241 9.442217 32.280854 14.716004
271 3 33 -0.09168 9.333398 30.185306 17.662093
272 3 33 -0.09168 9.072366 29.572801 15.518354
273 3 5 0.211916 8.619203 33.401515 17.314902
274 3 5 0.001658 8.740389 34.830589 17.889454
275 3 33 -0.094681 8.130651 32.578996 18.318875
276 3 33 -0.094681 7.710274 33.459626 16.266997
277 3 5 0.294487 9.790365 34.936484 19.012837
278 3 63 -0.046447 7.476492 35.174334 18.453017
279 3 33 -0.068202 9.143974 35.683102 16.863766
280 3 33 -0.089747 9.475680 34.088268 20.059888
281 3 33 -0.089747 9.818454 36.234140 19.492370
282 3 33 -0.089747 11.052399 34.622145 18.541063
283 3 5 0.23616 6.801699 36.241449 17.815695
284 3 5 0.049903 5.426874 36.415077 18.474877
285 3 33 -0.095009 6.596866 35.959696 16.472907
286 3 33 -0.095009 7.519166 37.420720 17.945246
287 3 33 -0.119297 4.701602 35.243366 18.344114
288 3 33 -0.119297 4.737449 37.432411 17.839622
289 3 79 1.089277 5.555324 36.827011 20.252513
290 3 61 -0.616384 6.672213 35.783611 21.036849
291 3 61 -0.616384 4.007511 36.615319 20.964131
292 3 61 -0.616384 6.049150 38.464123 20.413547
293 3 33 -0.083444 22.810144 28.627335 12.511939
294 3 33 -0.09168 7.624532 30.963272 16.427956
295 4 5 0.23943 25.406792 11.600248 7.437405
296 4 63 -0.107446 26.203864 11.916059 6.295114
297 4 5 0.096748 24.220297 12.569050 7.638481
298 4 33 -0.083444 24.916753 10.307400 7.332540
299 4 33 -0.076564 24.710660 13.863359 7.701297
300 4 33 -0.076564 23.701884 12.248780 8.884006
301 4 5 0.239938 27.489229 11.293867 6.393100
302 4 5 0.031579 28.250412 11.350617 5.045644
303 4 33 -0.098346 27.355888 9.958876 6.759354
304 4 33 -0.098346 28.254170 11.955490 7.344924
305 4 5 0.417302 29.608203 10.597327 5.155721
306 4 63 -0.075238 28.501600 12.718779 4.739414
307 4 33 -0.094088 27.452155 10.721494 4.094495
308 4 33 -0.120596 30.407095 11.171390 6.129506
309 4 33 -0.120596 30.300160 10.636731 3.962183
310 4 33 -0.120596 29.409302 9.265794 5.475077
311 4 5 0.258717 28.373714 13.060314 3.366957
312 4 5 0.054096 29.125027 14.373557 3.111424
313 4 33 -0.09756 27.035224 13.244198 3.063687
314 4 33 -0.09756 28.898554 12.096558 2.518373
315 4 33 -0.120109 28.581394 15.377080 3.893082
316 4 33 -0.120109 28.991800 14.727900 1.780591
317 4 79 1.069374 30.908028 14.234622 3.501095
318 4 61 -0.610284 31.087549 13.930447 5.181381
319 4 61 -0.610284 31.640302 15.727840 3.075302
320 4 61 -0.610284 31.591627 12.959022 2.575907
321 4 5 0.244615 23.067008 12.491936 6.582816
322 4 33 -0.110109 23.529794 12.924751 5.351696
323 4 5 0.166751 21.840968 13.350036 7.035639
324 4 33 -0.110109 22.653473 11.175712 6.462409
325 4 33 -0.087619 22.242644 14.670228 7.163368
326 4 33 -0.087619 21.456808 12.892465 8.284892
327 4 5 0.133435 20.586891 13.297208 6.098537
328 4 33 -0.056543 20.905835 13.872862 4.883176
329 4 5 0.043406 19.362919 14.020619 6.763049
330 4 33 -0.056543 20.235612 11.976082 5.875179
331 4 33 -0.026439 19.727119 15.317581 7.091022
332 4 33 -0.026439 19.117173 13.340534 7.943098
333 4 5 -0.042189 18.041820 14.102948 5.899975
334 4 63 -0.05899 18.414272 14.895167 4.762543
335 4 5 0.198119 16.827490 14.508586 6.877199
336 4 33 -0.033517 17.743352 12.833712 5.432400
337 4 33 -0.070849 17.128603 15.685405 7.543352
338 4 33 -0.070849 16.805517 13.509409 7.834695
339 4 5 0.047327 17.598189 15.958995 4.327784
340 4 5 0.014492 18.347177 16.788414 3.259584
341 4 33 -0.023915 17.285764 16.823333 5.361303
342 4 33 -0.023915 16.466794 15.448232 3.715636
343 4 5 0.258874 19.677946 17.374750 3.778314
344 4 63 -0.046319 17.503144 17.880232 2.901462
345 4 33 -0.052305 18.637883 15.938708 2.193492
346 4 33 -0.07104 19.459377 18.204984 4.863510
347 4 33 -0.07104 20.281818 18.114352 2.778339
348 4 33 -0.07104 20.549245 16.371214 4.151922
349 4 5 0.242379 17.226887 17.994517 1.518691
350 4 5 0.030285 16.428686 19.282636 1.284959
351 4 33 -0.097617 16.457137 16.920956 1.097261
352 4 33 -0.097617 18.395166 18.054845 0.772657
353 4 33 -0.112266 15.246327 19.230840 2.002458
354 4 33 -0.112266 16.125827 19.401251 -0.059557
355 4 79 1.088381 17.362478 20.765715 1.805936
356 4 61 -0.614813 17.688453 20.671530 3.490039
357 4 61 -0.614813 16.400661 22.153709 1.498526
358 4 61 -0.614813 18.827445 20.863461 0.913592
359 4 5 0.224162 15.330613 14.577768 6.373997
360 4 33 -0.097154 15.098697 15.726733 5.652946
361 4 5 0.152641 14.320207 14.582198 7.576609
362 4 33 -0.097154 15.061812 13.479450 5.575006
363 4 33 -0.114533 14.666305 15.613170 8.436624
364 4 33 -0.114533 14.456130 13.381044 8.255304
365 4 5 0.169008 12.810534 14.754630 7.195045
366 4 63 -0.058703 12.684187 16.016295 6.531103
367 4 5 0.283965 11.939698 14.630193 8.498717
368 4 33 -0.097241 12.463884 13.730589 6.326491
369 4 33 -0.09168 12.223659 15.664111 9.373848
370 4 33 -0.09168 12.182346 13.431412 9.145239
371 4 5 0.211916 11.358911 16.462641 6.277208
372 4 5 0.001658 11.348560 17.534620 5.164643
373 4 33 -0.094681 10.834176 17.035957 7.425749
374 4 33 -0.094681 10.541074 15.424986 5.850537
375 4 5 0.294487 12.290859 18.716910 5.464511
376 4 63 -0.046447 10.023518 18.055085 5.083547
377 4 33 -0.068202 11.788920 16.943806 3.981970
378 4 33 -0.089747 11.936855 19.337993 6.649310
379 4 33 -0.089747 12.203548 19.643107 4.440211
380 4 33 -0.089747 13.604518 18.291908 5.552722
381 4 5 0.23616 9.345736 17.793805 3.870038
382 4 5 0.049903 7.911913 18.328401 3.984786
383 4 33 -0.095009 9.272919 16.428871 3.633236
384 4 33 -0.095009 9.980843 18.422380 2.809965
385 4 33 -0.119297 7.268712 17.700720 5.037561
386 4 33 -0.119297 7.222248 18.049121 2.818513
387 4 79 1.089277 7.864125 20.135406 4.265195
388 4 61 -0.616384 8.967729 20.585734 5.502356
389 4 61 -0.616384 6.275794 20.558313 4.760467
390 4 61 -0.616384 8.247888 20.940087 2.797153
391 4 33 -0.083444 26.158373 11.688130 8.606159
392 4 33 -0.09168 10.584864 14.640528 8.227036
393 5 5 0.23943 28.551802 7.807299 13.954406
394 5 63 -0.107446 28.465719 8.903655 13.043097
395 5 5 0.096748 28.200395 8.194947 15.408029
396 5 33 -0.083444 27.709635 6.783638 13.547633
397 5 33 -0.076564 29.016109 9.245481 15.796134
398 5 33 -0.076564 28.542072 7.086734 16.168147
399 5 5 0.239938 29.195770 8.618547 11.845337
400 5 5 0.031579 28.864517 9.634499 10.724458
401 5 33 -0.098346 28.887419 7.344673 11.380271
402 5 33 -0.098346 30.558422 8.694507 12.102744
403 5 5 0.417302 29.607296 9.255648 9.409958
404 5 63 -0.075238 29.303455 10.920250 11.152146
405 5 33 -0.094088 27.490587 9.576524 10.508476
406 5 33 -0.120596 30.977565 9.257685 9.605888
407 5 33 -0.120596 29.322297 10.150691 8.398739
408 5 33 -0.120596 29.225019 8.000224 8.971429
409 5 5 0.258717 28.445379 11.995613 10.800096
410 5 5 0.054096 29.240135 13.306316 10.869340
411 5 33 -0.09756 27.397360 12.059523 11.702821
412 5 33 -0.09756 27.928010 11.877697 9.518377
413 5 33 -0.120109 29.714940 13.491937 12.155298
414 5 33 -0.120109 28.409659 14.365027 10.547055
415 5 79 1.069374 30.662996 13.311245 9.717957
416 5 61 -0.610284 31.767961 12.086602 10.194835
417 5 61 -0.610284 31.395921 14.860279 9.820634
418 5 61 -0.610284 30.098582 13.032060 8.119856
419 5 5 0.244615 26.704023 8.554627 15.694299
420 5 33 -0.110109 26.371910 9.729460 15.041133
421 5 5 0.166751 26.450622 8.695812 17.230663
422 5 33 -0.110109 25.896141 7.537530 15.213890
423 5 33 -0.087619 27.256481 9.709156 17.724922
424 5 33 -0.087619 26.839760 7.506328 17.823354
425 5 5 0.133435 24.970250 8.981928 17.655272
426 5 33 -0.056543 24.598597 10.228495 17.188205
427 5 5 0.043406 24.809251 8.890882 19.213732
428 5 33 -0.056543 24.136718 8.036170 17.081314
429 5 33 -0.026439 25.710992 9.756726 19.813311
430 5 33 -0.026439 25.172596 7.600137 19.556341
431 5 5 -0.042189 23.376869 9.222303 19.792885
432 5 63 -0.05899 23.165764 10.597863 19.441669
433 5 5 0.198119 23.316475 8.698361 21.314708
434 5 33 -0.033517 22.439264 8.475898 19.098301
435 5 33 -0.070849 24.352776 9.253082 22.047986
436 5 33 -0.070849 23.580428 7.342697 21.224499
437 5 5 0.047327 22.688921 11.519464 20.395613
438 5 5 0.014492 22.792482 12.955082 19.831479
439 5 33 -0.023915 23.437126 11.489786 21.558436
440 5 33 -0.023915 21.346647 11.279860 20.633415
441 5 5 0.258874 24.236320 13.348811 19.451837
442 5 63 -0.046319 22.355577 13.845853 20.855368
443 5 33 -0.052305 22.013365 13.011625 18.676992
444 5 33 -0.07104 25.070451 13.279804 20.553732
445 5 33 -0.07104 24.254271 14.645407 18.972107
446 5 33 -0.07104 24.731878 12.521640 18.463891
447 5 5 0.242379 21.312190 14.724121 20.479303
448 5 5 0.030285 21.053718 15.698454 21.634671
449 5 33 -0.097617 20.148908 14.007220 20.243765
450 5 33 -0.097617 21.648929 15.455205 19.349167
451 5 33 -0.112266 20.691822 14.988587 22.766298
452 5 33 -0.112266 20.018346 16.551458 21.297171
453 5 79 1.088381 22.532647 16.700814 22.023197
454 5 61 -0.614813 23.811545 15.663619 22.513075
455 5 61 -0.614813 22.148727 17.764688 23.314280
456 5 61 -0.614813 22.990294 17.608148 20.637822
457 5 5 0.224162 21.992046 8.765382 22.174961
458 5 33 -0.097154 21.758319 10.041715 22.633402
459 5 5 0.152641 22.080217 7.835987 23.438156
460 5 33 -0.097154 20.918681 8.358364 21.400903
461 5 33 -0.114533 23.222933 8.169222 24.149120
462 5 33 -0.114533 22.203241 6.526681 22.999458
463 5 5 0.169008 20.860746 7.905384 24.419234
464 5 63 -0.058703 20.774373 9.253968 24.890871
465 5 5 0.283965 21.065770 6.842765 25.560377
466 5 33 -0.097241 19.714493 7.582572 23.708523
467 5 33 -0.09168 22.176795 7.156844 26.323561
468 5 33 -0.09168 21.241735 5.575858 25.033188
469 5 5 0.211916 19.856523 9.491620 25.949699
470 5 5 0.001658 19.495038 10.991525 26.031319
471 5 33 -0.094681 20.435032 9.126826 27.156114
472 5 33 -0.094681 18.669204 8.796034 25.765122
473 5 5 0.294487 20.734641 11.899918 26.149050
474 5 63 -0.046447 18.714202 11.180507 27.209359
475 5 33 -0.068202 18.830871 11.347207 24.859113
476 5 33 -0.089747 21.469479 11.583084 27.277962
477 5 33 -0.089747 20.328036 13.218992 26.245852
478 5 33 -0.089747 21.544754 11.777580 25.034215
479 5 5 0.23616 17.378133 11.588581 26.988776
480 5 5 0.049903 16.654318 11.647430 28.340604
481 5 33 -0.095009 16.711292 10.672026 26.188981
482 5 33 -0.095009 17.340846 12.842854 26.399173
483 5 33 -0.119297 16.681663 10.396715 28.933047
484 5 33 -0.119297 15.334532 12.010510 28.140193
485 5 79 1.089277 17.417231 12.852781 29.485711
486 5 61 -0.616384 19.123820 12.658746 29.520484
487 5 61 -0.616384 16.795743 12.563199 31.059508
488 5 61 -0.616384 17.004469 14.442095 28.982083
489 5 33 -0.083444 29.850424 7.308035 14.008260
490 5 33 -0.09168 19.967988 6.751055 26.394617
491 6 5 0.23943 4.747595 17.962505 28.368599
492 6 63 -0.107446 4.551441 18.507072 27.062896
493 6 5 0.096748 5.277742 16.511518 28.349683
494 6 33 -0.083444 5.632355 18.753456 29.085670
495 6 33 -0.076564 4.412605 15.733309 27.597641
496 6 33 -0.076564 5.200738 16.083539 29.666332
497 6 5 0.239938 3.678984 19.640493 27.118233
498 6 5 0.031579 3.699139 20.436442 25.789958
