LAMMPS Description
39 1 5 -0.042189 18.879173 20.345289 8.565969
40 1 63 -0.05899 18.895372 19.372934 9.621595
41 1 5 0.198119 18.618796 19.947958 7.026995
42 1 33 -0.033517 17.906098 21.277762 8.885793
43 1 33 -0.070849 19.658802 19.161712 6.558445
44 1 33 -0.070849 18.694225 21.148444 6.342321
45 1 5 0.047327 18.476581 18.047796 9.386304
46 1 5 0.014492 18.829376 17.164804 10.605251
47 1 33 -0.023915 19.113775 17.493691 8.290950
48 1 33 -0.023915 17.098819 18.018517 9.257565
49 1 5 0.258874 20.340980 17.150335 10.919357
50 1 63 -0.046319 18.439791 15.830207 10.289367
51 1 33 -0.052305 18.164811 17.689642 11.712482
52 1 33 -0.07104 21.062410 16.668675 9.841279
53 1 33 -0.07104 20.582584 16.331001 12.006528
54 1 33 -0.07104 20.794460 18.416583 11.230489
55 1 5 0.242379 17.566520 15.224806 11.223349
56 1 5 0.030285 17.353877 13.761960 10.816078
57 1 33 -0.097617 16.336890 15.865478 11.209175
58 1 33 -0.097617 18.096338 15.256030 12.505302
59 1 33 -0.112266 16.802131 13.710345 9.547862
60 1 33 -0.112266 16.481721 13.157205 11.703283
61 1 79 1.088381 18.922664 12.822942 10.808185
62 1 61 -0.614813 19.996225 13.516391 9.660175
63 1 61 -0.614813 18.587714 11.202002 10.353781
64 1 61 -0.614813 19.617967 12.855249 12.379003
65 1 5 0.224162 17.250445 19.324457 6.539656
66 1 33 -0.097154 17.162978 17.991549 6.870605
67 1 5 0.152641 17.100547 19.417709 4.978871
68 1 33 -0.097154 16.198234 20.006901 7.126225
69 1 33 -0.114533 18.215933 18.836424 4.395489
70 1 33 -0.114533 17.072498 20.759160 4.630168
71 1 5 0.169008 15.826023 18.734094 4.376628
72 1 63 -0.058703 15.893062 17.344602 4.713375
73 1 5 0.283965 15.782616 19.013812 2.829607
74 1 33 -0.097241 14.708605 19.306277 4.965863
75 1 33 -0.09168 16.859687 18.417679 2.197137
76 1 33 -0.09168 15.820158 20.372073 2.569482
77 1 5 0.211916 14.933475 16.500486 4.091521
78 1 5 0.001658 14.783030 15.177041 4.874405
79 1 33 -0.094681 15.352095 16.189763 2.806456
80 1 33 -0.094681 13.678927 17.093779 4.049715
81 1 5 0.294487 16.124911 14.446445 5.077486
82 1 63 -0.046447 13.941779 14.318680 4.107130
83 1 33 -0.068202 14.275784 15.470353 6.138668
84 1 33 -0.089747 16.710978 14.149564 3.859620
85 1 33 -0.089747 15.903033 13.262326 5.758138
86 1 33 -0.089747 16.999249 15.216862 5.823206
87 1 5 0.23616 12.700153 13.999259 4.704288
88 1 5 0.049903 11.882236 13.158952 3.714488
89 1 33 -0.095009 11.978744 15.151254 4.981595
90 1 33 -0.095009 12.890393 13.271099 5.868682
91 1 33 -0.119297 11.682459 13.881856 2.551077
92 1 33 -0.119297 10.648609 12.867295 4.268498
93 1 79 1.089277 12.710712 11.584615 3.288733
94 1 61 -0.616384 14.363631 11.854211 2.906002
95 1 61 -0.616384 11.925830 10.921669 1.913450
96 1 61 -0.616384 12.571004 10.502011 4.614773
97 1 33 -0.083444 25.473454 25.579289 11.421475
98 1 33 -0.09168 14.617456 18.553822 2.246252
99 2 5 0.23943 7.938068 28.868574 31.158442
100 2 63 -0.107446 8.919938 28.994928 32.187935
101 2 5 0.096748 8.187544 27.663999 30.223808
102 2 33 -0.083444 6.675240 28.747436 31.718069
103 2 33 -0.076564 9.465685 27.767369 29.699111
104 2 33 -0.076564 7.285369 27.823738 29.183027
105 2 5 0.239938 8.905442 30.317569 32.735017
106 2 5 0.031579 9.721649 30.396333 34.048736
107 2 33 -0.098346 7.601480 30.714775 33.010759
108 2 33 -0.098346 9.471007 31.202374 31.826114
109 2 5 0.417302 9.623139 31.822086 34.665733
110 2 63 -0.075238 11.083461 30.117562 33.738101
111 2 33 -0.094088 9.169205 29.474192 34.933133
112 2 33 -0.120596 10.121897 32.769087 33.787974
113 2 33 -0.120596 10.344433 31.910135 35.839135
114 2 33 -0.120596 8.309957 32.141840 34.962114
115 2 5 0.258717 11.772703 29.338582 34.704939
116 2 5 0.054096 13.282600 29.529386 34.509550
117 2 33 -0.09756 11.463085 28.001564 34.520929
118 2 33 -0.09756 11.462763 29.696383 36.008892
119 2 33 -0.120109 13.640344 29.116500 33.238672
120 2 33 -0.120109 13.966588 28.759810 35.433855
121 2 79 1.069374 13.789223 31.275907 34.717485
122 2 61 -0.610284 13.051223 32.218853 33.486909
123 2 61 -0.610284 15.499368 31.330318 34.577238
124 2 61 -0.610284 13.308670 31.823018 36.273177
125 2 5 0.244615 7.985482 26.241781 30.845832
126 2 33 -0.110109 8.954326 26.009606 31.807388
127 2 5 0.166751 8.041383 25.138403 29.739490
128 2 33 -0.110109 6.740400 26.186718 31.449730
129 2 33 -0.087619 9.282375 25.185193 29.124419
130 2 33 -0.087619 7.078848 25.453003 28.794960
131 2 5 0.133435 7.777922 23.672072 30.223349
132 2 33 -0.056543 8.801287 23.283417 31.067078
133 2 5 0.043406 7.650873 22.695593 29.001320
134 2 33 -0.056543 6.589139 23.629063 30.933001
135 2 33 -0.026439 8.790035 22.800225 28.217943
136 2 33 -0.026439 6.582037 23.160953 28.255363
137 2 5 -0.042189 7.448574 21.165903 29.342055
138 2 63 -0.05899 8.651387 20.798114 30.033471
139 2 5 0.198119 6.953823 20.414541 28.006097
140 2 33 -0.033517 6.406858 21.052174 30.247905
141 2 33 -0.070849 7.852841 20.638796 26.976141
142 2 33 -0.070849 5.784118 21.066233 27.655779
143 2 5 0.047327 9.348327 19.622085 29.690006
144 2 5 0.014492 10.718592 19.599750 30.405439
145 2 33 -0.023915 9.602783 19.552798 28.332324
146 2 33 -0.023915 8.642609 18.521687 30.144701
147 2 5 0.258874 11.603248 20.813421 30.047380
148 2 63 -0.046319 11.401924 18.424146 29.976812
149 2 33 -0.052305 10.478108 19.632599 31.778082
150 2 33 -0.07104 11.851437 20.856359 28.686767
151 2 33 -0.07104 12.813830 20.718097 30.708460
152 2 33 -0.07104 11.000770 21.995422 30.429117
153 2 5 0.242379 11.840215 17.573336 31.018665
154 2 5 0.030285 12.667252 16.436901 30.405858
155 2 33 -0.097617 10.749221 17.017846 31.669675
156 2 33 -0.097617 12.631933 18.256548 31.930526
157 2 33 -0.112266 11.886249 15.727209 29.510409
158 2 33 -0.112266 13.085275 15.577931 31.406330
159 2 79 1.088381 14.139985 17.066258 29.523884
160 2 61 -0.614813 13.639719 18.081285 28.231295
161 2 61 -0.614813 15.006604 15.730202 28.883537
162 2 61 -0.614813 15.137092 17.935148 30.620591
163 2 5 0.224162 6.546852 18.887125 28.002329
164 2 33 -0.097154 7.657276 18.074358 28.015984
165 2 5 0.152641 5.725030 18.515060 26.716487
166 2 33 -0.097154 5.771756 18.613992 29.116586
167 2 33 -0.114533 6.455722 18.898930 25.602464
168 2 33 -0.114533 4.544084 19.240868 26.737431
169 2 5 0.169008 5.359417 16.999860 26.558575
170 2 63 -0.058703 6.590562 16.272274 26.499579
171 2 5 0.283965 4.454317 16.825865 25.284243
172 2 33 -0.097241 4.637169 16.610063 27.676443
173 2 33 -0.09168 5.156239 17.161428 24.139613
174 2 33 -0.09168 3.331117 17.630038 25.359551
175 2 5 0.211916 6.491563 14.896862 26.155367
176 2 5 0.001658 7.760456 14.132461 26.594286
177 2 33 -0.094681 6.372702 14.770097 24.779509
178 2 33 -0.094681 5.412286 14.287833 26.781371
179 2 5 0.294487 9.056362 14.757237 26.041170
180 2 63 -0.046447 7.666777 12.809875 26.069702
181 2 33 -0.068202 7.840238 14.176460 27.984750
182 2 33 -0.089747 9.037882 14.780845 24.657727
183 2 33 -0.089747 10.140500 14.002391 26.452882
184 2 33 -0.089747 9.223406 16.047271 26.512354
185 2 5 0.23616 7.562529 11.783083 27.036703
186 2 5 0.049903 7.369881 10.444636 26.311267
187 2 33 -0.095009 6.458858 11.987587 27.851876
188 2 33 -0.095009 8.712573 11.719458 27.808438
189 2 33 -0.119297 6.219595 10.497941 25.543136
190 2 33 -0.119297 7.229766 9.432219 27.243578
191 2 79 1.089277 8.781082 10.035019 25.221814
192 2 61 -0.616384 9.216811 11.390015 24.259821
193 2 61 -0.616384 8.302767 8.752456 24.185867
194 2 61 -0.616384 10.108823 9.534864 26.189740
195 2 33 -0.083444 7.942050 29.987174 30.329406
196 2 33 -0.09168 3.980917 15.534613 25.149880
197 3 5 0.23943 1.317764 22.674629 35.001438
198 3 63 -0.107446 2.021788 23.261681 36.096706
199 3 5 0.096748 1.995571 21.397860 34.456263
200 3 33 -0.083444 0.020310 22.365971 35.380826
201 3 33 -0.076564 3.304240 21.701124 34.117069
202 3 33 -0.076564 1.311022 21.098302 33.288223
203 3 5 0.239938 1.623362 24.624761 36.276029
204 3 5 0.031579 2.120818 25.186988 37.630538
205 3 33 -0.098346 0.237262 24.733695 36.244658
206 3 33 -0.098346 2.166875 25.404587 35.263451
207 3 5 0.417302 1.606460 26.641533 37.837654
208 3 63 -0.075238 3.544921 25.196742 37.606591
209 3 33 -0.094088 1.602563 24.369900 38.631274
210 3 33 -0.120596 2.066850 27.470116 36.828930
211 3 33 -0.120596 2.039725 27.158483 39.041786
212 3 33 -0.120596 0.223333 26.679523 37.844596
213 3 5 0.258717 4.168643 24.842659 38.832248
214 3 5 0.054096 5.614019 25.357528 38.819142
215 3 33 -0.09756 4.185949 23.463586 38.955529
216 3 33 -0.09756 3.532697 25.384946 39.939440
217 3 33 -0.120109 6.300362 24.782336 37.764782
218 3 33 -0.120109 6.239428 25.001811 40.000986
219 3 79 1.069374 5.695800 27.177485 38.642199
220 3 61 -0.610284 5.045232 27.617126 37.115246
221 3 61 -0.610284 7.349767 27.625543 38.746434
222 3 61 -0.610284 4.806228 27.910289 39.915815
223 3 5 0.244615 1.969339 20.139520 35.387037
224 3 33 -0.110109 2.748781 20.370225 36.507931
225 3 5 0.166751 2.475939 18.872801 34.623270
226 3 33 -0.110109 0.666209 19.907233 35.794284
227 3 33 -0.087619 3.779138 19.093843 34.206885
228 3 33 -0.087619 1.682045 18.725153 33.498319
229 3 5 0.133435 2.428182 17.527617 35.424430
230 3 33 -0.056543 3.316106 17.598760 36.481188
231 3 5 0.043406 2.757031 16.309976 34.490505
232 3 33 -0.056543 1.154915 17.343634 35.937854
233 3 33 -0.026439 3.985087 16.523792 33.883481
234 3 33 -0.026439 1.789844 16.321020 33.500632
235 3 5 -0.042189 2.810027 14.889313 35.180349
236 3 63 -0.05899 3.896382 14.992023 36.112748
237 3 5 0.198119 2.763667 13.767701 34.025384
238 3 33 -0.033517 1.652179 14.717726 35.921036
239 3 33 -0.070849 3.787382 13.981141 33.116657
240 3 33 -0.070849 1.580926 14.014983 33.350395
241 3 5 0.047327 4.876196 13.981763 36.190697
242 3 5 0.014492 6.046565 14.457544 37.081674
243 3 33 -0.023915 5.410387 13.686322 34.949648
244 3 33 -0.023915 4.335538 12.865234 36.804466
245 3 5 0.258874 6.715404 15.746567 36.557370
246 3 63 -0.046319 7.030603 13.425872 37.076187
247 3 33 -0.052305 5.530226 14.725316 38.348463
248 3 33 -0.07104 7.221014 15.554854 35.283669
249 3 33 -0.07104 7.759091 16.101829 37.391713
250 3 33 -0.07104 5.816969 16.794327 36.528356
251 3 5 0.242379 7.413726 12.957548 38.354986
252 3 5 0.030285 8.564693 11.958903 38.184723
253 3 33 -0.097617 6.351836 12.301586 38.958936
254 3 33 -0.097617 7.844693 13.997283 39.166344
255 3 33 -0.112266 8.146108 10.900398 37.397441
256 3 33 -0.112266 8.938527 11.468868 39.423121
257 3 79 1.088381 10.023672 12.729964 37.397478
258 3 61 -0.614813 9.598357 13.283594 35.827786
259 3 61 -0.614813 11.259359 11.546832 37.258211
260 3 61 -0.614813 10.575227 14.036212 38.367768
261 3 5 0.224162 2.690440 12.223583 34.355499
262 3 33 -0.097154 3.918246 11.736665 34.741792
263 3 5 0.152641 2.242519 11.389143 33.102387
264 3 33 -0.097154 1.778259 12.013181 35.375597
265 3 33 -0.114533 3.089284 11.693030 32.047420
266 3 33 -0.114533 0.958139 11.783855 32.761148
267 3 5 0.169008 2.237726 9.833551 33.288261
268 3 63 -0.058703 3.578259 9.441468 33.601025
269 3 5 0.283965 1.666850 9.167759 31.982802
270 3 33 -0.097241 1.399484 9.527010 34.349673
271 3 33 -0.09168 2.502289 9.412247 30.906818
272 3 33 -0.09168 0.410483 9.662611 31.681790
273 3 5 0.211916 3.837672 8.044106 33.612287
274 3 5 0.001658 5.120584 7.734368 34.415559
275 3 33 -0.094681 4.030160 7.597265 32.313647
276 3 33 -0.094681 2.803145 7.335129 34.207888
277 3 5 0.294487 6.344342 8.528062 33.917442
278 3 63 -0.046447 5.410892 6.349193 34.241752
279 3 33 -0.068202 4.904819 8.096490 35.743718
280 3 33 -0.089747 6.603382 8.246579 32.587601
281 3 33 -0.089747 7.454003 8.175326 34.665028
282 3 33 -0.089747 6.141840 9.889286 34.059467
283 3 5 0.23616 5.326375 5.563105 35.414435
284 3 5 0.049903 5.566126 4.094815 35.038332
285 3 33 -0.095009 4.061960 5.656811 35.977368
286 3 33 -0.095009 6.283053 5.957098 36.337343
287 3 33 -0.119297 4.610613 3.691800 34.121490
288 3 33 -0.119297 5.451375 3.305838 36.168895
289 3 79 1.089277 7.223051 3.824991 34.311715
290 3 61 -0.616384 7.555995 5.004715 33.108093
291 3 61 -0.616384 7.241074 2.270971 33.582579
292 3 61 -0.616384 8.400023 3.893752 35.560691
293 3 33 -0.083444 1.259277 23.552168 33.922046
294 3 33 -0.09168 1.507852 7.801721 32.117541
295 4 5 0.23943 16.921711 31.327357 2.672189
296 4 63 -0.107446 16.963601 32.067718 3.892845
297 4 5 0.096748 16.738982 29.808456 2.887435
298 4 33 -0.083444 15.892086 31.793068 1.868711
299 4 33 -0.076564 17.745946 29.355070 3.724154
300 4 33 -0.076564 16.936296 29.241992 1.637296
301 4 5 0.239938 17.553069 33.354427 3.678847
302 4 5 0.031579 17.326289 34.290359 4.891637
303 4 33 -0.098346 17.001667 33.960362 2.555049
304 4 33 -0.098346 18.922747 33.213451 3.497304
305 4 5 0.417302 17.904517 35.706256 4.601729
306 4 63 -0.075238 18.005613 33.731482 6.011867
307 4 33 -0.094088 15.951345 34.386981 5.086284
308 4 33 -0.120596 19.264986 35.636769 4.356107
309 4 33 -0.120596 17.709865 36.554832 5.672672
310 4 33 -0.120596 17.285351 36.276785 3.503703
311 4 5 0.258717 17.322142 33.853210 7.250692
312 4 5 0.054096 18.331707 33.676670 8.392614
313 4 33 -0.09756 16.362733 32.859135 7.343910
314 4 33 -0.09756 16.708232 35.086818 7.411017
315 4 33 -0.120109 18.915607 32.425719 8.304486
316 4 33 -0.120109 17.674507 33.773827 9.606317
317 4 79 1.069374 19.654844 34.940482 8.344347
318 4 61 -0.610284 20.563852 34.738502 6.901773
319 4 61 -0.610284 20.646512 34.692603 9.723614
320 4 61 -0.610284 18.946143 36.504068 8.402456
321 4 5 0.244615 15.348306 29.341176 3.433436
322 4 33 -0.110109 15.178868 29.793853 4.730945
323 4 5 0.166751 15.225370 27.783419 3.380148
324 4 33 -0.110109 14.348613 29.881720 2.641995
325 4 33 -0.087619 16.223354 27.229547 4.166163
326 4 33 -0.087619 15.444349 27.397568 2.068374
327 4 5 0.133435 13.847063 27.191248 3.830993
328 4 33 -0.056543 13.663360 27.446925 5.176760
329 4 5 0.043406 13.776809 25.651989 3.533082
330 4 33 -0.056543 12.828110 27.811936 3.127328
331 4 33 -0.026439 14.850884 25.023191 4.144059
332 4 33 -0.026439 13.936535 25.524394 2.164276
333 4 5 -0.042189 12.463681 24.905498 3.997218
334 4 63 -0.05899 12.467519 25.043704 5.425842
335 4 5 0.198119 12.416030 23.470997 3.266437
336 4 33 -0.033517 11.368415 25.608338 3.522793
337 4 33 -0.070849 13.578188 22.765277 3.532299
338 4 33 -0.070849 12.438209 23.770242 1.915291
339 4 5 0.047327 12.219381 23.932906 6.257281
340 4 5 0.014492 12.528666 24.301356 7.726484
341 4 33 -0.023915 13.027140 22.857760 5.934114
342 4 33 -0.023915 10.874720 23.609770 6.201334
343 4 5 0.258874 13.990047 24.752403 7.938006
344 4 63 -0.046319 12.319177 23.129420 8.510951
345 4 33 -0.052305 11.695655 25.361788 8.079528
346 4 33 -0.07104 14.871519 23.750540 7.571964
347 4 33 -0.07104 14.197056 25.048963 9.272480
348 4 33 -0.07104 14.270437 25.885453 7.200843
349 4 5 0.242379 11.418302 23.285155 9.590584
350 4 5 0.030285 11.407225 21.988200 10.408381
351 4 33 -0.097617 10.136712 23.510725 9.111735
352 4 33 -0.097617 11.798997 24.329854 10.420501
353 4 33 -0.112266 11.005518 20.936837 9.602946
354 4 33 -0.112266 10.512481 22.110095 11.456280
355 4 79 1.088381 13.057999 21.601063 11.092471
356 4 61 -0.614813 14.170847 21.376236 9.803148
357 4 61 -0.614813 12.947890 20.146576 11.997162
358 4 61 -0.614813 13.570670 22.884234 12.113548
359 4 5 0.224162 11.182594 22.493362 3.413082
360 4 33 -0.097154 11.201063 21.844550 4.626557
361 4 5 0.152641 11.194629 21.383150 2.302003
362 4 33 -0.097154 10.006492 23.215644 3.303373
363 4 33 -0.114533 12.422126 20.739523 2.338185
364 4 33 -0.114533 11.063014 22.007000 1.071003
365 4 5 0.169008 10.072810 20.295515 2.416065
366 4 63 -0.058703 10.249346 19.637093 3.674594
367 4 5 0.283965 10.168879 19.334584 1.174782
368 4 33 -0.097241 8.843629 20.937138 2.390578
369 4 33 -0.09168 11.365424 18.639214 1.189453
370 4 33 -0.09168 10.090665 20.044681 -0.009950
371 4 5 0.211916 9.457924 18.476943 3.893104
372 4 5 0.001658 9.363904 18.157510 5.401802
373 4 33 -0.094681 10.044572 17.389508 3.263410
374 4 33 -0.094681 8.159728 18.647140 3.431203
375 4 5 0.294487 10.745371 18.028724 6.073084
376 4 63 -0.046447 8.706797 16.898868 5.533064
377 4 33 -0.068202 8.693766 19.204700 6.031089
378 4 33 -0.089747 11.488738 17.025294 5.476973
379 4 33 -0.089747 10.577149 17.715091 7.410241
380 4 33 -0.089747 11.446832 19.218511 5.992669
381 4 5 0.23616 7.448291 16.939386 6.177100
382 4 5 0.049903 6.836583 15.532381 6.146143
383 4 33 -0.095009 6.583187 17.793907 5.509408
384 4 33 -0.095009 7.586473 17.345138 7.495619
385 4 33 -0.119297 6.689423 15.122438 4.832249
386 4 33 -0.119297 5.587747 15.560662 6.740648
387 4 79 1.089277 7.868357 14.306254 7.028317
388 4 61 -0.616384 9.515294 14.453130 6.562126
389 4 61 -0.616384 7.312544 12.737472 6.607681
390 4 61 -0.616384 7.700295 14.547151 8.720551
391 4 33 -0.083444 18.116764 31.460439 1.970249
392 4 33 -0.09168 9.129444 18.424948 1.134396
393 5 5 0.23943 32.756321 10.050293 21.136583
394 5 63 -0.107446 32.497253 11.449831 21.255192
395 5 5 0.096748 32.948023 9.349011 22.499753
396 5 33 -0.083444 31.719252 9.430769 20.455945
397 5 33 -0.076564 33.957121 9.997076 23.193561
398 5 33 -0.076564 33.395725 8.074174 22.188284
399 5 5 0.239938 32.756192 12.114603 20.014259
400 5 5 0.031579 32.189339 13.555760 20.014423
401 5 33 -0.098346 32.172820 11.419826 18.960178
402 5 33 -0.098346 34.127191 12.194023 19.807128
403 5 5 0.417302 32.411413 14.227836 18.628004
404 5 63 -0.075238 32.884191 14.301822 21.009064
405 5 33 -0.094088 30.823386 13.461372 20.265339
406 5 33 -0.120596 33.761136 14.292849 18.327914
407 5 33 -0.120596 31.910617 15.513821 18.609681
408 5 33 -0.120596 31.769490 13.519381 17.627724
409 5 5 0.258717 32.082839 15.215665 21.743478
410 5 5 0.054096 32.996202 16.262302 22.395163
411 5 33 -0.09756 31.404121 14.532426 22.738398
412 5 33 -0.09756 31.162861 15.886566 20.951069
413 5 33 -0.120109 33.885162 15.633410 23.248291
414 5 33 -0.120109 32.228682 17.148220 23.130343
415 5 79 1.069374 33.952259 17.210422 21.155298
416 5 61 -0.610284 35.009668 16.138234 20.330430
417 5 61 -0.610284 34.845051 18.405167 22.005435
418 5 61 -0.610284 32.866189 17.959224 20.055214
419 5 5 0.244615 31.678790 9.224529 23.407498
420 5 33 -0.110109 31.282630 10.481208 23.832905
421 5 5 0.166751 31.962310 8.298753 24.635143
422 5 33 -0.110109 30.650371 8.662433 22.669693
423 5 33 -0.087619 32.992972 8.848778 25.380645
424 5 33 -0.087619 32.390425 7.078250 24.140498
425 5 5 0.133435 30.745446 8.031733 25.584669
426 5 33 -0.056543 30.381388 9.215934 26.197315
427 5 5 0.043406 31.097153 6.930659 26.646246
428 5 33 -0.056543 29.670099 7.580124 24.837448
429 5 33 -0.026439 32.236039 7.315325 27.337106
430 5 33 -0.026439 31.407572 5.792937 25.921917
431 5 5 -0.042189 29.981164 6.604011 27.716221
432 5 63 -0.05899 29.820081 7.831963 28.441665
433 5 5 0.198119 30.367185 5.216671 28.437597
434 5 33 -0.033517 28.790623 6.365359 27.049643
435 5 33 -0.070849 31.641771 5.300486 28.974010
436 5 33 -0.070849 30.434791 4.297188 27.405310
437 5 5 0.047327 29.788918 7.836893 29.850828
438 5 5 0.014492 29.859527 9.291613 30.369264
439 5 33 -0.023915 30.869894 7.164715 30.391675
440 5 33 -0.023915 28.581831 7.316718 30.284441
441 5 5 0.258874 31.132271 10.033241 29.906740
442 5 63 -0.046319 29.885414 9.233666 31.793582
443 5 33 -0.052305 28.755281 9.974195 29.861540
444 5 33 -0.07104 32.269422 9.383081 30.352709
445 5 33 -0.07104 31.134959 11.317273 30.419457
446 5 33 -0.07104 31.180264 10.123640 28.530021
447 5 5 0.242379 28.880533 9.989794 32.441595
448 5 5 0.030285 29.126275 9.933949 33.954043
449 5 33 -0.097617 27.632662 9.444189 32.181239
450 5 33 -0.097617 28.905500 11.316621 32.036636
451 5 33 -0.112266 29.080557 8.618538 34.381901
452 5 33 -0.112266 28.138799 10.647275 34.609462
453 5 79 1.088381 30.752131 10.637902 34.405650
454 5 61 -0.614813 31.997707 9.721770 33.656934
455 5 61 -0.614813 30.934806 10.543632 36.109723
456 5 61 -0.614813 30.826037 12.278962 33.902243
457 5 5 0.224162 29.415622 4.524866 29.493330
458 5 33 -0.097154 29.488729 5.150403 30.716923
459 5 5 0.152641 29.810935 3.022413 29.724792
460 5 33 -0.097154 28.109230 4.572891 29.037287
461 5 33 -0.114533 31.153426 2.969718 30.067216
462 5 33 -0.114533 29.636852 2.344001 28.528413
463 5 5 0.169008 28.997819 2.268635 30.831635
464 5 63 -0.058703 29.221463 2.960183 32.064650
465 5 5 0.283965 29.447791 0.761858 30.855027
466 5 33 -0.097241 27.653248 2.328475 30.497326
467 5 33 -0.09168 30.775623 0.656557 31.230856
468 5 33 -0.09168 29.298940 0.179920 29.608777
469 5 5 0.211916 28.735435 2.323865 33.238923
470 5 5 0.001658 28.589524 3.343315 34.390651
471 5 33 -0.094681 29.634474 1.348999 33.644570
472 5 33 -0.094681 27.484153 1.757826 33.035136
473 5 5 0.294487 29.891428 4.119249 34.671057
474 5 63 -0.046447 28.265817 2.612320 35.571354
475 5 33 -0.068202 27.620401 4.277268 34.029782
476 5 33 -0.089747 30.916886 3.252272 35.005122
477 5 33 -0.089747 29.688159 4.987234 35.729328
478 5 33 -0.089747 30.270773 4.863213 33.568005
479 5 5 0.23616 26.985508 2.875005 36.111786
480 5 5 0.049903 26.758034 1.941850 37.308568
481 5 33 -0.095009 25.995412 2.614871 35.175591
482 5 33 -0.095009 26.895553 4.190923 36.538977
483 5 33 -0.119297 26.839995 0.625371 36.888817
484 5 33 -0.119297 25.494646 2.160042 37.828250
485 5 79 1.089277 27.983850 2.207590 38.640084
486 5 61 -0.616384 29.574215 2.277112 37.994163
487 5 61 -0.616384 27.886757 0.883942 39.728876
488 5 61 -0.616384 27.607198 3.666320 39.464810
489 5 33 -0.083444 33.936547 9.822258 20.433980
490 5 33 -0.09168 28.682624 -0.000372 31.717013
491 6 5 0.23943 37.642554 31.367248 18.595509
492 6 63 -0.107446 37.280591 32.735019 18.400375
493 6 5 0.096748 37.507558 30.905293 20.063552
494 6 33 -0.083444 36.859985 30.549398 17.794698
495 6 33 -0.076564 38.258062 31.750383 20.864929
496 6 33 -0.076564 38.094850 29.649759 20.100706
497 6 5 0.239938 37.819234 33.225326 17.168162
498 6 5 0.031579 37.189852 34.584797 16.775769
