LAMMPS Description
541 1.008
542 1.008
543 1.008
544 14.007
545 12.011
546 12.011
547 12.011
548 12.011
549 12.011
550 12.011
551 12.011
552 12.011
553 12.011
554 1.008
555 1.008
556 1.008
557 1.008
558 1.008
559 1.008
560 1.008
561 14.007
562 12.011
563 14.007
564 12.011
565 12.011
566 12.011
567 14.007
568 12.011
569 14.007
570 1.008
571 1.008
572 1.008
573 1.008
574 32.06
575 12.011
576 14.007
577 12.011
578 12.011
579 1.008
580 1.008
581 1.008
582 14.007
583 12.011
584 1.008
585 12.011
586 12.011
587 14.007
588 12.011
589 12.011
590 12.011
591 12.011
592 12.011
593 12.011
594 1.008
595 1.008
596 1.008
597 1.008
598 14.007
599 12.011
600 14.007
601 12.011
602 12.011
603 12.011
604 1.008
605 1.008
606 1.008
607 1.008
608 12.011
609 12.011
610 12.011
611 12.011
612 12.011
613 12.011
614 12.011
615 12.011
616 12.011
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 32.06
624 1.008
625 12.011
626 12.011
627 14.007
628 12.011
629 12.011
630 12.011
631 12.011
632 12.011
633 12.011
634 12.011
635 12.011
636 12.011
637 32.06
638 227.0
639 232.038
640 243.0
641 12.011
642 12.011
643 1.008
644 138.906
645 144.24
646 151.96
647 157.25
648 173.04
649 12.011
650 35.453
651 1.008
652 12.011
653 12.011
654 12.011
655 12.011
656 1.008
657 12.011
658 1.008
659 12.011
660 18.998
661 12.011
662 18.998
663 79.904
664 14.027
665 12.011
666 12.011
667 18.998
668 12.011
669 18.998
670 12.011
671 79.904
672 12.011
673 126.905
674 12.011
675 32.06
676 12.011
677 12.011
678 12.011
679 12.011
680 12.011
681 1.008
682 1.008
683 12.011
684 14.007
685 1.008
686 1.008
687 1.008
688 12.011
689 12.011
690 14.007
691 14.007
692 14.007
693 12.011
694 14.007
695 12.011
696 12.011
697 12.011
698 12.011
699 12.011
700 1.008
701 14.007
702 15.999
703 12.011
704 1.008
705 12.011
706 12.011
707 12.011
708 14.007
709 12.011
710 12.011
711 14.007
712 15.999
713 12.011
714 15.999
715 12.011
716 12.011
717 12.011
718 1.008
719 1.008
720 1.008
721 15.999
722 30.974
723 12.011
724 12.011
725 1.008
726 30.974
727 18.998
728 14.007
729 15.999
730 14.007
731 14.007
732 14.007
733 12.011
734 12.011
735 12.011
736 12.011
737 12.011
738 12.011
739 1.008
740 1.008
741 1.008
742 12.011
743 12.011
744 12.011
745 12.011
746 12.011
747 12.011
748 12.011
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 12.011
756 1.008
757 12.011
758 12.011
759 12.011
760 1.008
761 12.011
762 12.011
763 12.011
764 15.999
765 1.008
766 14.007
767 14.007
768 14.007
769 12.011
770 14.007
771 1.008
772 12.011
773 12.011
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 1.008
781 12.011
782 12.011
783 14.007
784 15.999
785 1.008
786 18.998
787 12.011
788 1.008
789 12.011
790 12.011
791 12.011
792 12.011
793 12.011
794 12.011
795 18.998
796 12.011
797 1.008
798 12.011
799 12.011
800 35.453
801 12.011
802 1.008
803 12.011
804 12.011
805 79.904
806 12.011
807 1.008
808 12.011
809 12.011
810 18.998
811 35.453
812 79.904
813 12.011
814 15.999
815 12.011
816 18.998
817 14.007
818 12.011
819 12.011
820 12.011
821 12.011
822 15.999
823 14.007
824 1.008
825 15.999
826 1.008
827 12.011
828 12.011
829 12.011
830 12.011
831 12.011
832 12.011
833 12.011
834 1e-30
835 12.011
836 12.011
837 12.011
838 126.905
839 1.008
840 14.007
841 12.011
842 12.011
843 14.007
844 12.011
845 12.011
846 15.999
847 14.007
848 12.011
849 12.011
850 12.011
851 12.011
852 1.008
853 12.011
854 15.999
855 1.008
856 12.011
857 12.011
858 12.011
859 12.011
860 12.011
861 12.011
862 12.011
863 12.011
864 12.011
865 12.011
866 28.086
867 28.086
868 28.086
869 28.086
870 1.008
871 12.011
872 12.011
873 12.011
874 12.011
875 18.998
876 35.453
877 79.904
878 126.905
879 6.941
880 22.99
881 39.098
882 85.468
883 132.905
884 24.305
885 40.08
886 87.62
887 137.33
888 12.011
889 12.011
890 12.011
891 12.011
892 1.008
893 14.007
894 12.011
895 14.007
896 12.011
897 12.011
898 12.011
899 1.008
900 12.011
901 12.011
902 12.011
903 12.011
904 12.011
905 15.999
906 12.011
907 28.086

Atoms

1 1 81 0.038649 14.896521 13.661007 13.517433
2 1 82 -0.050507 14.600079 15.009132 14.112410
3 1 462 0.484043 15.223266 16.075619 13.269149
4 1 463 -0.452565 14.499948 16.737778 12.208776
5 1 464 0.178361 15.240016 17.603830 11.364268
6 1 463 -0.361483 16.578699 17.855371 11.625158
7 1 462 0.302384 17.142305 17.168560 12.672023
8 1 461 -0.567781 16.528208 16.270474 13.436315
9 1 85 -0.019823 13.558265 15.095138 13.840333
10 1 466 0.183639 13.498036 16.406414 12.073314
11 1 467 0.105213 14.665258 18.103460 10.590741
12 1 466 0.173812 16.983210 18.587094 10.970443
13 1 465 0.048664 18.209083 17.297097 12.922029
14 1 81 0.082799 14.997485 15.188325 15.622772
15 1 82 -0.215451 14.029428 14.572001 16.613972
16 1 462 0.547454 12.515282 15.011057 16.500139
17 1 463 -0.484758 11.628456 13.939919 16.487393
18 1 464 0.231136 10.218980 14.212996 16.431774
19 1 463 -0.306283 9.849067 15.555829 16.254637
20 1 462 0.117220 10.797974 16.546839 16.316792
21 1 461 -0.118088 12.111638 16.353765 16.505511
22 1 85 -0.044795 15.946898 14.612300 15.733911
23 1 85 0.009424 15.303695 16.236909 15.883414
24 1 85 0.059278 14.008489 13.510276 16.310372
25 1 466 0.202527 11.931089 12.924713 16.547813
26 1 467 0.129877 9.491828 13.391282 16.375067
27 1 466 0.201587 8.800553 15.816781 16.169247
28 1 465 0.167973 10.523129 17.615983 16.105978
29 1 888 -0.108675 12.950965 17.544056 16.593499
30 1 892 0.119152 13.908237 17.555621 17.065613
31 1 892 0.098319 12.458217 18.378766 17.114182
32 1 892 0.110252 13.188209 17.856912 15.597998
33 1 81 -0.114322 14.625381 14.324779 18.011723
34 1 82 0.154601 14.774193 15.462161 19.023492
35 1 90 0.269741 13.473691 16.106034 19.590562
36 1 90 -0.272107 13.582780 17.437577 20.057429
37 1 90 -0.049403 12.434210 18.063435 20.562828
38 1 90 -0.084152 11.160220 17.386633 20.630306
39 1 90 -0.053138 11.163495 16.027244 20.291550
40 1 90 -0.129910 12.258267 15.397956 19.728039
41 1 85 0.067749 14.067650 13.586059 18.446557
42 1 85 -0.001724 15.554589 13.877080 17.931280
43 1 85 -0.009547 15.246420 16.278199 18.394197
44 1 91 0.131559 14.498068 18.016638 20.056936
45 1 91 0.129637 12.381811 19.143451 20.829727
46 1 91 0.111172 10.236503 17.748197 21.027929
47 1 91 0.109644 10.172996 15.584934 20.344271
48 1 91 0.079791 12.219538 14.363579 19.496811
49 1 81 -0.071905 15.895659 15.250183 20.096923
50 1 82 0.117255 15.611659 14.144048 21.161696
51 1 462 0.306770 16.454880 14.335082 22.492381
52 1 463 -0.318241 15.723666 14.760317 23.639344
53 1 464 0.162897 16.377236 14.951153 24.848648
54 1 463 -0.224483 17.789168 14.837811 24.925401
55 1 462 0.050088 18.472731 14.520289 23.726074
56 1 461 -0.007488 17.837085 14.256369 22.535241
57 1 85 -0.007920 16.008274 16.210958 20.554826
58 1 85 0.018859 16.786653 14.945086 19.566879
59 1 85 -0.123118 14.599706 14.361735 21.512339
60 1 466 0.162907 14.662114 14.881619 23.649884
61 1 467 0.143353 15.706713 15.203203 25.694148
62 1 466 0.192381 18.309876 15.001835 25.874710
63 1 465 0.171540 19.629329 14.425349 23.753169
64 1 888 -0.169712 18.758024 13.864327 21.405764
65 1 892 0.113524 19.317718 13.005399 21.671419
66 1 892 0.115657 19.498664 14.628988 21.156165
67 1 892 0.132228 18.306008 13.691539 20.461404
68 1 81 -0.060756 15.710303 12.691592 20.599175
69 1 82 0.068440 15.723723 11.672061 21.768627
70 1 90 0.221674 14.499348 11.651810 22.653287
71 1 90 -0.262460 14.620822 11.504700 24.041982
72 1 90 -0.062841 13.536856 11.763696 24.924052
73 1 90 -0.122429 12.292636 12.022237 24.341209
74 1 90 -0.094398 12.131476 12.056991 22.935191
75 1 90 -0.059564 13.192570 11.882785 22.092605
76 1 85 -0.027438 14.921364 12.479816 19.914434
77 1 85 0.053523 16.643545 12.615509 20.077836
78 1 85 -0.048502 16.582871 11.736774 22.433916
79 1 91 0.104739 15.617315 11.197994 24.426305
80 1 91 0.125678 13.786999 11.592597 25.980371
81 1 91 0.145476 11.473774 12.332443 25.046895
82 1 91 0.094689 11.200012 12.337506 22.516801
83 1 91 -0.013793 13.092279 11.946010 20.996103
84 1 81 -0.160058 15.833300 10.322949 21.077032
85 1 82 0.185817 16.208570 9.084274 21.912675
86 1 462 0.185501 17.360572 9.257609 22.866982
87 1 463 -0.339674 17.174685 8.661207 24.135449
88 1 464 0.197757 18.140399 8.716589 25.134017
89 1 463 -0.283355 19.327583 9.433702 24.810375
90 1 462 0.048816 19.448244 9.951899 23.508922
91 1 461 0.120607 18.537487 9.850381 22.537477
92 1 85 0.091316 14.750849 10.139493 20.726480
93 1 85 -0.014975 16.443120 10.306179 20.168777
94 1 85 0.016043 15.347422 8.852821 22.569355
95 1 466 0.177803 16.261079 8.118334 24.196804
96 1 467 0.119683 17.842707 8.355184 26.081388
97 1 466 0.207087 20.051141 9.515893 25.552759
98 1 465 0.170776 20.373706 10.521495 23.220091
99 1 888 -0.262490 18.819700 10.313469 21.210774
100 1 892 0.144111 18.473688 9.487243 20.584482
101 1 892 0.116514 19.892126 10.334760 20.961129
102 1 892 0.158513 18.333108 11.284472 20.993121
103 1 81 0.116093 16.376461 7.754315 21.158574
104 1 82 -0.245283 15.202105 7.357821 20.246563
105 1 90 0.193184 13.944651 6.881587 20.982567
106 1 90 -0.166379 14.002937 5.771208 21.923023
107 1 90 -0.097891 12.831052 5.232254 22.484697
108 1 90 -0.092943 11.608354 5.749464 22.076622
109 1 90 -0.102856 11.473237 6.876702 21.166760
110 1 90 -0.196634 12.665967 7.406208 20.625085
111 1 85 -0.059379 16.548096 6.943076 21.887324
112 1 85 -0.039070 17.324373 7.677092 20.584529
113 1 85 0.005628 14.837977 8.254988 19.711972
114 1 91 0.124111 14.856976 5.248464 22.153230
115 1 91 0.120353 12.848125 4.393622 23.157308
116 1 91 0.120028 10.680935 5.308284 22.406314
117 1 91 0.126244 10.581970 7.313430 20.851415
118 1 91 0.101603 12.565988 8.245856 19.990201
119 1 81 0.425763 15.617051 6.324654 19.272995
120 1 82 -0.147631 14.784597 6.032324 17.883886
121 1 462 0.561912 15.356820 4.852676 17.119674
122 1 463 -0.355837 14.457156 4.179238 16.272081
123 1 464 0.140432 14.920868 3.125802 15.480248
124 1 463 -0.401532 16.277085 2.892034 15.414534
125 1 462 0.366438 17.053907 3.555127 16.394890
126 1 461 -0.655269 16.675650 4.504177 17.210102
127 1 85 -0.104012 16.602554 6.613026 18.975381
128 1 85 -0.205248 15.774008 5.412624 19.774528
129 1 85 -0.005255 13.836926 5.622941 18.182822
130 1 466 0.108961 13.451666 4.406841 16.389523
131 1 467 0.091472 14.172281 2.590978 14.876824
132 1 466 0.167119 16.708398 2.120031 14.758792
133 1 465 0.048800 18.118313 3.315536 16.428036
134 1 81 0.174176 14.370600 7.263348 17.086988
135 1 82 -0.153880 15.498212 8.093091 16.514557
136 1 462 0.618562 16.442640 7.431535 15.558896
137 1 463 -0.463451 16.015223 7.091269 14.260396
138 1 464 0.168221 16.889723 6.292389 13.456900
139 1 463 -0.359927 18.189137 5.948129 13.922763
140 1 462 0.257938 18.534655 6.494437 15.170008
141 1 461 -0.539434 17.702728 7.193700 15.975333
142 1 85 -0.078810 13.698921 7.887281 17.657083
143 1 85 0.011144 13.806254 6.916625 16.231923
144 1 85 0.058666 16.091821 8.408992 17.380329
145 1 466 0.164790 15.017424 7.220272 13.923711
146 1 467 0.099369 16.492418 5.851227 12.507905
147 1 466 0.154680 18.841996 5.360926 13.294791
148 1 465 0.051032 19.494560 6.268614 15.654418
149 1 80 -0.150861 14.791006 9.339681 15.894077
150 1 85 -0.024093 14.577086 13.547460 12.436265
151 1 85 0.010995 14.428733 12.878793 14.075715
152 1 85 0.024916 16.008874 13.487613 13.580383
153 1 85 0.061225 14.079745 8.993220 15.111057
154 1 85 0.042411 14.211393 9.838700 16.622741
155 1 85 0.021836 15.485685 10.083567 15.439138
156 2 81 0.038649 4.244058 28.426310 12.776288
157 2 82 -0.050507 4.334706 29.564048 13.754373
158 2 462 0.484043 3.485957 29.265046 14.948974
159 2 463 -0.452565 4.018490 28.626097 16.129731
160 2 464 0.178361 3.089852 28.234278 17.127252
161 2 463 -0.361483 1.745564 28.545986 16.988926
162 2 462 0.302384 1.373513 29.165909 15.821638
163 2 461 -0.567781 2.179217 29.468495 14.808178
164 2 85 -0.019823 5.327528 29.384381 14.140148
165 2 466 0.183639 5.053154 28.383015 16.081131
166 2 467 0.105213 3.521724 27.776704 18.011805
167 2 466 0.173812 1.181407 28.273170 17.846246
168 2 465 0.048664 0.317330 29.420191 15.629659
169 2 81 0.082799 4.001869 30.987081 13.175210
170 2 82 -0.215451 5.119552 31.626681 12.374482
171 2 462 0.547454 6.524173 31.757027 13.087513
172 2 463 -0.484758 7.582356 31.293399 12.313396
173 2 464 0.231136 8.916571 31.399785 12.835738
174 2 463 -0.306283 9.034813 31.845034 14.162081
175 2 462 0.117220 7.932544 32.315902 14.832661
176 2 461 -0.118088 6.686353 32.366634 14.339671
177 2 85 -0.044795 3.176074 30.807796 12.446196
178 2 85 0.009424 3.532891 31.677427 13.926682
179 2 85 0.059278 5.307925 30.884874 11.578173
180 2 466 0.202527 7.466051 30.890336 11.338771
181 2 467 0.129877 9.771605 31.003231 12.271079
182 2 466 0.201587 10.014632 31.910332 14.620839
183 2 465 0.167973 8.003234 32.607371 15.915758
184 2 888 -0.108675 5.658451 32.951659 15.194170
185 2 892 0.119152 4.743450 33.355933 14.821703
186 2 892 0.098319 6.027447 33.800336 15.789350
187 2 892 0.110252 5.311847 32.192094 15.863583
188 2 81 -0.114322 4.659519 32.754960 11.433555
189 2 82 0.154601 4.374006 34.161751 11.961648
190 2 90 0.269741 5.572992 34.987701 12.516341
191 2 90 -0.272107 5.260420 35.993127 13.462010
192 2 90 -0.049403 6.309598 36.752025 14.000191
193 2 90 -0.084152 7.684053 36.544640 13.608363
194 2 90 -0.053138 7.898617 35.638883 12.561333
195 2 90 -0.129910 6.899486 34.827732 12.055523
196 2 85 0.067749 5.362519 32.831450 10.694778
197 2 85 -0.001724 3.819837 32.461315 10.905312
198 2 85 -0.009547 3.730048 33.947364 12.869550
199 2 91 0.131559 4.259550 36.226238 13.804037
200 2 91 0.129637 6.187938 37.470878 14.842133
201 2 91 0.111172 8.552111 37.084261 13.920404
202 2 91 0.109644 8.952568 35.515031 12.330349
203 2 91 0.079791 7.104828 34.163344 11.254696
204 2 81 -0.071905 3.372197 35.001820 11.098202
205 2 82 0.117255 3.907586 35.473294 9.709316
206 2 462 0.306770 3.123926 36.729379 9.138035
207 2 463 -0.318241 3.835850 37.963955 9.141401
208 2 464 0.162897 3.231457 39.115918 8.657995
209 2 463 -0.224483 1.868137 39.099157 8.266373
210 2 462 0.050088 1.181119 37.866551 8.389463
211 2 461 -0.007488 1.781767 36.698325 8.797204
212 2 85 -0.007920 3.120481 35.834911 11.721134
213 2 85 0.018859 2.518613 34.369349 10.900019
214 2 85 -0.123118 4.884759 35.909296 9.931633
215 2 466 0.162907 4.858566 38.053703 9.437564
216 2 467 0.143353 3.896242 40.002093 8.630516
217 2 466 0.192381 1.383678 40.009558 7.898001
218 2 465 0.171540 0.062597 37.819828 8.082551
219 2 888 -0.169712 0.878604 35.489372 8.780642
220 2 892 0.113524 0.494427 35.333025 7.806194
221 2 892 0.115657 0.002226 35.585802 9.427339
222 2 892 0.132228 1.297376 34.577806 9.126571
223 2 81 -0.060756 4.031500 34.323386 8.661391
224 2 82 0.068440 4.265607 34.919586 7.248245
225 2 90 0.221674 5.524663 35.734122 7.065388
226 2 90 -0.262460 5.512913 36.910503 6.303246
227 2 90 -0.062841 6.584979 37.842879 6.341404
228 2 90 -0.122429 7.728224 37.466182 7.052546
229 2 90 -0.094398 7.797608 36.225507 7.730763
230 2 90 -0.059564 6.735520 35.366642 7.753987
231 2 85 -0.027438 4.803538 33.635663 8.920504
232 2 85 0.053523 3.096853 33.799090 8.653037
233 2 85 -0.048502 3.449142 35.522985 6.855526
234 2 91 0.104739 4.609854 37.094153 5.682336
235 2 91 0.125678 6.431363 38.707533 5.680773
236 2 91 0.145476 8.520381 38.256523 7.164807
237 2 91 0.094689 8.639326 35.998096 8.331728
238 2 91 -0.013793 6.758357 34.414447 8.310024
239 2 81 -0.160058 4.353088 33.699499 6.345945
240 2 82 0.185817 4.250203 33.890414 4.820688
241 2 462 0.185501 3.143963 34.793613 4.342856
242 2 463 -0.339674 3.505786 35.670947 3.294701
243 2 464 0.197757 2.605875 36.566236 2.727755
244 2 463 -0.283355 1.294575 36.564069 3.283534
245 2 462 0.048816 1.008592 35.624168 4.289350
246 2 461 0.120607 1.864159 34.731378 4.793751
247 2 85 0.091316 5.428351 33.331174 6.536705
248 2 85 -0.014975 3.703110 32.862807 6.619009
249 2 85 0.016043 5.175767 34.397993 4.485922
250 2 466 0.177803 4.502262 35.508368 2.957429
251 2 467 0.119683 3.017539 37.262676 2.047867
252 2 466 0.207087 0.612860 37.247697 2.897083
253 2 465 0.170776 -0.017629 35.594417 4.747967
254 2 888 -0.262490 1.427548 33.740396 5.732666
255 2 892 0.144111 1.875186 32.821826 5.344768
256 2 892 0.116514 0.355102 33.499239 5.665029
257 2 892 0.158513 1.723109 33.987570 6.771194
258 2 81 0.116093 4.273335 32.621329 3.952048
259 2 82 -0.245283 5.443069 31.657759 4.219138
260 2 90 0.193184 6.805623 32.137939 3.706723
261 2 90 -0.166379 6.998017 32.487548 2.306168
262 2 90 -0.097891 8.277159 32.781568 1.799599
263 2 90 -0.092943 9.364317 32.675526 2.657425
264 2 90 -0.102856 9.246288 32.362726 4.073404
265 2 90 -0.196634 7.949492 32.081923 4.559059
266 2 85 -0.059379 4.289521 32.910855 2.886892
267 2 85 -0.039070 3.321360 32.048925 3.963182
268 2 85 0.005628 5.612492 31.585120 5.309690
269 2 91 0.124111 6.263661 32.440959 1.589098
270 2 91 0.120353 8.446731 33.012518 0.763304
271 2 91 0.120028 10.372410 32.798823 2.294123
272 2 91 0.126244 10.027257 32.295848 4.759077
273 2 91 0.101603 7.863449 31.887311 5.594822
274 2 81 0.425763 5.158537 30.317248 3.662792
275 2 82 -0.147631 5.945887 28.963668 4.168718
276 2 462 0.561912 5.544748 27.741972 3.362756
277 2 463 -0.355837 6.496749 26.706598 3.307758
278 2 464 0.140432 6.178552 25.518764 2.644768
279 2 463 -0.401532 4.882650 25.322380 2.220079
280 2 462 0.366438 4.061020 26.475231 2.230072
281 2 461 -0.655269 4.314866 27.635647 2.775364
282 2 85 -0.104012 4.121977 30.153568 3.866998
283 2 85 -0.205248 5.193376 30.358864 2.611591
284 2 85 -0.005255 6.966508 29.073990 3.850601
285 2 466 0.108961 7.452079 26.937831 3.640144
286 2 467 0.091472 6.972229 24.759830 2.576679
287 2 466 0.167119 4.555099 24.381971 1.750655
288 2 465 0.048800 3.058764 26.372174 1.810161
289 2 81 0.174176 6.090457 28.805057 5.677294
290 2 82 -0.153880 4.803332 28.631296 6.452391
291 2 462 0.618562 3.934476 27.458164 6.118118
292 2 463 -0.463451 4.337476 26.154418 6.467982
293 2 464 0.168221 3.570339 25.058590 5.958838
294 2 463 -0.359927 2.380942 25.291101 5.213658
295 2 462 0.257938 2.019373 26.642218 5.082489
296 2 461 -0.539434 2.762199 27.694500 5.495445
297 2 85 -0.078810 6.675090 29.609145 6.098126
298 2 85 0.011144 6.655316 27.899295 5.851556
299 2 85 0.058666 4.215734 29.532271 6.240967
300 2 466 0.164790 5.275709 25.934790 6.911923
301 2 467 0.099369 3.982006 24.022636 6.060806
302 2 466 0.154680 1.804967 24.451882 4.854013
303 2 465 0.051032 1.144030 26.952307 4.495389
304 2 80 -0.150861 5.243756 28.645030 7.950711
305 2 85 -0.024093 4.514096 27.415051 13.210215
306 2 85 0.010995 4.873549 28.591922 11.928540
307 2 85 0.024916 3.184859 28.378082 12.392715
308 2 85 0.061225 5.957209 27.807630 8.120394
309 2 85 0.042411 5.769106 29.533601 8.175146
310 2 85 0.021836 4.404071 28.549380 8.677826
311 3 81 0.038649 33.887867 27.741951 14.991911
312 3 82 -0.050507 33.934105 26.789849 13.829723
313 3 462 0.484043 34.682156 25.556143 14.223726
314 3 463 -0.452565 34.014855 24.386413 14.745718
315 3 464 0.178361 34.835147 23.344582 15.248359
316 3 463 -0.361483 36.215400 23.433608 15.146455
317 3 462 0.302384 36.720798 24.596092 14.618731
318 3 461 -0.567781 36.008996 25.647146 14.223208
