LAMMPS Description
22 1 5 0.138327 12.566490 6.835946 3.302732
23 1 79 1.042142 11.334129 7.657545 2.278020
24 1 61 -0.649256 11.460096 9.078831 2.595320
25 1 61 -0.649256 11.642317 7.333565 0.899518
26 1 61 -0.649256 10.089217 7.085743 2.771360
27 1 5 -0.082003 9.266270 6.548353 17.918508
28 1 5 0.075181 8.579491 6.533282 16.527982
29 1 5 -0.02228 7.118534 6.061128 16.788589
30 1 1 0.624516 9.360674 5.481526 15.739564
31 1 61 -0.569019 9.096619 4.318992 15.736863
32 1 63 -0.27917 10.427688 5.976168 15.132649
33 1 5 -0.060441 11.260917 5.079312 14.400897
34 1 5 0.021812 12.371113 5.889728 13.746743
35 1 5 0.144217 13.151359 5.046997 12.735312
36 1 63 -0.426079 14.286292 5.693868 12.242534
37 1 5 0.077251 14.097609 6.690774 11.266671
38 1 5 -0.044356 14.805264 6.248888 9.993075
39 1 63 -0.283929 14.787139 7.245512 8.972717
40 1 1 0.512445 15.793895 8.127751 8.964540
41 1 61 -0.499807 16.516240 8.248914 9.901999
42 1 5 -0.004149 16.037243 8.831035 7.622503
43 1 5 -0.073848 16.936297 7.827891 6.807546
44 1 5 -0.0374 16.932905 10.047497 7.908221
45 1 5 -0.060697 4.883648 5.084110 16.408336
46 1 5 0.05577 5.967789 5.935731 15.729764
47 1 5 0.005656 5.463373 7.301366 15.118467
48 1 1 0.589397 6.416608 5.169897 14.480880
49 1 61 -0.569216 5.944318 4.155547 14.079233
50 1 63 -0.096089 7.344220 5.848108 13.828798
51 1 5 -0.037398 7.758190 5.454015 12.526953
52 1 5 0.074074 8.629449 6.610114 12.078978
53 1 5 0.110278 9.355999 6.476951 10.754919
54 1 63 -0.327066 10.304143 7.502472 10.776604
55 1 5 -0.007573 10.844151 7.889857 9.549390
56 1 5 -0.192984 11.703905 9.103485 9.830800
57 1 63 -0.115217 12.217009 9.493251 8.581147
58 1 1 0.345313 13.329559 10.211793 8.499391
59 1 61 -0.440163 13.907563 10.619938 9.456754
60 1 5 0.012726 13.775424 10.343204 7.054894
61 1 5 0.064299 14.773370 9.154788 6.773848
62 1 5 -0.023662 14.427048 11.710670 6.796739
63 1 5 -0.056392 4.744593 8.487640 17.295970
64 1 5 0.077609 4.446010 8.264886 15.796590
65 1 5 -0.030403 2.926375 7.881805 15.730029
66 1 1 0.698096 4.613140 9.677376 15.173936
67 1 61 -0.579132 4.224757 10.659059 15.720416
68 1 63 -0.374179 5.265437 9.703350 14.023353
69 1 5 -0.047163 5.524544 10.975621 13.430094
70 1 5 0.018089 6.640688 10.808033 12.407315
71 1 5 0.058185 6.867968 12.106421 11.627613
72 1 63 -0.411597 8.117253 12.178827 11.004336
73 1 5 0.049555 8.295592 11.467668 9.811525
74 1 5 -0.057669 9.525938 12.059953 9.149890
75 1 63 -0.286241 9.828472 11.285772 7.995833
76 1 1 0.61176 10.922011 11.648183 7.322583
77 1 61 -0.54085 11.576436 12.574685 7.691902
78 1 5 0.053397 11.220420 10.861065 6.043347
79 1 5 -0.02533 12.592608 10.072181 6.072282
80 1 5 -0.084509 11.275174 11.905682 4.904379
81 1 5 -0.112186 0.630850 7.492981 14.887488
82 1 5 0.109094 2.122664 7.463151 14.457563
83 1 5 -0.112186 2.410145 6.039293 13.958052
84 1 1 0.59397 2.185659 8.497700 13.336835
85 1 61 -0.515937 2.208643 9.673305 13.522787
86 1 63 -0.327783 2.088596 7.957150 12.131886
87 1 5 -0.036208 1.877952 8.802997 11.005755
88 1 5 0.000818 3.155726 9.478865 10.542837
89 1 5 0.005586 3.000740 10.152775 9.184261
90 1 63 -0.361682 4.086878 11.018416 9.005834
91 1 5 -0.034835 4.676073 11.088831 7.735927
92 1 5 -0.010282 5.660899 9.942711 7.533169
93 1 63 -0.409871 6.626764 10.379891 6.601482
94 1 1 0.68009 7.753845 9.658763 6.511412
95 1 61 -0.559241 7.910099 8.678340 7.169198
96 1 5 -0.014243 8.699791 10.234749 5.480805
97 1 5 -0.003062 10.155654 9.780573 5.723952
98 1 5 -0.141213 8.203501 9.814044 4.081781
99 1 26 0.001432 19.592488 6.523793 6.499802
100 1 26 0.001432 19.013988 6.839784 4.865460
101 1 26 0.001432 20.341379 5.727929 5.142281
102 1 26 -0.007862 18.860233 4.170215 6.305283
103 1 27 0.22967 20.067242 3.817270 4.259365
104 1 26 0.017125 18.922411 0.962095 3.697704
105 1 26 0.017125 18.591205 0.836261 1.987727
106 1 26 0.017125 17.479047 1.729083 3.029912
107 1 26 0.017125 18.908172 2.910567 0.476005
108 1 26 0.017125 19.292216 4.454492 1.217956
109 1 26 0.017125 17.710867 3.736835 1.485718
110 1 20 0.002275 21.316534 3.447483 2.177096
111 1 20 0.002275 21.220392 2.216141 3.421772
112 1 26 0.074615 16.397025 4.444315 6.235409
113 1 26 0.074615 17.290483 5.269939 7.474913
114 1 26 0.055136 15.334423 6.403288 6.643648
115 1 27 0.213471 14.181110 6.111056 4.903051
116 1 26 0.025698 14.186883 9.115041 3.217650
117 1 26 0.025698 13.930649 8.574765 1.576937
118 1 26 0.025698 15.522948 8.413333 2.312950
119 1 26 0.025698 13.956750 6.072671 1.019719
120 1 26 0.025698 14.285025 4.909905 2.303288
121 1 26 0.025698 15.563163 5.975056 1.758593
122 1 20 -0.06642 12.283600 5.789091 3.311759
123 1 20 -0.06642 12.375822 7.233956 4.292242
124 1 26 0.018272 8.802333 7.296527 18.553842
125 1 26 0.018272 10.317604 6.796913 17.825166
126 1 26 0.018272 9.185593 5.585399 18.411090
127 1 5 -0.082003 8.722470 7.938724 15.926496
128 1 26 0.005831 6.736400 6.701949 17.572219
129 1 26 0.005831 7.213084 5.077650 17.229644
130 1 20 0.086732 10.654640 4.568885 13.665257
131 1 20 0.086732 11.653479 4.332235 15.078020
132 1 26 0.026864 13.055088 6.259468 14.502511
133 1 26 0.026864 11.937502 6.751143 13.251609
134 1 20 0.032451 12.497533 4.748376 11.917293
135 1 20 0.032451 13.512093 4.139127 13.206429
136 1 20 0.095186 13.042824 6.842075 11.077904
137 1 20 0.095186 14.523876 7.618034 11.622674
138 1 20 0.107105 15.823559 5.983959 10.226014
139 1 20 0.107105 14.304251 5.392262 9.562741
140 1 26 0.091225 17.716577 7.506050 7.486192
141 1 26 0.091225 17.426529 8.404471 6.035599
142 1 26 0.010459 17.891224 9.721135 8.289669
143 1 26 0.010459 16.494458 10.703103 8.645469
144 1 26 0.010459 17.103695 10.601654 6.992858
145 1 26 0.011222 4.028337 4.940805 15.770656
146 1 26 0.011222 4.554932 5.532702 17.336501
147 1 26 0.011222 5.278309 4.102155 16.635181
148 1 26 -0.052527 6.348306 7.876686 14.930683
149 1 26 -0.052527 5.073284 7.093626 14.131933
150 1 20 0.062125 6.886860 5.304769 11.902278
151 1 20 0.062125 8.294536 4.516320 12.591510
152 1 26 -0.047057 9.381585 6.768247 12.838953
153 1 26 -0.047057 8.026010 7.510732 12.052561
154 1 20 0.046979 8.683171 6.592109 9.908974
155 1 20 0.046979 9.847189 5.508811 10.654601
156 1 20 0.057491 11.451339 7.098346 9.116686
157 1 20 0.057491 10.060887 8.140525 8.843551
158 1 20 0.13494 11.110927 9.899974 10.255060
159 1 20 0.13494 12.507172 8.883826 10.513850
160 1 26 -0.020215 14.180097 8.253728 6.732769
161 1 26 -0.020215 15.129807 9.323338 5.764820
162 1 26 0.015628 15.172209 11.948681 7.538167
163 1 26 0.015628 13.687801 12.493993 6.815134
164 1 26 0.015628 14.901738 11.703674 5.820491
165 1 26 0.0116 4.078158 9.234933 17.702857
166 1 26 0.0116 5.757586 8.841309 17.444253
167 1 26 0.0116 4.618516 7.574314 17.860418
168 1 26 0.010726 2.413095 8.738218 16.148338
169 1 26 0.010726 2.778537 7.070680 16.434627
170 1 20 0.098163 5.811063 11.670579 14.204514
171 1 20 0.098163 4.606717 11.333985 12.984418
172 1 26 0.058558 6.396826 9.993884 11.732258
173 1 26 0.058558 7.558922 10.542251 12.920084
174 1 20 0.054677 6.843196 12.948153 12.310116
175 1 20 0.054677 6.072211 12.248538 10.900013
176 1 20 0.108831 8.437822 10.407828 9.996835
177 1 20 0.108831 7.433174 11.584872 9.163836
178 1 20 0.105916 9.343451 13.086379 8.864821
179 1 20 0.105916 10.361703 12.049085 9.831860
180 1 26 0.041158 12.994124 10.150330 5.070560
181 1 26 0.041158 12.330088 9.034790 6.196844
182 1 26 0.026121 12.097431 12.594183 5.048507
183 1 26 0.026121 10.363916 12.493345 4.848749
184 1 26 0.026121 11.405286 11.389150 3.961843
185 1 26 0.028392 -0.011784 7.194067 14.065512
186 1 26 0.028392 0.335924 8.483823 15.211159
187 1 26 0.028392 0.469245 6.799476 15.704678
188 1 26 0.028392 3.416415 5.898674 13.592896
189 1 26 0.028392 1.735725 5.779682 13.153711
190 1 26 0.028392 2.241922 5.336231 14.763801
191 1 20 0.08863 1.119454 9.534366 11.251758
192 1 20 0.08863 1.488728 8.136177 10.248100
193 1 26 0.05277 3.954158 8.745435 10.491796
194 1 26 0.05277 3.444917 10.229291 11.263608
195 1 20 0.070173 2.076767 10.726625 9.140184
196 1 20 0.070173 2.958065 9.408085 8.393806
197 1 20 0.099941 3.922324 11.115062 6.953996
198 1 20 0.099941 5.219957 12.022262 7.702664
199 1 20 0.109818 6.133245 9.713172 8.474551
200 1 20 0.109818 5.186147 9.040376 7.169357
201 1 26 -0.016271 8.599749 11.310176 5.561735
202 1 26 0.020277 10.501703 9.281438 4.830341
203 1 26 0.020277 10.164024 9.046198 6.515680
204 1 26 0.054331 8.836755 10.258599 3.324798
205 1 26 0.054331 7.178221 10.133178 3.917828
206 1 26 0.054331 8.277394 8.741769 3.948399
207 1 26 0.018272 8.425191 7.978477 14.890284
208 1 26 0.018272 9.750033 8.271265 15.984878
209 1 26 0.018272 8.114299 8.640449 16.489139
210 2 5 -0.035534 42.060965 13.328057 24.721403
211 2 5 0.080268 41.002999 12.678314 23.814605
212 2 1 0.357431 40.477687 13.625165 22.719407
213 2 61 -0.452525 39.297798 13.835299 22.586308
214 2 37 -0.293621 41.437799 14.108807 21.909317
215 2 5 0.217692 41.283415 14.920956 20.673662
216 2 5 -0.070466 40.446134 14.147584 19.649864
217 2 5 -0.070466 40.619973 16.257810 21.018908
218 2 5 -0.085806 42.739862 15.123972 20.201156
219 2 79 1.175038 43.102750 15.820777 18.575620
220 2 61 -0.693141 42.701840 14.802062 17.618464
221 2 61 -0.693141 42.341064 17.054751 18.477130
222 2 61 -0.693141 44.541463 16.017622 18.649394
223 2 5 -0.25086 39.844670 11.966553 24.544642
224 2 5 -0.013546 39.126134 12.569699 25.782923
225 2 1 0.008494 38.645153 14.023814 25.604958
226 2 61 -0.364478 39.420624 14.940395 25.723235
227 2 37 -0.032757 37.318253 14.159665 25.436860
228 2 5 0.076634 36.508703 15.401663 25.352987
229 2 5 -0.05957 36.921931 16.382846 26.454616
230 2 5 -0.05957 36.687344 16.051854 23.978070
231 2 5 0.138327 35.058215 14.885438 25.532899
232 2 79 1.042142 33.753350 15.983009 26.112934
233 2 61 -0.649256 34.034293 16.193386 27.531882
234 2 61 -0.649256 33.826071 17.190028 25.314169
235 2 61 -0.649256 32.555969 15.183512 25.895602
236 2 5 -0.082003 33.968709 0.796799 30.524721
237 2 5 0.075181 33.082595 2.008101 30.133566
238 2 5 -0.02228 31.645104 1.435116 29.958781
239 2 1 0.624516 33.653847 2.467968 28.791838
240 2 61 -0.569019 33.303733 2.038291 27.736368
241 2 63 -0.27917 34.652942 3.326220 28.921240
242 2 5 -0.060441 35.295888 3.792827 27.736765
243 2 5 0.021812 36.354774 4.809205 28.140449
244 2 5 0.144217 36.907827 5.548941 26.920247
245 2 63 -0.426079 38.002653 6.361301 27.221532
246 2 5 0.077251 37.747390 7.593304 27.852991
247 2 5 -0.044356 38.220509 8.707515 26.929532
248 2 63 -0.283929 38.126700 10.000356 27.524913
249 2 1 0.512445 39.185752 10.428136 28.223042
250 2 61 -0.499807 40.047327 9.679535 28.558565
251 2 5 -0.004149 39.279021 11.949015 28.405030
252 2 5 -0.073848 39.966235 12.463881 27.085409
253 2 5 -0.0374 40.298221 12.205962 29.527009
254 2 5 -0.060697 29.310034 1.195923 29.194515
255 2 5 0.05577 30.342754 2.246313 29.631838
256 2 5 0.005656 29.859137 3.230204 30.768126
257 2 1 0.589397 30.539502 3.195898 28.445571
258 2 61 -0.569216 29.935853 3.165205 27.421877
259 2 63 -0.096089 31.408546 4.143759 28.748833
260 2 5 -0.037398 31.591615 5.267233 27.896912
261 2 5 0.074074 32.472389 6.183818 28.721803
262 2 5 0.110278 32.980332 7.453943 28.067957
263 2 63 -0.327066 33.997093 7.896760 28.917222
264 2 5 -0.007573 34.375672 9.235375 28.805336
265 2 5 -0.192984 35.358612 9.491249 29.927663
266 2 63 -0.115217 35.707498 10.848510 29.813871
267 2 1 0.345313 36.847243 11.300302 30.321434
268 2 61 -0.440163 37.591583 10.615904 30.949741
269 2 5 0.012726 37.080836 12.741999 29.909630
270 2 5 0.064299 37.931131 12.706861 28.581857
271 2 5 -0.023662 37.789749 13.529785 31.022309
272 2 5 -0.056392 29.567488 1.530309 32.689246
273 2 5 0.077609 29.031788 2.815547 32.019846
274 2 5 -0.030403 27.494377 2.571353 31.826947
275 2 1 0.698096 29.212059 3.902984 33.113345
276 2 61 -0.579132 28.986441 3.689109 34.260750
277 2 63 -0.374179 29.684991 5.058090 32.675083
278 2 5 -0.047163 29.949540 6.080177 33.635874
279 2 5 0.018089 30.883938 7.102346 33.001830
280 2 5 0.058185 31.091239 8.303463 33.929055
281 2 63 -0.411597 32.235088 9.051779 33.635687
282 2 5 0.049555 32.177800 9.937130 32.552534
283 2 5 -0.057669 33.337228 10.898781 32.734929
284 2 63 -0.286241 33.403315 11.740444 31.590392
285 2 1 0.61176 34.408467 12.617781 31.570838
286 2 61 -0.54085 35.180067 12.669023 32.479180
287 2 5 0.053397 34.450773 13.571080 30.373141
288 2 5 -0.02533 35.747068 13.428192 29.475769
289 2 5 -0.084509 34.414757 14.999312 30.965025
290 2 5 -0.112186 25.075636 2.959164 31.466690
291 2 5 0.109094 26.479611 3.519778 31.112011
292 2 5 -0.112186 26.578779 3.525470 29.579151
293 2 1 0.59397 26.453673 4.928484 31.699521
294 2 61 -0.515937 26.594561 5.164458 32.857804
295 2 63 -0.327783 26.136213 5.852655 30.805852
296 2 5 -0.036208 25.825211 7.169858 31.248857
297 2 5 0.000818 27.067540 7.980764 31.569555
298 2 5 0.005586 26.763416 9.461354 31.767715
299 2 63 -0.361682 27.873981 10.051026 32.383993
300 2 5 -0.034835 28.270281 11.325414 31.955448
301 2 5 -0.010282 29.122605 11.230492 30.694845
302 2 63 -0.409871 29.969002 12.359777 30.675136
303 2 1 0.68009 31.011096 12.323132 29.831840
304 2 61 -0.559241 31.188090 11.389353 29.114166
305 2 5 -0.014243 31.833741 13.590265 29.911543
306 2 5 -0.003062 33.270300 13.373186 29.387989
307 2 5 -0.141213 31.102933 14.690989 29.114742
308 2 26 0.001432 42.438267 12.603163 25.436050
309 2 26 0.001432 41.647890 14.168396 25.260164
310 2 26 0.001432 42.912257 13.677841 24.148611
311 2 26 -0.007862 41.506326 11.886741 23.260828
312 2 27 0.22967 42.363025 13.808068 22.102470
313 2 26 0.017125 40.930897 13.212958 19.387148
314 2 26 0.017125 40.338998 14.724115 18.742468
315 2 26 0.017125 39.467212 13.935117 20.060667
316 2 26 0.017125 40.584912 16.885543 20.141136
317 2 26 0.017125 41.193197 16.772345 21.783957
318 2 26 0.017125 39.619216 16.094039 21.396816
319 2 20 0.002275 43.254673 15.762259 20.911075
320 2 20 0.002275 43.251337 14.166277 20.184783
321 2 26 0.074615 39.088832 11.765027 23.797779
322 2 26 0.074615 40.218439 10.998291 24.871277
323 2 26 0.055136 38.253092 11.940777 25.896352
324 2 27 0.213471 36.833416 13.328934 25.187302
325 2 26 0.025698 36.818100 15.938025 27.436067
326 2 26 0.025698 36.278588 17.249930 26.417578
327 2 26 0.025698 37.945865 16.690664 26.314627
328 2 26 0.025698 36.028536 16.906630 23.889482
329 2 26 0.025698 36.454663 15.346657 23.187885
330 2 26 0.025698 37.715062 16.368380 23.845419
331 2 20 -0.06642 34.700185 14.482688 24.591826
332 2 20 -0.06642 35.048858 14.079727 26.257219
333 2 26 0.018272 33.663941 0.410788 31.492586
334 2 26 0.018272 35.010228 1.089863 30.596484
335 2 26 0.018272 33.888782 -0.004166 29.797746
336 2 5 -0.082003 33.241683 3.070627 31.230484
337 2 26 0.005831 31.434895 0.883223 30.865413
338 2 26 0.005831 31.728625 0.695073 29.173888
339 2 20 0.086732 34.548969 4.232129 27.089927
340 2 20 0.086732 35.726663 2.948743 27.214577
341 2 26 0.026864 37.170474 4.311388 28.652825
342 2 26 0.026864 35.919546 5.518645 28.835059
343 2 20 0.032451 36.118007 6.132773 26.449987
344 2 20 0.032451 37.264051 4.837474 26.183208
345 2 20 0.095186 36.691035 7.700851 28.061900
346 2 20 0.095186 38.292148 7.631128 28.785763
347 2 20 0.107105 39.238762 8.515364 26.633535
348 2 20 0.107105 37.596388 8.754797 26.047350
349 2 26 0.091225 40.812142 11.809748 26.913562
350 2 26 0.091225 40.378386 13.438232 27.307777
351 2 26 0.010459 41.274836 11.847403 29.230279
352 2 26 0.010459 40.026701 11.695941 30.439010
353 2 26 0.010459 40.372306 13.269608 29.720184
354 2 26 0.011222 28.360515 1.642478 28.954240
355 2 26 0.011222 29.159312 0.449054 29.962792
356 2 26 0.011222 29.657472 0.690209 28.302891
357 2 26 -0.052527 30.747634 3.705197 31.134621
358 2 26 -0.052527 29.311087 4.032552 30.294360
359 2 20 0.062125 30.627793 5.697791 27.657375
360 2 20 0.062125 32.057853 4.944163 26.975308
361 2 26 -0.047057 33.339633 5.616701 29.029284
362 2 26 -0.047057 31.942864 6.450876 29.629676
363 2 20 0.046979 32.199431 8.204697 27.977712
364 2 20 0.046979 33.375059 7.268735 27.068700
365 2 20 0.057491 34.848622 9.434062 27.846564
366 2 20 0.057491 33.517284 9.889880 28.901963
367 2 20 0.13494 34.898791 9.303772 30.886532
368 2 20 0.13494 36.235697 8.870977 29.849999
369 2 26 -0.020215 37.270860 12.365711 27.798769
370 2 26 -0.020215 38.144553 13.745618 28.360428
371 2 26 0.015628 38.653487 13.006766 31.399188
372 2 26 0.015628 37.124031 13.699024 31.852126
373 2 26 0.015628 38.111140 14.490826 30.633017
374 2 26 0.0116 29.028873 1.333601 33.605402
375 2 26 0.0116 30.615432 1.630306 32.944272
376 2 26 0.0116 29.457373 0.674385 32.038147
377 2 26 0.010726 27.116837 2.419250 32.830047
378 2 26 0.010726 27.391633 1.617760 31.320646
379 2 20 0.098163 30.401247 5.632017 34.507596
380 2 20 0.098163 29.005696 6.514248 33.936207
381 2 26 0.058558 30.479972 7.421627 32.046382
382 2 26 0.058558 31.845338 6.637852 32.810305
383 2 20 0.054677 31.233631 7.956078 34.945905
384 2 20 0.054677 30.208931 8.939270 33.918484
385 2 20 0.108831 32.264201 9.414311 31.605420
386 2 20 0.108831 31.239816 10.482280 32.553427
387 2 20 0.105916 33.193654 11.498351 33.622632
388 2 20 0.105916 34.262245 10.355430 32.848148
389 2 26 0.041158 35.999066 14.434036 29.166666
390 2 26 0.041158 35.427125 12.923443 28.579400
391 2 26 0.026121 35.299814 15.197163 31.555316
392 2 26 0.026121 33.553358 15.150169 31.608506
393 2 26 0.026121 34.362329 15.713368 30.152939
394 2 26 0.028392 24.296235 3.547859 30.993463
395 2 26 0.028392 24.909526 2.966646 32.537141
396 2 26 0.028392 24.985205 1.939811 31.109470
397 2 26 0.028392 27.505292 3.931949 29.202266
398 2 26 0.028392 25.773706 4.107698 29.152454
399 2 26 0.028392 26.479379 2.512710 29.210011
400 2 20 0.08863 25.170559 7.106955 32.108049
401 2 20 0.08863 25.276933 7.600394 30.421683
402 2 26 0.05277 27.790555 7.865948 30.768254
403 2 26 0.05277 27.518123 7.602054 32.475002
404 2 20 0.070173 25.890147 9.595221 32.403683
405 2 20 0.070173 26.545856 9.935124 30.814084
406 2 20 0.099941 27.412345 11.976549 31.813283
407 2 20 0.099941 28.873239 11.741349 32.750212
408 2 20 0.109818 29.711355 10.328386 30.734549
409 2 20 0.109818 28.530803 11.203017 29.788770
410 2 26 -0.016271 31.829943 13.875344 30.956444
411 2 26 0.020277 33.439388 14.072377 28.581784
412 2 26 0.020277 33.340471 12.382843 28.963128
413 2 26 0.054331 31.648152 15.622097 29.200973
414 2 26 0.054331 30.092282 14.836837 29.485199
415 2 26 0.054331 31.073352 14.452861 28.058596
416 2 26 0.018272 32.796726 4.015433 30.960216
417 2 26 0.018272 34.288918 3.248711 31.434099
418 2 26 0.018272 32.780291 2.719764 32.148564
419 3 5 -0.035534 14.497021 18.907161 9.768618
420 3 5 0.080268 15.451045 19.477273 8.706285
421 3 1 0.357431 16.914009 19.039442 8.906235
422 3 61 -0.452525 17.805229 19.848278 8.980532
423 3 37 -0.293621 17.089092 17.704784 8.907694
424 3 5 0.217692 18.363027 16.938685 8.928843
425 3 5 -0.070466 19.207680 17.309305 7.705526
426 3 5 -0.070466 19.121707 17.242001 10.224580
427 3 5 -0.085806 17.890906 15.468623 8.887235
428 3 79 1.175038 19.062413 14.121813 8.616555
429 3 61 -0.693141 19.491950 14.253245 7.233486
430 3 61 -0.693141 20.130378 14.303966 9.585487
431 3 61 -0.693141 18.234415 12.951943 8.861318
432 3 5 -0.25086 15.347961 20.997779 8.463967
433 3 5 -0.013546 15.221522 22.032374 9.615942
434 3 1 0.008494 16.270583 21.882271 10.735944
435 3 61 -0.364478 16.129348 21.046479 11.594413
436 3 37 -0.032757 17.240816 22.812809 10.724797
437 3 5 0.076634 18.331383 23.038338 11.707021
438 3 5 -0.05957 17.781666 22.983621 13.135965
439 3 5 -0.05957 19.426281 21.983127 11.525959
440 3 5 0.138327 18.856691 24.446537 11.327809
441 3 79 1.042142 19.739434 25.456661 12.529552
442 3 61 -0.649256 18.718117 25.906629 13.473503
443 3 61 -0.649256 20.759852 24.616648 13.123972
444 3 61 -0.649256 20.252123 26.542177 11.705565
445 3 5 -0.082003 9.975799 32.190330 2.067221
446 3 5 0.075181 11.303553 32.326455 2.857155
447 3 5 -0.02228 12.032247 33.557005 2.240717
448 3 1 0.624516 12.056202 31.032883 2.543739
449 3 61 -0.569019 12.780366 30.893788 1.607013
450 3 63 -0.27917 11.747288 30.042075 3.364961
451 3 5 -0.060441 12.355040 28.771025 3.143259
452 3 5 0.021812 11.897195 27.827156 4.246306
453 3 5 0.144217 12.703255 26.526356 4.233759
454 3 63 -0.426079 12.202030 25.562472 5.110713
455 3 5 0.077251 12.478263 25.720666 6.481990
456 3 5 -0.044356 13.299894 24.524341 6.942221
457 3 63 -0.283929 13.529835 24.516414 8.349979
458 3 1 0.512445 12.616268 23.904279 9.113300
459 3 61 -0.499807 11.544342 23.618323 8.683773
460 3 5 -0.004149 13.109515 23.462740 10.497728
461 3 5 -0.073848 13.801918 22.071400 10.245735
462 3 5 -0.0374 11.862316 23.154764 11.342282
463 3 5 -0.060697 13.840776 35.096087 1.566686
464 3 5 0.05577 13.391268 34.180277 2.715736
465 3 5 0.005656 13.359282 34.858689 4.141152
466 3 1 0.589397 14.481635 33.117844 2.888907
467 3 61 -0.569216 15.513101 33.076532 2.299285
468 3 63 -0.096089 14.174687 32.294085 3.875239
469 3 5 -0.037398 15.127278 31.363698 4.373668
470 3 5 0.074074 14.452072 30.811411 5.612786
471 3 5 0.110278 15.141929 29.680197 6.349801
472 3 63 -0.327066 14.159780 29.175876 7.205478
473 3 5 -0.007573 14.596720 28.409051 8.286587
474 3 5 -0.192984 13.370633 28.130526 9.129436
475 3 63 -0.115217 13.834930 27.380753 10.224468
476 3 1 0.345313 13.010317 26.597785 10.908376
477 3 61 -0.440163 11.842239 26.538223 10.686431
478 3 5 0.012726 13.779692 25.759392 11.912266
479 3 5 0.064299 14.136897 24.400614 11.195786
480 3 5 -0.023662 12.959435 25.533102 13.191794
481 3 5 -0.056392 11.505776 36.606935 3.724545
482 3 5 0.077609 12.840603 36.296150 4.437679
483 3 5 -0.030403 13.786449 37.497217 4.086555
484 3 1 0.698096 12.483317 36.390907 5.945699
485 3 61 -0.579132 11.760585 37.232802 6.372379
486 3 63 -0.374179 12.999945 35.434705 6.699875
487 3 5 -0.047163 12.651521 35.412993 8.084033
488 3 5 0.018089 12.962270 34.026935 8.633779
489 3 5 0.058185 12.749583 33.979107 10.149654
490 3 63 -0.411597 12.586670 32.686208 10.655918
491 3 5 0.049555 13.732891 31.899705 10.823067
492 3 5 -0.057669 13.337802 30.777081 11.764308
493 3 63 -0.286241 14.431411 29.873425 11.865087
494 3 1 0.61176 14.226473 28.794503 12.622955
495 3 61 -0.54085 13.179839 28.635502 13.172821
496 3 5 0.053397 15.419016 27.848285 12.788959
497 3 5 -0.02533 15.173709 26.390079 12.223686
498 3 5 -0.084509 15.676208 27.751299 14.310773
499 3 5 -0.112186 15.652701 39.122884 4.155847
500 3 5 0.109094 15.291347 37.647429 4.477852
501 3 5 -0.112186 16.255089 36.769175 3.665818
502 3 1 0.59397 15.536779 37.546050 5.981107
503 3 61 -0.515937 14.784623 37.964456 6.803514
