LAMMPS Description
117 2 33 -0.09756 35.967806 20.467056 16.514039
118 2 33 -0.09756 35.172674 21.865570 14.933417
119 2 33 -0.120109 38.125124 22.142287 16.923068
120 2 33 -0.120109 36.133151 23.160424 17.141994
121 2 79 1.069374 37.531469 23.865570 15.038933
122 2 61 -0.610284 38.721486 23.197877 13.996746
123 2 61 -0.610284 38.182884 25.172492 15.941619
124 2 61 -0.610284 36.164871 24.393229 14.142037
125 2 5 0.244615 37.676612 15.389965 16.508151
126 2 33 -0.110109 37.024985 16.449116 17.117033
127 2 5 0.166751 38.334601 14.465188 17.583510
128 2 33 -0.110109 36.746048 14.642799 15.805479
129 2 33 -0.087619 39.271349 15.200672 18.292123
130 2 33 -0.087619 38.999213 13.455702 16.907631
131 2 5 0.133435 37.351061 13.794513 18.601597
132 2 33 -0.056543 36.771439 14.775513 19.383827
133 2 5 0.043406 38.099464 12.735319 19.485345
134 2 33 -0.056543 36.345957 13.141540 17.907296
135 2 33 -0.026439 39.175902 13.346386 20.110001
136 2 33 -0.026439 38.602230 11.794781 18.603281
137 2 5 -0.042189 37.242509 12.023460 20.605998
138 2 63 -0.05899 36.859864 13.090537 21.486346
139 2 5 0.198119 38.056369 10.730430 21.115716
140 2 33 -0.033517 36.081930 11.536266 20.027751
141 2 33 -0.070849 39.321637 11.103771 21.538854
142 2 33 -0.070849 38.233054 9.962320 19.977988
143 2 5 0.047327 36.998732 12.956786 22.882613
144 2 5 0.014492 36.754959 14.322655 23.564482
145 2 33 -0.023915 38.273273 12.552856 23.236501
146 2 33 -0.023915 36.027411 12.093649 23.359259
147 2 5 0.258874 37.728807 15.418430 23.080009
148 2 63 -0.046319 36.966523 14.142551 24.962878
149 2 33 -0.052305 35.459428 14.727249 23.246731
150 2 33 -0.07104 39.040102 15.059467 23.337617
151 2 33 -0.07104 37.463105 16.602923 23.741825
152 2 33 -0.07104 37.585479 15.645108 21.725791
153 2 5 0.242379 35.886796 14.537654 25.787208
154 2 5 0.030285 36.319255 14.410507 27.252753
155 2 33 -0.097617 34.799182 13.703248 25.578615
156 2 33 -0.097617 35.520735 15.853892 25.545129
157 2 33 -0.112266 36.665248 13.097524 27.520753
158 2 33 -0.112266 35.268115 14.768565 28.077626
159 2 79 1.088381 37.751652 15.480649 27.634777
160 2 61 -0.614813 39.091151 15.006113 26.669432
161 2 61 -0.614813 38.156640 15.282020 29.290873
162 2 61 -0.614813 37.339844 17.120408 27.328898
163 2 5 0.224162 37.449236 9.713964 22.163010
164 2 33 -0.097154 37.506127 10.220393 23.441334
165 2 5 0.152641 38.242494 8.358294 22.173725
166 2 33 -0.097154 36.129270 9.451061 21.838178
167 2 33 -0.114533 39.584564 8.636909 22.382372
168 2 33 -0.114533 38.105663 7.771522 20.925186
169 2 5 0.169008 37.790207 7.314893 23.251310
170 2 63 -0.058703 37.975601 7.924195 24.533090
171 2 5 0.283965 38.611881 5.988976 23.050822
172 2 33 -0.097241 36.445284 7.041821 23.051739
173 2 33 -0.09168 39.957452 6.210130 23.287472
174 2 33 -0.09168 38.468422 5.506087 21.762340
175 2 5 0.211916 37.814868 7.075082 25.661458
176 2 5 0.001658 37.551810 7.906970 26.936531
177 2 33 -0.094681 38.976476 6.344533 25.861833
178 2 33 -0.094681 36.736061 6.214945 25.506619
179 2 5 0.294487 38.634433 8.974879 27.187831
180 2 63 -0.046447 37.571833 7.010107 28.044879
181 2 33 -0.068202 36.338927 8.575325 26.781909
182 2 33 -0.089747 39.880878 8.388353 27.318881
183 2 33 -0.089747 38.344047 9.654760 28.357485
184 2 33 -0.089747 38.673792 9.891958 26.152686
185 2 5 0.23616 36.341911 6.868025 28.728520
186 2 5 0.049903 36.508121 5.801710 29.819462
187 2 33 -0.095009 35.346517 6.438991 27.862759
188 2 33 -0.095009 35.968863 8.066091 29.318177
189 2 33 -0.119297 36.874546 4.600270 29.237825
190 2 33 -0.119297 35.303359 5.623432 30.475656
191 2 79 1.089277 37.775783 6.262963 31.054961
192 2 61 -0.616384 39.204852 6.816616 30.278729
193 2 61 -0.616384 38.154376 4.867256 31.979952
194 2 61 -0.616384 37.139088 7.484210 32.081170
195 2 33 -0.083444 39.328957 16.844295 13.433864
196 2 33 -0.09168 38.178201 4.972964 23.880962
197 3 5 0.23943 20.766486 19.773079 29.564177
198 3 63 -0.107446 20.024683 18.710197 28.964259
199 3 5 0.096748 20.958270 20.986211 28.626996
200 3 33 -0.083444 20.135644 20.197899 30.723556
201 3 33 -0.076564 21.551234 20.550107 27.453180
202 3 33 -0.076564 21.863446 21.807091 29.282336
203 3 5 0.239938 20.241386 17.485396 29.672630
204 3 5 0.031579 19.220661 16.399356 29.252042
205 3 33 -0.098346 20.117826 17.688496 31.042888
206 3 33 -0.098346 21.514929 17.006652 29.393809
207 3 5 0.417302 19.425038 15.105722 30.093412
208 3 63 -0.075238 19.439415 16.098751 27.877079
209 3 33 -0.094088 17.949645 16.910948 29.497981
210 3 33 -0.120596 20.699390 14.598556 29.906749
211 3 33 -0.120596 18.521935 14.126462 29.732379
212 3 33 -0.120596 19.243146 15.359885 31.441316
213 3 5 0.258717 18.261593 15.868745 27.117821
214 3 5 0.054096 18.635670 15.097862 25.844958
215 3 33 -0.09756 17.704502 17.084123 26.757480
216 3 33 -0.09756 17.312445 15.124919 27.803546
217 3 33 -0.120109 19.531558 15.842959 25.099438
218 3 33 -0.120109 17.498604 14.884099 25.086135
219 3 79 1.069374 19.398403 13.476810 26.220018
220 3 61 -0.610284 20.882440 13.738076 27.043111
221 3 61 -0.610284 19.669319 12.682657 24.722302
222 3 61 -0.610284 18.320238 12.554750 27.188421
223 3 5 0.244615 19.677511 21.821935 28.292824
224 3 33 -0.110109 18.807220 21.060307 27.531462
225 3 5 0.166751 20.054129 23.137291 27.536148
226 3 33 -0.110109 19.044380 22.168485 29.474773
227 3 33 -0.087619 20.692212 22.804164 26.351901
228 3 33 -0.087619 20.952998 23.827384 28.332004
229 3 5 0.133435 18.863945 24.101675 27.208911
230 3 33 -0.056543 18.017101 23.485271 26.307186
231 3 5 0.043406 19.391688 25.468235 26.645876
232 3 33 -0.056543 18.150925 24.361144 28.367764
233 3 33 -0.026439 20.195882 25.223266 25.543343
234 3 33 -0.026439 20.191565 26.003093 27.640635
235 3 5 -0.042189 18.295178 26.518820 26.208939
236 3 63 -0.05899 17.601937 25.874619 25.129817
237 3 5 0.198119 19.010052 27.952764 26.045032
238 3 33 -0.033517 17.388858 26.664292 27.246288
239 3 33 -0.070849 20.069105 27.855189 25.157215
240 3 33 -0.070849 19.561687 28.208364 27.288416
241 3 5 0.047327 17.336605 26.565530 23.930243
242 3 5 0.014492 16.813665 25.576644 22.863187
243 3 33 -0.023915 18.476835 27.151128 23.410820
244 3 33 -0.023915 16.328751 27.489165 24.146554
245 3 5 0.258874 17.810602 24.437379 22.559853
246 3 63 -0.046319 16.620193 26.315016 21.658993
247 3 33 -0.052305 15.642831 25.003722 23.357123
248 3 33 -0.07104 19.010940 24.945367 22.095261
249 3 33 -0.07104 17.284749 23.604944 21.589208
250 3 33 -0.07104 18.053192 23.678154 23.687044
251 3 5 0.242379 15.323166 26.221867 21.101784
252 3 5 0.030285 15.317366 26.951676 19.753321
253 3 33 -0.097617 14.402066 26.837356 21.935689
254 3 33 -0.097617 14.956068 24.900274 20.892701
255 3 33 -0.112266 15.657543 28.279531 19.944478
256 3 33 -0.112266 14.049946 26.894272 19.202078
257 3 79 1.088381 16.501129 26.210456 18.573402
258 3 61 -0.614813 18.092461 26.334742 19.208657
259 3 61 -0.614813 16.418391 27.080498 17.096141
260 3 61 -0.614813 16.087258 24.564878 18.303691
261 3 5 0.224162 18.193749 29.266882 25.720405
262 3 33 -0.097154 17.841600 29.320528 24.391145
263 3 5 0.152641 19.038559 30.556542 26.020881
264 3 33 -0.097154 17.046448 29.299793 26.494718
265 3 33 -0.114533 20.239751 30.463914 25.334682
266 3 33 -0.114533 19.311138 30.583626 27.379866
267 3 5 0.169008 18.362999 31.916469 25.635320
268 3 63 -0.058703 18.125565 31.884970 24.224217
269 3 5 0.283965 19.294467 33.095800 26.098945
270 3 33 -0.097241 17.156069 32.007509 26.312258
271 3 33 -0.09168 20.494696 33.067138 25.410394
272 3 33 -0.09168 19.565387 33.011511 27.452992
273 3 5 0.211916 17.700391 33.104705 23.631330
274 3 5 0.001658 17.022039 32.840915 22.268502
275 3 33 -0.094681 18.799498 33.920621 23.408998
276 3 33 -0.094681 16.773760 33.765806 24.426272
277 3 5 0.294487 17.910266 32.028855 21.305554
278 3 63 -0.046447 16.778389 34.106797 21.659096
279 3 33 -0.068202 15.864845 32.097224 22.491026
280 3 33 -0.089747 19.100864 32.690248 21.060915
281 3 33 -0.089747 17.246749 31.860085 20.103092
282 3 33 -0.089747 18.187896 30.777347 21.825896
283 3 5 0.23616 15.415073 34.439401 21.483017
284 3 5 0.049903 15.327363 35.861703 20.913654
285 3 33 -0.095009 14.746250 34.425918 22.698302
286 3 33 -0.095009 14.806898 33.559330 20.601076
287 3 33 -0.119297 15.927107 36.747691 21.791924
288 3 33 -0.119297 13.998482 36.217839 20.768510
289 3 79 1.089277 16.146108 36.010054 19.284597
290 3 61 -0.616384 17.698825 35.275709 19.318003
291 3 61 -0.616384 16.331520 37.679184 18.928835
292 3 61 -0.616384 15.157596 35.268684 18.091640
293 3 33 -0.083444 22.052429 19.354776 29.895773
294 3 33 -0.09168 18.706921 34.332436 25.911823
295 4 5 0.23943 24.267855 2.907235 32.528850
296 4 63 -0.107446 25.256108 3.302363 33.481279
297 4 5 0.096748 22.880599 3.532471 32.796020
298 4 33 -0.083444 24.675866 3.252204 31.249352
299 4 33 -0.076564 22.495300 3.219972 34.089668
300 4 33 -0.076564 22.019378 2.881549 31.925814
301 4 5 0.239938 26.362909 2.394908 33.461191
302 4 5 0.031579 27.575422 2.962783 34.239384
303 4 33 -0.098346 26.764920 2.148186 32.152894
304 4 33 -0.098346 25.992827 1.197636 34.059881
305 4 5 0.417302 28.790707 1.995748 34.134089
306 4 63 -0.075238 27.199921 3.089853 35.607445
307 4 33 -0.094088 27.906556 4.181652 33.654231
308 4 33 -0.120596 28.475992 0.756997 34.665581
309 4 33 -0.120596 29.881909 2.487214 34.821571
310 4 33 -0.120596 29.174090 1.826835 32.815371
311 4 5 0.258717 27.698633 4.247140 36.262131
312 4 5 0.054096 27.649863 4.017901 37.778523
313 4 33 -0.09756 26.897772 5.332041 35.947567
314 4 33 -0.09756 29.009687 4.541261 35.917153
315 4 33 -0.120109 26.342963 3.788929 38.169889
316 4 33 -0.120109 28.115435 5.146705 38.429269
317 4 79 1.069374 28.669687 2.587508 38.292504
318 4 61 -0.610284 28.015056 1.160170 37.598044
319 4 61 -0.610284 28.609428 2.508636 40.006382
320 4 61 -0.610284 30.288245 2.830173 37.771139
321 4 5 0.244615 22.751924 5.075338 32.564824
322 4 33 -0.110109 23.510578 5.754052 33.503412
323 4 5 0.166751 21.256976 5.526309 32.644298
324 4 33 -0.110109 23.230557 5.383356 31.302291
325 4 33 -0.087619 20.764500 5.220221 33.903005
326 4 33 -0.087619 20.552419 4.783132 31.712166
327 4 5 0.133435 20.984382 7.041530 32.355411
328 4 33 -0.056543 21.566470 7.803616 33.350702
329 4 5 0.043406 19.443477 7.322263 32.256379
330 4 33 -0.056543 21.563116 7.390032 31.146165
331 4 33 -0.026439 18.827829 6.883615 33.418654
332 4 33 -0.026439 18.982779 6.537821 31.213388
333 4 5 -0.042189 19.016191 8.826986 32.032298
334 4 63 -0.05899 19.477900 9.502457 33.211555
335 4 5 0.198119 17.473241 8.847946 31.570808
336 4 33 -0.033517 19.737574 9.333503 30.963787
337 4 33 -0.070849 16.691628 8.182475 32.501164
338 4 33 -0.070849 17.446944 8.084071 30.416929
339 4 5 0.047327 18.634773 10.390969 33.908992
340 4 5 0.014492 19.284602 10.776822 35.257625
341 4 33 -0.023915 17.411535 9.816087 34.202331
342 4 33 -0.023915 18.499729 11.560821 33.181757
343 4 5 0.258874 19.562251 9.556486 36.161788
344 4 63 -0.046319 18.366351 11.624459 35.943945
345 4 33 -0.052305 20.504105 11.391168 34.977532
346 4 33 -0.07104 18.389337 8.881195 36.449824
347 4 33 -0.07104 20.126189 9.977691 37.351823
348 4 33 -0.07104 20.443994 8.682736 35.557701
349 4 5 0.242379 18.891685 12.875290 36.345048
350 4 5 0.030285 17.832847 13.604395 37.180677
351 4 33 -0.097617 19.178677 13.649719 35.231251
352 4 33 -0.097617 20.035330 12.720227 37.115188
353 4 33 -0.112266 16.691379 13.790764 36.420562
354 4 33 -0.112266 18.317422 14.842454 37.562663
355 4 79 1.088381 17.385683 12.663676 38.683342
356 4 61 -0.614813 16.715715 11.148441 38.228877
357 4 61 -0.614813 16.209101 13.556501 39.557778
358 4 61 -0.614813 18.784448 12.436530 39.654846
359 4 5 0.224162 16.739035 10.183741 31.152198
360 4 33 -0.097154 16.391303 10.929337 32.255370
361 4 5 0.152641 15.412326 9.887375 30.365291
362 4 33 -0.097154 17.574534 10.934656 30.342872
363 4 33 -0.114533 14.628397 9.038072 31.131092
364 4 33 -0.114533 15.747886 9.233292 29.189941
365 4 5 0.169008 14.549006 11.140461 29.992605
366 4 63 -0.058703 14.180186 11.779176 31.219224
367 4 5 0.283965 13.324227 10.673270 29.123669
368 4 33 -0.097241 15.333706 11.996978 29.235085
369 4 33 -0.09168 12.489869 9.851486 29.861227
370 4 33 -0.09168 13.745989 9.976998 28.005068
371 4 5 0.211916 13.224671 12.826601 31.119548
372 4 5 0.001658 13.277928 13.733688 32.369110
373 4 33 -0.094681 11.950050 12.286076 31.039819
374 4 33 -0.094681 13.464586 13.636643 30.017774
375 4 5 0.294487 13.114428 12.948665 33.685416
376 4 63 -0.046447 12.188596 14.649486 32.280418
377 4 33 -0.068202 14.525439 14.353237 32.408706
378 4 33 -0.089747 11.906406 12.274120 33.707418
379 4 33 -0.089747 13.144174 13.830668 34.751173
380 4 33 -0.089747 14.142943 12.037847 33.848740
381 4 5 0.23616 12.552886 16.008841 32.140034
382 4 5 0.049903 11.276938 16.841716 31.958143
383 4 33 -0.095009 13.343441 16.190824 31.014722
384 4 33 -0.095009 13.227961 16.453122 33.266583
385 4 33 -0.119297 10.600155 16.408227 30.831166
386 4 33 -0.119297 11.616673 18.171281 31.783032
387 4 79 1.089277 10.154560 16.717298 33.397229
388 4 61 -0.616384 9.957094 15.077934 33.871362
389 4 61 -0.616384 8.625197 17.348384 32.939281
390 4 61 -0.616384 10.800049 17.642577 34.692271
391 4 33 -0.083444 24.066299 1.530064 32.565713
392 4 33 -0.09168 12.585135 11.737906 28.644308
393 5 5 0.23943 33.513421 15.421836 10.893903
394 5 63 -0.107446 32.817060 16.665441 10.985663
395 5 5 0.096748 34.005494 14.897349 12.261220
396 5 33 -0.083444 32.698410 14.462259 10.312902
397 5 33 -0.076564 34.785555 15.875505 12.856496
398 5 33 -0.076564 34.827281 13.822143 11.959133
399 5 5 0.239938 32.769099 17.308698 9.707849
400 5 5 0.031579 31.761856 18.485004 9.703090
401 5 33 -0.098346 32.384248 16.404942 8.723350
402 5 33 -0.098346 34.023218 17.817911 9.396823
403 5 5 0.417302 31.668071 19.115139 8.282776
404 5 63 -0.075238 32.231437 19.470133 10.618378
405 5 33 -0.094088 30.520015 17.965718 10.057870
406 5 33 -0.120596 32.901318 19.598702 7.881152
407 5 33 -0.120596 30.772915 20.165404 8.259747
408 5 33 -0.120596 31.235716 18.182408 7.356702
409 5 5 0.258717 31.219896 20.112924 11.380115
410 5 5 0.054096 31.776419 21.433916 11.927505
411 5 33 -0.09756 30.863502 19.302193 12.444558
412 5 33 -0.09756 30.085221 20.403500 10.636839
413 5 33 -0.120109 32.871687 21.176269 12.732235
414 5 33 -0.120109 30.805981 22.061383 12.688401
415 5 79 1.069374 32.292768 22.571346 10.589642
416 5 61 -0.610284 33.592272 21.857308 9.723876
417 5 61 -0.610284 32.793132 24.036434 11.331519
418 5 61 -0.610284 30.957610 22.864489 9.549518
419 5 5 0.244615 32.903861 14.417357 13.264446
420 5 33 -0.110109 32.143415 15.498466 13.676855
421 5 5 0.166751 33.548076 13.703295 14.497192
422 5 33 -0.110109 32.074757 13.511652 12.623947
423 5 33 -0.087619 34.383714 14.598758 15.145589
424 5 33 -0.087619 34.322651 12.662904 14.012215
425 5 5 0.133435 32.545071 13.108066 15.542822
426 5 33 -0.056543 31.849830 14.141524 16.141830
427 5 5 0.043406 33.301187 12.241507 16.610703
428 5 33 -0.056543 31.634912 12.290896 14.892818
429 5 33 -0.026439 34.289853 13.013021 17.201993
430 5 33 -0.026439 33.923952 11.228327 15.902852
431 5 5 -0.042189 32.420027 11.629426 17.770830
432 5 63 -0.05899 31.908512 12.776397 18.465734
433 5 5 0.198119 33.282139 10.484981 18.506436
434 5 33 -0.033517 31.336203 10.980309 17.202814
435 5 33 -0.070849 34.488241 11.008054 18.943524
436 5 33 -0.070849 33.586030 9.581902 17.502576
437 5 5 0.047327 31.961509 12.848721 19.872396
438 5 5 0.014492 31.581682 14.273665 20.336334
439 5 33 -0.023915 33.233390 12.595386 20.353008
440 5 33 -0.023915 31.020032 11.989189 20.411363
441 5 5 0.258874 32.510676 15.362013 19.756432
442 5 63 -0.046319 31.709996 14.306011 21.755911
443 5 33 -0.052305 30.286423 14.531087 19.890127
444 5 33 -0.07104 33.822637 15.142487 20.137580
445 5 33 -0.07104 32.122478 16.603419 20.225299
446 5 33 -0.07104 32.444201 15.386948 18.377741
447 5 5 0.242379 30.553173 14.728975 22.451826
448 5 5 0.030285 30.893322 14.839639 23.942818
449 5 33 -0.097617 29.540226 13.793862 22.302983
450 5 33 -0.097617 30.117239 15.967360 22.002995
451 5 33 -0.112266 31.307312 13.606550 24.415642
452 5 33 -0.112266 29.767392 15.228262 24.646219
453 5 79 1.088381 32.222064 16.057675 24.248989
454 5 61 -0.614813 33.652300 15.556337 23.440027
455 5 61 -0.614813 32.526785 16.122141 25.936919
456 5 61 -0.614813 31.723300 17.603193 23.688128
457 5 5 0.224162 32.674953 9.580828 19.652067
458 5 33 -0.097154 32.611569 10.262703 20.845737
459 5 5 0.152641 33.554392 8.303679 19.902449
460 5 33 -0.097154 31.400399 9.176320 19.293141
461 5 33 -0.114533 34.857739 8.709239 20.145599
462 5 33 -0.114533 33.541552 7.540564 18.745141
463 5 5 0.169008 33.101108 7.388844 21.090747
464 5 63 -0.058703 33.158548 8.182494 22.280453
465 5 5 0.283965 34.021095 6.113894 21.129822
466 5 33 -0.097241 31.793940 6.989802 20.855607
467 5 33 -0.09168 35.329872 6.466870 21.409076
468 5 33 -0.09168 33.997415 5.447307 19.917780
469 5 5 0.211916 32.979110 7.488600 23.507790
470 5 5 0.001658 32.575717 8.467196 24.633255
471 5 33 -0.094681 34.170722 6.882898 23.877073
472 5 33 -0.094681 31.973023 6.536212 23.416251
473 5 5 0.294487 33.565229 9.638428 24.790535
474 5 63 -0.046447 32.580756 7.737041 25.858018
475 5 33 -0.068202 31.334126 9.013964 24.315152
476 5 33 -0.089747 34.836358 9.171724 25.075544
477 5 33 -0.089747 33.151886 10.450224 25.832067
478 5 33 -0.089747 33.613016 10.403201 23.638604
479 5 5 0.23616 31.319758 7.598684 26.483319
480 5 5 0.049903 31.482808 6.709843 27.723556
481 5 33 -0.095009 30.415883 6.979559 25.632369
482 5 33 -0.095009 30.828659 8.835355 26.872792
483 5 33 -0.119297 31.966998 5.470454 27.342110
484 5 33 -0.119297 30.251123 6.533836 28.328370
485 5 79 1.089277 32.630635 7.432712 28.950802
486 5 61 -0.616384 34.068657 7.979663 28.186442
487 5 61 -0.616384 33.038288 6.211637 30.086466
488 5 61 -0.616384 31.846089 8.732960 29.753156
489 5 33 -0.083444 34.659030 15.551418 10.113280
490 5 33 -0.09168 33.601194 5.193149 22.070782
491 6 5 0.23943 7.855756 16.951123 29.486398
492 6 63 -0.107446 6.552897 17.496555 29.698424
493 6 5 0.096748 8.919333 18.023684 29.162061
494 6 33 -0.083444 8.262113 16.241424 30.606127
495 6 33 -0.076564 8.489738 18.757271 28.068017
496 6 33 -0.076564 10.045215 17.309681 28.780946
497 6 5 0.239938 5.555209 16.479208 29.562368
498 6 5 0.031579 4.181271 16.958497 30.092302
499 6 33 -0.098346 5.921187 15.341849 30.274126
