LAMMPS Description

7996  atoms
25 1 50 0.021198 31.308 13.812 38.222
26 1 27 0.148947 31.736 13.153 37.554
27 1 5 0.134274 32.179 14.800 38.891
28 1 5 -0.198739 32.120 14.606 40.421
29 1 5 -0.198739 31.720 16.233 38.523
30 1 5 0.042384 33.635 14.587 38.370
31 1 79 1.21114 34.957 15.719 38.968
32 1 61 -0.707182 34.678 17.314 38.397
33 1 61 -0.707182 35.085 15.698 40.680
34 1 61 -0.707182 36.427 15.140 38.301
35 1 26 0.05024 32.471 13.591 40.695
36 1 26 0.05024 31.096 14.738 40.819
37 1 26 0.05024 32.739 15.354 40.947
38 1 26 0.05024 30.685 16.448 38.848
39 1 26 0.05024 31.771 16.388 37.425
40 1 26 0.05024 32.346 16.994 39.026
41 1 20 -0.036557 33.635 14.671 37.262
42 1 20 -0.036557 33.957 13.562 38.613
43 1 26 0.056265 28.041 13.114 37.878
44 1 5 0.037183 28.970 11.291 37.874
45 1 1 0.252901 28.485 11.271 39.341
46 1 61 -0.504854 27.308 11.019 39.556
47 1 50 -0.000221 29.346 11.539 40.372
48 1 27 -0.059875 30.324 11.743 40.118
49 1 5 0.23539 28.995 11.555 41.800
50 1 5 -0.169678 28.433 10.179 42.222
51 1 5 -0.169678 27.949 12.660 42.058
52 1 5 -0.075702 30.302 11.857 42.602
53 1 79 1.11868 30.212 11.943 44.434
54 1 61 -0.685532 31.804 12.282 44.978
55 1 61 -0.685532 29.172 13.213 44.934
56 1 61 -0.685532 29.712 10.441 45.098
57 1 26 0.041344 29.188 9.383 42.053
58 1 26 0.041344 27.517 9.910 41.661
59 1 26 0.041344 28.138 10.178 43.288
60 1 26 0.041344 27.021 12.494 41.477
61 1 26 0.041344 28.360 13.653 41.775
62 1 26 0.041344 27.645 12.685 43.122
63 1 20 0.013978 30.717 12.828 42.266
64 1 20 0.013978 31.061 11.083 42.359
65 1 26 0.006618 28.078 11.019 37.255
66 1 5 0.130168 29.884 9.967 37.681
67 1 1 0.247167 30.984 9.643 38.703
68 1 61 -0.527866 30.660 8.984 39.682
69 1 50 -0.016819 32.290 9.989 38.501
70 1 27 0.073783 32.495 10.553 37.673
71 1 5 0.061167 33.473 9.598 39.294
72 1 5 -0.193641 33.151 8.779 40.569
73 1 5 -0.193641 34.184 10.885 39.732
74 1 5 0.213376 34.371 8.756 38.341
75 1 79 1.031529 35.937 8.068 39.002
76 1 61 -0.641336 36.909 9.279 39.732
77 1 61 -0.641336 35.580 6.814 40.119
78 1 61 -0.641336 36.784 7.408 37.663
79 1 26 0.059316 32.684 7.805 40.315
80 1 26 0.059316 32.490 9.352 41.254
81 1 26 0.059316 34.074 8.563 41.144
82 1 26 0.059316 33.492 11.516 40.328
83 1 26 0.059316 34.519 11.450 38.840
84 1 26 0.059316 35.067 10.682 40.366
85 1 20 -0.095371 34.625 9.356 37.440
86 1 20 -0.095371 33.780 7.885 37.983
87 1 26 0.070233 29.060 9.335 38.102
88 1 5 0.041969 29.999 9.151 36.308
89 1 1 0.389192 29.730 7.670 36.614
90 1 61 -0.511116 28.734 7.122 36.163
91 1 63 -0.087476 30.648 6.966 37.329
92 1 5 -0.110053 30.619 5.601 37.527
93 1 5 0.044174 31.847 5.189 38.332
94 1 63 -0.435764 31.847 3.786 38.508
95 1 5 0.016758 32.664 3.446 39.609
96 1 5 0.091453 32.765 1.927 39.720
97 1 63 -0.464202 33.451 1.584 40.910
98 1 5 -0.004234 34.774 1.171 40.645
99 1 5 0.012481 35.528 1.103 41.975
100 1 63 -0.486392 36.830 0.568 41.829
101 1 5 0.031044 37.723 1.510 41.264
102 1 5 0.002869 39.136 1.177 41.727
103 1 63 -0.412971 40.035 2.034 41.127
104 1 20 0.114285 29.695 5.316 38.077
105 1 20 0.114285 30.637 5.082 36.544
106 1 20 0.131675 32.763 5.490 37.776
107 1 20 0.131675 31.796 5.736 39.302
108 1 20 0.079181 33.695 3.855 39.490
109 1 20 0.079181 32.203 3.823 40.551
110 1 20 0.072844 31.742 1.499 39.788
111 1 20 0.072844 33.219 1.498 38.794
112 1 20 0.089597 34.767 0.158 40.185
113 1 20 0.089597 35.297 1.897 39.981
114 1 20 0.118606 35.537 2.091 42.489
115 1 20 0.118606 34.972 0.419 42.651
116 1 20 0.153773 37.680 1.436 40.156
117 1 20 0.153773 37.512 2.559 41.579
118 1 20 0.10031 39.378 0.130 41.439
119 1 20 0.10031 39.196 1.275 42.833
120 1 1 0.801515 41.375 1.993 41.334
121 1 61 -0.628862 41.853 1.236 42.167
122 1 5 0.036639 42.268 2.888 40.504
123 1 26 0.058425 29.176 9.505 35.648
124 1 5 0.021306 31.351 9.127 35.497
125 1 1 0.621247 31.269 8.149 34.339
126 1 61 -0.56934 30.442 8.308 33.450
127 1 63 -0.390103 32.125 7.097 34.312
128 1 5 0.071483 32.121 6.115 33.345
129 1 5 0.13708 33.271 5.149 33.605
130 1 63 -0.469196 33.250 4.135 32.617
131 1 5 0.058473 34.557 3.707 32.279
132 1 5 0.130902 35.137 2.762 33.332
133 1 63 -0.490557 36.396 2.310 32.883
134 1 5 0.076489 37.011 1.476 33.847
135 1 5 0.265274 38.049 2.263 34.642
136 1 63 -0.518285 38.720 1.381 35.515
137 1 5 0.20211 39.625 2.105 36.320
138 1 5 0.077271 40.533 1.122 37.047
139 1 63 -0.490038 41.413 1.813 37.854
140 1 20 0.069986 31.155 5.566 33.371
141 1 20 0.069986 32.256 6.575 32.342
142 1 20 0.075352 34.208 5.756 33.600
143 1 20 0.075352 33.147 4.688 34.608
144 1 20 0.058831 34.484 3.153 31.319
145 1 20 0.058831 35.242 4.561 32.077
146 1 20 0.064331 35.239 3.315 34.292
147 1 20 0.064331 34.436 1.905 33.449
148 1 20 0.051928 36.288 0.982 34.540
149 1 20 0.051928 37.522 0.653 33.302
150 1 20 0.017597 38.768 2.709 33.916
151 1 20 0.017597 37.522 3.064 35.209
152 1 20 0.038383 40.279 2.769 35.707
153 1 20 0.038383 39.068 2.703 37.076
154 1 20 0.059535 41.097 0.522 36.299
155 1 20 0.059535 39.913 0.440 37.671
156 1 1 0.778977 42.359 1.220 38.625
157 1 61 -0.608239 42.514 0.005 38.590
158 1 5 0.004576 43.202 2.085 39.546
159 1 5 -0.505611 30.255 13.598 35.300
160 1 26 0.088474 28.342 12.652 35.452
161 1 26 0.126751 30.904 14.358 35.778
162 1 26 0.126751 30.071 13.898 34.246
163 1 26 0.126751 30.797 12.682 35.285
164 1 5 -0.241412 31.803 10.447 34.916
165 1 26 -0.028445 32.161 8.764 36.166
166 1 26 0.058726 32.748 10.312 34.347
167 1 26 0.058726 32.040 11.149 35.725
168 1 26 0.058726 31.032 10.835 34.217
169 1 5 -0.244957 44.283 1.252 40.270
170 1 26 0.028938 43.743 2.817 38.906
171 1 26 0.053501 43.838 0.468 40.916
172 1 26 0.053501 44.941 1.898 40.883
173 1 26 0.053501 44.931 0.749 39.520
174 1 5 -0.056388 43.034 3.868 41.404
175 1 26 0.014979 41.607 3.508 39.856
176 1 26 0.01674 43.694 3.335 42.121
177 1 26 0.01674 42.316 4.480 41.991
178 1 26 0.01674 43.650 4.554 40.785
179 2 5 0.049482 30.578 25.121 15.640
180 2 1 0.157601 30.939 23.758 14.998
181 2 61 -0.415632 30.078 23.227 14.310
182 2 50 -0.067158 32.157 23.139 15.161
183 2 27 0.17575 32.869 23.595 15.745
184 2 5 0.112286 32.560 21.864 14.544
185 2 5 -0.053285 32.505 21.993 13.005
186 2 5 -0.053285 31.623 20.733 15.020
187 2 5 -0.038223 34.029 21.564 14.994
188 2 79 1.175142 34.852 20.046 14.363
189 2 61 -0.701237 36.409 20.007 15.084
190 2 61 -0.701237 33.995 18.632 14.827
191 2 61 -0.701237 35.034 20.122 12.657
192 2 26 0.015903 33.191 22.797 12.660
193 2 26 0.015903 31.487 22.231 12.640
194 2 26 0.015903 32.786 21.042 12.514
195 2 26 0.015903 30.568 20.919 14.744
196 2 26 0.015903 31.678 20.628 16.126
197 2 26 0.015903 31.891 19.767 14.552
198 2 20 0.001675 34.066 21.510 16.103
199 2 20 0.001675 34.679 22.415 14.694
200 2 5 0.036496 30.265 26.187 14.510
201 2 1 0.075094 31.518 26.575 13.728
202 2 61 -0.209664 31.650 26.092 12.613
203 2 50 0.021198 32.504 27.359 14.260
204 2 27 0.148947 32.335 27.759 15.196
205 2 5 0.134274 33.810 27.601 13.617
206 2 5 -0.198739 33.611 28.347 12.279
207 2 5 -0.198739 34.527 26.252 13.366
208 2 5 0.042384 34.675 28.458 14.593
209 2 79 1.21114 36.400 28.875 14.106
210 2 61 -0.707182 37.361 27.453 14.044
211 2 61 -0.707182 36.452 29.713 12.609
212 2 61 -0.707182 37.013 29.905 15.333
213 2 26 0.05024 33.121 29.326 12.453
214 2 26 0.05024 32.989 27.769 11.570
215 2 26 0.05024 34.572 28.512 11.762
216 2 26 0.05024 33.958 25.584 12.692
217 2 26 0.05024 34.688 25.713 14.323
218 2 26 0.05024 35.503 26.404 12.867
219 2 20 -0.036557 34.749 27.926 15.567
220 2 20 -0.036557 34.159 29.411 14.790
221 2 26 0.056265 29.736 25.514 13.794
222 2 5 0.037183 29.070 27.253 14.643
223 2 1 0.252901 28.701 27.584 13.180
224 2 61 -0.504854 27.699 27.067 12.707
225 2 50 -0.000221 29.478 28.426 12.429
226 2 27 -0.059875 30.308 28.827 12.892
227 2 5 0.23539 29.228 28.805 11.031
228 2 5 -0.169678 27.843 29.477 10.905
229 2 5 -0.169678 29.293 27.547 10.139
230 2 5 -0.075702 30.343 29.817 10.611
231 2 79 1.11868 30.320 30.498 8.907
232 2 61 -0.685532 31.664 31.561 8.794
233 2 61 -0.685532 30.505 29.246 7.747
234 2 61 -0.685532 28.884 31.394 8.620
235 2 26 0.041344 27.797 30.392 11.532
236 2 26 0.041344 27.020 28.805 11.216
237 2 26 0.041344 27.624 29.747 9.855
238 2 26 0.041344 28.537 26.793 10.432
239 2 26 0.041344 30.296 27.075 10.212
240 2 26 0.041344 29.088 27.794 9.080
241 2 20 0.013978 31.334 29.338 10.740
242 2 20 0.013978 30.317 30.688 11.300
243 2 26 0.006618 28.263 26.572 15.014
244 2 5 0.130168 28.755 28.589 15.503
245 2 1 0.247167 29.274 29.951 15.017
246 2 61 -0.527866 28.563 30.573 14.240
247 2 50 -0.016819 30.432 30.500 15.488
248 2 27 0.073783 30.991 29.923 16.123
249 2 5 0.061167 30.963 31.857 15.253
250 2 5 -0.193641 30.135 32.710 14.260
251 2 5 -0.193641 32.377 31.710 14.677
252 2 5 0.213376 30.993 32.554 16.646
253 2 79 1.031529 31.578 34.290 16.738
254 2 61 -0.641336 33.116 34.486 16.000
255 2 61 -0.641336 30.415 35.321 16.011
256 2 61 -0.641336 31.709 34.672 18.406
257 2 26 0.059316 29.112 32.901 14.648
258 2 26 0.059316 30.079 32.219 13.265
259 2 26 0.059316 30.613 33.695 14.089
260 2 26 0.059316 32.342 31.124 13.735
261 2 26 0.059316 33.027 31.191 15.408
262 2 26 0.059316 32.836 32.686 14.437
263 2 20 -0.095371 31.613 31.956 17.349
264 2 20 -0.095371 29.961 32.556 17.057
265 2 26 0.070233 27.723 28.628 15.069
266 2 5 0.041969 28.266 28.577 17.028
267 2 1 0.389192 27.010 29.457 17.128
268 2 61 -0.511116 25.930 28.953 17.402
269 2 63 -0.087476 27.132 30.803 16.980
270 2 5 -0.110053 26.128 31.719 17.215
271 2 5 0.044174 26.675 33.125 16.990
272 2 63 -0.435764 25.664 34.074 17.265
273 2 5 0.016758 25.973 35.295 16.625
274 2 5 0.091453 24.949 36.354 17.025
275 2 63 -0.464202 25.164 37.530 16.267
276 2 5 -0.004234 25.790 38.535 17.035
277 2 5 0.012481 26.248 39.645 16.087
278 2 63 -0.486392 26.770 40.764 16.779
279 2 5 0.031044 28.074 40.516 17.268
280 2 5 0.002869 28.811 41.844 17.383
281 2 63 -0.412971 30.059 41.636 17.932
282 2 20 0.114285 25.274 31.532 16.527
283 2 20 0.114285 25.780 31.627 18.267
284 2 20 0.131675 27.535 33.294 17.675
285 2 20 0.131675 27.021 33.171 15.931
286 2 20 0.079181 26.985 35.661 16.920
287 2 20 0.079181 25.912 35.168 15.520
288 2 20 0.072844 23.930 35.983 16.786
289 2 20 0.072844 24.968 36.516 18.130
290 2 20 0.089597 25.062 38.962 17.761
291 2 20 0.089597 26.683 38.137 17.569
292 2 20 0.118606 26.958 39.259 15.320
293 2 20 0.118606 25.361 40.001 15.520
294 2 20 0.153773 28.005 40.052 18.277
295 2 20 0.153773 28.678 39.861 16.596
296 2 20 0.10031 28.230 42.528 18.040
297 2 20 0.10031 28.909 42.302 16.374
298 2 1 0.801515 30.958 42.625 18.165
299 2 61 -0.628862 30.735 43.770 17.793
300 2 5 0.036639 32.233 42.291 18.907
301 2 26 0.058425 27.957 27.534 17.264
302 2 5 0.021306 29.198 29.122 18.177
303 2 1 0.621247 28.453 29.175 19.499
304 2 61 -0.56934 28.003 28.152 19.999
305 2 63 -0.390103 28.291 30.377 20.107
306 2 5 0.071483 27.594 30.567 21.281
307 2 5 0.13708 27.695 32.030 21.695
308 2 63 -0.469196 26.963 32.220 22.892
309 2 5 0.058473 27.567 33.192 23.726
310 2 5 0.130902 27.278 34.614 23.245
311 2 63 -0.490557 27.833 35.522 24.172
312 2 5 0.076489 27.649 36.859 23.747
313 2 5 0.265274 28.926 37.390 23.103
314 2 63 -0.518285 28.747 38.755 22.792
315 2 5 0.20211 29.886 39.243 22.117
316 2 5 0.077271 29.801 40.761 22.042
317 2 63 -0.490038 30.899 41.255 21.369
318 2 20 0.069986 26.527 30.289 21.134
319 2 20 0.069986 28.032 29.933 22.084
320 2 20 0.075352 28.782 32.261 21.796
321 2 20 0.075352 27.264 32.670 20.895
322 2 20 0.058831 27.131 33.073 24.740
323 2 20 0.058831 28.660 33.019 23.852
324 2 20 0.064331 27.735 34.752 22.239
325 2 20 0.064331 26.173 34.740 23.192
326 2 20 0.051928 26.782 36.995 23.056
327 2 20 0.051928 27.419 37.468 24.648
328 2 20 0.017597 29.756 37.268 23.837
329 2 20 0.017597 29.128 36.794 22.184
330 2 20 0.038383 30.826 38.990 22.664
331 2 20 0.038383 29.919 38.835 21.082
332 2 20 0.059535 29.770 41.179 23.073
333 2 20 0.059535 28.871 41.052 21.502
334 2 1 0.778977 31.120 42.575 21.144
335 2 61 -0.608239 30.354 43.417 21.598
336 2 5 0.004576 32.316 42.985 20.303
337 2 5 -0.505611 31.654 25.540 16.640
338 2 26 0.088474 29.643 24.947 16.215
339 2 26 0.126751 32.646 25.698 16.171
340 2 26 0.126751 31.755 24.777 17.442
341 2 26 0.126751 31.373 26.457 17.101
342 2 5 -0.241412 30.469 28.343 18.430
343 2 26 -0.028445 29.491 30.165 17.932
344 2 26 0.058726 31.035 28.797 19.272
345 2 26 0.058726 31.128 28.413 17.556
346 2 26 0.058726 30.220 27.296 18.706
347 2 5 -0.244957 32.458 44.522 20.236
348 2 26 0.028938 33.226 42.605 20.818
349 2 26 0.053501 31.578 44.999 19.762
350 2 26 0.053501 33.373 44.815 19.684
351 2 26 0.053501 32.556 44.933 21.264
352 2 5 -0.056388 33.458 42.571 18.026
353 2 26 0.014979 32.227 41.194 19.099
354 2 26 0.01674 33.524 43.644 17.746
355 2 26 0.01674 33.392 41.977 17.091
356 2 26 0.01674 34.387 42.278 18.560
357 3 5 0.049482 17.199 29.770 10.902
358 3 1 0.157601 18.164 30.617 11.767
359 3 61 -0.415632 17.686 31.586 12.341
360 3 50 -0.067158 19.502 30.329 11.918
361 3 27 0.17575 19.890 29.515 11.427
362 3 5 0.112286 20.451 31.081 12.757
363 3 5 -0.053285 19.980 31.049 14.229
364 3 5 -0.053285 20.549 32.539 12.259
365 3 5 -0.038223 21.846 30.383 12.636
366 3 79 1.175142 23.258 31.059 13.599
367 3 61 -0.701237 24.620 30.096 13.198
368 3 61 -0.701237 23.587 32.687 13.164
369 3 61 -0.701237 22.961 30.922 15.284
370 3 26 0.015903 19.924 30.000 14.593
371 3 26 0.015903 18.983 31.510 14.361
372 3 26 0.015903 20.666 31.622 14.881
373 3 26 0.015903 19.575 33.064 12.304
374 3 26 0.015903 20.906 32.563 11.207
375 3 26 0.015903 21.238 33.132 12.888
376 3 20 0.001675 22.159 30.377 11.570
377 3 20 0.001675 21.744 29.319 12.944
378 3 5 0.036496 16.049 29.162 11.807
379 3 1 0.075094 16.579 28.089 12.757
380 3 61 -0.209664 16.722 28.406 13.929
381 3 50 0.021198 16.961 26.849 12.326
382 3 27 0.148947 16.800 26.624 11.333
383 3 5 0.134274 17.651 25.853 13.171
384 3 5 -0.198739 16.737 25.427 14.340
385 3 5 -0.198739 18.966 26.458 13.722
386 3 5 0.042384 17.998 24.623 12.275
387 3 79 1.21114 18.932 23.226 13.024
388 3 61 -0.707182 20.518 23.729 13.448
389 3 61 -0.707182 18.115 22.573 14.385
390 3 61 -0.707182 19.039 22.013 11.816
391 3 26 0.05024 15.805 24.970 13.954
392 3 26 0.05024 16.463 26.282 14.986
393 3 26 0.05024 17.243 24.706 15.006
394 3 26 0.05024 18.794 27.350 14.354
395 3 26 0.05024 19.636 26.756 12.888
396 3 26 0.05024 19.495 25.737 14.373
397 3 20 -0.036557 18.603 24.969 11.409
398 3 20 -0.036557 17.066 24.202 11.866
399 3 26 0.056265 15.902 30.032 12.489
400 3 5 0.037183 14.522 29.080 11.315
401 3 1 0.252901 13.707 29.086 12.628
402 3 61 -0.504854 13.162 30.128 12.964
403 3 50 -0.000221 13.605 27.959 13.400
404 3 27 -0.059875 14.089 27.116 13.056
405 3 5 0.23539 12.865 27.851 14.665
406 3 5 -0.169678 11.377 28.201 14.440
407 3 5 -0.169678 13.486 28.808 15.706
408 3 5 -0.075702 12.988 26.372 15.158
409 3 79 1.11868 12.163 25.894 16.726
410 3 61 -0.685532 12.497 24.226 16.956
411 3 61 -0.685532 12.810 26.775 18.049
412 3 61 -0.685532 10.463 26.105 16.619
413 3 26 0.041344 10.922 27.505 13.704
414 3 26 0.041344 11.241 29.234 14.067
415 3 26 0.041344 10.807 28.151 15.386
416 3 26 0.041344 13.446 29.863 15.372
417 3 26 0.041344 14.550 28.543 15.885
418 3 26 0.041344 12.937 28.768 16.666
419 3 20 0.013978 14.060 26.120 15.281
420 3 20 0.013978 12.589 25.696 14.372
421 3 26 0.006618 14.416 30.109 10.887
422 3 5 0.130168 13.657 28.221 10.249
423 3 1 0.247167 13.099 26.846 10.648
424 3 61 -0.527866 12.004 26.826 11.191
425 3 50 -0.016819 13.743 25.682 10.340
426 3 27 0.073783 14.663 25.766 9.901
427 3 5 0.061167 13.255 24.297 10.497
428 3 5 -0.193641 11.878 24.176 11.199
429 3 5 -0.193641 14.281 23.536 11.346
430 3 5 0.213376 13.165 23.707 9.059
431 3 79 1.031529 12.559 21.987 8.860
432 3 61 -0.641336 13.430 20.884 9.846
433 3 61 -0.641336 10.880 21.931 9.217
434 3 61 -0.641336 12.801 21.571 7.212
435 3 26 0.059316 11.078 24.661 10.603
436 3 26 0.059316 11.913 24.614 12.220
437 3 26 0.059316 11.594 23.113 11.332
438 3 26 0.059316 14.401 24.033 12.330
439 3 26 0.059316 15.257 23.516 10.823
440 3 26 0.059316 13.971 22.493 11.543
441 3 20 -0.095371 14.161 23.767 8.568
442 3 20 -0.095371 12.479 24.345 8.462
443 3 26 0.070233 12.756 28.849 10.470
444 3 5 0.041969 13.643 28.505 8.673
445 3 1 0.389192 12.177 28.608 8.225
446 3 61 -0.511116 11.734 29.672 7.817
447 3 63 -0.087476 11.407 27.487 8.222
448 3 5 -0.110053 10.138 27.401 7.687
449 3 5 0.044174 9.634 25.968 7.832
450 3 63 -0.435764 8.349 25.859 7.252
451 3 5 0.016758 7.686 24.729 7.779
452 3 5 0.091453 6.352 24.540 7.060
453 3 63 -0.464202 5.618 23.507 7.689
454 3 5 -0.004234 5.645 22.316 6.933
455 3 5 0.012481 5.092 21.185 7.803
456 3 63 -0.486392 4.955 19.972 7.086
457 3 5 0.031044 6.203 19.336 6.889
458 3 5 0.002869 5.967 17.837 6.749
459 3 63 -0.412971 7.161 17.202 6.478
460 3 20 0.114285 9.453 28.097 8.219
461 3 20 0.114285 10.171 27.667 6.608
462 3 20 0.131675 10.334 25.282 7.306
463 3 20 0.131675 9.626 25.738 8.923
464 3 20 0.079181 8.290 23.803 7.638
465 3 20 0.079181 7.467 24.890 8.859
466 3 20 0.072844 5.757 25.474 7.146
467 3 20 0.072844 6.517 24.378 5.967
468 3 20 0.089597 4.999 22.426 6.035
469 3 20 0.089597 6.686 22.053 6.634
470 3 20 0.118606 5.692 21.056 8.733
471 3 20 0.118606 4.075 21.477 8.141
472 3 20 0.153773 6.664 19.717 5.953
473 3 20 0.153773 6.908 19.480 7.741
474 3 20 0.10031 5.256 17.655 5.912
475 3 20 0.10031 5.530 17.441 7.692
476 3 1 0.801515 7.283 15.863 6.296
477 3 61 -0.628862 6.326 15.121 6.471
478 3 5 0.036639 8.619 15.306 5.858
479 3 26 0.058425 14.106 29.505 8.517
480 3 5 0.021306 14.271 27.471 7.662
481 3 1 0.621247 13.977 27.869 6.227
482 3 61 -0.56934 14.381 28.937 5.784
483 3 63 -0.390103 13.253 27.023 5.451
484 3 5 0.071483 12.877 27.288 4.152
485 3 5 0.13708 12.147 26.078 3.583
486 3 63 -0.469196 11.750 26.365 2.255
487 3 5 0.058473 11.797 25.212 1.435
488 3 5 0.130902 10.593 24.297 1.668
489 3 63 -0.490557 10.664 23.223 0.755
490 3 5 0.076489 9.605 22.308 0.965
491 3 5 0.265274 10.095 21.106 1.767
492 3 63 -0.518285 9.049 20.164 1.861
493 3 5 0.20211 9.455 19.083 2.673
494 3 5 0.077271 8.438 17.957 2.538
495 3 63 -0.490038 8.810 16.897 3.339
496 3 20 0.069986 12.210 28.177 4.128
497 3 20 0.069986 13.780 27.489 3.534
498 3 20 0.075352 12.848 25.214 3.662
499 3 20 0.075352 11.246 25.868 4.199
500 3 20 0.058831 11.771 25.557 0.379
501 3 20 0.058831 12.756 24.657 1.541
502 3 20 0.064331 10.624 23.924 2.716
503 3 20 0.064331 9.669 24.895 1.493
504 3 20 0.051928 8.710 22.761 1.456
505 3 20 0.051928 9.261 21.959 -0.033
506 3 20 0.017597 10.963 20.664 1.225
507 3 20 0.017597 10.406 21.462 2.775
508 3 20 0.038383 10.443 18.677 2.351
509 3 20 0.038383 9.495 19.401 3.739
510 3 20 0.059535 8.392 17.630 1.475
511 3 20 0.059535 7.436 18.327 2.850
512 3 1 0.778977 8.113 15.737 3.433
513 3 61 -0.608239 7.120 15.554 2.739
514 3 5 0.004576 8.571 14.684 4.427
515 3 5 -0.505611 17.980 28.747 10.079
516 3 26 0.088474 16.731 30.480 10.186
517 3 26 0.126751 18.525 28.011 10.704
518 3 26 0.126751 18.709 29.259 9.414
519 3 26 0.126751 17.308 28.200 9.460
520 3 5 -0.241412 15.767 27.272 7.756
521 3 26 -0.028445 13.795 26.480 7.824
522 3 26 0.058726 16.106 26.546 6.986
523 3 26 0.058726 16.024 26.824 8.723
524 3 26 0.058726 16.287 28.237 7.573
525 3 5 -0.244957 7.718 13.401 4.325
526 3 26 0.028938 9.610 14.397 4.148
527 3 26 0.053501 6.652 13.593 4.559
528 3 26 0.053501 8.102 12.611 4.999
529 3 26 0.053501 7.772 12.998 3.290
530 3 5 -0.056388 9.171 14.338 6.913
531 3 26 0.014979 9.334 16.159 5.809
532 3 26 0.01674 8.497 13.469 7.063
533 3 26 0.01674 9.275 14.862 7.887
534 3 26 0.01674 10.174 13.971 6.608
535 4 5 0.049482 27.252 32.517 32.391
536 4 1 0.157601 28.114 32.884 33.624
537 4 61 -0.415632 29.328 32.848 33.480
538 4 50 -0.067158 27.585 33.245 34.842
539 4 27 0.17575 26.564 33.267 34.950
540 4 5 0.112286 28.360 33.636 36.031
541 4 5 -0.053285 29.214 34.883 35.707
542 4 5 -0.053285 29.268 32.467 36.473
543 4 5 -0.038223 27.342 33.979 37.170
544 4 79 1.175142 27.991 34.544 38.794
545 4 61 -0.701237 26.623 34.780 39.803
546 4 61 -0.701237 29.004 33.356 39.509
547 4 61 -0.701237 28.819 36.038 38.626
548 4 26 0.015903 28.560 35.730 35.404
549 4 26 0.015903 29.934 34.697 34.887
550 4 26 0.015903 29.822 35.190 36.579
551 4 26 0.015903 29.988 32.176 35.686
552 4 26 0.015903 28.652 31.577 36.726
553 4 26 0.015903 29.879 32.744 37.352
554 4 20 0.001675 26.708 33.089 37.371
555 4 20 0.001675 26.660 34.782 36.813
